/******************************************************************************
	Name=N03_b.txt
	Xsize=56  Ysize=24  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short N03_b_lut[] = {
0xce73, 0x1085, 0x2885, 0x3089, 0x190b, 0x308d, 0x294d, 0x48c5, 0x48d1, 0x11a5, 0x31cf, 0x39d1, 0x49c3, 0x5915, 0x6147, 0x698b, 
0x6959, 0x7197, 0x4a55, 0x32ab, 0x334f, 0x824d, 0x89e1, 0x5ad9, 0x91e5, 0x9a1f, 0x9a69, 0x92d1, 0x9313, 0x5b69, 0xa2ab, 0x53b1, 
0x9b91, 0xa395, 0xab91, 0xc2e9, 0xab33, 0xb41b, 0x846f, 0xc411, 0xd3ad, 0xcc93, 0x8cef, 0x853b, 0xd4d5, 0x9d73, 0xe557, 0xd525, 
0xadb3, 0xdd67, 0xe5a7, 0xf535, 0xf5db, 0xf61f, 0xee2b, 0xceb7, 0xf6a5, 0xd6f9, 0xdef9, 0xf7bd, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char N03_b_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x01, 0x01, 0x01, 0x0d, 0x0d, 0x10, 0x16, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x16, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x1f, 0x2d, 0x2d, 0x01, 0x0d, 0x10, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2d, 0x2d, 0x09, 0x2d, 0x2d, 0x2d, 0x01, 0x16, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x16, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x39, 0x26, 0x2d, 0x09, 0x09, 0x2d, 0x2d, 0x2d, 0x01, 0x08, 0x08, 0x16, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x10, 0x08, 0x08, 0x16, 0x1a, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0b, 0x39, 0x26, 0x2d, 0x09, 0x09, 0x1f, 0x39, 0x01, 0x2d, 0x37, 0x10, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x08, 0x2d, 0x37, 0x16, 0x1a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x21, 0x21, 0x0b, 0x39, 0x26, 0x2d, 0x2d, 0x39, 0x39, 0x0b, 0x37, 0x3b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x08, 0x37, 0x3b, 0x10, 0x1a, 0x0c, 0x21, 0x2f, 0x36, 0x36, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x21, 0x21, 0x21, 0x2f, 0x0b, 0x39, 0x26, 0x39, 0x39, 0x0b, 0x16, 0x16, 0x01, 0x21, 0x25, 0x2f, 0x32, 0x32, 0x1b, 0x32, 0x25, 0x01, 0x1a, 0x1a, 0x38, 0x29, 0x0c, 0x21, 0x21, 0x2f, 0x36, 0x36, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x21, 0x21, 0x2f, 0x36, 0x0b, 0x39, 0x0b, 0x0b, 0x0b, 0x29, 0x01, 0x01, 0x21, 0x25, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x25, 0x01, 0x1a, 0x38, 0x0c, 0x21, 0x21, 0x21, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x21, 0x21, 0x2f, 0x36, 0x36, 0x01, 0x1c, 0x0c, 0x29, 0x29, 0x01, 0x21, 0x25, 0x30, 0x39, 0x2d, 0x3b, 0x3b, 0x3b, 0x2d, 0x3b, 0x3b, 0x2f, 0x01, 0x38, 0x29, 0x0c, 0x21, 0x21, 0x01, 0x39, 0x39, 0x2d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2f, 0x2f, 0x36, 0x36, 0x36, 0x15, 0x01, 0x29, 0x1c, 0x01, 0x21, 0x25, 0x2a, 0x30, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x37, 0x25, 0x01, 0x29, 0x29, 0x01, 0x01, 0x1d, 0x1d, 0x26, 0x2d, 0x0b, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2f, 0x36, 0x36, 0x25, 0x15, 0x25, 0x01, 0x29, 0x01, 0x21, 0x25, 0x25, 0x30, 0x1d, 0x39, 0x1d, 0x3b, 0x3b, 0x3b, 0x1d, 0x3b, 0x3b, 0x1d, 0x2f, 0x01, 0x29, 0x35, 0x01, 0x2d, 0x2d, 0x26, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x36, 0x36, 0x2f, 0x0b, 0x35, 0x01, 0x01, 0x21, 0x25, 0x01, 0x1d, 0x30, 0x37, 0x01, 0x01, 0x01, 0x03, 0x19, 0x23, 0x03, 0x26, 0x01, 0x01, 0x01, 0x38, 0x0b, 0x26, 0x26, 0x1d, 0x2d, 0x2d, 0x39, 0x39, 0x39, 0x39, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0b, 0x0b, 0x38, 0x01, 0x31, 0x01, 0x21, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x11, 0x19, 0x23, 0x28, 0x23, 0x03, 0x01, 0x01, 0x01, 0x01, 0x26, 0x26, 0x12, 0x1d, 0x12, 0x39, 0x0b, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
