/******************************************************************************
	Name=ringo_23.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ringo_23_lut[] = {
0x1085, 0x3803, 0x1881, 0x3881, 0x4841, 0x38c1, 0x2107, 0x2109, 0x40c3, 0x3147, 0x3947, 0x314b, 0x5143, 0x8087, 0x8881, 0x68c5, 
0x31cf, 0x5983, 0x49c9, 0x88c9, 0x39cd, 0x6185, 0x520d, 0x5a0b, 0x624d, 0xb90f, 0x624d, 0x624d, 0x6a4d, 0x624f, 0x624d, 0x8245, 
0x624f, 0x6a8f, 0xa98f, 0x6a8f, 0x6a91, 0x6a91, 0x728f, 0x6a91, 0x72d1, 0x7acf, 0x72d1, 0x72d3, 0x7acf, 0x7ad1, 0x82d1, 0xc1d3, 
0x7313, 0x7b13, 0x7b13, 0x7b15, 0xc215, 0x8b11, 0x7b55, 0x7b59, 0x8357, 0x9353, 0xca57, 0x9b53, 0x8399, 0x9b53, 0x9b55, 0x9b93, 
0x9b93, 0x7bdf, 0x8b99, 0x9b97, 0xa393, 0xa395, 0xa395, 0x8bdb, 0xd2db, 0x9bd7, 0xa3d5, 0xa3d7, 0xabd5, 0x8c21, 0xabd9, 0xa3d9, 
0xa417, 0x941f, 0xac15, 0xa41b, 0xdb1f, 0xac17, 0xa41b, 0xac19, 0xb415, 0xa45b, 0x84a7, 0x9c61, 0xb459, 0x9c61, 0xeb5f, 0xbc57, 
0xc459, 0x8ce9, 0xa4a3, 0xbc97, 0xb49d, 0x9ce7, 0xc499, 0xcc99, 0xa527, 0xc4db, 0xa527, 0xad27, 0xc4df, 0xad25, 0xa529, 0xd4d9, 
0xad27, 0xad67, 0xb527, 0xad69, 0xc51f, 0xb567, 0xec65, 0xb569, 0xd51d, 0xb569, 0xbd69, 0xdd1b, 0xb56b, 0xb56b, 0xbd6b, 0xb5ab, 
0xd561, 0xb5ad, 0xc5a9, 0xdd5d, 0xbda9, 0xdd5f, 0xbdab, 0xbdad, 0xdd61, 0xdd63, 0xc5ab, 0xadf1, 0xc5ef, 0xc5eb, 0xc5ed, 0xc62f, 
0xc631, 0xcded, 0xc62f, 0xe5ab, 0xc631, 0xc62f, 0xc631, 0xce31, 0xc631, 0xce2f, 0xc631, 0xc633, 0xce31, 0xc671, 0xd62d, 0xce73, 
0xc6b7, 0xf7bd, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ringo_23_tex[] = {
0x18, 0x18, 0x18, 0x12, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x09, 0x17, 0x35, 0x35, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x20, 0x24, 0x3c, 0x70, 0x9d, 0x9f, 0x9f, 0x00, 0x2f, 0x48, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x01, 0x00, 0x00, 0x13, 0x19, 0x2f, 0x48, 0x2f, 0x76, 0x76, 0x00, 0x76, 0x76, 0x00, 0x81, 0x95, 0x43, 0x3e, 0x39, 0x39, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x23, 0x3c, 0x71, 0x9d, 0x9f, 0x9f, 0x01, 0x2f, 0x48, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x00, 0x13, 0x13, 0x04, 0x2f, 0x48, 0x76, 0x76, 0x76, 0x48, 0x00, 0x76, 0x76, 0x00, 0x81, 0x95, 0x43, 0x3d, 0x39, 0x39, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x1a, 0x27, 0x47, 0x68, 0x9a, 0x9d, 0x00, 0x0d, 0x2f, 0x48, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x00, 0x13, 0x19, 0x2f, 0x0f, 0x76, 0x76, 0x76, 0x76, 0x00, 0x0f, 0x76, 0x0f, 0x9f, 0x9f, 0x95, 0x43, 0x39, 0x39, 0x39, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x28, 0x47, 0x68, 0x96, 0x94, 0x00, 0x19, 0x2f, 0x48, 0x04, 0x00, 0x00, 0x00, 0x04, 0x48, 0x76, 0x76, 0x00, 0x13, 0x2f, 0x48, 0x76, 0x2f, 0x76, 0x76, 0x48, 0x00, 0x48, 0x76, 0x00, 0x9f, 0x9d, 0x8d, 0x4b, 0x3e, 0x39, 0x39, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x20, 0x30, 0x47, 0x75, 0x96, 0x8f, 0x00, 0x19, 0x2f, 0x04, 0x34, 0x5e, 0x5e, 0x5e, 0x22, 0x04, 0x00, 0x76, 0x76, 0x00, 0x48, 0x76, 0x76, 0x76, 0x76, 0x00, 0x00, 0x0f, 0x76, 0x00, 0x9f, 0x9f, 0x74, 0x69, 0x5f, 0x5f, 0x5f, 0x45, 
0x21, 0x21, 0x1a, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x23, 0x33, 0x51, 0x7f, 0x9d, 0x98, 0x00, 0x19, 0x00, 0x34, 0x5e, 0x5e, 0x5e, 0x5e, 0x5e, 0x5e, 0x22, 0x00, 0x76, 0x76, 0x00, 0x00, 0x3a, 0x48, 0x3a, 0x00, 0x48, 0x76, 0x00, 0x9f, 0x9f, 0x8d, 0x69, 0x69, 0x66, 0x63, 0x66, 0x5f, 
0x45, 0x39, 0x26, 0x21, 0x21, 0x18, 0x18, 0x18, 0x18, 0x1b, 0x2a, 0x47, 0x6b, 0x92, 0x96, 0x9f, 0x00, 0x0d, 0x00, 0x5e, 0x5e, 0x5e, 0x5e, 0x5e, 0x5e, 0x5e, 0x22, 0x0e, 0x00, 0x76, 0x76, 0x48, 0x01, 0x00, 0x00, 0x0f, 0x76, 0x00, 0x9f, 0x9f, 0x91, 0x74, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x40, 0x45, 0x3d, 0x35, 0x29, 0x21, 0x21, 0x20, 0x28, 0x31, 0x38, 0x72, 0x97, 0x9f, 0x9f, 0x00, 0x0d, 0x00, 0x5e, 0x34, 0x5e, 0x5e, 0x5e, 0x5e, 0x5e, 0x22, 0x0e, 0x00, 0x0f, 0x00, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x00, 0x65, 0x9f, 0x91, 0x74, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x45, 0x45, 0x45, 0x40, 0x39, 0x35, 0x29, 0x32, 0x56, 0x7a, 0x8e, 0x9f, 0x9f, 0x9f, 0x00, 0x00, 0x19, 0x00, 0x5e, 0x5e, 0x00, 0x5e, 0x5e, 0x5e, 0x22, 0x0e, 0x00, 0x0e, 0x0e, 0x0e, 0x00, 0x76, 0x76, 0x76, 0x00, 0x00, 0x9f, 0x9f, 0x91, 0x74, 0x66, 0x66, 0x60, 0x60, 0x66, 0x66, 0x66, 0x66, 
0x45, 0x45, 0x45, 0x40, 0x3d, 0x40, 0x39, 0x4f, 0x82, 0x9f, 0x97, 0x9d, 0x9f, 0x00, 0x19, 0x00, 0x19, 0x00, 0x5e, 0x5e, 0x34, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x0e, 0x0e, 0x0e, 0x0f, 0x04, 0x76, 0x76, 0x00, 0x5a, 0x5a, 0x9c, 0x6c, 0x63, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x46, 0x57, 0x95, 0x97, 0x9f, 0x9f, 0x00, 0x19, 0x19, 0x00, 0x19, 0x00, 0x5e, 0x5e, 0x22, 0x0e, 0x00, 0x0e, 0x0e, 0x0e, 0x0f, 0x04, 0x00, 0x00, 0x00, 0x00, 0x48, 0x76, 0x93, 0xa1, 0x5a, 0x5a, 0x50, 0x44, 0x4a, 0x5f, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x64, 0x99, 0x9d, 0x9f, 0x9f, 0x01, 0x19, 0x19, 0x00, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x0f, 0x04, 0x00, 0x04, 0x19, 0x48, 0x76, 0x76, 0x76, 0x48, 0x93, 0xa1, 0xa1, 0xa1, 0x5a, 0x4b, 0x46, 0x3f, 0x4a, 0x5f, 0x63, 0x66, 0x66, 0x66, 0x66, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x46, 0x4e, 0x8d, 0x9f, 0x9f, 0x9f, 0x00, 0x0d, 0x19, 0x19, 0x00, 0x19, 0x00, 0x0f, 0x0e, 0x0e, 0x0e, 0x04, 0x04, 0x48, 0x76, 0x76, 0x5a, 0x5a, 0x5a, 0x5a, 0x76, 0x76, 0xa1, 0xa1, 0xa1, 0xa1, 0x5a, 0x4b, 0x45, 0x3f, 0x46, 0x44, 0x4a, 0x5f, 0x66, 0x66, 0x66, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x46, 0x4e, 0x95, 0x9d, 0x9f, 0x9f, 0x00, 0x19, 0x19, 0x2f, 0x00, 0x19, 0x00, 0x0e, 0x0e, 0x00, 0x04, 0x48, 0x76, 0x76, 0x48, 0x5a, 0x8b, 0xa1, 0xa1, 0x8b, 0x5a, 0xa1, 0xa1, 0x8b, 0x00, 0x5a, 0x95, 0x4b, 0x45, 0x3f, 0x3f, 0x3f, 0x3f, 0x4a, 0x5f, 0x63, 0x66, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x46, 0x4e, 0x95, 0x9d, 0x9f, 0x9f, 0x01, 0x19, 0x19, 0x2f, 0x00, 0x19, 0x00, 0x0f, 0x04, 0x48, 0x76, 0x76, 0x48, 0x48, 0x5a, 0x8b, 0xa1, 0xa1, 0xa1, 0xa1, 0x8b, 0x00, 0x8b, 0x76, 0x00, 0x9f, 0x95, 0x4b, 0x45, 0x3f, 0x3f, 0x3f, 0x3f, 0x46, 0x44, 0x4a, 0x5f, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x46, 0x4e, 0x95, 0x9d, 0x9f, 0x00, 0x0d, 0x19, 0x19, 0x48, 0x00, 0x19, 0x00, 0x00, 0x76, 0x76, 0x5a, 0x5a, 0x5a, 0x19, 0x5a, 0xa1, 0xa1, 0xa1, 0xa1, 0xa1, 0xa1, 0x00, 0x48, 0x76, 0x00, 0x9f, 0x8a, 0x4b, 0x45, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x44, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x46, 0x4e, 0x95, 0x9f, 0x9f, 0x00, 0x19, 0x19, 0x19, 0x76, 0x00, 0x0d, 0x00, 0x76, 0x76, 0x5a, 0xa0, 0xa1, 0x8b, 0x5a, 0x8b, 0xa1, 0xa1, 0x00, 0x00, 0xa1, 0xa1, 0xa0, 0x00, 0x48, 0x00, 0x73, 0x59, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x46, 0x4e, 0x95, 0x9d, 0x9f, 0x00, 0x19, 0x19, 0x19, 0x76, 0x48, 0x00, 0x19, 0x76, 0x5a, 0x8b, 0xa1, 0xa1, 0xa1, 0xa1, 0x5a, 0x10, 0x00, 0x00, 0x61, 0xa1, 0xa1, 0xa1, 0x00, 0x00, 0x9f, 0x8a, 0x4b, 0x45, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x46, 0x4e, 0x8d, 0x9d, 0x9f, 0x01, 0x0d, 0x19, 0x19, 0x76, 0x00, 0x19, 0x19, 0x76, 0x00, 0xa0, 0xa1, 0x10, 0x00, 0xa1, 0x5a, 0xa1, 0xa1, 0x10, 0x10, 0xa1, 0xa1, 0xa1, 0x00, 0x00, 0x73, 0x59, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x64, 0x99, 0x9f, 0x9f, 0x00, 0x19, 0x19, 0x76, 0x00, 0x19, 0x19, 0x19, 0x00, 0xa1, 0xa1, 0x00, 0x61, 0x10, 0x5a, 0xa1, 0xa1, 0xa1, 0x5a, 0x10, 0xa1, 0xa1, 0x00, 0x9f, 0x95, 0x4b, 0x45, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x4c, 0x5c, 0x8d, 0x9c, 0x9f, 0x00, 0x19, 0x19, 0x76, 0x00, 0x0d, 0x19, 0x0d, 0x00, 0xa0, 0xa1, 0x10, 0x00, 0x10, 0xa0, 0x5a, 0xa1, 0xa1, 0xa1, 0x5a, 0x10, 0xa0, 0x00, 0x9f, 0x95, 0x55, 0x46, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x46, 0x52, 0x52, 0x64, 0x99, 0x87, 0x01, 0x0d, 0x19, 0x48, 0x76, 0x00, 0x00, 0x00, 0x19, 0x00, 0xa1, 0xa1, 0x10, 0xa0, 0xa1, 0xa1, 0x10, 0xa0, 0xa1, 0xa1, 0xa0, 0x00, 0x9f, 0x9f, 0x9e, 0x78, 0x67, 0x4c, 0x44, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 
0x45, 0x45, 0x45, 0x45, 0x4a, 0x4c, 0x52, 0x55, 0x5c, 0x8d, 0x9f, 0x9f, 0x00, 0x19, 0x2f, 0x76, 0x76, 0x76, 0x00, 0x19, 0x48, 0x00, 0xa1, 0x10, 0xa0, 0xa1, 0xa1, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x65, 0x9f, 0x9e, 0x88, 0x7b, 0x7b, 0x6f, 0x67, 0x4c, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 
0x45, 0x45, 0x46, 0x4a, 0x4c, 0x52, 0x52, 0x52, 0x52, 0x64, 0x8d, 0x9f, 0x01, 0x19, 0x19, 0x48, 0x76, 0x76, 0x76, 0x0f, 0x48, 0x76, 0x00, 0x10, 0xa1, 0xa1, 0xa0, 0x00, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9e, 0x88, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x67, 0x4c, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 
0x46, 0x4a, 0x4c, 0x52, 0x52, 0x52, 0x52, 0x52, 0x55, 0x52, 0x64, 0x99, 0x9f, 0x04, 0x19, 0x19, 0x48, 0x76, 0x76, 0x76, 0x76, 0x76, 0x54, 0x00, 0x00, 0x00, 0x00, 0x9f, 0x9f, 0x9f, 0x9f, 0x9f, 0x9e, 0x88, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x67, 0x4c, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 
0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x55, 0x5c, 0x99, 0x9f, 0x9f, 0x04, 0x19, 0x2f, 0x76, 0x76, 0x76, 0x76, 0x54, 0x04, 0x9f, 0x9f, 0x9f, 0x7c, 0x9f, 0x9f, 0x9e, 0x88, 0x83, 0x83, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x67, 0x4c, 0x3f, 0x3f, 0x3f, 0x3f, 
0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x52, 0x55, 0x5c, 0x8d, 0x81, 0x00, 0x0d, 0x04, 0x2f, 0x54, 0x76, 0x76, 0x54, 0x0f, 0x72, 0x9f, 0x9f, 0x91, 0x88, 0x83, 0x83, 0x83, 0x7b, 0x83, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x7b, 0x67, 0x4c, 0x3f, 0x3f, 0x3f, 
