/******************************************************************************
	Name=cap.txt
	Xsize=56  Ysize=36  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short cap_lut[] = {
0x0000, 0x5801, 0x5281, 0x9cc1, 0x6001, 0x9801, 0x8401, 0x9041, 0xa501, 0x8c41, 0xa001, 0x7381, 0xad43, 0xd8c7, 0x4801, 0x6301, 
0x6801, 0x6843, 0xffcf, 0x7801, 0xb581, 0xb843, 0xce41, 0x6043, 0xa801, 0xb043, 0xc801, 0xe70b, 0x8043, 0xc601, 0xd043, 0xd0c7, 
0x8843, 0x9481, 0xd681, 0xb801, 0xc001, 0xe0c7, 0xffcd, 0x5ac1, 0xc085, 0xd001, 0xb583, 0xc885, 0xce47, 0xdec1, 0xdec9, 0xf78d, 
0xf78f, 0xffd1, 0x8c43, 0xb001, 0xd689, 0xdec3, 0xe707, 0xffd5, 0x70c7, 0x7bc1, 0x9001, 0xbdc1, 0xc605, 0xd885, 0xe109, 0xef41, 
0x7001, 0x8801, 0x8885, 0xd683, 0xe701, 0xe909, 0xef49, 0xef4b, 0xf78b, 0x7043, 0x7885, 0x8001, 0xbdc5, 0xdec5, 0xe085, 0xf787, 
0xffc9, 0xffd7, 0x6b41, 0x7085, 0xe949, 0xef4d, 0xff8d, 0xffcb, 0xffd3, 0xffdb, 0x4001, 0x6885, 0x78c7, 0x9043, 0xbdc3, 0xd843, 
0xe705, 0xffd9, 0xffdd, 0x3801, 0x4a41, 0x70c5, 0xc041, 0xc043, 0xce45, 0xd883, 0xe8c7, 0xef43, 0xffc3, 0xffc5, 0x5241, 0xc607, 
0xdecb, 0xe709, 0xf109, 0xf749, 0xf781, 0xffc7, 0x5841, 0x5843, 0x6841, 0x80c7, 0xc8c5, 0xde83, 0xef09, 0xef45, 0xef47, 0xf789, 
0xffdf, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char cap_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0x04, 0x04, 0x11, 0x53, 0x38, 0x38, 0x38, 0x5c, 0x5c, 0x42, 0x42, 0x1c, 0x20, 0x1c, 0x20, 0x1c, 0x20, 0x1c, 0x1c, 0x20, 0x1c, 0x20, 0x1c, 0x20, 0x20, 0x09, 0x06, 0x09, 0x06, 0x09, 0x06, 0x09, 0x06, 0x09, 0x06, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x03, 0x21, 0x03, 0x03, 0x03, 0x03, 0x21, 0x09, 0x06, 0x00, 0x00, 
0x00, 0x00, 0x04, 0x10, 0x04, 0x11, 0x5b, 0x38, 0x38, 0x5c, 0x79, 0x42, 0x42, 0x20, 0x20, 0x20, 0x5d, 0x20, 0x07, 0x20, 0x07, 0x07, 0x20, 0x07, 0x07, 0x07, 0x07, 0x07, 0x21, 0x32, 0x32, 0x32, 0x09, 0x32, 0x32, 0x32, 0x21, 0x32, 0x21, 0x32, 0x09, 0x21, 0x03, 0x21, 0x03, 0x03, 0x03, 0x08, 0x08, 0x08, 0x08, 0x08, 0x03, 0x06, 0x00, 0x00, 
0x00, 0x07, 0x01, 0x01, 0x04, 0x17, 0x5b, 0x53, 0x65, 0x5c, 0x42, 0x42, 0x5d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x05, 0x07, 0x05, 0x07, 0x05, 0x3a, 0x05, 0x3a, 0x05, 0x05, 0x03, 0x21, 0x21, 0x21, 0x03, 0x21, 0x03, 0x21, 0x03, 0x03, 0x21, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x08, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x03, 0x03, 0x00, 
0x00, 0x10, 0x01, 0x01, 0x04, 0x77, 0x17, 0x5b, 0x4a, 0x4a, 0x42, 0x5d, 0x5d, 0x05, 0x0a, 0x05, 0x0a, 0x05, 0x05, 0x05, 0x05, 0x0a, 0x05, 0x0a, 0x05, 0x0a, 0x0a, 0x0a, 0x08, 0x03, 0x08, 0x03, 0x03, 0x08, 0x03, 0x08, 0x03, 0x08, 0x08, 0x03, 0x08, 0x08, 0x08, 0x0c, 0x2a, 0x2a, 0x5e, 0x5e, 0x5e, 0x14, 0x3b, 0x3b, 0x14, 0x0c, 0x06, 0x00, 
0x00, 0x01, 0x01, 0x01, 0x01, 0x76, 0x17, 0x11, 0x49, 0x1c, 0x20, 0x07, 0x05, 0x05, 0x0a, 0x0a, 0x18, 0x0a, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x19, 0x08, 0x08, 0x08, 0x08, 0x0c, 0x08, 0x08, 0x0c, 0x08, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x5e, 0x3c, 0x3c, 0x68, 0x68, 0x68, 0x16, 0x16, 0x3b, 0x1d, 0x3b, 0x09, 0x00, 
0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x11, 0x13, 0x1c, 0x20, 0x07, 0x05, 0x0a, 0x18, 0x19, 0x19, 0x18, 0x18, 0x19, 0x18, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x15, 0x2a, 0x0c, 0x2a, 0x0c, 0x0c, 0x2a, 0x2a, 0x2a, 0x4c, 0x2a, 0x4c, 0x4c, 0x2a, 0x2a, 0x3c, 0x2c, 0x34, 0x2e, 0x71, 0x36, 0x36, 0x4d, 0x43, 0x22, 0x16, 0x1d, 0x03, 0x00, 
0x00, 0x0e, 0x0e, 0x0e, 0x0e, 0x01, 0x04, 0x40, 0x13, 0x41, 0x3a, 0x05, 0x0a, 0x19, 0x19, 0x19, 0x15, 0x15, 0x15, 0x19, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x28, 0x4c, 0x4c, 0x4c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x6f, 0x6f, 0x2c, 0x2c, 0x2c, 0x2c, 0x34, 0x2e, 0x55, 0x2f, 0x56, 0x26, 0x56, 0x4f, 0x60, 0x2d, 0x22, 0x16, 0x3b, 0x00, 
0x00, 0x0e, 0x01, 0x0e, 0x0e, 0x01, 0x04, 0x40, 0x4b, 0x41, 0x3a, 0x0a, 0x18, 0x19, 0x15, 0x15, 0x15, 0x28, 0x28, 0x28, 0x67, 0x28, 0x28, 0x28, 0x2b, 0x28, 0x28, 0x7a, 0x2c, 0x2c, 0x2c, 0x2c, 0x34, 0x2c, 0x34, 0x34, 0x34, 0x34, 0x2e, 0x2e, 0x2e, 0x34, 0x1b, 0x30, 0x12, 0x31, 0x12, 0x12, 0x26, 0x57, 0x4f, 0x60, 0x2d, 0x22, 0x1d, 0x00, 
0x00, 0x01, 0x0e, 0x0e, 0x0e, 0x01, 0x10, 0x13, 0x13, 0x3a, 0x05, 0x0a, 0x19, 0x15, 0x67, 0x2b, 0x2b, 0x28, 0x2b, 0x2b, 0x2b, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x0d, 0x2e, 0x34, 0x2e, 0x2e, 0x2e, 0x2e, 0x70, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x30, 0x31, 0x58, 0x37, 0x51, 0x51, 0x58, 0x26, 0x50, 0x6b, 0x44, 0x2d, 0x08, 0x00, 
0x00, 0x04, 0x0e, 0x0e, 0x0e, 0x01, 0x10, 0x13, 0x4b, 0x3a, 0x05, 0x18, 0x19, 0x67, 0x2b, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x0d, 0x0d, 0x1f, 0x0d, 0x0d, 0x0d, 0x0d, 0x3e, 0x70, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x55, 0x1b, 0x47, 0x2f, 0x2f, 0x30, 0x30, 0x30, 0x30, 0x37, 0x51, 0x59, 0x61, 0x61, 0x37, 0x31, 0x57, 0x4f, 0x6b, 0x2d, 0x0c, 0x00, 
0x00, 0x04, 0x5a, 0x5a, 0x0e, 0x01, 0x10, 0x13, 0x4b, 0x3a, 0x0a, 0x18, 0x15, 0x28, 0x1f, 0x1f, 0x0d, 0x1f, 0x0d, 0x0d, 0x0d, 0x0d, 0x3e, 0x3e, 0x3e, 0x3e, 0x54, 0x54, 0x1b, 0x1b, 0x1b, 0x55, 0x55, 0x2f, 0x2f, 0x2f, 0x30, 0x12, 0x12, 0x12, 0x12, 0x31, 0x58, 0x37, 0x59, 0x62, 0x80, 0x62, 0x51, 0x31, 0x57, 0x4f, 0x3f, 0x44, 0x03, 0x00, 
0x00, 0x07, 0x5a, 0x0e, 0x0e, 0x01, 0x10, 0x13, 0x41, 0x3a, 0x0a, 0x33, 0x15, 0x2b, 0x1f, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x3e, 0x3e, 0x3e, 0x45, 0x45, 0x54, 0x54, 0x54, 0x47, 0x55, 0x47, 0x2f, 0x2f, 0x30, 0x30, 0x30, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x58, 0x51, 0x61, 0x62, 0x62, 0x59, 0x37, 0x31, 0x57, 0x6d, 0x3f, 0x2d, 0x03, 0x00, 
0x00, 0x00, 0x04, 0x63, 0x0e, 0x01, 0x10, 0x13, 0x41, 0x05, 0x0a, 0x33, 0x15, 0x2b, 0x3d, 0x0d, 0x0d, 0x25, 0x25, 0x25, 0x25, 0x25, 0x45, 0x45, 0x45, 0x45, 0x72, 0x72, 0x46, 0x47, 0x47, 0x2f, 0x2f, 0x48, 0x56, 0x26, 0x26, 0x12, 0x26, 0x12, 0x26, 0x12, 0x31, 0x37, 0x61, 0x59, 0x59, 0x51, 0x58, 0x26, 0x50, 0x74, 0x3f, 0x14, 0x00, 0x00, 
0x00, 0x00, 0x40, 0x63, 0x0e, 0x01, 0x10, 0x13, 0x41, 0x05, 0x0a, 0x33, 0x66, 0x2b, 0x3d, 0x3d, 0x0d, 0x4e, 0x0d, 0x25, 0x25, 0x25, 0x25, 0x25, 0x6a, 0x6a, 0x45, 0x6a, 0x71, 0x46, 0x46, 0x47, 0x73, 0x47, 0x48, 0x48, 0x48, 0x48, 0x56, 0x48, 0x26, 0x12, 0x12, 0x31, 0x37, 0x37, 0x37, 0x31, 0x26, 0x50, 0x6d, 0x74, 0x44, 0x03, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x63, 0x01, 0x10, 0x13, 0x41, 0x05, 0x0a, 0x33, 0x66, 0x1e, 0x1e, 0x3d, 0x69, 0x3d, 0x3d, 0x4e, 0x3d, 0x4e, 0x4e, 0x4e, 0x25, 0x25, 0x25, 0x4e, 0x4d, 0x4d, 0x36, 0x36, 0x36, 0x7c, 0x7e, 0x46, 0x36, 0x46, 0x73, 0x46, 0x7f, 0x46, 0x56, 0x26, 0x26, 0x31, 0x12, 0x26, 0x50, 0x75, 0x6c, 0x3f, 0x14, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x5a, 0x0e, 0x04, 0x13, 0x41, 0x05, 0x0a, 0x33, 0x24, 0x66, 0x1e, 0x1e, 0x1e, 0x1e, 0x5f, 0x1e, 0x1e, 0x1e, 0x5f, 0x5f, 0x69, 0x69, 0x3d, 0x5f, 0x43, 0x35, 0x35, 0x35, 0x4d, 0x35, 0x4d, 0x4d, 0x36, 0x35, 0x60, 0x36, 0x36, 0x60, 0x7d, 0x48, 0x75, 0x57, 0x50, 0x50, 0x6d, 0x6c, 0x3f, 0x14, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x0e, 0x04, 0x10, 0x4b, 0x05, 0x0a, 0x33, 0x23, 0x1a, 0x29, 0x29, 0x29, 0x1e, 0x29, 0x29, 0x1e, 0x29, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x29, 0x22, 0x22, 0x22, 0x43, 0x43, 0x43, 0x22, 0x22, 0x22, 0x7b, 0x35, 0x35, 0x35, 0x43, 0x35, 0x44, 0x6b, 0x4f, 0x4f, 0x6c, 0x3f, 0x44, 0x14, 0x03, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x01, 0x10, 0x4b, 0x05, 0x05, 0x33, 0x23, 0x24, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x29, 0x1a, 0x29, 0x29, 0x29, 0x1a, 0x1d, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x22, 0x22, 0x22, 0x22, 0x16, 0x43, 0x2d, 0x2d, 0x44, 0x3f, 0x3f, 0x44, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x13, 0x4b, 0x05, 0x33, 0x33, 0x23, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x16, 0x1d, 0x16, 0x1d, 0x1d, 0x16, 0x1d, 0x16, 0x16, 0x22, 0x2d, 0x2d, 0x2d, 0x22, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x13, 0x05, 0x0a, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x24, 0x23, 0x24, 0x24, 0x24, 0x23, 0x14, 0x14, 0x3b, 0x14, 0x3b, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x3b, 0x1d, 0x1d, 0x21, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
