/******************************************************************************
	Name=ika05.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ika05_lut[] = {
0x4107, 0xdfab, 0x8d9f, 0xdd1b, 0xce73, 0xb721, 0x3947, 0x4217, 0xe55d, 0xbc17, 0x6c5d, 0x4189, 0x8043, 0xda0f, 0xffff, 0x9b93, 
0xa3d5, 0xb081, 0x6a8d, 0x728f, 0x6a4d, 0xd4d9, 0x728d, 0xb415, 0xd4db, 0xe399, 0x9b95, 0xaeb5, 0xbc57, 0x3105, 0x5c65, 0xe51b, 
0x3949, 0x72cf, 0x8df1, 0xabd5, 0xc673, 0xcc99, 0xd6b5, 0xf5af, 0x4149, 0x6a4b, 0x8311, 0xce75, 0xceb5, 0xdca9, 0xe51d, 0x3905, 
0xa393, 0xbc15, 0xd673, 0x5a0b, 0x6ad5, 0x7ad1, 0x7b13, 0xa29d, 0xbef9, 0xce31, 0xd5eb, 0x520d, 0x624b, 0x6a8f, 0x7acf, 0x82cf, 
0x9351, 0xa4a1, 0xbdef, 0xd499, 0xd561, 0xdcd9, 0xdcdb, 0xdd1d, 0xe55f, 0xed9f, 0x49cb, 0x8b11, 0x8b97, 0x8b99, 0x8c1f, 0x9353, 
0x93db, 0xace5, 0xbd67, 0xbded, 0xc631, 0xd51b, 0xd62d, 0xdd19, 0xdd5f, 0xdd61, 0xdda1, 0xdda5, 0xed5d, 0xed5f, 0xf777, 0x3907, 
0x3989, 0x51cb, 0x520f, 0x5a91, 0x6b17, 0x6b5f, 0x7b9b, 0x82d1, 0x8313, 0x8bd9, 0x9b51, 0x9b53, 0x9c19, 0x9c5f, 0xa395, 0xa3d7, 
0xa419, 0xa45b, 0xa4a3, 0xa4e3, 0xa4e5, 0xa4e7, 0xac15, 0xac5b, 0xace1, 0xad25, 0xad29, 0xb45b, 0xb4df, 0xb4e1, 0xb569, 0xb5ab, 
0xbc59, 0xbc99, 0xbdad, 0xc457, 0xc497, 0xc499, 0xc4db, 0xc51f, 0xc565, 0xc5eb, 0xc62f, 0xcc97, 0xccd9, 0xcd1f, 0xcd21, 0xcda7, 
0xcda9, 0xcde9, 0xcdeb, 0xcded, 0xce2d, 0xce71, 0xd51f, 0xd521, 0xd563, 0xd5a3, 0xd5a5, 0xd5e9, 0xd62f, 0xd671, 0xd6b3, 0xd6b7, 
0xdde7, 0xdde9, 0xde2b, 0xde2d, 0xe59f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ika05_tex[] = {
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1d, 0x1d, 0x1d, 0x06, 0x06, 0x06, 0x06, 0x20, 0x0b, 0x0b, 0x0b, 0x28, 0x28, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x1a, 0x1a, 0x1a, 0x1a, 0x0f, 0x6f, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x02, 0x0a, 0x00, 0x00, 0x0a, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x02, 0x01, 0x01, 0x02, 0x00, 0x00, 0x04, 0x95, 0x6c, 0x3f, 0x3f, 0x2a, 0x2a, 0x2a, 0x2a, 0x2a, 
0x1a, 0x1a, 0x1a, 0x1a, 0x0f, 0x0f, 0x00, 0x02, 0x02, 0x02, 0x05, 0x05, 0x05, 0x02, 0x00, 0x02, 0x01, 0x01, 0x00, 0x00, 0x00, 0x0a, 0x07, 0x00, 0x11, 0x0d, 0x19, 0x19, 0x19, 0x11, 0x0c, 0x00, 0x02, 0x05, 0x02, 0x00, 0x02, 0x02, 0x00, 0x04, 0x41, 0x14, 0x12, 0x12, 0x14, 0x14, 0x14, 0x14, 
0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x00, 0x02, 0x02, 0x02, 0x05, 0x01, 0x01, 0x01, 0x02, 0x00, 0x01, 0x02, 0x65, 0x07, 0x07, 0x07, 0x00, 0x11, 0x0d, 0x19, 0x27, 0x5e, 0x27, 0x19, 0x11, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x82, 0x35, 0x14, 0x13, 0x12, 0x12, 0x12, 0x12, 
0x35, 0x35, 0x3e, 0x3e, 0x67, 0x3f, 0x4e, 0x00, 0x02, 0x02, 0x05, 0x01, 0x01, 0x01, 0x01, 0x05, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0c, 0x0d, 0x0d, 0x0c, 0x00, 0x00, 0x0c, 0x11, 0x0d, 0x00, 0x05, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x50, 0x12, 0x13, 0x13, 0x13, 0x16, 0x12, 
0x13, 0x13, 0x13, 0x14, 0x14, 0x13, 0x7e, 0x4e, 0x00, 0x00, 0x00, 0x02, 0x05, 0x01, 0x01, 0x01, 0x05, 0x00, 0x07, 0x07, 0x07, 0x00, 0x0d, 0x0d, 0x00, 0x37, 0x2d, 0x2d, 0x2d, 0x0c, 0x0d, 0x00, 0x05, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x16, 0x16, 0x16, 0x13, 0x16, 0x12, 
0x21, 0x21, 0x21, 0x13, 0x29, 0x69, 0x04, 0x04, 0x04, 0x4e, 0x00, 0x00, 0x00, 0x05, 0x01, 0x01, 0x01, 0x05, 0x00, 0x07, 0x07, 0x0c, 0x0d, 0x0c, 0x37, 0x2d, 0x2d, 0x2d, 0x37, 0x00, 0x11, 0x00, 0x02, 0x00, 0x02, 0x05, 0x05, 0x05, 0x02, 0x02, 0x02, 0x0a, 0x36, 0x12, 0x16, 0x16, 0x13, 0x16, 
0x13, 0x21, 0x21, 0x3d, 0x14, 0x73, 0x26, 0x04, 0x04, 0x04, 0x00, 0x05, 0x01, 0x00, 0x02, 0x01, 0x01, 0x01, 0x02, 0x00, 0x00, 0x0d, 0x11, 0x00, 0x0e, 0x00, 0x00, 0x37, 0x0e, 0x00, 0x0c, 0x00, 0x00, 0x4e, 0x00, 0x02, 0x01, 0x01, 0x01, 0x05, 0x02, 0x02, 0x00, 0x29, 0x16, 0x16, 0x13, 0x13, 
0x13, 0x13, 0x13, 0x14, 0x36, 0x54, 0x04, 0x04, 0x04, 0x04, 0x4e, 0x00, 0x05, 0x02, 0x00, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x00, 0x0d, 0x0c, 0x0d, 0x0d, 0x0d, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x04, 0x4e, 0x00, 0x05, 0x01, 0x01, 0x01, 0x05, 0x02, 0x00, 0x13, 0x14, 0x12, 0x16, 0x16, 
0x13, 0x3d, 0x3d, 0x14, 0x41, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x01, 0x01, 0x01, 0x01, 0x05, 0x00, 0x0d, 0x0d, 0x11, 0x11, 0x0d, 0x27, 0x5e, 0x27, 0x0d, 0x0d, 0x00, 0x00, 0x04, 0x04, 0x00, 0x02, 0x01, 0x01, 0x01, 0x01, 0x02, 0x00, 0x4d, 0x29, 0x12, 0x16, 0x16, 
0x12, 0x12, 0x14, 0x35, 0x00, 0x0a, 0x0a, 0x02, 0x02, 0x05, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x02, 0x00, 0x11, 0x0c, 0x00, 0x07, 0x0c, 0x11, 0x0d, 0x0c, 0x00, 0x11, 0x00, 0x00, 0x04, 0x04, 0x00, 0x02, 0x01, 0x01, 0x01, 0x01, 0x0a, 0x4e, 0x51, 0x12, 0x12, 0x13, 0x13, 
0x14, 0x12, 0x29, 0x00, 0x02, 0x0c, 0x0c, 0x11, 0x11, 0x0c, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x02, 0x00, 0x22, 0x1b, 0x1b, 0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x00, 0x00, 0x4e, 0x04, 0x4e, 0x00, 0x05, 0x01, 0x01, 0x01, 0x02, 0x00, 0x04, 0x8a, 0x68, 0x29, 0x16, 0x13, 
0x12, 0x14, 0x13, 0x00, 0x05, 0x05, 0x05, 0x0c, 0x0c, 0x19, 0x27, 0x00, 0x02, 0x05, 0x05, 0x02, 0x0a, 0x00, 0x00, 0x1b, 0x0e, 0x0e, 0x0e, 0x0e, 0x38, 0x1e, 0x38, 0x0e, 0x22, 0x00, 0x07, 0x00, 0x04, 0x04, 0x00, 0x05, 0x01, 0x01, 0x01, 0x05, 0x00, 0x04, 0x04, 0x04, 0x6d, 0x29, 0x12, 0x16, 
0x14, 0x3c, 0x4c, 0x00, 0x02, 0x05, 0x01, 0x01, 0x05, 0x0c, 0x19, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x22, 0x0e, 0x0e, 0x0e, 0x1e, 0x00, 0x1e, 0x22, 0x00, 0x1e, 0x38, 0x22, 0x00, 0x4e, 0x04, 0x00, 0x02, 0x01, 0x01, 0x01, 0x05, 0x00, 0x04, 0x04, 0x04, 0x04, 0x7f, 0x21, 0x14, 0x16, 
0x14, 0x14, 0x79, 0x4e, 0x00, 0x02, 0x05, 0x01, 0x01, 0x02, 0x0c, 0x11, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x1b, 0x0e, 0x0e, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x38, 0x00, 0x04, 0x4e, 0x00, 0x01, 0x01, 0x01, 0x05, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x39, 0x4d, 0x14, 0x12, 
0x3c, 0x36, 0x54, 0x2c, 0x4e, 0x00, 0x00, 0x02, 0x05, 0x05, 0x00, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x00, 0x1b, 0x0e, 0x0e, 0x0e, 0x00, 0x0e, 0x00, 0x00, 0x0e, 0x00, 0x0e, 0x1b, 0x00, 0x04, 0x00, 0x02, 0x01, 0x01, 0x01, 0x02, 0x4e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x74, 0x12, 0x16, 
0x3c, 0x41, 0x26, 0x26, 0x2c, 0x04, 0x4e, 0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x00, 0x00, 0x22, 0x0e, 0x0e, 0x0e, 0x1e, 0x00, 0x00, 0x1e, 0x00, 0x1e, 0x0e, 0x1e, 0x4e, 0x04, 0x00, 0x05, 0x01, 0x01, 0x01, 0x00, 0x04, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x53, 0x36, 0x12, 
0x23, 0x58, 0x5b, 0xa1, 0xa3, 0x9d, 0x32, 0x04, 0x04, 0x24, 0x04, 0x00, 0x07, 0x07, 0x07, 0x07, 0x00, 0x0c, 0x00, 0x1b, 0x0e, 0x0e, 0x0e, 0x00, 0x11, 0x00, 0x0e, 0x0e, 0x1b, 0x00, 0x4e, 0x04, 0x00, 0x02, 0x01, 0x01, 0x01, 0x00, 0x4e, 0x00, 0x0d, 0x19, 0x27, 0x27, 0x19, 0x00, 0x50, 0x12, 
0x1f, 0x1f, 0x03, 0x03, 0x2e, 0x48, 0x5a, 0x5b, 0x9b, 0x56, 0x39, 0x00, 0x00, 0x07, 0x07, 0x07, 0x00, 0x11, 0x11, 0x00, 0x1e, 0x1b, 0x00, 0x11, 0x0d, 0x11, 0x00, 0x1b, 0x00, 0x00, 0x00, 0x4e, 0x4e, 0x00, 0x05, 0x01, 0x01, 0x05, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x00, 0x21, 
0x08, 0x48, 0x08, 0x47, 0x03, 0x03, 0x1f, 0x03, 0x03, 0x2e, 0x8e, 0x00, 0x02, 0x00, 0x07, 0x07, 0x07, 0x00, 0x0d, 0x11, 0x00, 0x00, 0x11, 0x0d, 0x11, 0x0d, 0x11, 0x00, 0x11, 0x07, 0x07, 0x00, 0x4e, 0x00, 0x02, 0x05, 0x01, 0x01, 0x0a, 0x02, 0x05, 0x01, 0x01, 0x01, 0x01, 0x02, 0x00, 0x4c, 
0x08, 0x08, 0x47, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x15, 0x1c, 0x00, 0x02, 0x05, 0x00, 0x07, 0x07, 0x07, 0x00, 0x0d, 0x11, 0x11, 0x0d, 0x00, 0x00, 0x0d, 0x0d, 0x11, 0x19, 0x07, 0x07, 0x07, 0x00, 0x4e, 0x00, 0x02, 0x05, 0x01, 0x05, 0x01, 0x01, 0x01, 0x01, 0x05, 0x02, 0x00, 0x2c, 0x72, 
0x08, 0x03, 0x03, 0x2e, 0x08, 0x03, 0x03, 0x03, 0x03, 0x83, 0x17, 0x80, 0x00, 0x05, 0x05, 0x0a, 0x00, 0x07, 0x07, 0x00, 0x19, 0x19, 0x00, 0x07, 0x07, 0x00, 0x19, 0x19, 0x07, 0x07, 0x07, 0x07, 0x07, 0x00, 0x04, 0x00, 0x00, 0x02, 0x05, 0x01, 0x01, 0x05, 0x02, 0x00, 0x00, 0x39, 0x9c, 0x8f, 
0x08, 0x08, 0x08, 0x08, 0x03, 0x03, 0x03, 0x03, 0x15, 0x17, 0x17, 0x31, 0x00, 0x0a, 0x05, 0x01, 0x05, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x00, 0x00, 0x00, 0x4e, 0x24, 0x24, 0x4e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x9a, 0x44, 0x58, 0x03, 0x03, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x84, 0x17, 0x09, 0x17, 0x00, 0x05, 0x0a, 0x00, 0x05, 0x01, 0x01, 0x05, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0x00, 0x00, 0x4e, 0x75, 0x24, 0x04, 0x39, 0x56, 0x3a, 0xa0, 0x99, 0x59, 0x55, 0x43, 0x15, 0x57, 0x57, 0x45, 0x03, 0x1f, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1c, 0x17, 0x09, 0x1c, 0x31, 0x00, 0x01, 0x05, 0x0a, 0x00, 0x0a, 0x05, 0x01, 0x01, 0x01, 0x01, 0x01, 0x02, 0x00, 0x00, 0x75, 0x24, 0x24, 0x04, 0x93, 0x98, 0x47, 0x2e, 0x08, 0x08, 0x1f, 0x46, 0x15, 0x15, 0x03, 0x03, 0x03, 0x08, 0x08, 0x08, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x25, 0x17, 0x09, 0x09, 0x09, 0x09, 0x31, 0x00, 0x05, 0x01, 0x01, 0x05, 0x0a, 0x00, 0x00, 0x0a, 0x0a, 0x00, 0x00, 0x75, 0x04, 0x04, 0x04, 0x92, 0x97, 0x15, 0x8b, 0x45, 0x2e, 0x08, 0x2e, 0x18, 0x15, 0x46, 0x03, 0x08, 0x5c, 0x49, 0x5d, 0x08, 0x08, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1c, 0x17, 0x09, 0x09, 0x09, 0x09, 0x1c, 0x31, 0x00, 0x00, 0x05, 0x01, 0x01, 0x01, 0x05, 0x00, 0x00, 0x75, 0x04, 0x2b, 0x04, 0x3a, 0x44, 0x15, 0x43, 0x15, 0x55, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1f, 0x08, 0x08, 0x49, 0x49, 0x5c, 0x08, 0x08, 0x08, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x25, 0x17, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x1c, 0x85, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x75, 0x04, 0x2c, 0x32, 0x3a, 0x44, 0x46, 0x15, 0x15, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1f, 0x1f, 0x08, 0x5d, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1c, 0x17, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x17, 0x1c, 0x86, 0x94, 0x2c, 0x04, 0x04, 0x2b, 0x26, 0x32, 0x91, 0x96, 0x15, 0x45, 0x18, 0x15, 0x18, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x08, 0x08, 0x48, 0xa4, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x25, 0x17, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x1c, 0x87, 0x04, 0x26, 0x26, 0x32, 0x3a, 0x8d, 0x25, 0x43, 0x15, 0x18, 0x03, 0x03, 0x18, 0x15, 0x18, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
