/******************************************************************************
	Name=title_f.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_f_lut[] = {
0x5296, 0x0051, 0x3801, 0x4147, 0xd3cb, 0x0801, 0x0001, 0xdbcd, 0x5a0b, 0xcbcb, 0x1043, 0x5803, 0xfc21, 0x3947, 0x2905, 0x8c3f, 
0x20c5, 0xe40f, 0xdc0d, 0x3107, 0xbc59, 0x1883, 0x2083, 0x49cb, 0xb417, 0xec0d, 0xec4f, 0x3103, 0x5985, 0xdb4d, 0xbc57, 0xc30d, 
0xfc63, 0x0059, 0x73bf, 0xec51, 0xf493, 0xfd51, 0x5185, 0x624d, 0x70c9, 0x89d1, 0x8a97, 0xa3d5, 0xac17, 0xc885, 0xf44f, 0xf801, 
0xf909, 0xfa53, 0xfb9d, 0x003f, 0x10b5, 0x191b, 0x193f, 0x3a21, 0x4a7f, 0x52e3, 0x8c7f, 0xbc99, 0xd30d, 0xe38f, 0xfc8f, 0x200b, 
0xabd7, 0xc499, 0xd455, 0x0055, 0x4189, 0x4945, 0xe34f, 0xf4cf, 0xfd97, 0xfe27, 0x2883, 0x4105, 0xe40d, 0xec8f, 0xf50f, 0xfd91, 
0x8ac9, 0xbb51, 0xfcd3, 0xffad, 0x61c7, 0x8311, 0xab4f, 0xbb0b, 0xc49b, 0xf495, 0xfd17, 0xfddf, 0xfe6b, 0x6247, 0x624f, 0x7249, 
0x9353, 0xab0b, 0xccdb, 0xfd9d, 0xfdd1, 0xfe23, 0xfeef, 0xffa7, 0x4803, 0x6a8f, 0x7205, 0x7acb, 0x7bff, 0x8b0b, 0x92cb, 0x9b95, 
0xed9f, 0xf391, 0xf457, 0xfe1b, 0xff75, 0x5003, 0x728f, 0x7a8b, 0x7acf, 0x8287, 0x8acb, 0xa30b, 0xa395, 0xb45b, 0xc431, 0xdc51, 
0xe495, 0xf3d5, 0xfd57, 0xfe11, 0xfead, 0xff33, 0xfffb, 0x39c7, 0x785f, 0x8b51, 0xa45b, 0xa4a5, 0xe4d7, 0xeb91, 0xed5f, 0xf4d5, 
0xfdd9, 0xfef1, 0xffb7, 0x5ad9, 0x73f3, 0x7c27, 0x7c33, 0x83e1, 0x8923, 0x8b53, 0x9243, 0x941d, 0xa269, 0xa4a1, 0xbb4b, 0xbbaf, 
0xc38b, 0xc471, 0xcb4d, 0xd51d, 0xed5b, 0xeda5, 0xf55b, 0xfe65, 0xfe99, 0xfe9b, 0xfedd, 0xff27, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_f_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0d, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0d, 0x0d, 0x0d, 0x13, 0x0e, 0x0e, 0x10, 0x1b, 0x54, 0x08, 0x08, 
0x03, 0x03, 0x44, 0x44, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0d, 0x13, 0x13, 0x13, 0x0e, 0x0e, 0x0e, 0x0e, 0x13, 0x08, 0x27, 0x08, 
0x03, 0x03, 0x44, 0x03, 0x03, 0x0d, 0x0d, 0x03, 0x0d, 0x0d, 0x03, 0x03, 0x0d, 0x13, 0x13, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x13, 0x08, 0x08, 0x17, 
0x0e, 0x13, 0x0d, 0x13, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x10, 0x16, 0x15, 0x16, 0x10, 0x0e, 0x13, 0x08, 0x17, 0x17, 
0x06, 0x05, 0x0a, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x05, 0x05, 0x06, 0x06, 0x05, 0x15, 0x0e, 0x13, 0x27, 0x08, 0x17, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x15, 0x13, 0x27, 0x27, 0x03, 
0x05, 0x06, 0x06, 0x06, 0x06, 0x05, 0x05, 0x06, 0x06, 0x05, 0x05, 0x05, 0x05, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x10, 0x27, 0x08, 0x15, 
0x26, 0x26, 0x45, 0x45, 0x45, 0x26, 0x26, 0x45, 0x45, 0x45, 0x26, 0x26, 0x26, 0x4b, 0x16, 0x0a, 0x06, 0x06, 0x06, 0x06, 0x05, 0x08, 0x0d, 0x06, 
0x7a, 0x56, 0x7b, 0x7a, 0x7b, 0x61, 0x57, 0x51, 0x51, 0x51, 0x51, 0x51, 0x51, 0x51, 0x6b, 0x5d, 0x0e, 0x06, 0x06, 0x06, 0x06, 0x0e, 0x0a, 0x06, 
0x3c, 0x6e, 0x7b, 0x1f, 0x46, 0x71, 0x81, 0x72, 0x72, 0x72, 0x59, 0x72, 0x59, 0x59, 0x81, 0x57, 0x5f, 0x16, 0x06, 0x06, 0x06, 0x0a, 0x05, 0x06, 
0x3d, 0x3d, 0x1d, 0x3c, 0x3c, 0x1d, 0x46, 0x46, 0x1d, 0x1d, 0x1d, 0x46, 0x46, 0x46, 0x1d, 0x3c, 0x6d, 0x1c, 0x05, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x2e, 0x47, 0x1a, 0x04, 0x09, 0x09, 0x04, 0x04, 0x09, 0x09, 0x04, 0x07, 0x07, 0x46, 0x46, 0x1d, 0x1f, 0x79, 0x4a, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x11, 0x4e, 0x23, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x07, 0x12, 0x11, 0x81, 0x3c, 0x07, 0x50, 0x4b, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x09, 0x4e, 0x4d, 0x07, 0x04, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x07, 0x07, 0x1f, 0x19, 0x50, 0x4b, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x07, 0x47, 0x3e, 0x5a, 0x59, 0x11, 0x4c, 0x07, 0x07, 0x07, 0x07, 0x07, 0x04, 0x04, 0x09, 0x1f, 0x4d, 0x50, 0x4a, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x19, 0x4e, 0x4e, 0x73, 0x5c, 0x5c, 0x52, 0x19, 0x19, 0x19, 0x19, 0x11, 0x4c, 0x07, 0x04, 0x3c, 0x07, 0x5f, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x3e, 0x4f, 0x4f, 0x52, 0x52, 0x49, 0x85, 0x52, 0x3e, 0x3e, 0x3e, 0x3e, 0x24, 0x2e, 0x19, 0x8d, 0x57, 0x26, 0x06, 0x06, 0x06, 0x15, 0x06, 0x06, 
0x3c, 0x7a, 0x4e, 0x25, 0x48, 0x52, 0x25, 0x82, 0x24, 0x12, 0x4c, 0x19, 0x24, 0x2e, 0x2e, 0x07, 0x5f, 0x0a, 0x06, 0x06, 0x0a, 0x03, 0x10, 0x06, 
0x1c, 0x06, 0x03, 0x23, 0x73, 0x48, 0x25, 0xa9, 0x5a, 0x07, 0x04, 0x04, 0x12, 0x47, 0x1a, 0x5f, 0x0a, 0x06, 0x05, 0x15, 0x0d, 0x03, 0x03, 0x0e, 
0x1c, 0x06, 0x06, 0x15, 0x87, 0x56, 0x25, 0xab, 0x49, 0x12, 0x07, 0x11, 0x23, 0x4f, 0x5d, 0x0a, 0x06, 0x06, 0x15, 0x03, 0x03, 0x0d, 0x03, 0x03, 
0x54, 0x06, 0x05, 0x06, 0x06, 0x13, 0x4f, 0x48, 0x74, 0x11, 0x07, 0x24, 0x11, 0x4d, 0x6b, 0x4b, 0x06, 0x06, 0x15, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x1c, 0x06, 0x0a, 0x0a, 0x06, 0x16, 0x47, 0x25, 0x74, 0xa6, 0x04, 0x1a, 0x23, 0x23, 0x56, 0x6a, 0x05, 0x06, 0x15, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x26, 0x06, 0x15, 0x15, 0x05, 0x06, 0x6b, 0x83, 0x5c, 0x66, 0x07, 0x12, 0x24, 0x1a, 0xa2, 0x79, 0x4a, 0x06, 0x05, 0x16, 0x10, 0x16, 0x16, 0x16, 
0x26, 0x06, 0x0a, 0x16, 0x0a, 0x06, 0x17, 0x25, 0x48, 0x86, 0x80, 0x04, 0x24, 0x12, 0x04, 0x50, 0x4b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x1c, 0x06, 0x0a, 0x10, 0x15, 0x06, 0x16, 0x4d, 0x25, 0x66, 0x49, 0x04, 0x23, 0x1a, 0x4d, 0x56, 0x54, 0x05, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x1c, 0x06, 0x0a, 0x10, 0x10, 0x05, 0x06, 0x6b, 0x4f, 0x5b, 0x74, 0x07, 0x11, 0x24, 0x12, 0x12, 0x77, 0x5d, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x1c, 0x06, 0x0a, 0x10, 0x13, 0x0a, 0x06, 0x17, 0x25, 0x82, 0x92, 0x8c, 0x04, 0x24, 0x12, 0x1d, 0x71, 0x8d, 0x3d, 0x1d, 0x1d, 0x3d, 0x3d, 0x3d, 
0x1c, 0x06, 0x05, 0x10, 0x0d, 0x16, 0x06, 0x16, 0x47, 0x25, 0x66, 0x49, 0x04, 0x11, 0x1a, 0x71, 0x1d, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 
0x26, 0x06, 0x05, 0x10, 0x0d, 0x0e, 0x05, 0x05, 0x9e, 0x64, 0xa7, 0x91, 0x07, 0x12, 0x23, 0x12, 0x07, 0x80, 0x5c, 0x5c, 0xa5, 0x70, 0x70, 0x8e, 
0x1c, 0x06, 0x05, 0x10, 0x03, 0x0d, 0x0a, 0x06, 0x08, 0x64, 0x82, 0x86, 0x11, 0x07, 0x24, 0x11, 0x11, 0x52, 0x49, 0x65, 0x65, 0x5c, 0x66, 0x84, 
0x1c, 0x06, 0x05, 0x0e, 0x03, 0x44, 0x10, 0x06, 0x16, 0x4e, 0x4e, 0x74, 0x70, 0x04, 0x23, 0x1a, 0x25, 0x83, 0x42, 0x18, 0x18, 0x18, 0x18, 0x8c, 
0x1c, 0x06, 0x0a, 0x13, 0x44, 0x17, 0x0d, 0x0a, 0x05, 0x04, 0x3e, 0x49, 0x66, 0x04, 0x11, 0x24, 0x4d, 0x64, 0x5f, 0x05, 0x05, 0x05, 0x05, 0x69, 
0x1c, 0x06, 0x0a, 0x0d, 0x17, 0x17, 0x17, 0x16, 0x06, 0x08, 0x25, 0x5a, 0x86, 0x7f, 0x07, 0x24, 0x7f, 0x64, 0x6d, 0x10, 0x06, 0x06, 0x0a, 0x2b, 
0x54, 0x06, 0x0a, 0x03, 0x08, 0x08, 0x08, 0x0d, 0x05, 0x16, 0x47, 0x4f, 0x92, 0x5a, 0x04, 0x1a, 0x3d, 0x4d, 0x6d, 0x1c, 0x06, 0x06, 0x13, 0x47, 
0x54, 0x06, 0x0a, 0x03, 0x27, 0x08, 0x08, 0x44, 0x0a, 0x05, 0x09, 0x64, 0x91, 0x49, 0x07, 0x12, 0x71, 0x1d, 0x04, 0x6a, 0x0a, 0x06, 0x08, 0x48, 
0x08, 0x06, 0x0a, 0x44, 0x69, 0x27, 0x27, 0x08, 0x15, 0x06, 0x5d, 0x83, 0x65, 0x85, 0x11, 0x07, 0x2e, 0x1d, 0x4c, 0x79, 0x1b, 0x06, 0x56, 0x65, 
0x5d, 0x05, 0x0a, 0x17, 0x78, 0x5e, 0x5e, 0x76, 0x0d, 0x06, 0x10, 0x47, 0x90, 0x85, 0x59, 0x04, 0x1a, 0x3d, 0x19, 0x6e, 0x45, 0x16, 0x8f, 0x84, 
0x5e, 0x0a, 0x05, 0x13, 0x76, 0x78, 0x69, 0x78, 0x0d, 0x06, 0x0a, 0x07, 0x65, 0x49, 0x63, 0x12, 0x1a, 0x24, 0x3d, 0x23, 0x54, 0x17, 0x90, 0x84, 
0x1f, 0x0a, 0x06, 0x05, 0x10, 0x5e, 0x89, 0x27, 0x0a, 0x06, 0x05, 0x56, 0x70, 0x49, 0x73, 0x1a, 0x1a, 0x5a, 0x46, 0x1a, 0x6e, 0x09, 0x80, 0xa4, 
0x1f, 0x10, 0x06, 0x06, 0x06, 0x15, 0x17, 0x10, 0x06, 0x05, 0x77, 0x4d, 0x4e, 0x8e, 0x23, 0x12, 0x1a, 0x24, 0x3d, 0x3d, 0x48, 0x23, 0x12, 0x12, 
0x8f, 0x61, 0x45, 0x0a, 0x06, 0x06, 0x05, 0x06, 0x06, 0x08, 0x11, 0x11, 0x11, 0x07, 0x04, 0x04, 0x07, 0x12, 0x04, 0x4c, 0x1a, 0x11, 0x07, 0x07, 
0x3c, 0x07, 0x77, 0x4b, 0x06, 0x06, 0x06, 0x06, 0x15, 0x04, 0x7f, 0x04, 0x04, 0x04, 0x04, 0x07, 0x04, 0x04, 0x07, 0x07, 0x12, 0x07, 0x04, 0x04, 
0x3c, 0x1f, 0x04, 0x6a, 0x0a, 0x06, 0x06, 0x06, 0x87, 0x47, 0x12, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x1d, 0x61, 0x1a, 0x50, 0x1b, 0x06, 0x06, 0x06, 0x17, 0x4f, 0x12, 0x04, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x57, 0x57, 0x25, 0x6d, 0x45, 0x06, 0x06, 0x06, 0x17, 0x4f, 0x23, 0x59, 0x11, 0x07, 0x07, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0xa0, 0x3c, 0x23, 0x50, 0x4b, 0x06, 0x06, 0x06, 0x17, 0x25, 0x3e, 0xa8, 0x52, 0x2e, 0x19, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x4c, 0x4c, 0x4c, 
0x07, 0x3c, 0x57, 0x9a, 0x4a, 0x06, 0x06, 0x06, 0x10, 0x2e, 0x3e, 0x48, 0x3e, 0x2e, 0x2e, 0x19, 0x19, 0x19, 0x19, 0x2e, 0x2e, 0x19, 0x19, 0x19, 
0x2e, 0x1d, 0x6e, 0x1c, 0x06, 0x06, 0x06, 0x06, 0x05, 0x50, 0x3e, 0x48, 0x5a, 0x48, 0x63, 0x63, 0x63, 0x63, 0x5b, 0x5b, 0x73, 0x5b, 0x5b, 0x5b, 
0x19, 0x61, 0x6a, 0x0a, 0x06, 0x06, 0x06, 0x06, 0x06, 0x16, 0x12, 0xaa, 0x67, 0x67, 0x67, 0x67, 0x67, 0x53, 0x53, 0x53, 0x53, 0x53, 0x53, 0x53, 
0x61, 0x26, 0x05, 0x06, 0x06, 0x05, 0x0d, 0x10, 0x06, 0x06, 0x15, 0x76, 0x41, 0xa3, 0x62, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x4a, 0x05, 0x06, 0x06, 0x05, 0x03, 0x2b, 0x2b, 0x10, 0x06, 0x06, 0x06, 0x15, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x4a, 0x4a, 0x1b, 0x1b, 
0x06, 0x06, 0x06, 0x10, 0x69, 0x89, 0x55, 0x41, 0x60, 0x15, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x13, 0x17, 0x55, 0x2b, 0x2b, 0x55, 0x55, 0x2c, 0x62, 0x60, 0x10, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x58, 0x14, 0x2c, 0x7c, 0x99, 0x55, 0x60, 0x3b, 0x41, 0x3b, 0x18, 0x55, 0x5e, 0x27, 0x08, 0x27, 0x27, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x2c, 0x2b, 0x7c, 0x60, 0x6f, 0x6f, 0x6f, 0x18, 0x62, 0x58, 0x14, 0x14, 0x14, 0x18, 0x40, 0x40, 0x2c, 0x2c, 0x40, 0x40, 0x40, 0x40, 0x2c, 0x2c, 
0x2c, 0x40, 0x2c, 0x40, 0x2b, 0x60, 0x7c, 0x14, 0x58, 0x58, 0x58, 0x41, 0x41, 0x3b, 0x3b, 0x14, 0x3b, 0x14, 0x14, 0x14, 0x1e, 0x14, 0x14, 0x3b, 
0x3b, 0x1e, 0x2c, 0x2b, 0x2b, 0x6f, 0x2b, 0x41, 0x62, 0x41, 0x14, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x2c, 0x40, 0x2c, 0x18, 0x18, 0x18, 0x18, 
0x1e, 0x18, 0x18, 0x40, 0x2b, 0x2b, 0x97, 0x9d, 0x62, 0x58, 0x3b, 0x3b, 0x14, 0x1e, 0x1e, 0x1e, 0x1e, 0x18, 0x18, 0x18, 0x18, 0x18, 0x1e, 0x14, 
0x7d, 0x8a, 0x8a, 0x9b, 0x95, 0x94, 0x22, 0x22, 0x96, 0x8b, 0x8b, 0x41, 0x41, 0x41, 0x3b, 0x3b, 0x14, 0x14, 0x14, 0x14, 0x7d, 0x7d, 0x14, 0x14, 
0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x7e, 0x0c, 0x20, 0x0c, 0x0c, 0x20, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0xa1, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x7e, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x0f, 0x0f, 0x0f, 0x0f, 0x6c, 0x0f, 0x0f, 0x0f, 0x6c, 0x6c, 0x6c, 0x7e, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x9f, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 
