/******************************************************************************
	Name=virus_a3.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_a3_lut[] = {
0x6a4b, 0x0001, 0xdcd9, 0x82cd, 0x7a8d, 0xd6b5, 0xe51b, 0x3945, 0x624b, 0xf59d, 0x4987, 0xcc97, 0xabd5, 0x4187, 0xce73, 0x728d, 
0x724b, 0xa3d5, 0xd4db, 0xdd1b, 0xe55d, 0xc631, 0xbdef, 0x0045, 0x4a53, 0x51c9, 0xc457, 0x7acd, 0xa529, 0x5ad7, 0xb5ad, 0x08cd, 
0x20c3, 0x620b, 0x72cf, 0xce31, 0x0113, 0x01dd, 0x728f, 0xdef7, 0x008b, 0x0841, 0x210b, 0x6b19, 0x9351, 0x0889, 0x294b, 0x3323, 
0x4211, 0x5295, 0x6a4d, 0x7b51, 0x8391, 0x8c1f, 0x9c61, 0x9ce7, 0xad6b, 0xc5ef, 0xcd1f, 0xd4d9, 0xe739, 0x0003, 0x18c7, 0x194f, 
0x229d, 0x318d, 0x3987, 0x39cf, 0x3bed, 0x4cf7, 0x4d3d, 0x55bd, 0x5a0b, 0x730f, 0x739d, 0x7b15, 0x7bdf, 0x8351, 0x8421, 0xad29, 
0xccdd, 0xce71, 0xce75, 0xdd5f, 0x0801, 0x090d, 0x1083, 0x114f, 0x1261, 0x12e9, 0x132f, 0x298d, 0x3147, 0x3365, 0x33a9, 0x4147, 
0x5209, 0x5a8b, 0x62d3, 0x6319, 0x6a8f, 0x8c63, 0x9463, 0xa18d, 0xbc59, 0xccd9, 0xcd63, 0xd62d, 0xd671, 0xdda3, 0x00cd, 0x0155, 
0x09dd, 0x0a61, 0x1043, 0x121f, 0x190b, 0x1aa3, 0x1ae7, 0x23f3, 0x2909, 0x2b69, 0x314b, 0x3905, 0x398d, 0x3a13, 0x4473, 0x44b3, 
0x44fd, 0x4885, 0x4a0b, 0x4a95, 0x5a95, 0x6291, 0x6b5b, 0x8397, 0x8b99, 0x945f, 0xb1cf, 0xb415, 0xb569, 0xbdad, 0xc4dd, 0xc565, 
0xc5ab, 0xc673, 0xd5a7, 0xd5e9, 0x0007, 0x0197, 0x019b, 0x021f, 0x0261, 0x0845, 0x0995, 0x0999, 0x09d9, 0x0a65, 0x0aa3, 0x0aeb, 
0x1001, 0x1087, 0x110b, 0x1191, 0x11d7, 0x11dd, 0x1881, 0x18c1, 0x19d3, 0x1a61, 0x1a9f, 0x1b27, 0x1bb3, 0x2193, 0x2219, 0x2259, 
0x22a1, 0x2329, 0x232d, 0x23ad, 0x28c5, 0x2a5b, 0x2ae1, 0x2bf3, 0x3181, 0x31cf, 0x33ef, 0x342f, 0x3477, 0x39c1, 0x39c7, 0x3b67, 
0x3c2f, 0x3c75, 0x4085, 0x41cf, 0x4201, 0x4253, 0x43a3, 0x442f, 0x49cb, 0x4a11, 0x4a41, 0x4cb5, 0x4d7d, 0x524d, 0x5255, 0x553b, 
0x58c5, 0x5c27, 0x62d7, 0x6467, 0x6909, 0x6acb, 0x6ad1, 0x6ad5, 0x6b9d, 0x6ceb, 0x7315, 0x735b, 0x7909, 0x7ad1, 0x7b0f, 0x814b, 
0x8313, 0x8357, 0x83dd, 0x8c23, 0x9149, 0x93d9, 0x94a5, 0x95ad, 0x998d, 0x9b93, 0x9c1d, 0x9ca1, 0x9ca5, 0xa393, 0xa45f, 0xa4a3, 
0xa56b, 0xbc99, 0xbd25, 0xbd69, 0xc499, 0xc6f7, 0xcdeb, 0xcef7, 0xd51d, 0xd563, 0xd6f7, 0xdde9, 0xdeb5, 0xe59f, 0xed5d, 0xef7b, 
};
unsigned char virus_a3_tex[] = {
0x03, 0x03, 0x03, 0x03, 0x26, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x48, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x03, 0x03, 0xe0, 0x42, 0x33, 0x33, 0x34, 0x5c, 0x01, 0x24, 0x59, 0x98, 0x70, 0xa9, 0x75, 0x73, 0x71, 0x9e, 0x59, 0x58, 0x28, 0x01, 0x20, 0x20, 0xde, 0x64, 0x62, 0xeb, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x00, 0x87, 0x5c, 0x34, 0x34, 0x61, 0x01, 0x01, 0x1f, 0x99, 0xd0, 0xe4, 0x8a, 0x8a, 0x67, 0x67, 0x81, 0x01, 0x1f, 0x5e, 0xae, 0x54, 0xa6, 0x42, 0x33, 0xcd, 0x15, 0x4b, 0x08, 0x32, 0x00, 0x00, 0x00, 
0x04, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x21, 0x36, 0x20, 0x4d, 0x61, 0x72, 0x17, 0x01, 0x01, 0xa0, 0xdf, 0xe8, 0x67, 0xd4, 0x81, 0xdc, 0xc2, 0x01, 0x01, 0xa2, 0x45, 0x55, 0x01, 0x01, 0xbe, 0x42, 0x52, 0x4f, 0x32, 0x00, 0x00, 0x00, 0x00, 
0x04, 0x04, 0x08, 0x08, 0x08, 0x08, 0x00, 0x22, 0x16, 0x2a, 0x29, 0x17, 0x9c, 0x17, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0xb6, 0x5e, 0x2a, 0x2e, 0x3e, 0x30, 0x1e, 0x0e, 0xe1, 0x08, 0x00, 0x00, 0x00, 
0x04, 0x04, 0x04, 0x08, 0x08, 0x08, 0x08, 0x36, 0x05, 0x15, 0x1d, 0x24, 0x58, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x5b, 0x83, 0xc5, 0x2a, 0x01, 0x01, 0x01, 0x01, 0x57, 0xbb, 0x31, 0x0e, 0x16, 0x05, 0x0e, 0x05, 0xf2, 0x22, 0x00, 0x00, 0x00, 
0x04, 0x04, 0x04, 0x04, 0x08, 0x08, 0x08, 0x39, 0x0e, 0x05, 0x66, 0x95, 0x9a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x74, 0xe7, 0xf5, 0xf7, 0xf0, 0x29, 0x01, 0x01, 0x3d, 0x57, 0xba, 0x7d, 0xfc, 0x05, 0x23, 0xfb, 0x6d, 0x14, 0x12, 0x8b, 0x00, 0x00, 
0x04, 0x04, 0x04, 0x04, 0x10, 0x08, 0x08, 0x52, 0x0e, 0x05, 0x35, 0x25, 0x73, 0x01, 0x01, 0x01, 0x01, 0x17, 0xad, 0xd1, 0xd9, 0xd3, 0xc6, 0x2f, 0x2f, 0xbf, 0xc7, 0x45, 0x44, 0xd8, 0x27, 0x0e, 0xf3, 0xed, 0x0b, 0x13, 0x13, 0x13, 0x13, 0x8b, 
0x04, 0x04, 0x04, 0x04, 0x0f, 0xdd, 0x39, 0x05, 0x05, 0x05, 0x35, 0x24, 0x5a, 0xb0, 0x2f, 0x5d, 0x44, 0x7e, 0xcb, 0x45, 0x46, 0xcf, 0x7e, 0x7f, 0x7f, 0x45, 0x47, 0x47, 0xb5, 0x1d, 0x63, 0x16, 0x23, 0x4b, 0x10, 0x2c, 0x0b, 0x13, 0x13, 0x13, 
0x04, 0x04, 0x04, 0x04, 0x0f, 0x88, 0x05, 0x1e, 0x65, 0xce, 0x29, 0x28, 0x5a, 0xb7, 0x44, 0x2f, 0xa8, 0x55, 0x2d, 0x1f, 0x5d, 0x5d, 0x01, 0x01, 0x01, 0x01, 0x40, 0x44, 0x01, 0x41, 0x38, 0x30, 0x05, 0x36, 0x10, 0x10, 0x10, 0x2c, 0x0b, 0x13, 
0x04, 0x04, 0x04, 0x04, 0x0f, 0x36, 0x05, 0x31, 0x4c, 0x18, 0x28, 0x3d, 0x71, 0x58, 0x01, 0x01, 0x01, 0x01, 0x29, 0x29, 0x17, 0x17, 0x01, 0xb8, 0x56, 0x01, 0x1f, 0x40, 0x28, 0x5b, 0x27, 0x4e, 0x18, 0x39, 0x22, 0x10, 0x10, 0x10, 0x10, 0x2c, 
0x04, 0x04, 0x04, 0x04, 0x26, 0x8c, 0x1e, 0x31, 0x1e, 0x37, 0x7d, 0x3e, 0x6e, 0x70, 0x01, 0x01, 0x01, 0x01, 0xbd, 0xc4, 0x01, 0x01, 0x01, 0xca, 0xa7, 0x01, 0x2d, 0x2d, 0x1f, 0x2a, 0x15, 0x3c, 0x1d, 0x1e, 0x87, 0x10, 0x10, 0x10, 0x10, 0x10, 
0x04, 0x04, 0x04, 0x04, 0x4b, 0x16, 0x15, 0x4c, 0x18, 0x3c, 0x1c, 0x4a, 0x41, 0x24, 0x3d, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2d, 0x17, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3e, 0x4e, 0x4e, 0x3c, 0x0e, 0x18, 0x16, 0x35, 0x32, 0x0f, 0x10, 0x10, 0x10, 
0x04, 0x04, 0x04, 0x0f, 0x88, 0x15, 0x05, 0x1c, 0x1d, 0x3c, 0x3c, 0x0e, 0x41, 0xa1, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2d, 0xb3, 0xab, 0x1f, 0x01, 0x01, 0x01, 0x43, 0x31, 0x15, 0xff, 0x27, 0x1d, 0x1d, 0x52, 0x38, 0xd6, 0x32, 0x10, 0x10, 0x10, 
0x04, 0x04, 0x04, 0x22, 0x4f, 0x05, 0x0e, 0x05, 0x18, 0x18, 0x86, 0x30, 0x4a, 0x16, 0x43, 0x01, 0x01, 0x01, 0x17, 0x5e, 0x75, 0x76, 0xc1, 0xaf, 0x01, 0xc3, 0x05, 0x37, 0x43, 0x63, 0x30, 0x0e, 0x0e, 0x6c, 0x93, 0x68, 0x2c, 0x0f, 0x10, 0x10, 
0x04, 0x04, 0x04, 0x04, 0x15, 0x05, 0x52, 0x0e, 0x15, 0x65, 0xe6, 0x38, 0x05, 0x05, 0x05, 0x1d, 0x01, 0x17, 0xb1, 0x79, 0x94, 0x17, 0x76, 0x46, 0x2f, 0x2a, 0x1c, 0x27, 0x38, 0x65, 0x15, 0x90, 0x6d, 0xfd, 0x14, 0x14, 0x06, 0x0b, 0x2c, 0x10, 
0x04, 0x04, 0x04, 0x04, 0x05, 0x6c, 0x6b, 0x92, 0x05, 0x05, 0x05, 0x0e, 0x0e, 0x05, 0x0e, 0x84, 0x28, 0x59, 0x80, 0x57, 0x4a, 0x2b, 0x28, 0x77, 0xcc, 0xc0, 0x55, 0xd2, 0x05, 0x27, 0x05, 0xee, 0x1b, 0x0c, 0x0b, 0x14, 0x14, 0x14, 0x14, 0x14, 
0x04, 0x04, 0x04, 0x11, 0xf9, 0xf8, 0x12, 0x3b, 0xe9, 0x8c, 0x05, 0x0e, 0x05, 0x37, 0x2e, 0x24, 0x5a, 0x80, 0x40, 0x31, 0x27, 0x23, 0x7a, 0x25, 0x77, 0x47, 0x46, 0xa3, 0x41, 0x39, 0x05, 0x0e, 0xda, 0x19, 0x21, 0x1b, 0x0c, 0x14, 0x14, 0x14, 
0x04, 0x04, 0x11, 0x13, 0x12, 0x12, 0x12, 0x2c, 0x4b, 0x51, 0x0e, 0x37, 0x18, 0x1f, 0x97, 0xac, 0xbc, 0x40, 0x2e, 0x8d, 0x05, 0x05, 0x1e, 0x2e, 0x24, 0xb2, 0x46, 0x47, 0xaa, 0x5b, 0x38, 0x05, 0x16, 0x1b, 0x1b, 0x19, 0x19, 0x19, 0x1b, 0x0c, 
0x04, 0x11, 0x12, 0x12, 0x13, 0x13, 0x11, 0x32, 0x16, 0x63, 0x43, 0x17, 0x96, 0x9f, 0x9d, 0x9b, 0x3f, 0x1d, 0x90, 0x0e, 0x0e, 0x0e, 0x8f, 0x16, 0xdb, 0x74, 0x24, 0xa5, 0x79, 0xa4, 0x54, 0x4c, 0x6b, 0x50, 0x0c, 0x1b, 0x19, 0x19, 0x19, 0x19, 
0x11, 0x12, 0x12, 0x12, 0x11, 0x0f, 0x0f, 0x22, 0x1e, 0x0e, 0x2a, 0x3f, 0x3f, 0x3f, 0xb9, 0x2b, 0x4f, 0x3a, 0x50, 0x23, 0x05, 0xf6, 0x1a, 0x68, 0x27, 0x16, 0x66, 0x2b, 0x83, 0x18, 0x30, 0x18, 0x50, 0x3b, 0x02, 0x02, 0x0c, 0x1b, 0x19, 0x19, 
0x12, 0x12, 0x12, 0x11, 0x0f, 0x0f, 0x0f, 0xe5, 0x0e, 0x0e, 0x91, 0x0e, 0x0e, 0x91, 0x23, 0x6a, 0x13, 0x14, 0xf4, 0x8f, 0x23, 0x0c, 0x1a, 0x1a, 0x3a, 0x05, 0x05, 0x05, 0x05, 0x6c, 0x15, 0x8e, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0c, 0x1b, 
0x12, 0x12, 0x11, 0x0f, 0x0f, 0x0f, 0x0f, 0x53, 0x6d, 0x93, 0x6b, 0x0e, 0x51, 0x92, 0x53, 0x13, 0x06, 0x06, 0xf1, 0x68, 0x8e, 0x0c, 0x1a, 0x0b, 0x69, 0x3a, 0x23, 0x0e, 0x0e, 0x23, 0x3a, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x12, 0x11, 0x0f, 0x0f, 0x0f, 0x0f, 0x11, 0x09, 0x14, 0xfe, 0x14, 0x53, 0x53, 0x13, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x0c, 0x0c, 0x0c, 0x1a, 0x0b, 0x0b, 0x0b, 0x50, 0x51, 0x0e, 0x6a, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x11, 0x0f, 0x0f, 0x0f, 0x0f, 0x11, 0x09, 0x09, 0x09, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x0c, 0x0c, 0x0c, 0x1a, 0x0b, 0x0b, 0x0b, 0x0b, 0x3a, 0x6a, 0x69, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0f, 0x0f, 0x0f, 0x0f, 0x11, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x0c, 0x0c, 0x0c, 0x1a, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x69, 0x3b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0f, 0x0f, 0x0f, 0x11, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x0c, 0x0c, 0x0c, 0x1a, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x3b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0f, 0x0f, 0x11, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x0c, 0x0c, 0x0c, 0x1a, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x3b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0f, 0x11, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x0c, 0x0c, 0x0c, 0x1a, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x11, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x0c, 0x0c, 0x0c, 0x1a, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
};
