/******************************************************************************
	Name=title_h.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_h_lut[] = {
0x5296, 0x0001, 0xd3cb, 0xcbcb, 0xfbdf, 0xdbcd, 0x0801, 0x4147, 0x3801, 0x5803, 0x3947, 0xe40f, 0xdc0d, 0x1043, 0xf44f, 0xfb9d, 
0x20c5, 0x89d1, 0xd30d, 0x70c9, 0x8a97, 0xc885, 0xf801, 0xf909, 0xfa53, 0xe40d, 0xdb4d, 0x5a0b, 0x3107, 0xec0d, 0xec4f, 0xfc8f, 
0x2905, 0x4189, 0xfd51, 0x5185, 0xe38f, 0x1883, 0xa395, 0xbb0b, 0xc30d, 0xfc21, 0x4105, 0xac17, 0x7249, 0x9353, 0xbc57, 0xbc59, 
0xec51, 0xfad5, 0x5003, 0x7acf, 0xdc51, 0xf493, 0xfcd3, 0x3103, 0xeb91, 0xf391, 0xf495, 0xfb5b, 0x2083, 0x4945, 0x5985, 0x7a8b, 
0x7acb, 0x8311, 0xa30b, 0xab0b, 0xb417, 0x49cb, 0x61c7, 0x624d, 0x728f, 0x8b53, 0xab4f, 0xabd7, 0xbc99, 0xec8f, 0xfd17, 0x8ac9, 
0x9b95, 0xa3d5, 0xbb4b, 0xed1b, 0xf4cf, 0x2883, 0x4803, 0x6247, 0x624f, 0x7205, 0x8acb, 0x8b0b, 0x92cb, 0xc49b, 0xe34f, 0xe495, 
0xf3cf, 0xf3d5, 0xf50f, 0xf9cf, 0xfd57, 0xfdd1, 0xfe99, 0x8b51, 0xccdb, 0xd455, 0xdb93, 0xdd5d, 0xe211, 0xed9f, 0xfd9d, 0xfe11, 
0xfe5d, 0xfee5, 0x39c7, 0x6a8f, 0xaad3, 0xbb51, 0xc38b, 0xc499, 0xc9cf, 0xcb4d, 0xd51d, 0xe4d7, 0xf4d5, 0xf94b, 0xfdd9, 0xfe1b, 
0xfe53, 0xfe9b, 0xff1b, 0x8a53, 0x9a53, 0xba13, 0xca51, 0xe18d, 0xee29, 0xf457, 0xf55b, 0xfd91, 0xfd97, 0xfddf, 0xfe23, 0xfe27, 
0xfe65, 0xfe6b, 0xfe91, 0xfead, 0xfed3, 0xfeef, 0xffad, 0xfffb, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_h_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x0a, 0x1c, 0x1c, 0x1c, 0x10, 0x20, 0x45, 0x58, 0x58, 0x1b, 0x07, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x1c, 0x20, 0x20, 0x10, 0x20, 0x45, 0x58, 0x47, 0x1b, 0x07, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x20, 0x10, 0x10, 0x10, 0x20, 0x21, 0x47, 0x1b, 0x1b, 0x1b, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x10, 0x10, 0x3c, 0x3c, 0x10, 0x07, 0x1b, 0x1b, 0x47, 0x1b, 0x1c, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x06, 0x06, 0x0d, 0x3c, 0x20, 0x07, 0x1b, 0x1b, 0x20, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x25, 0x10, 0x07, 0x10, 0x01, 0x01, 0x01, 0x01, 0x01, 0x06, 0x06, 0x06, 0x06, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x10, 0x25, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x2a, 0x3d, 0x3d, 0x23, 0x23, 
0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x37, 0x06, 0x01, 0x01, 0x06, 0x3c, 0x0d, 0x01, 0x01, 0x01, 0x10, 0x40, 0x5b, 0x5a, 0x40, 0x40, 0x40, 
0x42, 0x42, 0x43, 0x43, 0x27, 0x4a, 0x40, 0x2c, 0x37, 0x01, 0x01, 0x06, 0x0d, 0x06, 0x01, 0x01, 0x10, 0x27, 0x12, 0x1a, 0x7c, 0x66, 0x0c, 0x27, 
0x24, 0x5e, 0x1a, 0x5e, 0x38, 0x61, 0x1a, 0x40, 0x2c, 0x0d, 0x01, 0x06, 0x06, 0x01, 0x01, 0x0d, 0x42, 0x12, 0x0c, 0x69, 0x36, 0x94, 0x1e, 0x1a, 
0x12, 0x12, 0x12, 0x12, 0x28, 0x12, 0x28, 0x27, 0x5a, 0x37, 0x01, 0x01, 0x01, 0x01, 0x01, 0x72, 0x28, 0x0c, 0x5d, 0x05, 0x0e, 0x4d, 0x05, 0x02, 
0x03, 0x03, 0x02, 0x03, 0x02, 0x0b, 0x24, 0x28, 0x5b, 0x07, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x5c, 0x6a, 0x69, 0x05, 0x0c, 0x30, 0x02, 0x02, 0x02, 
0x02, 0x03, 0x03, 0x02, 0x0c, 0x35, 0x1e, 0x1a, 0x42, 0x21, 0x01, 0x01, 0x01, 0x01, 0x07, 0x28, 0x7b, 0x03, 0x02, 0x02, 0x02, 0x03, 0x03, 0x02, 
0x05, 0x02, 0x03, 0x03, 0x02, 0x0c, 0x02, 0x24, 0x42, 0x3d, 0x01, 0x01, 0x01, 0x06, 0x5a, 0x53, 0x53, 0x03, 0x02, 0x05, 0x05, 0x0b, 0x1d, 0x1d, 
0x19, 0x05, 0x02, 0x02, 0x02, 0x02, 0x03, 0x1a, 0x43, 0x37, 0x01, 0x01, 0x01, 0x25, 0x02, 0x8e, 0x34, 0x02, 0x03, 0x03, 0x03, 0x0b, 0x1d, 0x1d, 
0x05, 0x02, 0x0c, 0x0e, 0x1d, 0x1d, 0x24, 0x19, 0x4f, 0x0d, 0x01, 0x01, 0x01, 0x57, 0x36, 0x6d, 0x05, 0x03, 0x03, 0x02, 0x02, 0x05, 0x1d, 0x0e, 
0x02, 0x03, 0x0c, 0x3a, 0x36, 0x0e, 0x38, 0x0e, 0x57, 0x01, 0x01, 0x01, 0x25, 0x02, 0x70, 0x7b, 0x05, 0x03, 0x03, 0x05, 0x03, 0x0c, 0x54, 0x0b, 
0x03, 0x03, 0x03, 0x0c, 0x0e, 0x0e, 0x0e, 0x4a, 0x0d, 0x01, 0x01, 0x01, 0x72, 0x22, 0x91, 0x34, 0x02, 0x03, 0x03, 0x03, 0x12, 0x1d, 0x79, 0x07, 
0x03, 0x02, 0x03, 0x34, 0x62, 0x0b, 0x42, 0x25, 0x01, 0x01, 0x01, 0x06, 0x76, 0x90, 0x53, 0x05, 0x03, 0x03, 0x02, 0x03, 0x1a, 0x0b, 0x2c, 0x06, 
0x02, 0x02, 0x05, 0x22, 0x34, 0x45, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1c, 0x4d, 0x88, 0x05, 0x02, 0x03, 0x03, 0x02, 0x12, 0x38, 0x76, 0x3d, 0x01, 
0x02, 0x05, 0x02, 0x54, 0x02, 0x07, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2c, 0x70, 0x5f, 0x05, 0x03, 0x03, 0x02, 0x03, 0x1a, 0x35, 0x4f, 0x0d, 0x01, 
0x02, 0x05, 0x03, 0x54, 0x19, 0x21, 0x01, 0x01, 0x01, 0x01, 0x25, 0x34, 0x93, 0x69, 0x02, 0x03, 0x03, 0x03, 0x12, 0x24, 0x02, 0x3e, 0x01, 0x01, 
0x02, 0x0c, 0x03, 0x30, 0x05, 0x21, 0x01, 0x01, 0x01, 0x01, 0x57, 0x6e, 0x6d, 0x05, 0x03, 0x03, 0x03, 0x03, 0x12, 0x0b, 0x5b, 0x55, 0x01, 0x01, 
0x05, 0x0c, 0x02, 0x0b, 0x1e, 0x3f, 0x47, 0x45, 0x0a, 0x20, 0x03, 0x8f, 0x34, 0x02, 0x03, 0x03, 0x02, 0x03, 0x1a, 0x30, 0x57, 0x06, 0x01, 0x0d, 
0x0c, 0x1e, 0x0b, 0x61, 0x7e, 0x22, 0x1f, 0x39, 0x24, 0x1a, 0x30, 0x53, 0x03, 0x02, 0x03, 0x02, 0x03, 0x12, 0x19, 0x4a, 0x2a, 0x01, 0x01, 0x3c, 
0x0c, 0x35, 0x1e, 0x1a, 0x38, 0x39, 0x39, 0x39, 0x61, 0x89, 0x24, 0x0c, 0x02, 0x02, 0x03, 0x02, 0x03, 0x1a, 0x05, 0x3f, 0x0d, 0x01, 0x0d, 0x20, 
0x05, 0x0c, 0x02, 0x12, 0x12, 0x12, 0x12, 0x12, 0x1a, 0x39, 0x24, 0x0c, 0x05, 0x02, 0x02, 0x05, 0x05, 0x38, 0x52, 0x23, 0x01, 0x06, 0x10, 0x20, 
0x02, 0x02, 0x03, 0x12, 0x12, 0x12, 0x28, 0x28, 0x12, 0x1a, 0x24, 0x0c, 0x02, 0x02, 0x05, 0x05, 0x0b, 0x30, 0x40, 0x0d, 0x01, 0x0d, 0x20, 0x1c, 
0x05, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x05, 0x05, 0x1e, 0x35, 0x1e, 0x30, 0x0c, 0x02, 0x0b, 0x6a, 0x3e, 0x06, 0x01, 0x06, 0x20, 0x1c, 
0x35, 0x19, 0x05, 0x05, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x05, 0x1e, 0x3a, 0x36, 0x1f, 0x1d, 0x60, 0x1a, 0x3e, 0x0d, 0x01, 0x01, 0x25, 0x0a, 
0x4e, 0x1d, 0x0b, 0x0e, 0x0e, 0x0e, 0x30, 0x1e, 0x1e, 0x0b, 0x05, 0x05, 0x1e, 0x36, 0x4e, 0x1f, 0x39, 0x1d, 0x3f, 0x37, 0x01, 0x01, 0x06, 0x0a, 
0x1d, 0x19, 0x19, 0x1d, 0x1f, 0x1f, 0x3a, 0x35, 0x1f, 0x3a, 0x3a, 0x1e, 0x0c, 0x30, 0x4e, 0x36, 0x39, 0x38, 0x05, 0x59, 0x0d, 0x01, 0x01, 0x0a, 
0x05, 0x02, 0x02, 0x36, 0x6f, 0x8b, 0x64, 0x64, 0x4e, 0x6e, 0x7f, 0x70, 0x3a, 0x0c, 0x35, 0x4e, 0x61, 0x5e, 0x1e, 0x3f, 0x55, 0x01, 0x01, 0x1c, 
0x02, 0x03, 0x28, 0x24, 0x22, 0x66, 0x66, 0x82, 0x7f, 0x3a, 0x36, 0x82, 0x81, 0x30, 0x0b, 0x3a, 0x35, 0x38, 0x60, 0x12, 0x23, 0x06, 0x01, 0x25, 
0x02, 0x02, 0x27, 0x0b, 0x62, 0x3f, 0x1b, 0x4a, 0x22, 0x6f, 0x22, 0x7e, 0x96, 0x64, 0x0c, 0x0e, 0x1f, 0x19, 0x39, 0x05, 0x59, 0x0d, 0x01, 0x0d, 
0x05, 0x0c, 0x27, 0x4d, 0x54, 0x07, 0x01, 0x01, 0x0a, 0x4d, 0x80, 0x62, 0x97, 0x6e, 0x0b, 0x0b, 0x0e, 0x0c, 0x24, 0x0e, 0x2c, 0x0d, 0x01, 0x06, 
0x05, 0x05, 0x27, 0x0b, 0x22, 0x45, 0x01, 0x01, 0x01, 0x1b, 0x65, 0x54, 0x95, 0x64, 0x0b, 0x05, 0x0b, 0x05, 0x1a, 0x60, 0x2c, 0x25, 0x01, 0x06, 
0x05, 0x05, 0x27, 0x1e, 0x8c, 0x1b, 0x01, 0x01, 0x01, 0x4f, 0x22, 0x5f, 0x6d, 0x5f, 0x05, 0x02, 0x05, 0x02, 0x1a, 0x0b, 0x2c, 0x0d, 0x01, 0x06, 
0x0c, 0x05, 0x43, 0x1e, 0x65, 0x1b, 0x25, 0x25, 0x3f, 0x4d, 0x19, 0x6b, 0x53, 0x0c, 0x02, 0x02, 0x05, 0x02, 0x1a, 0x24, 0x59, 0x06, 0x01, 0x06, 
0x0c, 0x0c, 0x27, 0x0b, 0x92, 0x34, 0x34, 0x7c, 0x22, 0x0b, 0x75, 0x7a, 0x5f, 0x05, 0x03, 0x02, 0x02, 0x0c, 0x5e, 0x1a, 0x46, 0x06, 0x01, 0x06, 
0x0b, 0x35, 0x24, 0x38, 0x6f, 0x65, 0x22, 0x0b, 0x28, 0x27, 0x79, 0x34, 0x02, 0x03, 0x03, 0x02, 0x02, 0x0b, 0x60, 0x43, 0x3d, 0x01, 0x01, 0x0d, 
0x0c, 0x05, 0x1a, 0x12, 0x12, 0x28, 0x27, 0x27, 0x28, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x05, 0x0c, 0x1e, 0x0e, 0x5c, 0x55, 0x01, 0x01, 0x10, 
0x05, 0x05, 0x05, 0x05, 0x0c, 0x05, 0x05, 0x02, 0x02, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x0b, 0x1e, 0x1a, 0x52, 0x46, 0x06, 0x01, 0x01, 0x20, 
0x02, 0x02, 0x02, 0x05, 0x05, 0x02, 0x02, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x02, 0x05, 0x0e, 0x05, 0x28, 0x4f, 0x55, 0x01, 0x01, 0x01, 0x25, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x02, 0x02, 0x05, 0x05, 0x05, 0x0b, 0x1f, 0x1d, 0x12, 0x5c, 0x3d, 0x01, 0x01, 0x01, 0x0d, 0x06, 
0x19, 0x19, 0x19, 0x0b, 0x0b, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x0b, 0x0e, 0x1f, 0x0e, 0x19, 0x43, 0x46, 0x06, 0x01, 0x01, 0x0d, 0x21, 0x10, 
0x19, 0x19, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x1d, 0x1d, 0x0e, 0x0e, 0x1f, 0x0e, 0x1d, 0x1d, 0x52, 0x59, 0x0d, 0x01, 0x01, 0x06, 0x21, 0x2d, 0x48, 
0x8d, 0x8a, 0x4e, 0x36, 0x22, 0x22, 0x22, 0x22, 0x22, 0x62, 0x1f, 0x0e, 0x1d, 0x0b, 0x43, 0x3e, 0x0d, 0x01, 0x01, 0x01, 0x0a, 0x73, 0x2b, 0x51, 
0x71, 0x71, 0x71, 0x81, 0x66, 0x80, 0x65, 0x22, 0x1f, 0x0e, 0x0e, 0x19, 0x52, 0x4f, 0x20, 0x01, 0x01, 0x01, 0x01, 0x1c, 0x1b, 0x41, 0x2f, 0x4c, 
0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x4d, 0x30, 0x0b, 0x05, 0x52, 0x42, 0x2c, 0x2a, 0x0d, 0x01, 0x01, 0x01, 0x06, 0x21, 0x48, 0x73, 0x49, 0x5d, 0x4c, 
0x46, 0x46, 0x46, 0x3e, 0x3e, 0x3e, 0x23, 0x3d, 0x2a, 0x37, 0x3c, 0x06, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x45, 0x48, 0x33, 0x48, 0x51, 0x68, 0x2f, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x06, 0x3c, 0x47, 0x33, 0x33, 0x33, 0x33, 0x2e, 0x5d, 0x5d, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0d, 0x21, 0x33, 0x41, 0x67, 0x41, 0x33, 0x41, 0x4c, 0x68, 0x68, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x07, 0x07, 0x0a, 0x1c, 0x07, 0x21, 0x1b, 0x67, 0x49, 0x49, 0x49, 0x2d, 0x49, 0x48, 0x33, 0x2f, 0x6b, 0x7a, 
0x2f, 0x2f, 0x2e, 0x2f, 0x2f, 0x4c, 0x4c, 0x2e, 0x44, 0x44, 0x44, 0x4b, 0x4b, 0x4b, 0x50, 0x2d, 0x2d, 0x2d, 0x41, 0x1b, 0x33, 0x26, 0x77, 0x6b, 
0x2e, 0x2e, 0x2e, 0x2e, 0x2f, 0x2f, 0x4c, 0x2f, 0x2e, 0x2e, 0x44, 0x4b, 0x51, 0x51, 0x50, 0x49, 0x41, 0x48, 0x2c, 0x11, 0x85, 0x78, 0x74, 0x77, 
0x2b, 0x2b, 0x2b, 0x2b, 0x2b, 0x2b, 0x44, 0x44, 0x2b, 0x2b, 0x2b, 0x4b, 0x26, 0x2d, 0x41, 0x3f, 0x2c, 0x83, 0x78, 0x87, 0x7d, 0x7d, 0x86, 0x4a, 
0x51, 0x26, 0x26, 0x26, 0x50, 0x50, 0x26, 0x26, 0x26, 0x26, 0x2d, 0x67, 0x5a, 0x5b, 0x5c, 0x84, 0x74, 0x6c, 0x63, 0x63, 0x63, 0x63, 0x6c, 0x6c, 
0x2e, 0x44, 0x2b, 0x4b, 0x26, 0x26, 0x26, 0x50, 0x2d, 0x2d, 0x2d, 0x4a, 0x75, 0x6a, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x3b, 0x3b, 0x3b, 
0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 
