/******************************************************************************
	Name=paper_c.txt
	Xsize=128  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short paper_c_lut[] = {
0x0001, 0x1085, 0x2109, 0x318d, 0x4211, 0x5295, 0x6319, 0x739d, 0x8c63, 0x9ce7, 0xad6b, 0xbdef, 0xce73, 0xdef7, 0xef7b, 0xffff, 
};
unsigned char paper_c_tex[] = {
0xcd, 0xfc, 0x8d, 0xfe, 0xcb, 0xed, 0xea, 0xaf, 0xcd, 0xff, 0xca, 0xbc, 0xcc, 0xde, 0xff, 0xec, 0x7a, 0xfe, 0xdb, 0xae, 0xe8, 0x9e, 0xda, 0xba, 0x99, 0xaa, 0xbc, 0xbb, 0xfd, 0xa8, 0x7a, 0xfb, 0xb7, 0xad, 0xdd, 0x87, 0x9d, 0xda, 0xdf, 0xc8, 0x98, 0xcd, 0xb7, 0x8c, 0xa8, 0x9d, 0xda, 0xaa, 0x98, 0x9a, 0xbc, 0xae, 0xec, 0x58, 0xfe, 0xb9, 0x67, 0xdd, 0x35, 0xcf, 0xd8, 0x98, 0x8f, 0xc6, 
0xcf, 0xfa, 0x7b, 0xee, 0xdc, 0xef, 0xee, 0xd7, 0x6b, 0xfe, 0x88, 0xab, 0xfe, 0x9a, 0x96, 0x7d, 0xd9, 0xdf, 0xfe, 0xc9, 0xcf, 0xdd, 0xdd, 0xa7, 0x69, 0xfe, 0xce, 0xd6, 0x8b, 0x8b, 0x99, 0x88, 0xca, 0x9a, 0xdc, 0x7c, 0xcc, 0x89, 0x8a, 0xff, 0xb9, 0x99, 0x87, 0x65, 0x7b, 0xd8, 0x87, 0xab, 0xbd, 0xac, 0xc7, 0x7a, 0xde, 0xcc, 0x96, 0x78, 0xa8, 0x8d, 0xd5, 0x7b, 0xdd, 0x9b, 0x84, 0xab, 
0xdc, 0xde, 0xaa, 0xc9, 0xbe, 0xef, 0xff, 0xb7, 0x6c, 0xfe, 0x89, 0x7a, 0xfe, 0xb8, 0x66, 0xcd, 0x87, 0xbf, 0xeb, 0xac, 0xef, 0xfe, 0xb9, 0xc8, 0x59, 0xfd, 0xff, 0xc7, 0x89, 0xab, 0xb9, 0xa8, 0xd9, 0x8a, 0xbd, 0x7b, 0xcb, 0x88, 0x8a, 0xfe, 0xab, 0x9a, 0x78, 0x96, 0x69, 0xd6, 0x79, 0x99, 0x9e, 0x98, 0x98, 0xbe, 0xdf, 0xdb, 0x96, 0x99, 0x9a, 0x7b, 0xfa, 0x26, 0xcf, 0xba, 0x66, 0xa9, 
0xee, 0xeb, 0xac, 0x99, 0xde, 0xbe, 0xff, 0x95, 0x7e, 0xff, 0xc7, 0x4b, 0xfc, 0xbd, 0x89, 0xc8, 0x66, 0x7c, 0xb8, 0xac, 0xbe, 0xff, 0xa8, 0x9b, 0x7a, 0xeb, 0x9e, 0xe9, 0x98, 0xd9, 0x88, 0xeb, 0xec, 0xcb, 0xbe, 0xbc, 0x99, 0x97, 0xbe, 0xfd, 0xa8, 0x47, 0xaa, 0xbb, 0xb9, 0xa8, 0xab, 0xb8, 0x9c, 0x87, 0xaa, 0x98, 0x9c, 0xdb, 0x68, 0xc8, 0x9c, 0x9c, 0xed, 0x64, 0xbe, 0xca, 0x77, 0x7a, 
0xee, 0xff, 0xa8, 0xba, 0xbc, 0x9c, 0xff, 0x96, 0x8e, 0xff, 0xd7, 0x3b, 0xfc, 0xad, 0xfe, 0xba, 0x88, 0x8a, 0xbc, 0xb9, 0x9c, 0xfd, 0x9a, 0xa8, 0x9d, 0xeb, 0x5c, 0xeb, 0xad, 0xda, 0x7b, 0xfb, 0xea, 0xac, 0xce, 0xd8, 0x8a, 0x88, 0xef, 0xfd, 0xa6, 0x44, 0x7a, 0xcf, 0xa9, 0x9c, 0x9c, 0xcb, 0xdc, 0x77, 0xce, 0xda, 0x88, 0x9d, 0x65, 0x86, 0x69, 0xcd, 0xac, 0xd5, 0x8e, 0x9c, 0xb8, 0x5c, 
0xde, 0xef, 0xe9, 0xce, 0xcb, 0x79, 0xee, 0xb7, 0xbe, 0xff, 0xa7, 0x6d, 0xfb, 0xbd, 0xfe, 0xc8, 0x69, 0xbc, 0xee, 0xa8, 0xae, 0xec, 0xac, 0xb7, 0xaf, 0xe9, 0x7b, 0xee, 0x9d, 0xb8, 0xae, 0xe9, 0xa9, 0xac, 0xce, 0xe8, 0x59, 0xa8, 0xdf, 0xec, 0x86, 0x55, 0x79, 0xde, 0x77, 0xad, 0x67, 0xab, 0xca, 0xb8, 0xef, 0xff, 0xc9, 0x78, 0xa8, 0x78, 0x54, 0x9c, 0x8c, 0xf9, 0x79, 0x7a, 0xfb, 0x5c, 
0xbc, 0xed, 0xfe, 0xdf, 0xfc, 0x8a, 0xec, 0xa9, 0xcd, 0xed, 0x8a, 0xcd, 0xda, 0xdf, 0xfe, 0xc7, 0x68, 0x9d, 0xed, 0xcb, 0xcc, 0xcb, 0x9a, 0xa7, 0xdf, 0xb8, 0xac, 0xdd, 0xc8, 0x87, 0xfe, 0xcc, 0x8a, 0xcb, 0xae, 0xfe, 0x79, 0xd8, 0xde, 0xb9, 0x74, 0x57, 0x9c, 0xec, 0xb8, 0xbd, 0x88, 0xac, 0x87, 0xc8, 0xdf, 0xec, 0xbb, 0x87, 0xb9, 0x99, 0xba, 0x98, 0x8a, 0xbd, 0xb6, 0x49, 0xcd, 0xbb, 
0x8c, 0xeb, 0xdd, 0xff, 0xfa, 0x7b, 0xef, 0xb9, 0x9c, 0xb7, 0x5a, 0xfd, 0xd8, 0xcf, 0xec, 0xfd, 0xb8, 0x9c, 0xee, 0xef, 0xee, 0xc8, 0xaa, 0x67, 0xde, 0xaa, 0xbc, 0xac, 0xe7, 0x97, 0xa9, 0xbf, 0xa7, 0xcd, 0xab, 0xbd, 0xb8, 0xeb, 0xdc, 0xa9, 0x54, 0x68, 0xcc, 0xa9, 0x8b, 0xcc, 0x89, 0xab, 0x8b, 0x98, 0xbf, 0xc9, 0xcd, 0x84, 0xb9, 0xb6, 0xad, 0xeb, 0xbb, 0x86, 0x88, 0x35, 0x8c, 0xfc, 
0x8c, 0xab, 0xbd, 0xff, 0xfb, 0x7c, 0xff, 0xdc, 0xbc, 0xb5, 0x4a, 0xfb, 0xba, 0xbd, 0xcb, 0xee, 0xc9, 0xbc, 0xdd, 0xde, 0xee, 0xd9, 0xb9, 0x59, 0xfd, 0xbc, 0xba, 0xcf, 0xc8, 0xea, 0x68, 0xad, 0xa9, 0xec, 0x8b, 0xac, 0xc6, 0xaf, 0xca, 0xa6, 0x65, 0x79, 0xcd, 0x87, 0x7a, 0xfd, 0x88, 0x88, 0xac, 0xe9, 0x9f, 0x99, 0xed, 0x73, 0x88, 0xeb, 0xba, 0xcd, 0xfe, 0xa9, 0x96, 0x32, 0x6a, 0xfd, 
0xcc, 0x9e, 0xcc, 0xee, 0xc8, 0xdf, 0xff, 0xcb, 0xef, 0xd7, 0x5c, 0xf9, 0x88, 0xaa, 0x99, 0xcc, 0x8a, 0xcc, 0xba, 0xbe, 0xed, 0xba, 0xc9, 0x79, 0xfc, 0xaa, 0xbc, 0xff, 0xc9, 0xba, 0x8b, 0xbb, 0xae, 0xcb, 0x8b, 0xcd, 0xa8, 0x8e, 0xeb, 0x83, 0x65, 0x79, 0xab, 0x96, 0x99, 0xdf, 0xa7, 0x79, 0xcd, 0xea, 0x9e, 0x99, 0xea, 0x64, 0x58, 0xdb, 0xcb, 0xdf, 0xfe, 0xec, 0xc7, 0x53, 0x88, 0xbf, 
0xbd, 0xcf, 0xca, 0xdd, 0x77, 0xcf, 0xff, 0xcb, 0xef, 0xe8, 0x9d, 0xca, 0x9a, 0xdc, 0x9c, 0xb8, 0x89, 0xce, 0xdb, 0xad, 0xfd, 0x9a, 0xae, 0xd9, 0xaa, 0x88, 0xce, 0xff, 0xa9, 0x98, 0xbd, 0xa8, 0xce, 0xeb, 0x99, 0xcf, 0x8a, 0x89, 0xef, 0x84, 0x9a, 0x7a, 0xa9, 0x96, 0x9a, 0xbe, 0xd7, 0x57, 0xbe, 0xfc, 0xad, 0xe9, 0xd8, 0x73, 0x58, 0xa7, 0x9d, 0xbf, 0xee, 0xeb, 0xdb, 0x63, 0x6d, 0xee, 
0xaa, 0xdf, 0xd8, 0x9f, 0x96, 0x7d, 0xff, 0xeb, 0xef, 0xcc, 0xdd, 0xc8, 0x8b, 0xcc, 0x9c, 0xed, 0x9b, 0xce, 0xfe, 0xcb, 0xcb, 0x78, 0xbd, 0xfc, 0x88, 0xb8, 0xbd, 0xde, 0xb9, 0xbc, 0xbe, 0x89, 0xec, 0xde, 0xc9, 0xaf, 0xab, 0xb7, 0x8b, 0xb7, 0x9e, 0x9a, 0x97, 0x97, 0x8a, 0xbe, 0xf8, 0x78, 0x8a, 0xbe, 0xca, 0xec, 0xca, 0x52, 0x78, 0x98, 0x9c, 0xde, 0xce, 0x9a, 0xee, 0x74, 0x2a, 0xff, 
0xed, 0xde, 0xd9, 0x8d, 0xf8, 0x5c, 0xcd, 0xfd, 0xcc, 0xbc, 0xcc, 0xeb, 0xaa, 0xbb, 0x9b, 0xce, 0x98, 0xde, 0xfe, 0xee, 0xb8, 0x98, 0xde, 0xee, 0x8b, 0xca, 0xde, 0xdc, 0xb9, 0x9e, 0xb9, 0x9a, 0xce, 0xbe, 0xb9, 0x9f, 0xb9, 0xeb, 0x85, 0x8b, 0x8b, 0xeb, 0xa6, 0x79, 0x78, 0x9e, 0xd7, 0xa8, 0xc9, 0x8a, 0xaa, 0xde, 0xcc, 0x44, 0x89, 0x77, 0xbc, 0xed, 0xbc, 0x8a, 0xbc, 0x86, 0x17, 0xef, 
0xfe, 0xaa, 0xea, 0x7a, 0xfc, 0x5b, 0xca, 0xff, 0xd9, 0xad, 0xa8, 0xef, 0xd9, 0x9a, 0x9d, 0xae, 0x88, 0xef, 0xdc, 0xab, 0xdc, 0xb9, 0xdf, 0xeb, 0xae, 0xcc, 0xef, 0xfe, 0xcb, 0x9a, 0xd9, 0x99, 0x7c, 0xec, 0xa8, 0xaf, 0xb5, 0xcf, 0xa5, 0x47, 0x89, 0xdd, 0xa6, 0xab, 0x87, 0x8a, 0xaa, 0x97, 0xeb, 0xba, 0x78, 0xbe, 0xac, 0x76, 0x68, 0x75, 0xce, 0xea, 0xa7, 0x8e, 0xcc, 0xc6, 0x15, 0xdf, 
0xfd, 0x77, 0xee, 0xbc, 0xfc, 0x4b, 0xdb, 0xde, 0xd5, 0xaf, 0xa7, 0xef, 0xed, 0xa7, 0x7b, 0xad, 0x8b, 0xfe, 0xcb, 0xa9, 0x8b, 0x7a, 0xef, 0xa7, 0x9a, 0xac, 0xde, 0xee, 0xee, 0xd9, 0xed, 0xcb, 0x87, 0xdc, 0x98, 0xdf, 0xb4, 0xaf, 0xc8, 0x64, 0x58, 0xbb, 0xc6, 0xcd, 0xa8, 0x87, 0x8e, 0x76, 0xe9, 0xac, 0xbb, 0x9c, 0x7b, 0xb8, 0x77, 0x45, 0xde, 0xb8, 0x86, 0x9d, 0xde, 0xd7, 0x15, 0xcf, 
0xfa, 0x67, 0xbc, 0xef, 0xf9, 0x4a, 0xcf, 0xda, 0xd9, 0x8d, 0xb6, 0xce, 0xff, 0xfb, 0x77, 0x9d, 0x9d, 0xfe, 0xda, 0x9c, 0xa7, 0x7b, 0xfe, 0x89, 0x87, 0xac, 0xbc, 0xad, 0xeb, 0xca, 0xce, 0xfe, 0xd9, 0x8c, 0x99, 0xed, 0xb6, 0x9f, 0xe9, 0xa8, 0x64, 0x8b, 0xd8, 0xbe, 0xba, 0x87, 0xcd, 0x58, 0xe8, 0x9a, 0xee, 0xaa, 0x8a, 0xeb, 0xba, 0x59, 0xed, 0x88, 0x78, 0xbc, 0xdc, 0xa8, 0x27, 0xbe, 
0xed, 0x86, 0x7c, 0xff, 0xf9, 0x89, 0xbf, 0xc8, 0xae, 0xcb, 0xb6, 0x8d, 0xec, 0xef, 0xc7, 0x7b, 0xad, 0xed, 0xec, 0x8a, 0xc7, 0x8c, 0xfe, 0x8a, 0x97, 0x9b, 0xbc, 0x9e, 0xfb, 0x86, 0x8d, 0xff, 0xfd, 0xa8, 0xac, 0xb9, 0xd7, 0x8c, 0xfb, 0x8a, 0x86, 0x58, 0xbc, 0xbd, 0xb9, 0x78, 0xfa, 0x4a, 0xe9, 0xa9, 0xcc, 0x9a, 0x89, 0xa9, 0xdb, 0x7d, 0xd8, 0x88, 0x89, 0xcc, 0xea, 0xa9, 0x67, 0x7e, 
0xdd, 0x98, 0x6b, 0xff, 0xe9, 0xcc, 0xef, 0xc6, 0xac, 0xdd, 0xc9, 0x8d, 0xc9, 0xdf, 0xeb, 0x77, 0xbd, 0xec, 0xef, 0x99, 0xc8, 0x6b, 0xfc, 0x89, 0xca, 0xa9, 0xba, 0xbe, 0xeb, 0x88, 0x7a, 0xdd, 0xff, 0xec, 0x8b, 0xda, 0xe9, 0x88, 0xfe, 0xb8, 0x99, 0x87, 0xae, 0xcf, 0xd8, 0x7c, 0xd7, 0x4b, 0xdb, 0xba, 0x89, 0x89, 0xa9, 0x88, 0x9b, 0xbe, 0xb5, 0x58, 0xa9, 0xcc, 0xc9, 0xcb, 0x64, 0x8e, 
0xfd, 0xc9, 0x8b, 0xef, 0xa7, 0xdf, 0xee, 0xe8, 0xbb, 0xaf, 0x98, 0xac, 0xdc, 0xff, 0xbc, 0xc9, 0x99, 0xce, 0xee, 0xbe, 0xb7, 0x8d, 0xe9, 0xaa, 0xba, 0xec, 0xa8, 0xde, 0xca, 0xba, 0x88, 0xbb, 0xbe, 0xff, 0xc6, 0xad, 0xfe, 0x87, 0xee, 0xb7, 0x57, 0x77, 0xbc, 0xad, 0xfd, 0xb9, 0xc8, 0x4c, 0xea, 0x9e, 0x85, 0x7b, 0xd8, 0x88, 0xa7, 0xee, 0xa8, 0x47, 0xb8, 0xbd, 0xa8, 0xcc, 0x53, 0x8d, 
0xfd, 0xec, 0x9a, 0xcf, 0x96, 0xef, 0xcd, 0xdb, 0xec, 0xcf, 0xb7, 0x78, 0xbc, 0xff, 0xac, 0xae, 0xd7, 0x9c, 0xcc, 0xde, 0xb7, 0xaf, 0xe7, 0x9b, 0xaa, 0xef, 0xcb, 0xee, 0xab, 0xeb, 0xa9, 0x9a, 0x8a, 0xef, 0xd7, 0x8b, 0xde, 0xba, 0xfe, 0xba, 0x85, 0x57, 0x9a, 0x89, 0xcf, 0xe8, 0xac, 0x5d, 0xf9, 0xaf, 0xb4, 0x5c, 0xe9, 0x88, 0x89, 0xe9, 0x8d, 0x95, 0x8b, 0xbc, 0xa9, 0xcc, 0x66, 0x9d, 
0xee, 0xee, 0xb8, 0xaf, 0x98, 0xfd, 0xdb, 0xce, 0xee, 0xef, 0xc8, 0x67, 0xbb, 0xee, 0xbb, 0xaf, 0xfc, 0xc8, 0xbd, 0xdf, 0xb6, 0x7e, 0xf8, 0x8c, 0xa9, 0xbd, 0xec, 0xea, 0xad, 0xdb, 0xed, 0xab, 0xca, 0xdf, 0xb8, 0xcd, 0xb7, 0x8b, 0xff, 0xda, 0xc9, 0x45, 0xab, 0x87, 0xbf, 0xaa, 0xae, 0x7b, 0xfb, 0xae, 0xb5, 0x5c, 0xea, 0x88, 0x7c, 0xc5, 0x7d, 0xd6, 0x8c, 0x9a, 0xa9, 0xdd, 0x69, 0xad, 
0xad, 0xbb, 0xc9, 0xce, 0xcc, 0xdd, 0xca, 0x9d, 0xff, 0xff, 0xeb, 0x64, 0xbe, 0xce, 0xd9, 0xbf, 0xea, 0xea, 0xbd, 0xdf, 0x96, 0x9d, 0xe8, 0x7c, 0xb8, 0xab, 0xac, 0xf9, 0x6e, 0xea, 0xce, 0xab, 0xbc, 0xcc, 0x8a, 0xee, 0xe8, 0x36, 0xde, 0xeb, 0xda, 0x85, 0x98, 0x89, 0xac, 0x58, 0xae, 0xcc, 0xfd, 0xcb, 0xa4, 0x5b, 0xdb, 0x7b, 0xab, 0x96, 0x6a, 0xe6, 0x9d, 0x98, 0x7a, 0xec, 0x5a, 0xce, 
0xbc, 0xbb, 0x8a, 0xb8, 0xde, 0xed, 0xab, 0x78, 0xde, 0xff, 0xff, 0xa3, 0x5d, 0xed, 0xc9, 0xaf, 0xc8, 0xde, 0xa8, 0xbf, 0x97, 0xad, 0xda, 0x9c, 0xb9, 0xcb, 0x8c, 0xfc, 0x5b, 0xdc, 0xcc, 0xcc, 0xbc, 0xbb, 0x78, 0xef, 0xdd, 0x83, 0x7c, 0xfd, 0xeb, 0x88, 0x79, 0xb8, 0x88, 0x57, 0xa9, 0xad, 0xfd, 0xed, 0xa3, 0x49, 0xca, 0x9d, 0xb8, 0xaa, 0x97, 0xa7, 0x5b, 0xd7, 0x7d, 0xf9, 0x6c, 0xca, 
0xec, 0xbe, 0x9b, 0xa6, 0x9f, 0xec, 0xaf, 0xb7, 0xcb, 0xdf, 0xff, 0xd7, 0x3a, 0xee, 0xcb, 0xac, 0xaa, 0xbf, 0xd8, 0x8b, 0x89, 0xac, 0xcb, 0xcc, 0xca, 0xdb, 0x8b, 0xfc, 0x9a, 0x9c, 0xcb, 0xcc, 0xcc, 0xad, 0xd7, 0xac, 0xbf, 0xd7, 0x45, 0xce, 0xee, 0x8a, 0x79, 0xe9, 0x87, 0x87, 0x98, 0x8b, 0xff, 0xed, 0xb5, 0x37, 0xaa, 0xdc, 0x96, 0x8b, 0xdb, 0x96, 0x38, 0xd8, 0x8a, 0xdb, 0x7a, 0xb8, 
0xfe, 0xcd, 0xea, 0x96, 0x8f, 0xca, 0xbe, 0xe9, 0xbb, 0xbf, 0xff, 0xc9, 0x79, 0xed, 0xac, 0xa8, 0xcd, 0xac, 0xed, 0xca, 0x7a, 0xca, 0xca, 0xbc, 0xba, 0xcb, 0xbc, 0xfd, 0xdc, 0x89, 0xec, 0xbb, 0xba, 0xad, 0xfd, 0x76, 0x9e, 0xfd, 0xa2, 0x5d, 0xff, 0xa7, 0x8d, 0xc9, 0x68, 0x97, 0x78, 0x8a, 0xef, 0xfd, 0xb8, 0x47, 0x8b, 0xeb, 0x76, 0x79, 0xbc, 0xe7, 0x29, 0xd8, 0x99, 0xae, 0xab, 0xa9, 
0xef, 0xed, 0xfb, 0x77, 0x8e, 0xda, 0xce, 0xdd, 0xba, 0xce, 0xff, 0xb8, 0x8c, 0xfb, 0xae, 0x98, 0xdf, 0xc8, 0xdc, 0xec, 0xba, 0xba, 0xcb, 0xed, 0x97, 0x9a, 0xcd, 0xee, 0xcd, 0xa6, 0xbe, 0xa9, 0xa9, 0xae, 0xff, 0xb7, 0x58, 0xff, 0xd7, 0x26, 0xcf, 0xfa, 0x7c, 0x9c, 0xc9, 0x86, 0x56, 0x78, 0xbe, 0xfe, 0x8c, 0x75, 0x8c, 0xd8, 0x88, 0x68, 0xaa, 0xd8, 0x1a, 0xd9, 0x99, 0xbf, 0xba, 0xba, 
