/******************************************************************************
	Name=virus_b3.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_b3_lut[] = {
0xffff, 0xef7b, 0xe739, 0xdef7, 0xd6f7, 0xef17, 0xd6b7, 0xd6b5, 0xceb5, 0xe6d7, 0xd66f, 0xce73, 0xe695, 0xde2b, 0xde95, 0xd62d, 
0xce2f, 0xc631, 0xde55, 0xd5e9, 0xd655, 0xcdeb, 0xce55, 0xc5ef, 0xbdef, 0xd613, 0xce15, 0xd5a5, 0xcda7, 0xed5d, 0xce13, 0xbdad, 
0xe55d, 0xe55b, 0xb5af, 0xd563, 0xcdd1, 0xc5d3, 0xb56d, 0xdd1b, 0xd521, 0xad6d, 0xd51d, 0xad6b, 0xcd1f, 0xdcdb, 0xa56b, 0xbd8f, 
0xb593, 0xbd8d, 0xdcd7, 0xd4db, 0xd4d9, 0xccdb, 0xa52b, 0xccd9, 0xbd4f, 0xb553, 0xc4db, 0x9d29, 0xb54d, 0xcc99, 0xace3, 0xcc97, 
0xa4e5, 0x9ce9, 0xc499, 0xbc9d, 0x9ce7, 0xad11, 0xb50b, 0xbc99, 0xad0d, 0xaca1, 0xcc55, 0xa4a3, 0xc457, 0x9ca3, 0xbc57, 0x94a7, 
0x94a5, 0xac5d, 0xa4cf, 0x949f, 0xa4c9, 0xa45d, 0x9463, 0x9c5d, 0xb417, 0x8c67, 0x9c8f, 0xac19, 0xa489, 0x8c63, 0xa41b, 0x9c89, 
0x9c1b, 0x9c87, 0x8c1f, 0xabd3, 0x9c47, 0x8421, 0x9bd9, 0x944b, 0xa3d5, 0x9447, 0x8bdd, 0x8c49, 0xa395, 0x7be1, 0x83db, 0x9407, 
0x8c0b, 0x9b95, 0x9b93, 0x8bd3, 0x9395, 0x73df, 0x9393, 0x839b, 0x83cf, 0x8397, 0x9b53, 0x8b91, 0x83cb, 0x9b51, 0x8bc7, 0x7b9b, 
0x7bcf, 0x9b4f, 0x9353, 0x739d, 0x8391, 0x9351, 0x7bcb, 0x8b51, 0x7b59, 0xaacd, 0x7b8d, 0x8351, 0x7357, 0x6b5d, 0x8b11, 0x6b5b, 
0x7b51, 0x7b4f, 0x635b, 0x7b13, 0x830f, 0x7b0f, 0x6b4d, 0x7347, 0x82cf, 0x6319, 0x730d, 0x7acf, 0x6b0d, 0x5b17, 0x62d9, 0x6b05, 
0x630b, 0x7a8d, 0x6acd, 0x5ad7, 0x728f, 0x6305, 0x728d, 0x62cd, 0x5ad1, 0x6a8f, 0x52d3, 0x62c9, 0x5acd, 0x6291, 0x62c5, 0x62c3, 
0x5ac9, 0x628d, 0x5297, 0x5295, 0x6a4d, 0x4a95, 0x5a89, 0x528b, 0x5a85, 0x5a83, 0x5a81, 0x5251, 0x5a4b, 0x4a53, 0x5283, 0x5249, 
0x5a0d, 0x5245, 0x520d, 0x4a47, 0x5209, 0x4a41, 0x4211, 0x4a09, 0x51c9, 0x4a03, 0x41cf, 0x49c9, 0x4205, 0x4201, 0x39cf, 0x5187, 
0x41c7, 0x39c9, 0x4989, 0x41c3, 0x4987, 0x5945, 0x39c3, 0x4187, 0x318d, 0x3987, 0x3983, 0x4147, 0x4145, 0x3185, 0x3947, 0x3181, 
0x314b, 0x294d, 0x294b, 0x4105, 0x3145, 0x3143, 0x3905, 0x2945, 0x2941, 0x3105, 0x2907, 0x2109, 0x2903, 0x38c3, 0x2105, 0x30c5, 
0x2103, 0x2101, 0x20c3, 0x18c7, 0x18c3, 0x2083, 0x10c1, 0x1881, 0x1087, 0x1085, 0x1081, 0x1843, 0x0845, 0x0841, 0x0801, 0x0001, 
};
unsigned char virus_b3_tex[] = {
0x85, 0x85, 0x85, 0x98, 0xa9, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xdc, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd4, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 0xd2, 
0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xb4, 0xb4, 0x22, 0xe4, 0x95, 0x90, 0x8b, 0xbc, 0xff, 0xf0, 0xb9, 0xaf, 0xba, 0xba, 0xaf, 0xbe, 0xd3, 0x53, 0xa3, 0xff, 0xd0, 0x8b, 0x7b, 0x9a, 0xd9, 0x6d, 0x07, 0xa6, 0x9b, 0x9b, 0x9b, 0x9b, 
0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0x77, 0x5d, 0xc7, 0x84, 0x90, 0x8b, 0xea, 0xf4, 0x61, 0x54, 0x54, 0x31, 0x2f, 0x31, 0x31, 0x3c, 0x70, 0xfd, 0xff, 0xda, 0xa9, 0x8b, 0x84, 0x91, 0xe4, 0x59, 0xa4, 0x9b, 0x9b, 0x9b, 0x9b, 
0xc8, 0xc8, 0xc8, 0xc8, 0xc8, 0xcf, 0xc8, 0xc8, 0x62, 0x0b, 0x8f, 0xc4, 0x84, 0x84, 0xb1, 0xff, 0xfd, 0xb9, 0x7c, 0x67, 0x8a, 0x78, 0x45, 0x39, 0x5a, 0xda, 0xff, 0xfa, 0xe4, 0xec, 0xea, 0xa2, 0x73, 0xb1, 0xc6, 0xa4, 0x9b, 0x9b, 0x9b, 0x9b, 
0x9b, 0xb4, 0xc8, 0xc8, 0xc8, 0xcb, 0xc8, 0x6a, 0x0b, 0x0b, 0x65, 0xc7, 0x7b, 0x90, 0xee, 0xff, 0xff, 0xff, 0xfd, 0xf1, 0xe8, 0xd6, 0xd6, 0xf1, 0xff, 0xff, 0xfd, 0x97, 0xae, 0xf7, 0xff, 0xf9, 0xb1, 0xbf, 0xa3, 0x93, 0x9b, 0x9b, 0x9b, 0x9b, 
0x85, 0x85, 0x9b, 0xb4, 0xd2, 0xcb, 0x62, 0xeb, 0xf9, 0xbd, 0x99, 0xee, 0xa2, 0xea, 0xfa, 0xb8, 0xda, 0xd6, 0xae, 0x7e, 0x48, 0x3c, 0x48, 0x5f, 0xc1, 0xdd, 0xc1, 0x67, 0x54, 0x9f, 0xfd, 0xff, 0xff, 0xca, 0x18, 0x57, 0x9b, 0x9b, 0x9b, 0x9b, 
0x85, 0x85, 0x85, 0x9b, 0xb4, 0x56, 0xf3, 0xbd, 0x5d, 0xd8, 0xff, 0xff, 0xfa, 0xe8, 0x67, 0x25, 0x3c, 0x61, 0x54, 0x24, 0x14, 0x16, 0x14, 0x14, 0x1e, 0x2f, 0x38, 0x3c, 0x3c, 0x6f, 0xf4, 0xff, 0xe2, 0x11, 0x07, 0x3e, 0x8e, 0x7d, 0x87, 0x87, 
0x85, 0x85, 0x85, 0x85, 0x76, 0xa3, 0xfc, 0x50, 0x03, 0x18, 0xb3, 0xfd, 0xe8, 0x3c, 0x0e, 0x14, 0x1e, 0x5c, 0x54, 0x1a, 0x14, 0x1a, 0x14, 0x14, 0x14, 0x14, 0x16, 0x14, 0x0e, 0x45, 0xfd, 0xe1, 0xeb, 0x50, 0x03, 0x49, 0x72, 0x6c, 0x87, 0x87, 
0x85, 0x85, 0x85, 0x85, 0x85, 0xf9, 0x8f, 0x2b, 0x07, 0x00, 0x9e, 0xc5, 0xda, 0x86, 0x09, 0x09, 0x48, 0xb9, 0x5f, 0x1e, 0x14, 0x14, 0x14, 0x14, 0x25, 0x14, 0x1a, 0x14, 0x09, 0x80, 0xf9, 0x65, 0x99, 0xce, 0x2b, 0x57, 0x7d, 0x7d, 0x87, 0x87, 
0x85, 0x85, 0x85, 0x85, 0x85, 0xd8, 0x44, 0x03, 0x01, 0x2e, 0xf8, 0xf1, 0xf4, 0xfd, 0xc7, 0xb6, 0xd6, 0xff, 0xc9, 0x3c, 0x1e, 0x19, 0x16, 0x96, 0xa0, 0x0e, 0x0e, 0x14, 0x80, 0xfa, 0xc6, 0x3b, 0x26, 0x9e, 0xce, 0x60, 0x7d, 0x72, 0x87, 0x87, 
0x85, 0x85, 0x85, 0x7d, 0x8e, 0x83, 0x83, 0x00, 0x18, 0xeb, 0xaf, 0xc9, 0xfd, 0xa5, 0xd6, 0xff, 0xff, 0xff, 0xff, 0xf6, 0xdd, 0xe7, 0xee, 0xff, 0xfa, 0xc3, 0xab, 0xdd, 0xff, 0xf7, 0xec, 0x83, 0x01, 0x18, 0xe2, 0x60, 0x85, 0x82, 0x87, 0x87, 
0x85, 0x85, 0x85, 0x7d, 0x85, 0x3e, 0xb3, 0xa3, 0xc6, 0xae, 0xaf, 0xfa, 0xd6, 0x54, 0x5f, 0xc9, 0xff, 0xff, 0xf5, 0xef, 0xff, 0xfb, 0xd5, 0xf5, 0xff, 0xff, 0xc9, 0xae, 0xfd, 0xda, 0x54, 0x9c, 0x6d, 0x6d, 0xbd, 0x60, 0x8e, 0x85, 0x87, 0x87, 
0x85, 0x85, 0x85, 0x7d, 0x85, 0x3e, 0x11, 0xc6, 0xf2, 0xa7, 0xa3, 0xc6, 0xcd, 0x5c, 0x64, 0x69, 0xd6, 0xff, 0xf5, 0xed, 0xff, 0xe3, 0x89, 0xef, 0xfa, 0x97, 0x46, 0x46, 0xdf, 0xff, 0xb7, 0x7c, 0xfa, 0xf3, 0x2b, 0x55, 0x85, 0x87, 0x87, 0x87, 
0x85, 0x85, 0x85, 0x7d, 0x85, 0x49, 0x07, 0x0b, 0x44, 0x29, 0x03, 0x59, 0xdf, 0x61, 0x5f, 0x3c, 0x48, 0xc3, 0xfa, 0xfe, 0xfd, 0xfd, 0xf2, 0xc1, 0x69, 0x25, 0x14, 0x1e, 0xe5, 0x99, 0x18, 0x83, 0xd8, 0x5d, 0x03, 0x55, 0x85, 0x87, 0x87, 0x87, 
0x85, 0x85, 0x85, 0x82, 0x85, 0x51, 0x07, 0x0b, 0x07, 0x07, 0x03, 0x36, 0xe7, 0x7c, 0x38, 0x14, 0x14, 0x1e, 0x52, 0x67, 0x70, 0x70, 0x6b, 0x3c, 0x1e, 0x14, 0x09, 0x52, 0xbb, 0x0b, 0x07, 0x07, 0x07, 0x07, 0x0b, 0x5e, 0x85, 0x87, 0x87, 0x87, 
0x85, 0x85, 0x85, 0x82, 0x85, 0x5e, 0x0b, 0x08, 0x0b, 0x08, 0x08, 0x07, 0xb2, 0xdf, 0x25, 0x0e, 0x12, 0x0e, 0x09, 0x14, 0x14, 0x12, 0x0c, 0x0e, 0x0e, 0x0e, 0x52, 0xd1, 0x41, 0x07, 0x1f, 0x1b, 0x0d, 0x0f, 0x0f, 0x5e, 0x87, 0x87, 0x87, 0x87, 
0x85, 0x85, 0x85, 0x74, 0x85, 0x66, 0x0b, 0x07, 0x07, 0x0a, 0x0b, 0x02, 0x8d, 0xdf, 0x2f, 0x1a, 0x52, 0x8a, 0x25, 0x14, 0x1a, 0x14, 0x45, 0x52, 0x3c, 0x25, 0xb8, 0xb5, 0x03, 0x0b, 0x1f, 0x85, 0x34, 0x1d, 0x20, 0x42, 0x87, 0x87, 0x87, 0x87, 
0x85, 0x85, 0x85, 0x74, 0x85, 0x74, 0x10, 0x0f, 0x23, 0x20, 0x4e, 0x3e, 0xa3, 0x97, 0x70, 0xe5, 0xf4, 0xf0, 0xa0, 0x09, 0x05, 0x30, 0xf2, 0xfa, 0xf1, 0x9f, 0x70, 0x8f, 0x03, 0x0b, 0x0b, 0x79, 0x94, 0x3d, 0x21, 0x21, 0x4e, 0x87, 0x87, 0x87, 
0x85, 0x85, 0x85, 0x85, 0x85, 0x71, 0x2c, 0x33, 0x34, 0x2a, 0x7a, 0x49, 0xac, 0x7c, 0xe2, 0x8d, 0xe0, 0xb6, 0xf0, 0x86, 0x67, 0xcc, 0xcc, 0xec, 0xe1, 0xd9, 0x69, 0xa8, 0x22, 0x07, 0x07, 0x40, 0xa9, 0x85, 0x4e, 0x21, 0x21, 0x4e, 0x87, 0x87, 
0x85, 0x85, 0x85, 0x85, 0x7a, 0x47, 0x27, 0x27, 0x27, 0x58, 0x85, 0x55, 0xd6, 0xc6, 0x4f, 0x03, 0x36, 0xce, 0xd8, 0xb2, 0x99, 0xd8, 0xee, 0xaa, 0x11, 0x65, 0xbe, 0xb0, 0x41, 0x07, 0x07, 0x17, 0x9b, 0xa6, 0xa6, 0x4e, 0x21, 0x21, 0x4e, 0x87, 
0x85, 0x85, 0x85, 0x85, 0x63, 0x20, 0x27, 0x27, 0x43, 0x76, 0x76, 0x55, 0xf8, 0x4f, 0x0b, 0x0b, 0x07, 0x0b, 0x0b, 0x06, 0x06, 0x18, 0x44, 0x07, 0x07, 0x0b, 0xbd, 0xf1, 0x50, 0x03, 0x07, 0x0b, 0x5b, 0x6c, 0xa6, 0xa6, 0x4e, 0x21, 0x21, 0x4e, 
0x85, 0x85, 0x85, 0x85, 0x27, 0x27, 0x27, 0x27, 0x76, 0x76, 0x76, 0x55, 0x29, 0x0b, 0x10, 0x28, 0x37, 0x0b, 0x0b, 0x0b, 0x0b, 0x08, 0x1c, 0x4c, 0x3d, 0x07, 0x44, 0xfc, 0x44, 0x03, 0x07, 0x2c, 0x3d, 0x33, 0x81, 0xa6, 0xa6, 0x4e, 0x21, 0x21, 
0x85, 0x85, 0x85, 0x47, 0x27, 0x27, 0x27, 0x58, 0x76, 0x76, 0x76, 0x55, 0x07, 0x13, 0x2a, 0x2d, 0x35, 0x3d, 0x13, 0x07, 0x07, 0x1c, 0x3d, 0x4c, 0x3d, 0x35, 0x0b, 0x11, 0x0b, 0x07, 0x1c, 0x4c, 0x3d, 0x37, 0x42, 0x81, 0xa6, 0xa6, 0x4e, 0x21, 
0x85, 0x85, 0x63, 0x27, 0x27, 0x27, 0x58, 0x76, 0x76, 0x76, 0x76, 0x5e, 0x23, 0x34, 0x33, 0x27, 0x34, 0x37, 0x37, 0x15, 0x1c, 0x3d, 0x3d, 0x3d, 0x37, 0x3d, 0x3a, 0x07, 0x08, 0x15, 0x42, 0x4c, 0x3f, 0x42, 0x42, 0x42, 0x81, 0xa6, 0xa6, 0x4e, 
0x85, 0x63, 0x27, 0x27, 0x27, 0x58, 0x76, 0x76, 0x76, 0x76, 0x76, 0x58, 0x34, 0x27, 0x27, 0x27, 0x37, 0x37, 0x37, 0x35, 0x42, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x2c, 0x10, 0x35, 0x4c, 0x4a, 0x42, 0x42, 0x42, 0x42, 0x42, 0x81, 0xa6, 0xa6, 
0x63, 0x47, 0x27, 0x27, 0x27, 0x76, 0x76, 0x76, 0x76, 0x76, 0x68, 0x35, 0x27, 0x27, 0x27, 0x27, 0x37, 0x37, 0x37, 0x37, 0x4c, 0x3f, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x35, 0x42, 0x3f, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x81, 0xa6, 
0x47, 0x27, 0x27, 0x27, 0x58, 0x76, 0x76, 0x76, 0x76, 0x76, 0x4e, 0x27, 0x27, 0x27, 0x27, 0x27, 0x37, 0x37, 0x37, 0x37, 0x3f, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x37, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x81, 
0x27, 0x27, 0x27, 0x58, 0x76, 0x76, 0x76, 0x76, 0x76, 0x71, 0x27, 0x27, 0x27, 0x27, 0x27, 0x37, 0x37, 0x37, 0x37, 0x37, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x27, 0x27, 0x58, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x4e, 0x27, 0x27, 0x27, 0x27, 0x27, 0x37, 0x37, 0x37, 0x37, 0x37, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x32, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x27, 0x58, 0x76, 0x76, 0x76, 0x76, 0x76, 0x76, 0x4e, 0x27, 0x27, 0x27, 0x27, 0x27, 0x27, 0x37, 0x37, 0x37, 0x37, 0x37, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
};
