/******************************************************************************
	Name=title_a.txt
	Xsize=24  Ysize=85  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short title_a_lut[] = {
0x5296, 0xcbcb, 0x8311, 0x0801, 0x0001, 0x4147, 0x1043, 0xdc0d, 0xbc59, 0x7acf, 0xe40f, 0x624d, 0x1883, 0x4189, 0x8b51, 0x49cb, 
0xdbcd, 0x624f, 0x8b53, 0x3947, 0x728f, 0xac17, 0xbc57, 0xe40d, 0x5a0b, 0x6a8f, 0xabd7, 0xb417, 0xd3cb, 0x9b95, 0x9353, 0xa3d5, 
0xc49b, 0xbc99, 0xc4db, 0xed1b, 0xfef1, 0xec4f, 0xcb4d, 0xf493, 0xf495, 0xfd97, 0x2905, 0x7a8b, 0xa395, 0xa45b, 0xb45b, 0xbb0b, 
0xc30d, 0xc499, 0xf44f, 0xfc8f, 0xfcd3, 0xfd57, 0xff1b, 0x20c5, 0x61c7, 0x7249, 0x7acb, 0xdc51, 0xec51, 0xed5b, 0xf391, 0xf4d5, 
0xfdd9, 0xffff, 0x3103, 0x5985, 0x8ac9, 0x8acb, 0xab0b, 0xccdb, 0xec0d, 0xfe99, 0x2083, 0x3107, 0x4105, 0x5185, 0x6247, 0x8287, 
0xbb4b, 0xbb51, 0xc38b, 0xdb4d, 0xe495, 0xe4d7, 0xee29, 0xf3d5, 0xf55b, 0xfe6b, 0x4945, 0x6b5b, 0x8bdb, 0x92cb, 0x941d, 0xa30b, 
0xab4f, 0xd30d, 0xd455, 0xe38f, 0xeb91, 0xed9f, 0xf457, 0xfd51, 0xfd9d, 0xfe23, 0xfe9b, 0xfead, 0xfedd, 0xfeef, 0xff5d, 0xff75, 
0xffb7, 0xfffb, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_a_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x0b, 0x0b, 0x18, 0x0f, 0x0d, 0x0d, 0x0d, 0x0d, 0x05, 0x05, 0x05, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x11, 0x0b, 0x18, 0x0f, 0x0d, 0x0d, 0x05, 0x0d, 0x05, 0x05, 0x13, 0x13, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2b, 0x14, 0x11, 0x18, 0x18, 0x0f, 0x0d, 0x0d, 0x05, 0x0d, 0x05, 0x05, 0x05, 0x05, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3a, 0x09, 0x19, 0x0b, 0x18, 0x18, 0x18, 0x0d, 0x05, 0x05, 0x05, 0x13, 0x13, 0x13, 0x13, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x09, 0x14, 0x0b, 0x0b, 0x0b, 0x0f, 0x05, 0x37, 0x0c, 0x0c, 0x0c, 0x06, 0x06, 0x06, 0x06, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x09, 0x19, 0x11, 0x11, 0x0f, 0x37, 0x03, 0x04, 0x03, 0x04, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x09, 0x19, 0x19, 0x18, 0x0c, 0x04, 0x03, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x14, 0x14, 0x0b, 0x0c, 0x04, 0x03, 0x04, 0x03, 0x06, 0x06, 0x06, 0x06, 0x03, 0x03, 0x03, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0e, 0x09, 0x14, 0x11, 0x4b, 0x04, 0x03, 0x03, 0x42, 0x43, 0x38, 0x38, 0x38, 0x43, 0x43, 0x4d, 0x5a, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x02, 0x02, 0x09, 0x18, 0x03, 0x04, 0x03, 0x4d, 0x45, 0x46, 0x26, 0x26, 0x26, 0x26, 0x26, 0x51, 0x51, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x02, 0x02, 0x09, 0x05, 0x04, 0x03, 0x4c, 0x45, 0x2f, 0x61, 0x3e, 0x64, 0x3e, 0x3e, 0x3e, 0x57, 0x57, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x02, 0x02, 0x09, 0x2a, 0x03, 0x06, 0x39, 0x2f, 0x53, 0x0a, 0x10, 0x17, 0x17, 0x0a, 0x17, 0x17, 0x17, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x02, 0x02, 0x14, 0x0c, 0x04, 0x4a, 0x5d, 0x53, 0x17, 0x0a, 0x17, 0x0a, 0x0a, 0x48, 0x17, 0x0a, 0x0a, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1d, 0x12, 0x02, 0x14, 0x0c, 0x04, 0x2a, 0x60, 0x10, 0x10, 0x07, 0x0a, 0x0a, 0x07, 0x0a, 0x0a, 0x0a, 0x0a, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1d, 0x12, 0x02, 0x14, 0x0c, 0x04, 0x42, 0x52, 0x07, 0x07, 0x25, 0x54, 0x07, 0x07, 0x07, 0x07, 0x10, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2c, 0x1e, 0x1e, 0x02, 0x2a, 0x04, 0x42, 0x01, 0x10, 0x28, 0x29, 0x69, 0x28, 0x33, 0x27, 0x27, 0x27, 0x27, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1a, 0x1f, 0x1d, 0x1e, 0x0f, 0x04, 0x06, 0x50, 0x17, 0x34, 0x40, 0x59, 0x58, 0x29, 0x49, 0x29, 0x28, 0x32, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x1a, 0x2c, 0x1d, 0x02, 0x03, 0x03, 0x39, 0x17, 0x48, 0x33, 0x35, 0x34, 0x49, 0x6e, 0x35, 0x32, 0x17, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1a, 0x1a, 0x1f, 0x1e, 0x13, 0x03, 0x0c, 0x46, 0x48, 0x67, 0x35, 0x27, 0x55, 0x35, 0x28, 0x07, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0x15, 0x1a, 0x1f, 0x02, 0x37, 0x03, 0x06, 0x4e, 0x3c, 0x3c, 0x01, 0x62, 0x3c, 0x0a, 0x1c, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x15, 0x1b, 0x15, 0x2c, 0x1e, 0x05, 0x03, 0x03, 0x06, 0x0d, 0x30, 0x3f, 0x3c, 0x07, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x08, 0x1b, 0x1a, 0x15, 0x15, 0x11, 0x06, 0x04, 0x13, 0x26, 0x23, 0x3b, 0x07, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2d, 0x08, 0x21, 0x08, 0x15, 0x08, 0x1d, 0x0c, 0x04, 0x05, 0x30, 0x3d, 0x3b, 0x07, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x21, 0x20, 0x20, 0x08, 0x1f, 0x19, 0x0c, 0x04, 0x05, 0x30, 0x65, 0x54, 0x07, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x47, 0x20, 0x1a, 0x02, 0x11, 0x0c, 0x04, 0x13, 0x30, 0x56, 0x55, 0x07, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x15, 0x02, 0x02, 0x11, 0x0c, 0x04, 0x13, 0x2f, 0x6b, 0x23, 0x07, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1a, 0x0e, 0x02, 0x02, 0x11, 0x0c, 0x04, 0x13, 0x50, 0x24, 0x23, 0x07, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5b, 0x0e, 0x0e, 0x02, 0x19, 0x0c, 0x04, 0x05, 0x01, 0x24, 0x23, 0x07, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0e, 0x0e, 0x02, 0x11, 0x0c, 0x04, 0x05, 0x01, 0x24, 0x23, 0x07, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x12, 0x0e, 0x02, 0x11, 0x06, 0x04, 0x05, 0x01, 0x24, 0x23, 0x07, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x12, 0x0e, 0x02, 0x0b, 0x06, 0x04, 0x05, 0x01, 0x24, 0x23, 0x07, 0x1c, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x0e, 0x02, 0x02, 0x0b, 0x06, 0x04, 0x05, 0x01, 0x24, 0x23, 0x07, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0e, 0x02, 0x02, 0x0b, 0x06, 0x04, 0x05, 0x01, 0x24, 0x3d, 0x07, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x02, 0x02, 0x02, 0x0b, 0x06, 0x04, 0x05, 0x01, 0x24, 0x3d, 0x0a, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2b, 0x09, 0x14, 0x19, 0x09, 0x0b, 0x06, 0x04, 0x05, 0x01, 0x6d, 0x23, 0x0a, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x09, 0x14, 0x19, 0x11, 0x11, 0x0f, 0x06, 0x04, 0x05, 0x01, 0x56, 0x3f, 0x07, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x14, 0x19, 0x19, 0x18, 0x2a, 0x03, 0x04, 0x13, 0x01, 0x3d, 0x28, 0x0a, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x09, 0x14, 0x14, 0x0b, 0x4b, 0x03, 0x04, 0x04, 0x13, 0x01, 0x3b, 0x3b, 0x0a, 0x1c, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x02, 0x09, 0x09, 0x14, 0x13, 0x03, 0x03, 0x06, 0x18, 0x5f, 0x1c, 0x10, 0x10, 0x10, 0x01, 0x1c, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x02, 0x02, 0x09, 0x0f, 0x03, 0x04, 0x37, 0x46, 0x30, 0x66, 0x27, 0x10, 0x1c, 0x1c, 0x01, 0x1c, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x12, 0x0e, 0x02, 0x14, 0x2a, 0x04, 0x06, 0x45, 0x2f, 0x2f, 0x63, 0x17, 0x17, 0x10, 0x01, 0x01, 0x1c, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x12, 0x0e, 0x02, 0x19, 0x0c, 0x04, 0x0f, 0x52, 0x01, 0x01, 0x01, 0x10, 0x07, 0x17, 0x10, 0x1c, 0x1c, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x12, 0x0e, 0x02, 0x11, 0x06, 0x03, 0x2b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x0a, 0x07, 0x07, 0x07, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x1e, 0x12, 0x02, 0x0b, 0x06, 0x03, 0x44, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1c, 0x10, 0x10, 0x10, 0x10, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1d, 0x1d, 0x1e, 0x0e, 0x11, 0x06, 0x03, 0x44, 0x1c, 0x07, 0x3f, 0x28, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1d, 0x1d, 0x1d, 0x1e, 0x09, 0x06, 0x03, 0x39, 0x17, 0x3f, 0x6a, 0x68, 0x34, 0x34, 0x33, 0x33, 0x33, 0x32, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5c, 0x1f, 0x1a, 0x2c, 0x02, 0x0c, 0x03, 0x4c, 0x0a, 0x58, 0x59, 0x6f, 0x71, 0x41, 0x41, 0x41, 0x41, 0x70, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x1a, 0x1f, 0x1d, 0x0d, 0x04, 0x03, 0x44, 0x32, 0x34, 0x35, 0x29, 0x29, 0x29, 0x40, 0x40, 0x40, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x15, 0x15, 0x1a, 0x02, 0x06, 0x03, 0x06, 0x4f, 0x32, 0x49, 0x36, 0x36, 0x36, 0x36, 0x36, 0x6c, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1a, 0x1b, 0x2e, 0x15, 0x1f, 0x11, 0x03, 0x03, 0x03, 0x13, 0x4e, 0x4f, 0x2b, 0x2b, 0x3a, 0x3a, 0x3a, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0x2e, 0x2e, 0x1b, 0x15, 0x19, 0x06, 0x04, 0x03, 0x03, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x15, 0x16, 0x31, 0x16, 0x1b, 0x1b, 0x1e, 0x0f, 0x4a, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0x08, 0x31, 0x08, 0x1b, 0x16, 0x16, 0x2c, 0x02, 0x09, 0x09, 0x19, 0x0b, 0x0b, 0x0b, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x16, 0x21, 0x22, 0x08, 0x1b, 0x16, 0x16, 0x08, 0x08, 0x16, 0x1b, 0x15, 0x15, 0x1a, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x31, 0x22, 0x20, 0x21, 0x08, 0x08, 0x08, 0x16, 0x16, 0x1b, 0x16, 0x16, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x08, 0x20, 0x47, 0x47, 0x22, 0x22, 0x20, 0x31, 0x21, 0x21, 0x31, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2d, 0x16, 0x21, 0x20, 0x22, 0x22, 0x22, 0x22, 0x22, 0x20, 0x20, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2d, 0x16, 0x16, 0x08, 0x08, 0x21, 0x21, 0x08, 0x08, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5e, 0x2d, 0x2e, 0x2e, 0x2d, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
