/******************************************************************************
	Name=house_d.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short house_d_lut[] = {
0x6c56, 0x768d, 0xacdd, 0x6e0b, 0x65cb, 0xa457, 0x93d3, 0x5509, 0x4c47, 0x6acf, 0x3305, 0x524d, 0x21cd, 0x3189, 0x1985, 0x20c3, 
};
unsigned char house_d_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x26, 0x99, 0xbd, 0xdd, 0xd9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9b, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x22, 0x22, 0x99, 0xbf, 0xfc, 0xcc, 0xcc, 0xc9, 0x22, 0x59, 0x9f, 0xfc, 0xcc, 0xcc, 0xcc, 0xd6, 0x22, 0x22, 0x22, 0x25, 0xbd, 0xff, 0xff, 0xfd, 0xcf, 0xff, 0xfd, 0xef, 0xff, 0xed, 0xd0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x22, 0x22, 0x22, 0x9d, 0xff, 0xfc, 0xcc, 0xcc, 0xc9, 0x22, 0x69, 0xdf, 0xfc, 0xcc, 0xcc, 0xcc, 0xd6, 0x22, 0x22, 0x22, 0x25, 0xbd, 0xff, 0xff, 0xfd, 0xcf, 0xff, 0xfe, 0xcf, 0xff, 0xfd, 0xd0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x02, 0x22, 0x22, 0x55, 0xbf, 0xff, 0xfc, 0xcc, 0xcc, 0xc9, 0x22, 0x6d, 0xff, 0xfc, 0xcc, 0xcc, 0xcc, 0xd6, 0x22, 0x22, 0x22, 0x25, 0xbd, 0xff, 0xff, 0xfd, 0xce, 0xff, 0xff, 0xcf, 0xff, 0xfd, 0xd0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x05, 0x56, 0x99, 0xbb, 0xef, 0xff, 0xec, 0xcc, 0xcc, 0xcd, 0xb9, 0xbf, 0xff, 0xfc, 0xcc, 0xcc, 0xcc, 0xe6, 0x22, 0x22, 0x22, 0x25, 0xbd, 0xff, 0xff, 0xfd, 0xce, 0xff, 0xff, 0xdf, 0xff, 0xfd, 0xd0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0b, 0xbd, 0xdd, 0xdd, 0xff, 0xff, 0xec, 0xcc, 0xcc, 0xee, 0xdd, 0xdf, 0xff, 0xfc, 0xcc, 0xcc, 0xcc, 0xe9, 0xbb, 0x95, 0x22, 0x25, 0xdd, 0xef, 0xff, 0xfd, 0xcc, 0xff, 0xff, 0xde, 0xff, 0xfe, 0xd0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0d, 0xdd, 0xdd, 0xdd, 0xff, 0xff, 0xec, 0xcc, 0xcc, 0xee, 0xdd, 0xdf, 0xff, 0xfc, 0xcc, 0xcc, 0xcc, 0xfd, 0xdd, 0xdb, 0xb9, 0x66, 0xdd, 0xdf, 0xff, 0xfd, 0xcc, 0xff, 0xff, 0xed, 0xff, 0xff, 0xd0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0d, 0xdd, 0xdd, 0xdd, 0xff, 0xff, 0xec, 0xcc, 0xcc, 0xfd, 0xdd, 0xef, 0xff, 0xfe, 0xcc, 0xcc, 0xce, 0xfd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xff, 0xdd, 0xdc, 0xff, 0xff, 0xfd, 0xff, 0xff, 0xdb, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0d, 0xdd, 0xdd, 0xdd, 0xff, 0xff, 0xec, 0xcc, 0xce, 0xed, 0xdd, 0xdf, 0xff, 0xfe, 0xcc, 0xcc, 0xce, 0xfd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xfe, 0xdd, 0xdd, 0xff, 0xff, 0xfd, 0xef, 0xff, 0xeb, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0d, 0xdd, 0xdd, 0xdd, 0xff, 0xff, 0xff, 0xee, 0xff, 0xdd, 0xdd, 0xdf, 0xff, 0xff, 0xcc, 0xcc, 0xcf, 0xed, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xff, 0xff, 0xfe, 0xdd, 0xff, 0xdd, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0d, 0xdd, 0xdd, 0xdd, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdd, 0xdd, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xef, 0xff, 0xfe, 0xdd, 0xdd, 0xee, 0xee, 0xea, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0d, 0xdd, 0xdd, 0xdd, 0xef, 0xff, 0xff, 0xff, 0xfd, 0xdd, 0xdd, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xfe, 0xed, 0xee, 0xee, 0xee, 0xee, 0xe8, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xef, 0xff, 0xff, 0xff, 0xfe, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xee, 0xee, 0xee, 0xee, 0xee, 0xea, 0x80, 0x00, 
0x00, 0xaa, 0xcc, 0xee, 0xee, 0xee, 0xee, 0xee, 0xed, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xee, 0xee, 0xee, 0xee, 0xee, 0xec, 0xa7, 0x70, 0x00, 
0x00, 0x33, 0x48, 0x44, 0x88, 0x78, 0xaa, 0xaa, 0xac, 0xcc, 0xce, 0xee, 0xed, 0xee, 0xee, 0xee, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xca, 0x87, 0x77, 0x00, 0x00, 
0x00, 0x33, 0x37, 0x11, 0x34, 0x11, 0x77, 0x11, 0x74, 0x34, 0x77, 0x77, 0x88, 0xaa, 0xaa, 0xac, 0xcc, 0xce, 0xee, 0xee, 0xee, 0xee, 0xee, 0xdd, 0xdd, 0xdd, 0xde, 0xee, 0xee, 0xee, 0xee, 0xee, 0xec, 0xca, 0xa8, 0x77, 0x77, 0x77, 0x00, 0x00, 
0x00, 0x33, 0x38, 0x11, 0x37, 0x11, 0x47, 0x11, 0x47, 0x11, 0x44, 0x11, 0x44, 0x11, 0x37, 0x33, 0x37, 0x77, 0x78, 0x88, 0xaa, 0xaa, 0xcc, 0xcc, 0xee, 0xee, 0xee, 0xee, 0xee, 0xca, 0xaa, 0xa8, 0x77, 0x74, 0x44, 0x47, 0x77, 0x70, 0x00, 0x00, 
0x00, 0x03, 0x38, 0x31, 0x17, 0x11, 0x38, 0x11, 0x37, 0x11, 0x37, 0x11, 0x37, 0x11, 0x17, 0x31, 0x14, 0x41, 0x11, 0x41, 0x11, 0x77, 0x33, 0x47, 0x87, 0x88, 0xa8, 0x88, 0x87, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x77, 0x77, 0x00, 0x00, 0x00, 
0x00, 0x04, 0x37, 0x31, 0x17, 0x31, 0x17, 0x11, 0x17, 0x11, 0x17, 0x11, 0x17, 0x31, 0x14, 0x31, 0x13, 0x71, 0x11, 0x73, 0x11, 0x38, 0x11, 0x14, 0x83, 0x33, 0x48, 0x74, 0x43, 0x43, 0x33, 0x44, 0x44, 0x44, 0x44, 0x77, 0x78, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x37, 0x31, 0x14, 0x31, 0x17, 0x31, 0x18, 0x31, 0x18, 0x31, 0x17, 0x31, 0x14, 0x41, 0x13, 0x71, 0x11, 0x44, 0x11, 0x18, 0x31, 0x13, 0x83, 0x33, 0x38, 0x44, 0x44, 0x33, 0x34, 0x34, 0x44, 0x44, 0x47, 0x77, 0x70, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x47, 0x31, 0x14, 0x41, 0x17, 0x71, 0x17, 0x41, 0x14, 0x31, 0x14, 0x41, 0x13, 0x71, 0x11, 0x73, 0x11, 0x37, 0x11, 0x17, 0x41, 0x11, 0x84, 0x33, 0x37, 0x44, 0x33, 0x33, 0x43, 0x44, 0x44, 0x44, 0x47, 0x77, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0x31, 0x13, 0x41, 0x14, 0x71, 0x17, 0x71, 0x14, 0x41, 0x13, 0x71, 0x11, 0x71, 0x11, 0x44, 0x11, 0x37, 0x11, 0x14, 0x71, 0x11, 0x77, 0x33, 0x33, 0x44, 0x33, 0x33, 0x43, 0x44, 0x44, 0x44, 0x77, 0x77, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x31, 0x13, 0x41, 0x13, 0x71, 0x13, 0x71, 0x13, 0x71, 0x13, 0x71, 0x11, 0x73, 0x11, 0x44, 0x11, 0x17, 0x31, 0x13, 0x81, 0x11, 0x38, 0x33, 0x33, 0x33, 0x33, 0x33, 0x34, 0x44, 0x44, 0x44, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x41, 0x11, 0x41, 0x11, 0x71, 0x13, 0x71, 0x11, 0x71, 0x11, 0x73, 0x11, 0x44, 0x11, 0x37, 0x11, 0x14, 0x41, 0x11, 0x83, 0x11, 0x18, 0x43, 0x34, 0x33, 0x34, 0x34, 0x44, 0x44, 0x44, 0x47, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x04, 0x11, 0x41, 0x11, 0x73, 0x11, 0x71, 0x11, 0x73, 0x11, 0x43, 0x11, 0x44, 0x11, 0x17, 0x11, 0x14, 0x41, 0x11, 0x84, 0x11, 0x18, 0x73, 0x34, 0x33, 0x43, 0x43, 0x44, 0x44, 0x44, 0x47, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x31, 0x33, 0x11, 0x43, 0x11, 0x73, 0x11, 0x43, 0x11, 0x44, 0x11, 0x37, 0x11, 0x17, 0x31, 0x13, 0x71, 0x11, 0x44, 0x11, 0x17, 0x73, 0x43, 0x33, 0x33, 0x34, 0x44, 0x44, 0x44, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0x44, 0x11, 0x44, 0x11, 0x44, 0x11, 0x44, 0x11, 0x34, 0x11, 0x17, 0x11, 0x14, 0x41, 0x11, 0x41, 0x11, 0x37, 0x11, 0x13, 0x83, 0x33, 0x34, 0x34, 0x34, 0x44, 0x44, 0x47, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x34, 0x11, 0x34, 0x11, 0x34, 0x11, 0x34, 0x11, 0x37, 0x11, 0x17, 0x31, 0x13, 0x41, 0x11, 0x73, 0x11, 0x38, 0x11, 0x11, 0x73, 0x33, 0x43, 0x43, 0x44, 0x44, 0x44, 0x47, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x11, 0x34, 0x11, 0x34, 0x11, 0x17, 0x11, 0x17, 0x11, 0x14, 0x31, 0x13, 0x71, 0x11, 0x44, 0x11, 0x18, 0x31, 0x11, 0x33, 0x33, 0x34, 0x44, 0x44, 0x44, 0x44, 0x47, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x17, 0x11, 0x17, 0x11, 0x17, 0x11, 0x14, 0x31, 0x13, 0x41, 0x11, 0x41, 0x11, 0x34, 0x11, 0x14, 0x41, 0x11, 0x33, 0x33, 0x34, 0x34, 0x44, 0x44, 0x44, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x43, 0x34, 0x31, 0x14, 0x31, 0x14, 0x31, 0x13, 0x41, 0x11, 0x43, 0x11, 0x37, 0x11, 0x14, 0x71, 0x11, 0x33, 0x33, 0x43, 0x43, 0x44, 0x44, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x43, 0x33, 0x41, 0x11, 0x41, 0x11, 0x43, 0x11, 0x14, 0x11, 0x13, 0x81, 0x13, 0x33, 0x34, 0x34, 0x44, 0x44, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x31, 0x34, 0x11, 0x13, 0x31, 0x11, 0x73, 0x33, 0x34, 0x34, 0x34, 0x44, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x43, 0x34, 0x41, 0x11, 0x74, 0x33, 0x33, 0x43, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
