/******************************************************************************
	Name=virus_b.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_b_lut[] = {
0xd6b5, 0xe519, 0x9449, 0x28c3, 0xce15, 0xd4d9, 0xe51b, 0x9b93, 0x3149, 0x3947, 0xad4f, 0x728d, 0x20c3, 0x72cf, 0x7a8d, 0x39c3, 
0x8311, 0x0001, 0x3183, 0x5285, 0x4a45, 0x4205, 0x8c09, 0x2943, 0x1883, 0x7347, 0x0841, 0x0801, 0x28c5, 0x41c3, 0x83c7, 0x8c49, 
0xce73, 0x5a49, 0x8407, 0x4189, 0x4203, 0x7387, 0xce31, 0xceb5, 0x2905, 0x6b07, 0x6b17, 0x7b87, 0x7bc7, 0xcc99, 0xd673, 0x2945, 
0x3105, 0x3145, 0x4a05, 0x5245, 0x5ac5, 0x624b, 0x6307, 0xa3d5, 0xabd5, 0xb569, 0xc62f, 0xd62d, 0xdd1b, 0x1043, 0x1083, 0x1881, 
0x2903, 0x3143, 0x3983, 0x4147, 0x4a53, 0x5a85, 0x62c5, 0x6a8d, 0x7b9b, 0x8b53, 0x8c4f, 0xa393, 0xc5ed, 0xc631, 0xd5a7, 0xd5e9, 
0xd62f, 0xd671, 0xdef7, 0x318d, 0x3945, 0x3949, 0x4207, 0x4211, 0x4a47, 0x5289, 0x5a4d, 0x5acb, 0x6305, 0x6309, 0x6319, 0x7ad1, 
0x7b11, 0x8b55, 0x8b95, 0x8c63, 0x94a3, 0xa417, 0xa4a1, 0xace1, 0xad29, 0xad69, 0xad6b, 0xbdab, 0xbdd5, 0xbded, 0xbdef, 0xd499, 
0xd55f, 0xdcd9, 0xdd61, 0x1041, 0x18c5, 0x2083, 0x2881, 0x2907, 0x294b, 0x30c5, 0x3107, 0x3185, 0x3985, 0x39cf, 0x4187, 0x41cd, 
0x49cd, 0x4a07, 0x51cb, 0x520f, 0x5247, 0x5251, 0x5941, 0x5a51, 0x5a93, 0x5b19, 0x624d, 0x62c9, 0x62cb, 0x62d5, 0x630b, 0x6a4b, 
0x6a4d, 0x6b09, 0x6b19, 0x6b47, 0x6b4b, 0x6b5b, 0x724b, 0x728b, 0x728f, 0x7317, 0x734d, 0x79c1, 0x7acf, 0x7b51, 0x7bcb, 0x82cd, 
0x8313, 0x8353, 0x8355, 0x8357, 0x83cf, 0x83dd, 0x83df, 0x8421, 0x89c1, 0x8b11, 0x8b97, 0x8bd9, 0x8c1f, 0x8c21, 0x8c4d, 0x8c5f, 
0x934f, 0x9353, 0x9395, 0x93d9, 0x93db, 0x9463, 0x9491, 0x9a01, 0x9bd7, 0x9c5f, 0x9c8d, 0x9c91, 0x9cd1, 0x9ce7, 0xa391, 0xa3d3, 
0xa419, 0xa49f, 0xa4a3, 0xa4cd, 0xa4e3, 0xa4e7, 0xa50f, 0xa511, 0xa529, 0xaa43, 0xabd3, 0xac5b, 0xac9f, 0xad0f, 0xad13, 0xb283, 
0xb4e1, 0xb523, 0xb527, 0xb56b, 0xb593, 0xb5ab, 0xb5ad, 0xbd67, 0xbd69, 0xbda9, 0xc49b, 0xc5a9, 0xc5ab, 0xc5d5, 0xc5ef, 0xc615, 
0xccdb, 0xccdd, 0xcd61, 0xcd63, 0xcdeb, 0xce2f, 0xce71, 0xce75, 0xd51b, 0xd51f, 0xd563, 0xd5a3, 0xd5e7, 0xd62b, 0xd6b7, 0xd6f7, 
0xdd1d, 0xdd5f, 0xdda1, 0xdda5, 0xe303, 0xe55d, 0xed5d, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char virus_b_tex[] = {
0x09, 0x09, 0x09, 0x09, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x10, 0x10, 0x61, 0x26, 0x00, 0x18, 0x5a, 0x5a, 0x14, 0x02, 0x16, 0x0a, 0x0a, 0x0a, 0x0a, 0x02, 0x12, 0x0f, 0x15, 0x34, 0x14, 0x24, 0x0f, 0x12, 0x25, 0x02, 0x02, 0x02, 0x02, 0x02, 0x16, 0x12, 0x31, 0x30, 0x18, 0x20, 0xa3, 0x8f, 0x0b, 0x0b, 
0x10, 0x10, 0x62, 0x26, 0x00, 0x00, 0x00, 0x3f, 0x2b, 0x02, 0x0a, 0x04, 0x04, 0x04, 0x0a, 0x02, 0x1e, 0x16, 0x02, 0x02, 0x02, 0x02, 0x22, 0x93, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x13, 0x1b, 0x1b, 0x40, 0xe7, 0xb4, 0x90, 0x0b, 0x0b, 
0x10, 0x10, 0x62, 0x26, 0x00, 0x00, 0x00, 0x3d, 0x16, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x12, 0x54, 0x18, 0x00, 0xc4, 0x47, 0x0b, 0x0b, 
0x10, 0x10, 0x49, 0x4d, 0x00, 0x00, 0x44, 0x1d, 0x1f, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x0a, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1f, 0x15, 0x63, 0x78, 0x00, 0x39, 0x98, 0x47, 0x0b, 
0x10, 0x10, 0x49, 0x3a, 0x00, 0x2f, 0x44, 0x0f, 0x16, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x0a, 0x0a, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x7d, 0xc8, 0x95, 0x27, 0x4c, 0xb1, 0x10, 0x0b, 
0x10, 0x10, 0xa1, 0x3a, 0x00, 0x0c, 0x6a, 0x24, 0x29, 0x02, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x0a, 0xcd, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x0a, 0x02, 0x1e, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x16, 0x2b, 0x53, 0x00, 0x57, 0x27, 0xd9, 0x37, 0xbf, 0xb3, 
0x10, 0x10, 0x49, 0x26, 0x00, 0x0c, 0x00, 0xd6, 0x17, 0x2c, 0x02, 0x0a, 0x0a, 0x04, 0x0a, 0x13, 0x17, 0xba, 0x04, 0x04, 0x04, 0x0a, 0x02, 0x14, 0x25, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x16, 0x12, 0x5e, 0x00, 0x53, 0x00, 0xd0, 0x07, 0x07, 0x07, 
0xb2, 0x07, 0x07, 0x4c, 0x00, 0x0c, 0x00, 0x00, 0x24, 0x1a, 0x13, 0x29, 0x36, 0x45, 0x0c, 0x11, 0x11, 0x1a, 0x59, 0x4a, 0x9e, 0x91, 0x0c, 0x1b, 0x29, 0x1f, 0x02, 0x02, 0x16, 0x19, 0x17, 0x74, 0xa7, 0x63, 0x57, 0x20, 0xcb, 0xbe, 0x07, 0x07, 
0x07, 0x07, 0x07, 0x67, 0x00, 0x0c, 0xbd, 0x20, 0x14, 0x33, 0x17, 0x11, 0x1b, 0x11, 0x11, 0x11, 0x11, 0x11, 0x2f, 0x11, 0x11, 0x1a, 0x0c, 0x11, 0x11, 0x1a, 0x0c, 0x0c, 0x1a, 0x1b, 0x36, 0x13, 0x89, 0x5e, 0x44, 0xdc, 0x07, 0x4b, 0x07, 0x07, 
0x07, 0x07, 0x07, 0xc0, 0x3a, 0x00, 0x2f, 0x2f, 0x4a, 0x42, 0x17, 0x19, 0xc3, 0xae, 0x1d, 0x1a, 0x11, 0x86, 0xf4, 0x73, 0x11, 0xc9, 0xcf, 0x11, 0x11, 0x11, 0x1a, 0x46, 0x22, 0x46, 0x17, 0x14, 0xce, 0x3e, 0x00, 0xd1, 0x07, 0x4b, 0x07, 0x07, 
0x07, 0x07, 0x07, 0x07, 0x6b, 0x00, 0x0f, 0xa4, 0x17, 0x0c, 0x13, 0x02, 0x0a, 0x04, 0x0a, 0x2b, 0x0c, 0x76, 0x9b, 0x11, 0x11, 0xa8, 0xb7, 0x11, 0x1b, 0x0f, 0x22, 0x02, 0x02, 0x02, 0x12, 0x12, 0x0c, 0x14, 0x26, 0x65, 0x4b, 0x07, 0x07, 0x07, 
0x07, 0x07, 0x07, 0x07, 0xd7, 0x00, 0x12, 0x1d, 0x17, 0x1b, 0x29, 0x02, 0x04, 0x04, 0x04, 0x0a, 0x02, 0x19, 0x1d, 0x17, 0x1b, 0x3f, 0x41, 0x0f, 0x25, 0x02, 0x02, 0x02, 0x02, 0x02, 0x14, 0x13, 0x41, 0x00, 0xd8, 0x37, 0xca, 0x07, 0x07, 0x07, 
0x07, 0x07, 0x07, 0x07, 0xcc, 0x00, 0x00, 0x00, 0x00, 0x33, 0x15, 0x02, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x02, 0x02, 0x02, 0x16, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1f, 0x14, 0x00, 0x00, 0x00, 0xc1, 0xa9, 0xb0, 0x07, 0x07, 0x07, 
0x07, 0x07, 0x07, 0x07, 0x65, 0x26, 0x00, 0x00, 0x00, 0x00, 0x41, 0x1e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2b, 0x34, 0x00, 0x00, 0x00, 0x66, 0x0b, 0x0e, 0x0d, 0x0d, 0x0d, 
0x07, 0x07, 0x07, 0x07, 0x07, 0xdb, 0x00, 0x00, 0x00, 0x00, 0x24, 0x84, 0x04, 0x04, 0xc6, 0x22, 0xdf, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x02, 0x1f, 0x2b, 0x2c, 0x02, 0x04, 0x4a, 0x15, 0x00, 0x00, 0x00, 0xd2, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x67, 0x00, 0x00, 0x00, 0x00, 0x7b, 0xc7, 0x04, 0x5d, 0x8c, 0x9a, 0x59, 0xd4, 0x04, 0x04, 0x04, 0x0a, 0x02, 0x2c, 0x5b, 0x5b, 0x0f, 0x34, 0x02, 0xdd, 0x56, 0x00, 0x00, 0x00, 0x39, 0x9c, 0x0d, 0x0d, 0x0d, 0x0d, 
0x07, 0x10, 0x10, 0x0e, 0x0b, 0xb9, 0x00, 0x00, 0x00, 0x8b, 0x8e, 0x04, 0x13, 0x1a, 0xbc, 0x04, 0x58, 0x1e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x25, 0x94, 0x04, 0x1e, 0x0c, 0xb6, 0x04, 0xbb, 0x81, 0x00, 0x00, 0x6b, 0x5f, 0x0b, 0x0d, 0x0d, 0x0d, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0xc2, 0x00, 0x00, 0x00, 0x56, 0x6c, 0x32, 0x0f, 0x15, 0x15, 0x04, 0x42, 0x29, 0x19, 0x19, 0x19, 0x19, 0x36, 0x0f, 0x0f, 0x04, 0x13, 0x15, 0x12, 0x0f, 0x6c, 0x5d, 0x0f, 0x00, 0x6d, 0xa0, 0x0b, 0x0d, 0x0d, 0x0d, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x39, 0x00, 0x00, 0x58, 0x2c, 0x15, 0x14, 0x00, 0x00, 0x12, 0x15, 0x17, 0x32, 0x0f, 0x0f, 0x0f, 0x0f, 0x14, 0x45, 0x0f, 0x46, 0x1d, 0x00, 0x00, 0x33, 0x12, 0x22, 0x13, 0x14, 0xe6, 0xaa, 0x0b, 0x0d, 0x0d, 0x0d, 
0x0e, 0x0e, 0x0e, 0x0b, 0x60, 0x4c, 0x00, 0x00, 0x12, 0x0f, 0x14, 0x00, 0x00, 0x00, 0x00, 0x24, 0x15, 0x00, 0x00, 0x00, 0x2e, 0x51, 0x00, 0x00, 0x17, 0x24, 0x00, 0x00, 0x00, 0x00, 0x5c, 0x12, 0x1d, 0x13, 0x4e, 0xda, 0x37, 0x0d, 0x0d, 0x0d, 
0x0e, 0x0e, 0x0e, 0x0b, 0xa2, 0x20, 0x00, 0x00, 0x34, 0x5c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2e, 0x3b, 0x4e, 0x70, 0xe9, 0xeb, 0x4f, 0x3b, 0x2e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe5, 0xe2, 0x2d, 0x05, 0x05, 0x05, 0x37, 0x0d, 
0x0e, 0x0e, 0x0e, 0x0b, 0xb8, 0x3b, 0x51, 0x2e, 0x00, 0x00, 0x27, 0x27, 0x27, 0x00, 0x2e, 0x50, 0xec, 0x72, 0xe8, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x70, 0x4e, 0x3b, 0x51, 0x00, 0x27, 0xe4, 0xe1, 0x2d, 0x6f, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0e, 0x0e, 0x9f, 0x38, 0x3c, 0xf5, 0xf1, 0xf2, 0xf3, 0x4f, 0xed, 0x50, 0x50, 0x4f, 0x72, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3c, 0xf0, 0xea, 0xe3, 0xe0, 0x2d, 0x6f, 0x2d, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0e, 0x0e, 0x38, 0xf6, 0x06, 0x06, 0x06, 0x06, 0x06, 0x3c, 0x3c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x71, 0x05, 0x2d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0e, 0x38, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x71, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x38, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
};
