/******************************************************************************
	Name=grass_a.txt
	Xsize=64  Ysize=35  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short grass_a_lut[] = {
0x5ad6, 0x1313, 0x1b05, 0x24c7, 0x2587, 0x7353, 0x1b85, 0x9c99, 0xb55d, 0xd663, 0x338f, 0x6c93, 0x3d4b, 0x6e11, 0x9e9b, 0x3189, 
};
unsigned char grass_a_tex[] = {
0x00, 0x0f, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x25, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x3c, 0x50, 0x00, 
0x00, 0x00, 0x05, 0x50, 0x00, 0x00, 0x51, 0x11, 0x59, 0xd4, 0xc7, 0xa8, 0xd4, 0xd8, 0xb1, 0x11, 0x94, 0x44, 0x65, 0xb9, 0xd4, 0x44, 0x44, 0x4c, 0x75, 0x00, 0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x05, 0x00, 0x00, 0x00, 0x51, 0x1a, 0x9d, 0x44, 0x4b, 0x79, 0x44, 0x4c, 0x87, 0x11, 0x9c, 0x44, 0x35, 0x9e, 0x44, 0x4d, 0x44, 0x44, 0xc8, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x18, 0xd4, 0x44, 0x44, 0x8e, 0x44, 0x44, 0x4d, 0x8b, 0x9c, 0x44, 0x4a, 0x7d, 0x44, 0x44, 0xdd, 0x44, 0xcc, 0x85, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x7d, 0x44, 0x44, 0x44, 0xbd, 0x44, 0x44, 0x44, 0xd8, 0x9c, 0x44, 0x44, 0xd4, 0x44, 0x44, 0x4d, 0x99, 0x99, 0x99, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x57, 0xdc, 0x3c, 0x43, 0x44, 0x44, 0x44, 0x4c, 0x44, 0x4c, 0x8c, 0x44, 0x44, 0x44, 0xc4, 0x44, 0x44, 0xe5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x75, 0x5c, 0x44, 0x44, 0x4e, 0xd4, 0x44, 0xdc, 0x44, 0x44, 0x44, 0xce, 0xed, 0x44, 0xc8, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5b, 0x44, 0x44, 0xd7, 0x5d, 0x44, 0xe9, 0xc4, 0x44, 0x44, 0xc9, 0x88, 0x9e, 0xde, 0x75, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xc4, 0x44, 0xe7, 0x57, 0xd4, 0x90, 0x5d, 0x44, 0x44, 0xc8, 0x00, 0x77, 0x89, 0x95, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xc4, 0x4d, 0x70, 0x05, 0x7e, 0x80, 0x05, 0xe4, 0x44, 0xc8, 0x00, 0x00, 0x07, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xb4, 0x4e, 0x70, 0x00, 0x58, 0x80, 0x00, 0x5e, 0x44, 0xc8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5c, 0xd7, 0x00, 0x00, 0x05, 0x80, 0x00, 0x05, 0x8c, 0xc8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5b, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x58, 0xd8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x57, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x88, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
