/******************************************************************************
	Name=mayu_15.txt
	Xsize=48  Ysize=35  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mayu_15_lut[] = {
0xd6b5, 0x3905, 0x6209, 0xbc57, 0x6a8d, 0xcc55, 0x4ccf, 0x9351, 0xed5b, 0x6a8f, 0x7615, 0xcc99, 0x3309, 0x620b, 0x33c9, 0xffff, 
0xed5d, 0xadeb, 0xd671, 0xd6b7, 0x8c61, 0xce73, 0xdf73, 0x6319, 0x5a0b, 0x624b, 0x624d, 0x72d1, 0xb569, 0xc62f, 0x59c9, 0x7b15, 
0x8bdb, 0xb523, 0xbded, 0xcd1f, 0xce31, 0xceb5, 0xd4d9, 0xd6f7, 0xdd1b, 0xdd1d, 0x4987, 0x51c9, 0x6a4d, 0x7b57, 0x945f, 0x9b93, 
0x9ca1, 0xac9f, 0xace5, 0xb415, 0xb4e1, 0xb56b, 0xb5ab, 0xbd65, 0xc455, 0xc565, 0xcdeb, 0xce2d, 0xce2f, 0xd4db, 0xd51b, 0xd5a5, 
0xd673, 0xd6b3, 0x5a09, 0x5a4d, 0x620d, 0x624f, 0x6a0b, 0x6a91, 0x728d, 0x72d3, 0x7313, 0x7b13, 0x7b97, 0x8397, 0x8b0f, 0x8b97, 
0x9b51, 0x9b91, 0x9ca3, 0xa3d7, 0xa4a3, 0xad27, 0xad69, 0xb49b, 0xb527, 0xbc59, 0xbc99, 0xbc9d, 0xc457, 0xc499, 0xc4df, 0xc521, 
0xc5ed, 0xc5ef, 0xc631, 0xcc97, 0xcd1d, 0xcd65, 0xcde9, 0xcded, 0xce71, 0xd51d, 0xd5e9, 0xd62d, 0xd62f, 0xdd1f, 0xdd5d, 0xdd61, 
0xdda3, 0xdde9, 0xdef9, 0xe51b, 0xe55d, 0xe55f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mayu_15_tex[] = {
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x18, 0x4d, 0x15, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0e, 0x01, 0x00, 0x00, 0x01, 0x01, 0x0e, 0x06, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x06, 0x0e, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x18, 0x45, 0x22, 0x27, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x01, 0x01, 0x01, 0x0e, 0x06, 0x0c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0c, 0x0c, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x15, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x18, 0x1c, 0x13, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x01, 0x0c, 0x0c, 0x06, 0x0a, 0x0a, 0x01, 0x01, 0x0f, 0x17, 0x0f, 0x0f, 0x0c, 0x0c, 0x0e, 0x06, 0x06, 0x0e, 0x01, 0x00, 0x00, 0x00, 0x00, 0x2f, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x1a, 0x55, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x0e, 0x06, 0x01, 0x06, 0x0a, 0x0a, 0x0a, 0x0c, 0x01, 0x14, 0x01, 0x11, 0x0c, 0x0e, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x31, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x4c, 0x4e, 0x48, 0x30, 0x72, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0c, 0x06, 0x0a, 0x06, 0x06, 0x0c, 0x0e, 0x06, 0x0e, 0x0c, 0x0a, 0x0a, 0x0a, 0x0a, 0x06, 0x01, 0x0c, 0x0c, 0x0c, 0x06, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x06, 0x0c, 0x0e, 0x01, 0x00, 0x00, 0x34, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x03, 0x03, 0x33, 0x37, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x06, 0x0e, 0x0a, 0x06, 0x0e, 0x01, 0x06, 0x06, 0x01, 0x06, 0x0a, 0x0a, 0x0a, 0x0a, 0x16, 0x0c, 0x0e, 0x06, 0x06, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x16, 0x06, 0x0c, 0x06, 0x01, 0x00, 0x00, 0x35, 0x50, 0x07, 0x07, 0x07, 0x07, 
0x03, 0x03, 0x03, 0x57, 0x15, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x06, 0x06, 0x16, 0x0a, 0x01, 0x0e, 0x06, 0x0e, 0x0c, 0x06, 0x0a, 0x0a, 0x0a, 0x16, 0x0f, 0x0c, 0x06, 0x06, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x16, 0x0f, 0x0e, 0x0c, 0x16, 0x01, 0x00, 0x00, 0x1d, 0x2f, 0x07, 0x07, 0x07, 0x07, 
0x03, 0x03, 0x03, 0x03, 0x37, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x06, 0x06, 0x0f, 0x16, 0x01, 0x06, 0x0a, 0x01, 0x0e, 0x06, 0x0a, 0x0a, 0x16, 0x0f, 0x06, 0x0c, 0x0c, 0x0e, 0x0a, 0x0a, 0x0a, 0x0a, 0x16, 0x0f, 0x06, 0x0c, 0x0e, 0x0f, 0x01, 0x00, 0x00, 0x15, 0x53, 0x07, 0x07, 0x07, 0x07, 
0x03, 0x03, 0x03, 0x5c, 0x5f, 0x00, 0x00, 0x00, 0x00, 0x01, 0x06, 0x0a, 0x0a, 0x0c, 0x01, 0x01, 0x06, 0x0c, 0x01, 0x0e, 0x06, 0x06, 0x06, 0x0e, 0x0c, 0x0c, 0x14, 0x11, 0x01, 0x06, 0x0e, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x13, 0x34, 0x07, 0x07, 0x07, 0x07, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x67, 0x00, 0x00, 0x00, 0x01, 0x06, 0x0a, 0x16, 0x01, 0x00, 0x01, 0x06, 0x0c, 0x01, 0x0c, 0x01, 0x0c, 0x0c, 0x0c, 0x14, 0x11, 0x0f, 0x01, 0x01, 0x06, 0x06, 0x0e, 0x01, 0x01, 0x17, 0x11, 0x0f, 0x11, 0x01, 0x00, 0x00, 0x00, 0x13, 0x21, 0x07, 0x07, 0x07, 0x07, 
0x03, 0x03, 0x03, 0x03, 0x38, 0x5e, 0x00, 0x00, 0x00, 0x01, 0x0a, 0x0f, 0x01, 0x00, 0x00, 0x01, 0x0e, 0x06, 0x0c, 0x01, 0x06, 0x01, 0x14, 0x11, 0x0f, 0x0f, 0x01, 0x17, 0x14, 0x01, 0x06, 0x06, 0x01, 0x14, 0x01, 0x01, 0x17, 0x11, 0x01, 0x00, 0x00, 0x00, 0x13, 0x21, 0x51, 0x07, 0x07, 0x07, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x3b, 0x00, 0x00, 0x01, 0x16, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x06, 0x0e, 0x01, 0x06, 0x01, 0x17, 0x01, 0x01, 0x01, 0x01, 0x0f, 0x11, 0x01, 0x0a, 0x0a, 0x01, 0x11, 0x0f, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x15, 0x5d, 0x0b, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x39, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x06, 0x0c, 0x01, 0x01, 0x11, 0x0f, 0x01, 0x01, 0x0f, 0x0f, 0x11, 0x01, 0x0a, 0x0a, 0x01, 0x11, 0x0f, 0x0f, 0x01, 0x11, 0x01, 0x00, 0x00, 0x00, 0x65, 0x63, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x59, 0x3c, 0x00, 0x01, 0x00, 0x00, 0x25, 0x41, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x01, 0x06, 0x01, 0x17, 0x01, 0x17, 0x0f, 0x0f, 0x0f, 0x14, 0x01, 0x0a, 0x0a, 0x01, 0x14, 0x0f, 0x0f, 0x14, 0x01, 0x00, 0x00, 0x00, 0x3b, 0x0b, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x33, 0x39, 0x13, 0x25, 0x25, 0x15, 0x71, 0x70, 0x6c, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0e, 0x01, 0x11, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x01, 0x06, 0x0a, 0x0a, 0x0e, 0x01, 0x11, 0x0f, 0x11, 0x01, 0x00, 0x00, 0x40, 0x23, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x5b, 0x15, 0x6b, 0x3f, 0x6d, 0x28, 0x28, 0x69, 0x6a, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x01, 0x11, 0x0f, 0x0f, 0x0f, 0x11, 0x01, 0x06, 0x06, 0x0e, 0x01, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x13, 0x3a, 0x0b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x5a, 0x6f, 0x29, 0x28, 0x74, 0x6e, 0x3e, 0x3d, 0x26, 0x3f, 0x15, 0x00, 0x00, 0x00, 0x01, 0x01, 0x17, 0x14, 0x11, 0x14, 0x17, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0b, 0x0b, 0x0b, 0x3d, 0x23, 0x12, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0b, 0x0b, 0x0b, 0x0b, 0x26, 0x64, 0x3a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x66, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x40, 0x12, 0x23, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x10, 0x10, 0x10, 0x10, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x29, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x29, 0x0b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x26, 0x38, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x75, 0x3e, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x73, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
};
