#if defined(USE_TEX_ADDR)
extern unsigned short virus_gauge_lv21_lut[];
extern unsigned char virus_gauge_lv21_tex[];
void *virus_gauge_lv21_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	virus_gauge_lv21_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	virus_gauge_lv21_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short virus_gauge_lv21_tex_size[] = { 48, 32, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short virus_gauge_lv21_lut[] = {
0x0000,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0xff41,0xff01,0xfec1,0xfe81,0xfe41,0xfe01,0xfdc1,0xfc7b,0xfd81,0xfbfb,0xec37,0xc525,
0xe435,0xebf7,0xfc81,0xb4e3,0xdbf3,0xb4e1,0xfc41,0xe375,0xcbef,0xfc01,0xfbc1,0xeaf5,0xa49d,0xdb31,0x9c9d,0xa45f,
0xbbad,0xfb81,0xcb2f,0x9c5b,0xbb6d,0xd2f1,0x945b,0x9c1d,0xf235,0xfb01,0x941b,0x9419,0x8c19,0xa367,0x93db,0xf1b5,
0xb2e9,0x8bd9,0xfa81,0xabc1,0x939b,0x8b9b,0x83d7,0x8b99,0xca99,0xe1b1,0x8399,0xb2d9,0xe219,0x9359,0x9321,0xaad9,
0x9b19,0xba97,0xab41,0x8359,0xa2d9,0x7b95,0xe1d7,0xc257,0xaa67,0xf197,0xd217,0xf957,0xe997,0x7b57,0xf955,0xf157,
0x7355,0x9341,0x82df,0xf0b3,0xf877,0x8aa1,0x7b17,0x8ad5,0xe953,0xd12d,0x9303,0x7317,0xe155,0x7315,0x829f,0xf071,
0xe0af,0xf833,0xa1e5,0xb9d3,0xf831,0x6b13,0x8303,0xe86f,0x8301,0x72d5,0xc193,0x6ad5,0x8ac1,0xd913,0xc953,0xb927,
0x8a53,0x6ad3,0xc951,0xc0e9,0x821f,0xd86d,0xc153,0x8a83,0x62d3,0xf8c1,0xc8a9,0x6a93,0x6a91,0xb951,0x6293,0x8a43,
0x6291,0x7251,0x89d1,0x5a91,0xb911,0x6a81,0xa151,0xf80b,0x71d9,0xf809,0xf807,0x5a51,0x9951,0x5a4f,0xf803,0x5a4d,
0x815b,0x6a41,0x5251,0xb065,0x71cf,0x524f,0x620d,0x5a13,0x9181,0x90df,0x910f,0x520f,0xa063,0x814d,0x718d,0x4a11,
0x4a0f,0x6957,0x5995,0x59cb,0x80db,0x5207,0x420f,0x9101,0x7181,0x809d,0x49cd,0x59c3,0x694d,0x70d7,0x8103,0x41cd,
0x41cb,0x908b,0x7141,0x6115,0x594d,0x39cd,0x888b,0x4989,0x7099,0x418b,0x6141,0x70c9,0x4985,0x5113,0x494d,0x5943,
0x398d,0x58d5,0x398b,0x68c9,0x414f,0x318d,0x8049,0x60c7,0x8841,0x9007,0x5105,0x7847,0x8807,0x6885,0x314b,0x3149,
0x294b,0x4891,0x7807,0x38cd,0x3107,0x2909,0x6803,0x4881,0x2107,0x6801,0x308b,0x20c7,0x5003,0x18c5,0x1085,0x0843,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char virus_gauge_lv21_tex[] = {
0xd0,0xd0,0xd0,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd9,0xd0,0xd0,0xd0,0xd0,0xd9,0xd0,0xd0,0xd0,0xd0,0xd9,0xe2,0xee,0xfb,0xf4,0xff,0x00,0x00,
0x46,0x46,0x43,0x43,0x43,0x43,0x4b,0xb5,0x40,0x2b,0x2e,0x30,0x34,0x31,0x38,0xc6,0x43,0x43,0x43,0xb5,0x40,0x4d,0x9b,0x43,0x43,0x43,0x43,0x3e,0x3e,0x43,0x43,0x46,0x4b,0x4a,0x43,0x43,0x3e,0x43,0x3e,0x43,0x3e,0x43,0x46,0x3e,0x3c,0x91,0x9e,0xca,
0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xd5,0xf5,0xbf,0xbf,0xbf,0xe0,0xfe,0xfe,0xe2,0xb2,0xb2,0xb2,0xcf,0xfb,0xfb,0xcf,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb2,0xb5,0x9e,0x5a,0x4e,0x3e,0x91,0x9e,0xca,
0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x7d,0xed,0xe3,0xe7,0x5a,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x47,0x3f,0x3f,0x3f,0x3f,0x3f,0x3f,0x3f,0x35,0x2f,0x57,0x9e,0x9e,0x9b,0xca,
0xc5,0x7b,0x9e,0xcb,0xdc,0x91,0x89,0xdf,0xea,0x89,0x9c,0xed,0xe7,0x7d,0xfc,0xa7,0x99,0x99,0xe3,0x57,0x57,0x57,0x57,0x57,0x57,0x57,0x57,0x57,0x57,0x57,0x57,0x57,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x55,0x57,0x4e,0x33,0x47,0xa3,0x91,0x9e,0xca,
0x25,0xa5,0xb1,0x2c,0x28,0x7a,0xf7,0x49,0x36,0xda,0xfc,0xa7,0x99,0xdb,0xf9,0xa7,0x99,0x99,0xe9,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x57,0x5d,0x5d,0x57,0x57,0x57,0x57,0x57,0x57,0x57,0x57,0x57,0x47,0x4e,0xa3,0x91,0xb2,0xcf,
0x24,0x88,0x71,0x2c,0x27,0x53,0xd2,0x49,0x32,0xb8,0xf9,0xa7,0x99,0xd1,0xf6,0xa7,0xae,0xae,0xec,0x5a,0x60,0x6b,0x64,0x5a,0x64,0x6b,0x60,0x5a,0x5d,0x6f,0x6a,0x57,0x5a,0x6a,0x6f,0x6b,0x6f,0x6a,0x6a,0x6c,0x6a,0x5b,0x47,0x4e,0xa3,0x91,0xb5,0xcf,
0x25,0x88,0x71,0x2c,0x29,0x53,0xd2,0x49,0x36,0xb8,0xf6,0xa7,0xae,0xd6,0xf6,0xa7,0xa9,0xaa,0xec,0x7d,0xcc,0x6b,0x64,0x8b,0xba,0x6b,0x5a,0x6d,0x8e,0x78,0x6b,0x63,0xa2,0x6b,0x6b,0x6e,0x6b,0x6b,0x78,0x6b,0x6b,0x6b,0x5c,0x4e,0xa3,0x91,0xab,0xcf,
0x25,0x88,0x71,0x2c,0x29,0x53,0xd2,0x49,0x39,0xb8,0xf6,0xa7,0xaa,0xd6,0xf6,0xa7,0xa9,0xa9,0xec,0x8b,0xcc,0x6b,0x60,0x9e,0xa4,0x6b,0x5a,0xb5,0x6b,0x6b,0x6b,0x77,0xf0,0x6b,0x8a,0xe5,0xa4,0x6b,0xba,0x6b,0x9d,0x6f,0x6b,0x58,0xa3,0x91,0xa3,0xca,
0x26,0x88,0x71,0x2c,0x2a,0x53,0xd2,0x49,0x39,0xb8,0xf6,0xa7,0xa9,0xd6,0xf9,0xa7,0xa9,0xa9,0xec,0x8b,0xcc,0x6b,0x5a,0xa1,0x8d,0x6b,0x5d,0xbd,0x6b,0xba,0x6b,0x5f,0xf0,0x6b,0x67,0x6a,0x6b,0x69,0xba,0x6b,0xca,0xf0,0x69,0x69,0xa3,0x91,0xa3,0xca,
0x26,0x88,0x71,0x2c,0x2a,0x62,0xd2,0x49,0x3a,0xc7,0xf9,0xa7,0xa9,0xd6,0xf9,0xa7,0xa7,0xa7,0xec,0x8b,0xcc,0x6b,0x6b,0x6e,0x6b,0x6b,0x6c,0x92,0x6b,0xf0,0x6f,0x6a,0xde,0x6b,0x6b,0x6b,0x6b,0x90,0xa4,0x6b,0x5a,0xd5,0xac,0x6b,0xa3,0x9e,0xa0,0xca,
0x26,0x88,0x71,0x2c,0x2c,0x53,0xd2,0x49,0x3a,0xc7,0xf9,0xa7,0xa7,0xd6,0xf9,0xa7,0xa7,0xa7,0xe9,0x8b,0xcc,0x6b,0x6e,0x6e,0x8d,0x6b,0x83,0x6b,0x6b,0x6b,0x6b,0x6b,0x6e,0x6b,0x8d,0x6b,0x61,0xb2,0xa4,0x66,0x5a,0x9e,0xcc,0x6b,0xa3,0x91,0x9e,0xca,
0x26,0x88,0x71,0x2c,0x2c,0x62,0xd2,0x49,0x41,0xc7,0xf9,0xa7,0xa7,0xd6,0xf9,0xa7,0xa7,0xa7,0xd6,0x8b,0xcc,0x6b,0xd5,0xc0,0xcc,0x6b,0xac,0x6b,0x6b,0x6e,0x6e,0x6b,0xa6,0x6b,0xbd,0x6b,0x6c,0xa0,0x8a,0x66,0x5a,0x7d,0x78,0x6b,0xa3,0x91,0x9e,0xca,
0x26,0x88,0x71,0x2c,0x2c,0x62,0xc8,0x49,0x41,0xc7,0xf9,0xa7,0xa7,0xd6,0xf9,0xa7,0xa7,0xa7,0xec,0x8b,0xcc,0x6b,0x60,0x8b,0xcc,0x6b,0x92,0x6b,0xb4,0xe0,0xd4,0x6b,0x7c,0x6b,0xbe,0x96,0x6b,0x6f,0x7c,0x6f,0x66,0x6f,0x6b,0x6a,0xa3,0x91,0xb5,0xcf,
0x27,0x86,0x71,0x2c,0x2c,0x62,0xc8,0x49,0x41,0xc7,0xf9,0xa7,0xa7,0xd6,0xf9,0xa7,0xa7,0xa7,0xec,0x8b,0xde,0x66,0x5a,0x8b,0xf0,0x69,0x92,0x6b,0x5a,0x7d,0xf0,0x6b,0xa6,0x6c,0xa1,0xf0,0x8e,0x6b,0x9d,0x6b,0x6b,0x6b,0x6c,0x54,0xa3,0x85,0xa3,0xcf,
0x27,0x88,0x71,0x2c,0x2c,0x62,0xc8,0x49,0x41,0xc7,0xf9,0xa7,0xa7,0xd6,0xf9,0xa7,0xa7,0xa7,0xec,0x7b,0xc0,0x6d,0x63,0x5a,0xd5,0xb5,0xf0,0x5a,0x5a,0x5a,0xe5,0x9e,0xd5,0x7b,0x5a,0xb5,0xf0,0xa3,0xf0,0xf0,0xf0,0xc0,0x4e,0x4e,0xa3,0x85,0x91,0xca,
0x27,0xa5,0x8c,0x2a,0x2c,0x97,0xda,0x3a,0x52,0xed,0xf9,0xae,0xa7,0xd6,0xf9,0xa7,0xa7,0xa7,0xec,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x57,0x47,0x4e,0xa3,0xb5,0xa0,0xca,
0x88,0xbb,0xaf,0x86,0x97,0xad,0xbb,0x9f,0xce,0xb6,0xc3,0xe8,0xe6,0xab,0xf9,0xae,0xa7,0xa7,0xf2,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x5a,0x57,0x47,0x4e,0x9e,0xbb,0x9e,0xca,
0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0xd7,0xe8,0xe6,0xeb,0xca,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x9e,0x8b,0x9e,0xbb,0xab,0x76,0xca,
0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xef,0xe2,0xee,0xcf,0xbb,0x9e,0x6d,0xca,
0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfd,0xfb,0xf5,0xe2,0xb5,0x9e,0x7b,0x76,0x76,0xca,
0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xc0,0xbb,0xc0,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xc0,0xc0,0xc0,0xc0,0xc0,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xbb,0xb2,0xb2,0xbb,0xb5,0xad,0xa0,0x91,0x7b,0x76,0x76,0x7b,0xcf,
};
#endif

