#if defined(USE_TEX_ADDR)
extern unsigned short l_panel_timeattack_tex[];
void *l_panel_timeattack_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	l_panel_timeattack_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short l_panel_timeattack_tex_size[] = { 96, 108, 16, 0, };
#endif

#if !defined(NON_TEXTURE)
unsigned short l_panel_timeattack_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1843,0x3947,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x51cd,0x520d,0x520d,0x520d,0x49cb,0x49cb,0x49cb,0x49cb,0x41cb,0x41cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x51cb,0x51cb,0x51cb,0x49cb,0x51cd,0x51cd,0x520d,0x51cd,0x49cb,0x49cb,0x51cb,0x51cb,0x51cd,0x520d,0x51cd,0x51cd,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x49cb,0x520d,0x520d,0x520d,0x51cd,0x520d,0x520d,0x49cb,0x2905,0x1043,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x1885,0x3989,0x5a4f,0x6291,0x6ad3,0xb4a1,0xacdf,0xa4db,0xa4db,0x9c9b,0x9459,0x9417,0x9459,0x9c9b,0xa4db,0xa4db,0xa4dd,0xa4db,0xa4db,0xa4db,0x9c99,0x9c9b,0xa4dd,0xa4dd,0xa4dd,0xa51d,0xa4dd,0x2947,0x92d1,0xf417,0x2947,0x2947,0x2947,0x2947,0x2947,0x2947,0xebd5,0x2947,0x2947,0xb353,0xf417,0xf417,0xf417,0xf417,0xf417,0xf417,0xf417,0xf417,0xf417,0xf417,0x2947,0x9459,0x2947,0x2947,0xf417,0x2947,0x3147,0x2947,0xdb95,0x4a4d,0x2947,0xbda1,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xc5e3,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xdea9,0xa4dd,0x3149,0x8399,0x941d,0x9c5f,0xd5e9,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x624f,0x6a91,0x72d3,0xbce3,0xb521,0x9cdb,0x9c9b,0x9c9b,0x9457,0x8c17,0x9459,0x9c9b,0xa4dd,0xa4db,0xa4dd,0xa4db,0xa4db,0xa4db,0x9c9b,0x9cdb,0xa4dd,0xa4dd,0xa51d,0xa4dd,0xa4dd,0x2947,0x9311,0xf457,0xbb93,0xbb53,0xb353,0xbb93,0xbb93,0xcbd3,0xa2d1,0x2947,0x2947,0x2947,0x2947,0xb353,0xec15,0xe415,0xec15,0xec15,0xec15,0xe415,0x2947,0x2947,0x2947,0x2947,0x2947,0xf457,0x2947,0x2947,0x528f,0x2947,0x2947,0xf457,0x4a4d,0x2947,0xbda1,0xc5e3,0xc5e3,0xc5e3,0xc5e5,0xc5a3,0xbda1,0xbda1,0xce25,0xce25,0xce25,0xce25,0xc625,0xce25,0xc625,0xce25,0xce25,0xce25,0xdea9,0xa4dd,0x3149,0x8b99,0x9c1d,0xa45f,0xd62b,0x9c1d,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x624f,0x6291,0x72d3,0xbce1,0xb521,0x9c9b,0x9c99,0x9c99,0x9459,0x9457,0x9c99,0x9c9b,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0xa4db,0x9c9b,0xa4db,0xa4dd,0xa4db,0xad1d,0xa4dd,0x39cb,0x2947,0x2947,0xab51,0x2947,0x2947,0x2947,0x2947,0x2947,0x2947,0xb393,0x2947,0x2947,0x6311,0x2947,0xe455,0x2947,0x2947,0x2947,0x2947,0x2947,0xf497,0x2947,0x2947,0x2947,0x2947,0xf497,0xb393,0x2947,0x2947,0x2947,0x2947,0x2947,0xa351,0xf497,0x4a4d,0x2947,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xbda1,0xce25,0xc625,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xdea9,0xa4dd,0x3989,0x8bdb,0xa45f,0xace1,0xde2d,0xa45d,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x418b,0x6291,0x72d3,0x7315,0xbce3,0xacdf,0x9c99,0x9c99,0x9459,0x9459,0x9459,0x9c99,0x9c9b,0xa4db,0xa4db,0xa4db,0x9cdb,0x9c9b,0xa4db,0x9c99,0xa4db,0xa4dd,0xa4db,0xad1d,0xa4dd,0x39cb,0xf517,0xf517,0xf517,0xe4d5,0xf517,0xf517,0xe4d5,0xe4d5,0xe4d5,0xe4d5,0xe4d5,0xf517,0x2947,0x2947,0x9351,0xf497,0xf497,0xf497,0xf497,0xf497,0xb3d3,0x2947,0x2947,0x2947,0xf417,0x9391,0xb3d3,0xf517,0xf517,0xf517,0xf517,0xe4d5,0xf517,0x9b91,0xe4d5,0x2947,0xc5e3,0xc5a1,0xc5e3,0xc5e3,0xc5e5,0xbda1,0xbda1,0xc625,0xc5e3,0xce25,0xce25,0xce25,0xce25,0xce25,0xce25,0xd627,0xd667,0xdea9,0xa4dd,0x3989,0x93db,0xa45f,0xaca1,0xde2b,0xa45d,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x6291,0x6ad3,0x7b15,0xbce3,0xacdf,0x9c99,0x9c99,0x9459,0x9459,0x9459,0x9c99,0x9c99,0xa4db,0x9cdb,0xa4db,0xa4db,0x9cdb,0xa4db,0x9459,0x9c9b,0xa4dd,0xa4db,0xad1d,0xa4dd,0x39cb,0x2947,0xb413,0xe515,0x2947,0x2947,0xe515,0x2947,0xe515,0xe515,0xe515,0xe515,0x2947,0x2947,0xf557,0xe515,0xe515,0xe515,0xe515,0xe515,0xe515,0xe515,0xf557,0xa3d1,0x2947,0x39c9,0x39c9,0x2947,0x2947,0xe555,0x5a8d,0x2947,0x2947,0xe515,0x2947,0x2947,0x2947,0xc5e3,0xc5a3,0xc5e3,0xc5e3,0xc5e5,0xc5a3,0xbda1,0xc5e3,0xc625,0xce25,0xce25,0xce25,0xce25,0xce25,0xce27,0xd667,0xd667,0xdea9,0xa4dd,0x3989,0x93db,0xa45f,0xaca1,0xde2b,0xac5f,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x49cb,0x6291,0x72d3,0x7b15,0xbce3,0xacdf,0x9459,0x9c99,0x9459,0x9417,0x9459,0x9459,0x9c99,0xa4db,0x9cdb,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9459,0x9cdb,0xa4dd,0x9c9b,0xad1d,0xa4dd,0xad1d,0x3989,0xb451,0xee57,0xb453,0xccd3,0xe595,0x2947,0xf617,0x2947,0x420b,0xe5d5,0x2947,0x2947,0xf5d7,0x2947,0x2947,0x2947,0x2947,0x2947,0x2947,0x2947,0xf557,0xb453,0x2947,0xb55f,0x2947,0x2947,0x528f,0xe555,0x2947,0x9c9b,0x2947,0xe595,0x2947,0xbda1,0xbda1,0xc5e3,0xc5a3,0xc5e3,0xc5e3,0xc625,0xc5e3,0xbda1,0xc5e3,0xc5e3,0xc5e5,0xc625,0xce25,0xce25,0xce25,0xd667,0xd667,0xd667,0xdea9,0xa4dd,0x3989,0x8bdb,0x9c1d,0xaca1,0xde2d,0xac9f,0x3107,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x624f,0x6a91,0x72d3,0xac9f,0xa49d,0x9c99,0x9c99,0x9457,0x9417,0x9459,0x9c99,0x9c9b,0xa4db,0x9c9b,0xa4db,0x9cdb,0x9c9b,0x9c9b,0x9c99,0x9c9b,0xa4db,0x9c9b,0xa4dd,0xa4dd,0x39cb,0x2947,0xb491,0xee57,0x2947,0x2947,0xe5d5,0x5a8d,0xf617,0xb493,0xe5d5,0x2947,0x2947,0x2947,0xf617,0x2947,0xe5d5,0xac51,0x838f,0x838f,0xf617,0x2947,0xf557,0xb493,0x2947,0x3189,0x2947,0x528f,0xf617,0x2947,0x2947,0x6b13,0x2947,0xf617,0x2947,0xbda1,0xbd61,0xc5e3,0xc5a3,0xc5e3,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xbda1,0xc5e3,0xc5e3,0xc5e3,0xce25,0xce25,0xce25,0xd667,0xd667,0xd667,0xdea9,0xa4dd,0x4189,0x941d,0xaca1,0xaca1,0xd5eb,0xa41d,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x3989,0x5a4f,0x5a8f,0x6ad1,0xa49f,0xa49d,0x9c99,0x9c99,0x9459,0x9457,0x9459,0x9c99,0x9c9b,0xa4db,0x9c9b,0xa4db,0x9c9b,0xa4dd,0x9c9b,0x9c99,0xa4db,0xa4db,0xa4db,0xa4dd,0xa4dd,0x39cb,0xa491,0xee57,0xee57,0xee57,0xf657,0xee57,0xac91,0xbd13,0xee57,0xe615,0x838f,0x2947,0x2947,0xf657,0x2947,0xd5d5,0xee57,0xe615,0xe615,0xee57,0x2947,0xf557,0xb4d3,0x2947,0x528f,0x528f,0xf657,0x2947,0x2947,0x2947,0x2947,0x2947,0xee57,0x2947,0xbda1,0xb561,0xc5a3,0xc5e3,0xbda1,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xbda1,0xc5e3,0xc625,0xc5e3,0xc5e5,0xce25,0xd627,0xd667,0xd667,0xd667,0xdea9,0x9c9d,0x3989,0x93db,0x9c1d,0xa45f,0xcde9,0x9c1b,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x2085,0x4189,0x5a4f,0x6291,0x6ad3,0xaca1,0xac9d,0x9c99,0x9c99,0x9459,0x9417,0x9459,0x9c99,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x9c9b,0x9459,0x9c9b,0xa4db,0xa4db,0x9c9b,0xa51d,0x39cb,0x2947,0x2947,0x2905,0x2947,0x838f,0xbd53,0xee57,0xee57,0x2947,0x2947,0xe655,0xee57,0x2947,0xe655,0x2947,0x2947,0x2947,0x2947,0x2947,0x83d1,0xee97,0xeed7,0x9451,0x2947,0xb513,0xf657,0x2947,0x2947,0x6b0f,0xe655,0xee97,0xee97,0xa491,0x2947,0xbda1,0xb561,0xbda1,0xc5e3,0xbda1,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xbda1,0xc5e3,0xce25,0xc5e3,0xc5e3,0xce25,0xce25,0xd667,0xd667,0xd667,0xdea7,0x9c9d,0x3949,0x8399,0x8c1b,0x941d,0xc5a7,0x941b,0x20c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x498b,0x6291,0x6a91,0x72d3,0xb4a1,0xacdf,0x9c99,0x9459,0x9459,0x9417,0x9459,0x9c99,0x9cdb,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4dd,0x9c9b,0x9c99,0x9c9b,0x9cdb,0xa4db,0x9cdb,0xa4db,0xa4dd,0xad1d,0xa4db,0x9c99,0x2947,0x3189,0x2947,0x2947,0x2947,0x3189,0x2947,0x2947,0x2947,0x2947,0x2947,0x2947,0xad1f,0xad1d,0xb55f,0x2947,0x2947,0x2947,0x2947,0x2947,0x2947,0x3989,0x39cb,0x39cb,0x8417,0x2947,0x2947,0x2947,0x2947,0x2947,0x2947,0xbda3,0xb561,0xb561,0xc5e3,0xc5a3,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xbda1,0xc5a3,0xc625,0xc5e3,0xc625,0xc625,0xce25,0xd667,0xd667,0xd667,0xdea9,0x9c9d,0x3149,0x7b97,0x941b,0x9c5d,0xcda9,0x9c1b,0x28c5,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x418b,0x6291,0x6a91,0x72d5,0xb4a1,0xacdd,0x9459,0x9459,0x9459,0x9457,0x9459,0x9c9b,0xa4db,0x9c9b,0x9c9b,0x9c9b,0x9c9b,0xa4db,0x9c9b,0x9c99,0x9cdb,0x9cdb,0xa4db,0x9c9b,0xa4dd,0xa51d,0xa51d,0x9c9b,0x9c9b,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xad1d,0xb55f,0xb561,0xb55f,0xb55f,0xad1d,0xb55f,0xb55f,0xb51f,0xbda1,0xbda1,0xbda1,0xbda1,0xb561,0xbda1,0xc5a3,0xbda1,0xbda1,0xbda3,0xb561,0xb561,0xc5a3,0xc5a3,0xc5a3,0xc5e3,0xc5e3,0xc5a3,0xbda1,0xbda1,0xc5e3,0xce25,0xc5e3,0xc5e5,0xce25,0xd667,0xce27,0xce27,0xde67,0x9c9b,0x3989,0x8b99,0x9c1d,0xa45f,0xd5e9,0xa45d,0x2907,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0843,0x20c5,0x4189,0x6291,0x72d3,0x7b15,0xbce3,0xacdf,0x9457,0x9457,0x9417,0x9457,0x9459,0x9c9b,0x9cdb,0x9c99,0xa4db,0x9c9b,0x9c99,0x9cdb,0x9c99,0x9459,0x9c9b,0xa4db,0xa4dd,0xa4db,0xa4dd,0xa4dd,0xa4dd,0x9c99,0x9c9b,0xad1d,0xad1d,0xad1d,0xad1d,0xa4dd,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1d,0xad1f,0xb51f,0xb51f,0xb561,0xb55f,0xb55f,0xad1d,0xb561,0xb561,0xb55f,0xb561,0xbda1,0xb561,0xbda1,0xb561,0xbda1,0xbda3,0xbda1,0xbda1,0xbda1,0xb55f,0xb55f,0xc5a3,0xc5a3,0xc5e3,0xc5e3,0xc5e3,0xbda1,0xbda1,0xb5a1,0xc5e3,0xc625,0xc5e3,0xc625,0xce25,0xd667,0xce25,0xce25,0xde67,0x9c9b,0x418b,0x8bdb,0x941d,0x9c5d,0xd5e9,0xac5d,0x2907,
