#if defined(USE_TEX_ADDR)
extern unsigned short mario_platform_tex[];
void *mario_platform_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	0,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	mario_platform_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short mario_platform_tex_size[] = { 100, 88, 16, 1, };
#endif

#if !defined(NON_TEXTURE)
unsigned short mario_platform_tex[] = {
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0003,0x318f,0x318f,0x318f,0x318f,0x318f,0x4a55,0x4a97,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a57,0x4a55,0x4a55,0x4a55,0x4a55,0x4a55,0x4a57,0x4213,0x318d,0x318f,0x318f,0x318f,0x31d1,0x0843,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1085,0x8cab,0xa56f,0x631d,0x6b9f,0x6b5d,0x6b5d,0x6b9f,0x739f,0x739f,0x739f,0x739f,0x739f,0x73df,0x73df,0x73e1,0x7be1,0x7be1,0x7be1,0x7be1,0x7be1,0x7be1,0x7be1,0x7be1,0x7c21,0x7be1,0x7c23,0x7c23,0x7c21,0x8423,0x8423,0x7c23,0x8423,0x8423,0x8423,0x7c23,0x7c21,0x7be1,0x7be3,0x7c21,0x7be1,0x7be1,0x7be1,0x7be1,0x7be1,0x7be1,0x7be1,0x73e1,0x7be1,0x73a1,0x73df,0x6b5f,0x52db,0x9d2f,0xbe37,0x18c7,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x94ab,0xad71,0x8427,0x9ce7,0x9ce7,0x9ce7,0xa527,0xa529,0xa529,0xa529,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xb5ab,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xbded,0xbdef,0xbded,0xbded,0xbdef,0xbded,0xbdad,0xbded,0xbded,0xbded,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ab,0xad6b,0xad6b,0xad6b,0xad69,0xa529,0xa529,0xa4e7,0x9ce7,0x9ce7,0x9ce7,0x94a5,0x631f,0xa52f,0xb5f5,0x18c9,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x210b,0x94ab,0xb5f3,0x9ced,0x9ce7,0x9ce7,0x9ce7,0x9ce7,0xa529,0xa529,0xa529,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xa529,0xa529,0x9ce7,0x9ce7,0x9ce7,0x9ce7,0x94a5,0x73a3,0xa571,0xadb3,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x210b,0x94ab,0xbdf5,0x9d2d,0x9ce7,0x9ce7,0x9ce7,0xa529,0xa529,0xa529,0xa529,0xad6b,0xad6b,0xad6b,0xb5ad,0xad6b,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xbdef,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xa529,0xa529,0xa529,0xa529,0xa529,0x9ce7,0x9ce7,0x73a3,0xad71,0xad71,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1909,0x94ad,0xbdf5,0x9d2d,0x9ce7,0xa529,0xa529,0xa529,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xad6b,0xad6b,0xa529,0xa529,0xa529,0xa529,0xa529,0x9ce7,0x9ce7,0x73a3,0xadb1,0xad71,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x1909,0x94ad,0xbe35,0x9d2d,0xa529,0xa529,0xa529,0xa529,0xad6b,0xad6b,0xad6b,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xad6b,0xad6b,0xa529,0xa529,0xa529,0xa529,0xa529,0x9ce7,0x73a3,0xadb3,0xad71,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x2109,0x94ed,0xbe35,0x9d2d,0xa529,0xad6b,0xa529,0xad6b,0xad6b,0xad6b,0xad6b,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xb5ad,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xa529,0xa529,0xa4e9,0x73a3,0xadb3,0xad73,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18cb,0x94ed,0xbe35,0x9d2d,0xa529,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xa529,0xa529,0x73a3,0xadb3,0xadb3,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x94ed,0xc637,0x9d2d,0xad6b,0xad6b,0xad6b,0xad6b,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xc631,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xc631,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xb5ad,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xa529,0xa529,0x73a3,0xb5b3,0xadb3,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x94ed,0xc637,0xa52d,0xad6b,0xad6b,0xad6b,0xad6b,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xb5ad,0xb5ad,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xc631,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xc631,0xbdef,0xbdef,0xc631,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xa529,0x73a3,0xb5f3,0xadb3,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xc637,0xa52d,0xad6b,0xb5ad,0xad6b,0xad6b,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xc631,0xc631,0xc631,0xc631,0xbdef,0xc631,0xc631,0xbdef,0xbdef,0xc631,0xc631,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xad6b,0xa529,0x73a3,0xb5f5,0xadb3,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x18c9,0x9ced,0xc637,0xa52f,0xb5ad,0xb5ad,0xad6b,0xad6b,0xb5ad,0xb5ad,0xb5ad,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xbdef,0xbdef,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xc631,0xc631,0xc631,0xc631,0xbdef,0xc631,0xc631,0xbdef,0xbdef,0xc631,0xc631,0xc631,0xbdef,0xc631,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xbdef,0xb5ad,0xad6b,0xad6b,0xad6b,0xad6b,0xb5ad,0xad6b,0xad6b,0x73a3,0xb5f5,0xadb3,0x294d,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
