#if defined(USE_TEX_ADDR)
extern unsigned short bg_taikyu_lut[];
extern unsigned char bg_taikyu_tex[];
void *bg_taikyu_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	bg_taikyu_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	bg_taikyu_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short bg_taikyu_tex_size[] = { 80, 120, 8, 1, };
#endif

#if !defined(NON_PALETTE)
unsigned short bg_taikyu_lut[] = {
0x2903,0x2143,0x3105,0x2943,0x2945,0x3145,0x2183,0x3143,0x2983,0x3145,0x3107,0x3105,0x2985,0x3147,0x3145,0x2985,
0x2983,0x3147,0x3947,0x3945,0x2985,0x3183,0x2985,0x3947,0x3949,0x3947,0x3947,0x3947,0x3949,0x3987,0x4147,0x4147,
0x4187,0x3989,0x4187,0x3989,0x4189,0x31c7,0x4189,0x4187,0x39c3,0x4189,0x41c7,0x3207,0x41c5,0x49cb,0x4205,0x4209,
0x4205,0x3a07,0x4a05,0x49cb,0x51cb,0x4a0b,0x4a0d,0x520b,0x520b,0x4a0d,0x4a05,0x520d,0x4249,0x4a45,0x4247,0x4a45,
0x4a47,0x5247,0x5245,0x520d,0x5a4f,0x5a87,0x628f,0x5ac7,0x62c7,0x5309,0x52cb,0x6291,0x6291,0x62c7,0x6ac5,0x5b09,
0x6a8f,0x6291,0x530d,0x6a91,0x6b05,0x62c7,0x62d1,0x6ad1,0x6b07,0x6307,0x6ad1,0x62c9,0x6ad1,0x6b09,0x5b09,0x6ad1,
0x6ad1,0x5b4b,0x72cf,0x6b09,0x72d1,0x6ad3,0x634b,0x6ad3,0x634d,0x72d1,0x7307,0x72d3,0x72d3,0x6b49,0x7313,0x7ad1,
0x7313,0x7349,0x7311,0x7347,0x7313,0x7b11,0x638b,0x638d,0x7349,0x7349,0x734b,0x7b13,0x7b49,0x7b47,0x7315,0x7b49,
0x7347,0x7b13,0x638d,0x7b49,0x7b47,0x734b,0x7b13,0x7355,0x7b55,0x7b15,0x6b8d,0x7b55,0x7b8b,0x7b89,0x7b13,0x7b8b,
0x7b13,0x8313,0x7b53,0x8313,0x7b53,0x7b8b,0x6b8f,0x8353,0x7b53,0x7b8d,0x7b55,0x7b8b,0x7b8b,0x7b8b,0x8353,0x7b89,
0x7b8d,0x7b8b,0x6bcf,0x8389,0x8355,0x8389,0x7b8d,0x838b,0x8389,0x8389,0x838b,0x7bcb,0x83c9,0x838b,0x8389,0x838b,
0x83cb,0x83c9,0x83c9,0x83cb,0x83cd,0x8395,0x8397,0x83cb,0x8b97,0x8397,0x8397,0x8b97,0x8b97,0x8b97,0x8397,0x8b97,
0x8bd9,0x8c0d,0x8bd7,0x8bd9,0x940f,0x93d9,0x940d,0x944d,0x941b,0x944d,0x944f,0x944f,0x9c4f,0x941b,0x9c1d,0x941d,
0x945d,0x9c8f,0x9c5d,0x9c8f,0x9c91,0x9c91,0x9c8f,0xa48f,0xa48f,0xa491,0xa491,0xa4d1,0xa4d3,0xa4d1,0xa4d3,0xacd1,
0xacd1,0xacd3,0xa4d1,0xacd3,0xad13,0xb513,0xb555,0xb555,0xb555,0xbd57,0xbd55,0xbd55,0xbd55,0xbd57,0xbd95,0xbd97,
0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,0x0001,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char bg_taikyu_tex[] = {
0x18,0x17,0x17,0x21,0x21,0x21,0x18,0x18,0x21,0x21,0x21,0x1c,0x18,0x1a,0x17,0x17,0x17,0x18,0x26,0x21,0x1c,0x18,0x21,0x21,0x26,0x26,0x18,0x17,0x17,0x1c,0x21,0x26,0x21,0x26,0x21,0x26,0x29,0x44,0x8b,0x44,0x0e,0x6d,0xa1,0xa1,0x99,0xa7,0xa6,0xa6,0xa6,0xa7,0xa6,0xa7,0xa6,0xa6,0xa0,0xa6,0xa7,0xa6,0xa7,0xa0,0xa7,0xa0,0xa6,0x9b,0x95,0x95,0x9b,0x99,0x99,0x99,0xa6,0xa6,0xa6,0xa6,0xa6,0xa7,0xa6,0xa6,0x71,0x4d,
0xc0,0xc0,0xc0,0xbf,0xbf,0xc0,0xc3,0xbf,0xc0,0xbf,0xc0,0xc3,0xc0,0xbf,0xb5,0x97,0xb8,0xc0,0xc0,0xc3,0xc3,0xc5,0xc3,0xc3,0xc8,0xbb,0xb5,0xa4,0xc0,0xc8,0xc8,0xc8,0xc5,0xc5,0xc5,0xc3,0x70,0x39,0x36,0x26,0x07,0x55,0x58,0xc7,0xcc,0xd1,0xd1,0xd1,0xd1,0xd3,0xd1,0xd1,0xc1,0xac,0xda,0xda,0xe6,0xe3,0xd3,0xd3,0xd1,0xd9,0xe3,0xdb,0xd4,0xd5,0xda,0xc1,0x9f,0xd3,0xcc,0xd1,0xd1,0xd1,0xd1,0xd5,0xcc,0xb7,0x7a,0x45,
0xbf,0xb5,0xb8,0xc0,0xbb,0xc3,0xc5,0xc0,0xc3,0xc3,0xc5,0xc5,0xc8,0xbb,0xb8,0xb8,0xc0,0xc0,0xc5,0xc5,0xc5,0xc3,0xc0,0xbf,0xb5,0xb5,0xbb,0xc0,0xc5,0xc8,0xc5,0xc5,0xc5,0xc0,0xc3,0xc5,0x5f,0x33,0x36,0x23,0x07,0x4d,0x55,0xc7,0xd1,0xd1,0xd1,0xd3,0xd3,0xd1,0xd1,0xb1,0xb7,0xc9,0xd3,0xd1,0xd1,0xd4,0xd4,0xd1,0xcc,0xcc,0xd1,0xd3,0xd1,0xd1,0xdb,0xe8,0x9f,0xc1,0xd1,0xd1,0xd1,0xd3,0xd4,0xd9,0xcc,0xb7,0x9c,0x45,
0xb5,0xb5,0xb5,0xbf,0xc0,0xc5,0xc0,0xc3,0xc0,0xc5,0xc5,0xc5,0xc8,0xbb,0xa4,0xbf,0xc0,0xc3,0xc3,0xc8,0xc3,0xc5,0xc0,0xb5,0x91,0xb5,0xc0,0xc3,0xc5,0xc8,0xc8,0xc8,0xc5,0xc3,0xc3,0xc5,0x60,0x33,0x39,0x26,0x07,0x4d,0x58,0xca,0xd1,0xd1,0xd3,0xd3,0xd3,0xd4,0xc7,0xb1,0xc6,0xd3,0xd3,0xd3,0xd1,0xc1,0x8d,0x78,0x78,0x73,0x9f,0xc6,0xd3,0xd3,0xd1,0xe2,0xcc,0x8d,0xd1,0xb7,0x83,0xc1,0xd4,0xd5,0xcc,0xb7,0x8c,0x45,
0xa4,0xb5,0xb5,0xbb,0xc0,0xc5,0xc3,0xbf,0xbf,0xc3,0xc5,0xc5,0xc5,0xb5,0xb5,0xc0,0xc0,0xc0,0xc3,0xc5,0xc5,0xc5,0xc3,0xb8,0x97,0xb5,0xbb,0xbf,0xc5,0xc8,0xc8,0xc5,0xc5,0xc3,0xc5,0xc5,0x60,0x33,0x36,0x26,0x07,0x55,0x58,0xca,0xd1,0xd3,0xc7,0x9f,0x8d,0xb7,0xc1,0xa3,0xc6,0xcc,0xd1,0xcc,0xb7,0x7d,0xc1,0xdc,0xdd,0xd3,0xa3,0x6a,0xb1,0xd1,0xcc,0xd9,0xe3,0x8d,0x78,0xb7,0xd1,0x8d,0xd1,0xcc,0xc7,0xb7,0x8f,0x45,
0xb5,0xb5,0xb9,0xc3,0xc3,0xc5,0xc5,0xc0,0xc0,0xc5,0xc3,0xc5,0xc0,0x9e,0xb5,0xc3,0xc3,0xc3,0xc5,0xc5,0xc5,0xc5,0xc0,0xb5,0xb8,0xb8,0xbf,0xc3,0xc5,0xc8,0xc8,0xc8,0xc5,0xc0,0xc5,0xc3,0x50,0x38,0x2d,0x23,0x07,0x4d,0x58,0xca,0xcc,0xd3,0xd1,0xb7,0xc7,0xb7,0xb7,0xa3,0xcb,0xd8,0xc9,0x9f,0xb1,0xc7,0x9f,0xc7,0xb1,0xd4,0xd5,0xc6,0x6a,0x9f,0xd1,0xd4,0xd3,0xc1,0xc1,0xcb,0xc1,0xb7,0xd1,0xd1,0xcb,0xb7,0x9c,0x45,
0xb5,0xb5,0xb9,0xc0,0xc3,0xc5,0xc5,0xc0,0xc3,0xc5,0xc5,0xc8,0xc5,0xa4,0xa4,0xbf,0xc3,0xc5,0xc8,0xc3,0xc5,0xc5,0xbf,0xb8,0xb5,0xc0,0xc0,0xc3,0xc8,0xc8,0xc8,0xcd,0xc8,0xc5,0xc8,0xc3,0x50,0x3b,0x36,0x23,0x07,0x55,0x58,0xca,0xcb,0xd1,0xe1,0xe4,0xc1,0xe4,0xef,0xc1,0xb7,0xc6,0x9f,0xb7,0xd1,0xcc,0xa3,0xb1,0xb1,0xcb,0xd3,0xd3,0xc7,0x6a,0xb7,0xc6,0xb7,0xc1,0xb7,0x9f,0x80,0x8d,0xb7,0xd3,0xcc,0xb7,0x9c,0x45,
0xb5,0xb6,0xb6,0xc0,0xc5,0xc5,0xc5,0xc3,0xc3,0xc5,0xc5,0xc8,0xc3,0xb5,0xbf,0xc5,0xc0,0xc5,0xc5,0xc5,0xc5,0xc3,0xbf,0xb5,0xb8,0xbf,0xc3,0xc5,0xc8,0xc8,0xc8,0xc8,0xc8,0xc5,0xc8,0xc3,0x67,0x43,0x2d,0x26,0x07,0x55,0x59,0xca,0xd1,0xc1,0xc1,0xcc,0xc1,0x73,0xc1,0xc1,0x8d,0xc1,0xdc,0xe7,0xd5,0xd3,0xd1,0xe3,0xef,0xe9,0xe5,0xd1,0xd9,0xd5,0xb7,0x8d,0xc6,0xb7,0xb0,0xca,0xc1,0xc1,0x83,0x9f,0xcc,0xb7,0x9c,0x45,
0xb6,0xb9,0xbf,0xc3,0xc5,0xc3,0xc0,0xc3,0xc5,0xc3,0xc0,0xc5,0xbf,0xb8,0xbf,0xc3,0xc5,0xc5,0xc8,0xc5,0xc5,0xc0,0xb8,0xb5,0xb8,0xc0,0xc3,0xc5,0xc8,0xc5,0xc5,0xc5,0xc8,0xc5,0xc8,0xc0,0x67,0x43,0x2d,0x23,0x07,0x55,0x58,0xc6,0xb1,0x73,0xb1,0xc6,0xd4,0xcc,0xc6,0xd1,0xc6,0xd1,0xdb,0xe7,0xdb,0xc9,0xda,0xd5,0xdb,0xe5,0xef,0xe5,0xcc,0xe5,0xee,0xe9,0xcc,0xdb,0xda,0xd9,0xc7,0xe7,0xe8,0xb0,0xa3,0xb7,0x9c,0x45,
0xb9,0xb5,0xc0,0xc3,0xc5,0xc0,0xbf,0xc0,0xc3,0xc0,0xc3,0xc5,0xb8,0xb8,0xbf,0xc0,0xc5,0xc5,0xc5,0xc8,0xc5,0xbf,0xb8,0xb5,0xb8,0xc0,0xc5,0xc5,0xc5,0xc3,0xc3,0xc8,0xc5,0xc8,0xc8,0xb6,0x67,0x44,0x35,0x23,0x07,0x4d,0x58,0xc1,0xa3,0xc4,0xd4,0xe9,0xdb,0xc9,0xb7,0xb7,0xcc,0xd1,0xcc,0xd4,0xde,0xd1,0xd1,0xd1,0xd1,0xd1,0xd9,0xe5,0xcb,0xd1,0xd4,0xe4,0xe3,0xaa,0xc1,0xc7,0xd1,0xd1,0xe4,0xe3,0x8d,0xaa,0x9c,0x45,
0xb9,0xb6,0xc0,0xc5,0xc3,0xc0,0xbb,0xc0,0xc5,0xc5,0xc3,0xbf,0xb5,0xb5,0xbf,0xc0,0xc5,0xc8,0xc5,0xc5,0xc3,0xbf,0xb8,0xb5,0xb8,0xc0,0xc5,0xc8,0xc5,0xc0,0xc3,0xc5,0xc8,0xc8,0xc8,0xb9,0x70,0x44,0x2d,0x26,0x07,0x4d,0x58,0xaf,0xae,0xc6,0xd1,0xd5,0xe4,0xe6,0xc1,0xb7,0xcb,0xd1,0xd1,0xd1,0xd3,0xd1,0xd3,0xd3,0xd3,0xd3,0xd3,0xd1,0xd1,0xd1,0xd1,0xd1,0xe4,0xda,0xb2,0xd1,0xd5,0xd1,0xd1,0xd3,0xc1,0xaf,0x9c,0x45,
0xbf,0xc0,0xc3,0xc5,0xc5,0xc0,0xbb,0xbb,0xc8,0xc5,0xc3,0xc3,0xb8,0xb5,0xbb,0xc5,0xc5,0xc8,0xc5,0xc5,0xc3,0xc0,0xb5,0xa4,0xb8,0xc3,0xc5,0xc8,0xc5,0xbb,0xc3,0xc8,0xc5,0xc5,0xc8,0xc0,0x72,0x46,0x2d,0x1a,0x07,0x4d,0x5d,0xc1,0xa9,0xc9,0xd1,0xd1,0xd5,0xd3,0xb7,0xc6,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xd1,0xcc,0xd3,0xd3,0xcc,0xd1,0xd1,0xd1,0xd3,0xd9,0xe3,0xa3,0xc1,0xca,0xd3,0xd3,0xb7,0xb3,0xaf,0x9c,0x45,
0xc0,0xc0,0xc5,0xc5,0xc5,0xbf,0xbf,0xbf,0xc0,0xc3,0xc3,0xbb,0xb5,0xb5,0xbb,0xc5,0xc5,0xc5,0xc5,0xc5,0xc0,0xbf,0xa4,0xa4,0xb8,0xc3,0xc5,0xc5,0xc5,0xc3,0xc0,0xc5,0xc5,0xc5,0xcd,0xc0,0x70,0x46,0x35,0x23,0x07,0x4d,0x63,0xd3,0x8d,0xc6,0xd1,0xcc,0xc6,0xd4,0xc1,0xc1,0xd1,0xd1,0xd3,0xd3,0xd1,0xcb,0xc7,0xcc,0xcb,0xcb,0xc7,0xc7,0xd1,0xd1,0xd1,0xd3,0xd1,0xd4,0x9f,0xac,0x73,0xc7,0xb7,0x9f,0xae,0xb3,0x9c,0x45,
0xc3,0xc5,0xc5,0xc5,0xc0,0xbb,0xc0,0xc0,0xc0,0xc3,0xc5,0xbf,0xb5,0xb5,0xbb,0xc3,0xc3,0xc8,0xc5,0xc5,0xc3,0xbb,0x93,0xb5,0xbb,0xc5,0xc8,0xc5,0xc3,0xc0,0xc3,0xc5,0xc5,0xc5,0xc8,0xbf,0x67,0x44,0x2d,0x23,0x07,0x4d,0x58,0xdb,0xc4,0x6a,0xc6,0xd1,0x78,0xb1,0xb7,0x9f,0xd1,0xd1,0xd1,0xc9,0xa3,0x8d,0x83,0x8d,0x8d,0x8d,0x9f,0x8d,0x9f,0xc1,0xd3,0xd1,0xcc,0xc1,0xb7,0xc1,0xb1,0x78,0xa3,0xc6,0xc4,0xb7,0x8f,0x45,
0xc3,0xc5,0xc5,0xc3,0xc0,0xbb,0xc0,0xc0,0xc3,0xc3,0xc3,0xbb,0xb5,0xb5,0xc0,0xc5,0xc5,0xc3,0xc5,0xc5,0xc0,0xb8,0x9e,0xb9,0xc3,0xc8,0xc5,0xc3,0xc0,0xbf,0xc0,0xc5,0xc5,0xc5,0xc8,0xb6,0x46,0x43,0x2d,0x23,0x07,0x4d,0x58,0xcc,0xe7,0xc6,0x73,0x9f,0xd1,0xc1,0xcc,0x9f,0xb1,0xcc,0xc1,0x8d,0xc1,0xdb,0xe6,0xdc,0xdb,0xdb,0xdc,0xe7,0xda,0x9f,0xa9,0xcb,0xb7,0xb1,0xdb,0xef,0xdb,0xc1,0xcc,0xd4,0xc7,0xb7,0x8f,0x45,
0xc5,0xc5,0xc5,0xc5,0xbb,0xc0,0xc0,0xc0,0xc3,0xc3,0xc3,0xb8,0xb5,0xb5,0xc3,0xc5,0xc0,0xc5,0xc0,0xc3,0xbf,0xb8,0xb8,0xbd,0xc5,0xc8,0xc5,0xc3,0xc3,0xc0,0xc3,0xc3,0xc5,0xc5,0xc8,0x9a,0x44,0x33,0x35,0x23,0x07,0x4d,0x58,0xc6,0xd4,0xe7,0xe6,0xc7,0xd1,0xe1,0xe4,0xe6,0xb7,0x83,0x8d,0xc7,0xd3,0xd5,0xd9,0xda,0xda,0xd5,0xd3,0xd4,0xe3,0xe6,0xb0,0x79,0xc1,0xc1,0xcc,0xd4,0xe3,0xda,0xd1,0xd1,0xc7,0xb7,0x8f,0x45,
