#if defined(USE_TEX_ADDR)
extern unsigned short magnifier_endless_lut[];
extern unsigned char magnifier_endless_tex[];
void *magnifier_endless_tex_addr[] = {
#if defined(NON_PALETTE)
	0,
#else
	magnifier_endless_lut,
#endif
#if defined(NON_TEXTURE)
	0,
#else
	magnifier_endless_tex,
#endif
};
#endif

#if defined(USE_TEX_SIZE)
unsigned short magnifier_endless_tex_size[] = { 120, 120, 8, 0, };
#endif

#if !defined(NON_PALETTE)
unsigned short magnifier_endless_lut[] = {
0x0001,0x0843,0x0841,0x1043,0x0843,0x1043,0x1085,0x1843,0x1083,0x1085,0x2083,0x1883,0x2885,0x18c7,0x20c5,0x20c7,
0x28c5,0x28c7,0x2109,0x28c7,0x30c5,0x2107,0x28c5,0x2907,0x30c7,0x2907,0x2109,0x2909,0x38c7,0x3105,0x38c7,0x3107,
0x3109,0x2907,0x40c7,0x3907,0x2949,0x3109,0x3107,0x4107,0x40c7,0x3109,0x294b,0x3147,0x3909,0x4107,0x3149,0x3945,
0x4107,0x4109,0x4109,0x4909,0x3949,0x294b,0x3149,0x4109,0x3949,0x4909,0x4149,0x318d,0x318b,0x394b,0x3989,0x4949,
0x318d,0x414b,0x3989,0x4189,0x398b,0x5149,0x494b,0x5149,0x5149,0x4189,0x398d,0x398b,0x514b,0x418b,0x418b,0x498b,
0x41cb,0x39cf,0x594b,0x41cb,0x41cd,0x49cb,0x614b,0x614b,0x39cf,0x598b,0x598d,0x41cd,0x49cb,0x41cf,0x618b,0x518d,
0x4211,0x49cd,0x598d,0x49cb,0x420f,0x49cd,0x698b,0x618d,0x618d,0x59cd,0x4a0d,0x61cd,0x698d,0x698b,0x4211,0x698d,
0x698d,0x698d,0x520d,0x61cd,0x520f,0x69cd,0x71cd,0x4a51,0x4a53,0x69cf,0x524f,0x524f,0x5a4d,0x71cd,0x5253,0x6a0f,
0x524f,0x5a4f,0x720f,0x4a53,0x71cf,0x524f,0x71cf,0x6a0f,0x624f,0x79cf,0x5a4f,0x6a0f,0x5a51,0x5a53,0x7211,0x720f,
0x5295,0x5293,0x624f,0x7a0f,0x5a91,0x7211,0x628f,0x6a4f,0x5295,0x7251,0x8211,0x6291,0x6a91,0x6a93,0x6a91,0x8251,
0x7a53,0x62d1,0x6ad1,0x8251,0x6ad1,0x5ad7,0x7a93,0x6ad3,0x8a53,0x8253,0x8a53,0x7a93,0x8293,0x72d1,0x8a53,0x6ad3,
0x8a93,0x8295,0x6319,0x8a93,0x8a93,0x9293,0x8a93,0x7313,0x6319,0x82d5,0x9295,0x8a95,0x8ad5,0x9295,0x6b5b,0x7315,
0x7b13,0x7355,0x8ad7,0x7b13,0x92d5,0x7b55,0x6b5b,0x7b53,0x7b55,0x9ad5,0x7b57,0x9ad7,0x9317,0x6b5b,0x9ad7,0x8355,
0x9b17,0x739d,0xa317,0x8397,0xa317,0x8b97,0xa319,0x8b99,0x7bdf,0x8bd7,0x8bd9,0xa359,0xab59,0x8bd9,0xab5b,0x93d9,
0x8421,0x93d9,0x93db,0x941b,0x941b,0x8c63,0x8c63,0x8c63,0x94a5,0x94a5,0x9ce7,0x9ce7,0xa529,0xa529,0xad6b,0xad6b,
0xb5ad,0xb5ad,0xbdef,0xbdef,0xc631,0xc631,0xce73,0xce73,0xce73,0xd6b5,0xd6b5,0xdef7,0xe739,0xef7b,0xf7bd,0xffff,
};
#endif

#if !defined(NON_TEXTURE)
unsigned char magnifier_endless_tex[] = {
0x0a,0x56,0x67,0x6f,0x75,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x82,0x75,0x82,0x82,0x75,0x6f,0x6f,0x75,0x6c,0x6c,0x6c,0x75,0x6c,0x75,0x75,0x82,0x6f,0x75,0x6f,0x6f,0x75,0x82,0x75,0x75,0x59,0x32,0x16,0x1d,0x1d,0x2b,0x38,0x38,0x26,0x26,0x38,0x38,0x26,0x2b,0x2f,0x1d,0x2f,0x1d,0x16,0x2b,0x2b,0x38,0x26,0x1d,0x38,0x38,0x2b,0x38,0x2f,0x16,0x16,0x2b,0x38,0x38,0x2b,0x38,0x26,0x2b,0x38,0x7b,0xb7,0x72,0x0a,0x56,0x6f,0x75,0x6c,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x75,0x6f,0x6f,0x6f,0x75,0x86,0x6f,0x6f,0x6c,0x75,0x6c,0x6c,0x6c,0x75,0x6c,0x6c,0x6c,0x6c,0x6f,0x75,0x6f,0x6f,0x75,0x75,0x6f,0x75,0x5e,0x33,
0x0c,0x52,0x52,0xa3,0xae,0xae,0xae,0xae,0xb0,0xb0,0xb0,0xb0,0x93,0x76,0xbd,0xbd,0xd4,0xbd,0xb3,0xb3,0xb3,0xba,0xce,0xbd,0xb0,0xb4,0xba,0x93,0x71,0xb0,0xa3,0xa9,0xa9,0x9f,0x93,0x3f,0x08,0x00,0x09,0xd1,0xf5,0xfe,0xfb,0xf9,0xf7,0xfb,0xfd,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xfe,0xfe,0xfd,0xfd,0xfc,0xfb,0xfb,0xfa,0xf8,0xf6,0xf4,0xf3,0xf1,0xf0,0xef,0xed,0xeb,0xea,0xe8,0xe7,0xe5,0xe6,0xef,0xf8,0xfe,0xf5,0xcd,0x09,0x00,0x02,0x23,0xaa,0xae,0xa3,0xb0,0xb0,0xb0,0x93,0x76,0xbd,0xbd,0xd4,0xbd,0xb3,0xb3,0xb3,0xba,0xce,0xbd,0xb0,0xb4,0xba,0x93,0x71,0xb3,0xb0,0xb0,0xb0,0xb0,0xb0,0xb4,0xaa,0x89,0x75,0x33,
0x0c,0x52,0x52,0xa3,0xb0,0xb0,0xb0,0xb3,0xb3,0xb0,0xae,0x7d,0x84,0xa3,0xb3,0xb0,0xb0,0xb3,0xb3,0xb0,0xaa,0xa8,0xb0,0xb0,0xb0,0xb0,0xce,0xdb,0x70,0x89,0xa9,0xa3,0x9a,0x5a,0x0e,0x00,0x01,0xc6,0xf6,0xfe,0xfa,0xf2,0xf1,0xf6,0xfb,0xfd,0xfe,0xff,0xff,0xff,0xf9,0xed,0xe0,0xa5,0x6e,0x2a,0x0d,0x01,0x00,0x00,0x00,0x00,0x01,0x09,0x1a,0x51,0x6e,0xa5,0xcd,0xe5,0xeb,0xeb,0xe9,0xe7,0xe5,0xe5,0xe0,0xd1,0xb8,0xe0,0xf0,0xfd,0xf4,0xb8,0x01,0x00,0x03,0x52,0xb0,0xb0,0xae,0x7d,0x84,0xa3,0xb3,0xb0,0xb0,0xb3,0xb3,0xb0,0xaa,0xa8,0xb0,0xb0,0xb0,0xb0,0xce,0xdc,0x71,0x93,0xb0,0xb0,0xae,0xb3,0xb0,0xba,0xaa,0x93,0x75,0x33,
0x0c,0x52,0x52,0xa3,0xb3,0xb0,0xb0,0xb0,0xb3,0xb3,0x9a,0x7d,0x9a,0xb0,0xb0,0xb0,0xb0,0x9a,0x70,0x66,0x66,0x57,0x7d,0x9a,0xb0,0xb0,0xb0,0xc4,0xa9,0x5e,0x9a,0x75,0x11,0x04,0x00,0x78,0xf2,0xff,0xf8,0xef,0xec,0xf1,0xf7,0xfb,0xfd,0xfe,0xfa,0xeb,0xb8,0x3b,0x00,0x1a,0x58,0x78,0x7e,0x7e,0x77,0x5d,0x54,0x53,0x50,0x54,0x5d,0x5d,0x5d,0x58,0x51,0x1b,0x0e,0x00,0x12,0x51,0x98,0xd1,0xe0,0xe0,0xd1,0xb8,0x98,0x6e,0x51,0xa5,0xed,0xfe,0xed,0x78,0x00,0x00,0x25,0xb3,0x9f,0x93,0x9a,0xb0,0xb0,0xb0,0xb0,0x9a,0x70,0x66,0x66,0x57,0x7d,0x9a,0xb0,0xb0,0xae,0xc9,0xa3,0x6d,0xae,0x93,0x66,0x93,0xb3,0xb0,0xaa,0x93,0x75,0x33,
0x0c,0x52,0x52,0xa3,0xb0,0xb0,0x9f,0x70,0x6d,0x89,0x9a,0x76,0x9a,0xae,0xb0,0xa8,0x7d,0x66,0x93,0xc4,0xc4,0xb3,0x76,0x57,0x7d,0xaa,0x9f,0xae,0xb6,0x59,0x39,0x1b,0x00,0x0d,0xe7,0xfd,0xfb,0xef,0xe8,0xec,0xf1,0xf5,0xfb,0xf7,0xea,0x98,0x09,0x1a,0x6e,0x83,0x77,0x4b,0x50,0x54,0x54,0x53,0x50,0x53,0x5b,0x54,0x4b,0x42,0x42,0x42,0x36,0x36,0x24,0x1b,0x17,0x2a,0x35,0x15,0x09,0x01,0x2a,0x78,0xa5,0x98,0x6e,0x40,0x1a,0x0d,0x01,0x98,0xf1,0xfc,0xe0,0x0d,0x00,0x11,0x73,0x76,0xa3,0xae,0xb0,0xa8,0x7d,0x66,0x93,0xc4,0xc4,0xb3,0x76,0x57,0x7d,0xae,0xae,0xb6,0xc9,0x6d,0x66,0x84,0xb0,0x6d,0xae,0xb3,0xa3,0x93,0x75,0x33,
0x0c,0x52,0x52,0xa3,0xb0,0xb0,0xae,0x89,0x9f,0x89,0x84,0x71,0xa8,0xb5,0xa3,0x70,0x7d,0x9f,0x71,0x9f,0x7d,0xb3,0xb4,0x9a,0x57,0x71,0xa3,0x9f,0x93,0x45,0x0d,0x00,0x78,0xf4,0xfd,0xf2,0xe7,0xe8,0xed,0xf1,0xf5,0xef,0xcd,0x2a,0x0d,0x6e,0x91,0x65,0x4e,0x5b,0x50,0x6a,0x5b,0x74,0x74,0x74,0x61,0x65,0x74,0x65,0x6a,0x61,0x5c,0x53,0x43,0x3e,0x36,0x2e,0x21,0x15,0x15,0x15,0x17,0x2a,0x0f,0x01,0x04,0x12,0x2a,0x1a,0x0d,0x01,0x00,0x00,0x0d,0xe0,0xfc,0xf1,0x78,0x00,0x15,0x5f,0xa8,0xb5,0xa3,0x70,0x7d,0x9f,0x71,0x9f,0x7d,0xb3,0xb4,0x9f,0x57,0x7d,0xb0,0xb3,0xb0,0x9a,0x93,0xa8,0x93,0x7d,0xb0,0xb0,0xa3,0x89,0x75,0x39,
0x0c,0x52,0x52,0xa3,0xa8,0xae,0xcb,0xce,0x93,0xce,0xde,0x93,0x89,0x9a,0x6d,0x93,0xae,0xa3,0x76,0x7d,0x7d,0xa3,0xae,0xae,0x9a,0x48,0x5e,0x75,0x27,0x08,0x00,0xd1,0xfc,0xfb,0xec,0xe0,0xea,0xec,0xf1,0xeb,0xa5,0x0d,0x2a,0x83,0x77,0x4e,0x5b,0x6a,0x65,0x7a,0x6a,0x85,0x8c,0x94,0x94,0x7b,0x92,0x8c,0x94,0x85,0x8c,0x72,0x72,0x5c,0x63,0x61,0x4b,0x36,0x2e,0x2e,0x21,0x1b,0x15,0x15,0x0f,0x15,0x09,0x02,0x01,0x01,0x00,0x00,0x00,0x00,0x04,0x12,0xc6,0xf5,0xfc,0xd1,0x00,0x09,0x65,0x9a,0x6d,0x93,0xae,0xa3,0x76,0x7d,0x7d,0xa3,0xb0,0xb0,0xa3,0x57,0x7d,0x9a,0x93,0x89,0x93,0x70,0x6d,0x6d,0x93,0xb0,0xaa,0x89,0x75,0x39,
0x0c,0x52,0x52,0x9f,0xae,0x9a,0x93,0xa8,0x93,0x57,0x93,0x93,0x6d,0x9a,0xc4,0xd6,0xb6,0xb3,0xb0,0xc4,0xde,0xdc,0xce,0xa9,0xa3,0x9f,0x5e,0x18,0x04,0x09,0xe9,0xff,0xf5,0xe7,0xe0,0xe8,0xec,0xeb,0xb2,0x0d,0x2a,0x7e,0x6a,0x5b,0x74,0x6a,0x74,0x7b,0x8c,0x9b,0x9b,0xa1,0xa1,0xa7,0xa7,0xa1,0x96,0xa1,0xa7,0xa1,0xa1,0x9b,0x8a,0x8a,0x72,0x7b,0x6a,0x5b,0x4b,0x2e,0x36,0x24,0x24,0x21,0x1b,0x15,0x02,0x03,0x03,0x00,0x00,0x00,0x01,0x04,0x12,0x2a,0x51,0xb2,0xf2,0xff,0xe9,0x09,0x09,0x6a,0xc4,0xd6,0xb6,0xb6,0xb0,0xc4,0xde,0xdc,0xcb,0xb0,0xba,0xb4,0x89,0x70,0x9f,0x84,0x7d,0x9f,0x93,0x9a,0x66,0x71,0xa3,0x89,0x75,0x39,
0x0c,0x52,0x52,0x9f,0x84,0x57,0x7d,0x9f,0xba,0xa8,0x9a,0xae,0x9a,0xba,0xbd,0xd6,0xc4,0xa3,0xbd,0xb4,0xbd,0xd0,0xdb,0xbd,0x95,0xa6,0x4f,0x01,0x1a,0xef,0xfe,0xf1,0xd8,0xe0,0xe8,0xec,0xd1,0x3b,0x0d,0x78,0x74,0x65,0x74,0x74,0x8c,0x9b,0x94,0xa1,0xa7,0xa7,0xaf,0xaf,0xb7,0xaf,0xaf,0xaf,0xaf,0xb7,0xb7,0xb7,0xaf,0xa2,0x9e,0x96,0x96,0x96,0x8c,0x7b,0x65,0x53,0x4e,0x3e,0x36,0x24,0x24,0x1b,0x02,0x03,0x07,0x07,0x02,0x00,0x00,0x09,0x2a,0x51,0x78,0xa5,0xcd,0xf2,0xfe,0xef,0x1a,0x06,0x74,0xd6,0xcb,0xa3,0xbd,0xb4,0xbd,0xd2,0xde,0xd0,0xae,0xd0,0xdc,0xdc,0xaa,0xc4,0xbd,0xba,0x9f,0xd6,0xdb,0x84,0x71,0x93,0x75,0x33,
0x0c,0x52,0x52,0x93,0x71,0x9a,0xb3,0xdb,0xc4,0xa3,0x89,0x89,0xa3,0xb0,0xae,0xb6,0xc9,0xb3,0xae,0xae,0xa9,0xa3,0x9f,0xb0,0x75,0x31,0x01,0x2a,0xf1,0xfd,0xef,0xd8,0xe0,0xe8,0xe6,0x83,0x01,0x51,0x7e,0x65,0x80,0x80,0x81,0x94,0x9b,0xa1,0xaf,0xaf,0xaf,0xb7,0xb7,0xbf,0xbf,0xbf,0xb7,0xbf,0xbf,0xbf,0xc1,0xc1,0xbf,0xad,0xad,0x9e,0xa2,0xa4,0xa1,0x94,0x80,0x6a,0x54,0x50,0x44,0x3e,0x3e,0x2e,0x02,0x07,0x07,0x07,0x1f,0x0b,0x01,0x00,0x0d,0x60,0xa5,0xcd,0xd8,0xe0,0xf1,0xfd,0xf2,0x2a,0x06,0x65,0xc9,0xa9,0xae,0xae,0xb0,0xae,0xba,0xd0,0xa8,0xae,0xb0,0xce,0xcb,0x7d,0x9a,0x9f,0xae,0xb0,0xce,0xc9,0x6d,0x89,0x75,0x33,
0x0c,0x48,0x52,0x84,0x7d,0x9f,0xaa,0xb5,0xce,0xd4,0x93,0x89,0xb0,0xb0,0xae,0xae,0xae,0xb0,0xae,0xaa,0xa3,0x9a,0x93,0x8f,0x31,0x01,0x2a,0xf2,0xfc,0xed,0xd8,0xe0,0xe8,0xd1,0x40,0x0d,0x78,0x7a,0x74,0x8c,0x9b,0x9b,0xa2,0xa7,0xaf,0xb7,0xb7,0xb7,0xbf,0xbf,0xbf,0xc5,0xc5,0xbf,0xc1,0xbf,0xc5,0xc5,0xc5,0xca,0xc1,0xb7,0xad,0xad,0xad,0xaf,0xaf,0xa7,0x8c,0x74,0x6a,0x5b,0x5b,0x50,0x44,0x3e,0x03,0x07,0x0a,0x0a,0x18,0x25,0x18,0x11,0x01,0x0d,0x83,0xd8,0xd8,0xe5,0xe6,0xf1,0xfd,0xf3,0x2a,0x09,0x74,0xb0,0xb0,0xb0,0xb0,0xb0,0xae,0xb3,0xb0,0xb0,0xae,0xae,0xce,0xbd,0x7d,0xaa,0xb4,0xb0,0xb3,0xb0,0x93,0x7d,0x75,0x33,
0x0c,0x52,0x56,0x93,0x76,0x9a,0xae,0xae,0xb4,0xb0,0x89,0x9f,0xb0,0xb0,0xae,0xae,0xae,0xa8,0xaa,0x9f,0x93,0x93,0x82,0x37,0x01,0x1a,0xf1,0xfc,0xec,0xd8,0xe0,0xe8,0xb2,0x12,0x2a,0x7e,0x74,0x8c,0x9b,0xa1,0xa7,0xaf,0xaf,0xb7,0xbf,0xc1,0xb7,0xb7,0xbf,0xc1,0xc5,0xc5,0xc5,0xc1,0xc1,0xc1,0xc1,0xc5,0xc5,0xca,0xc1,0xb7,0xad,0xad,0xaf,0xb7,0xb7,0xa7,0x9b,0x7b,0x74,0x6a,0x65,0x5b,0x5b,0x50,0x03,0x0a,0x0c,0x0c,0x34,0x34,0x25,0x1f,0x19,0x0d,0x09,0x90,0xe5,0xe6,0xe8,0xea,0xf2,0xfd,0xf3,0x1a,0x0d,0x74,0xae,0xa9,0xaa,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xba,0xce,0x71,0x93,0xa8,0xb0,0xb3,0x89,0x84,0x7d,0x75,0x33,
0x0c,0x52,0x56,0xb0,0x6d,0x9a,0xb0,0x9f,0xa3,0xb3,0x93,0x9a,0xb0,0xb0,0xb0,0xa3,0xaa,0x9f,0x9a,0x9a,0x93,0x75,0x37,0x05,0x09,0xee,0xfd,0xec,0xd8,0xe0,0xe8,0x98,0x04,0x51,0x7a,0x7a,0x94,0x9b,0xa1,0xa7,0xaf,0xb7,0xb7,0xb7,0xc1,0xc5,0xbf,0xbf,0xb7,0xbf,0xc1,0xc5,0xc5,0xbf,0xbf,0xc5,0xca,0xc1,0xc5,0xca,0xc1,0xb7,0xb7,0xad,0xad,0xb7,0xb7,0xb7,0x9b,0x8c,0x7a,0x74,0x74,0x6a,0x6a,0x65,0x07,0x0c,0x14,0x0c,0x41,0x41,0x34,0x2c,0x25,0x29,0x17,0x01,0x83,0xe8,0xea,0xeb,0xec,0xf5,0xfe,0xef,0x09,0x1a,0x9d,0xa8,0xa8,0xa3,0x9f,0x9f,0xae,0xb0,0xb0,0xb0,0xae,0xb3,0x6d,0x76,0x57,0x9f,0x93,0x70,0x7d,0x86,0x75,0x33,
0x0c,0x52,0x52,0xc4,0x9a,0x57,0x9f,0xae,0x66,0x7d,0x9a,0x70,0xb0,0xae,0xb0,0x9f,0x76,0x66,0x57,0x56,0x52,0x2d,0x09,0x00,0xe9,0xfe,0xef,0xd8,0xe0,0xe8,0x90,0x00,0x54,0x80,0x94,0x9b,0xa1,0xaf,0xaf,0xb7,0xb7,0xbf,0xb7,0xbf,0xbf,0xc1,0xbf,0xbf,0xbf,0xbf,0xc1,0xc5,0xca,0xc1,0xbf,0xc5,0xca,0xbf,0xbf,0xc5,0xc5,0xb7,0xad,0xad,0xaf,0xb7,0xb7,0xaf,0x9b,0x85,0x7a,0x74,0x74,0x74,0x74,0x6a,0x07,0x0c,0x14,0x14,0x4f,0x4f,0x41,0x34,0x25,0x25,0x20,0x2a,0x00,0x83,0xeb,0xec,0xee,0xef,0xf9,0xfe,0xeb,0x00,0x3c,0x7f,0x70,0x6d,0x71,0x70,0x71,0x93,0xb0,0xb0,0xae,0x9a,0x89,0x9a,0x7d,0x66,0x71,0x9f,0x9a,0x93,0x75,0x33,
0x0c,0x52,0x52,0xae,0xd6,0x9f,0x57,0x76,0xae,0x93,0xaa,0x71,0x7d,0xaa,0x93,0x6d,0x9a,0xb0,0xbd,0x99,0x7f,0x0e,0x00,0xd1,0xff,0xf1,0xd8,0xe0,0xe8,0x90,0x00,0x64,0x85,0x9b,0x9b,0xaf,0xaf,0xbf,0xb7,0xbf,0xbf,0xb7,0xb7,0xb7,0xc5,0xc1,0xc1,0xb7,0xc1,0xc1,0xc5,0xc5,0xc1,0xc5,0xbf,0xc5,0xc5,0xc5,0xc5,0xca,0xc1,0xb7,0xad,0xad,0xb7,0xb7,0xb7,0xaf,0x9b,0x7b,0x7a,0x7a,0x7a,0x74,0x74,0x74,0x07,0x14,0x1c,0x1c,0x69,0x69,0x4f,0x46,0x34,0x2c,0x1f,0x20,0x35,0x00,0x90,0xee,0xef,0xf1,0xf2,0xfb,0xff,0xd8,0x00,0x77,0xc4,0xbb,0xcb,0xd6,0xc4,0x76,0x76,0xa3,0x84,0x7d,0xc4,0xdc,0xc4,0x93,0xae,0xae,0xa3,0x89,0x75,0x33,
0x0c,0x52,0x52,0x9f,0xb6,0xd6,0xd4,0xa3,0xae,0xcb,0xd0,0xd4,0x84,0x6d,0x6d,0x9a,0xa9,0x9f,0x93,0x82,0x23,0x00,0x78,0xfc,0xf5,0xd8,0xe0,0xe8,0x98,0x00,0x64,0x85,0x94,0xa7,0xaf,0xb7,0xb7,0xbf,0xc1,0xbf,0xb7,0xbf,0xb7,0xbf,0xbf,0xbf,0xc5,0xbf,0xc5,0xc1,0xc5,0xc5,0xc5,0xc5,0xc1,0xc5,0xc5,0xca,0xc5,0xc1,0xbf,0xb7,0xad,0xad,0xb7,0xb7,0xb7,0xaf,0x9b,0x85,0x74,0x74,0x7a,0x74,0x74,0x74,0x0a,0x14,0x28,0x22,0x7f,0x73,0x5f,0x5f,0x46,0x3a,0x34,0x1f,0x20,0x35,0x00,0xa5,0xf1,0xf2,0xf3,0xf5,0xfd,0xfd,0x78,0x00,0x8d,0xb4,0xb3,0xb3,0xcb,0xd4,0x84,0x66,0x93,0x93,0xa8,0xba,0xcb,0xbd,0xb0,0xae,0xa8,0x93,0x75,0x33,
0x0c,0x52,0x52,0x9f,0xae,0xae,0xbd,0xbd,0xb0,0xae,0xae,0xcb,0xc4,0xa8,0x76,0x7d,0x67,0x56,0x52,0x31,0x01,0x0d,0xf4,0xfb,0xe6,0xe0,0xe7,0xb2,0x04,0x54,0x85,0x94,0xa1,0xaf,0xb7,0xbf,0xbf,0xb7,0xc1,0xc1,0xbf,0xb7,0xbf,0xb7,0xbf,0xb7,0xc5,0xbf,0xc5,0xc5,0xc1,0xc1,0xc5,0xc5,0xc1,0xc5,0xca,0xca,0xc5,0xbf,0xb7,0xad,0xad,0xad,0xb7,0xb7,0xb7,0xa7,0x9b,0x81,0x74,0x7a,0x7a,0x74,0x74,0x74,0x0a,0x14,0x28,0x28,0x8e,0x87,0x88,0x69,0x5f,0x4f,0x3a,0x2c,0x18,0x29,0x3b,0x04,0xd1,0xf4,0xf4,0xf7,0xfa,0xfe,0xf7,0x0d,0x12,0xa0,0x7d,0x70,0x66,0xa3,0xae,0x93,0x9f,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xb0,0xa8,0x89,0x75,0x33,
0x0c,0x52,0x52,0xa3,0xae,0xaa,0xae,0xae,0xae,0xae,0xa8,0x93,0x93,0x9a,0x93,0x57,0x5e,0x6b,0x52,0x01,0x00,0xe7,0xfd,0xec,0xe0,0xe7,0xd1,0x0d,0x51,0x8c,0x94,0xa1,0xaf,0xb7,0xb7,0xbf,0xbf,0xb7,0xc1,0xc1,0xc1,0xbf,0xb7,0xb7,0xbf,0xc1,0xc5,0xc1,0xc5,0xc5,0xc5,0xc1,0xc5,0xc1,0xc1,0xc5,0xc5,0xc5,0xc1,0xbf,0xb7,0xb7,0xad,0xa4,0xb7,0xb7,0xb7,0xaf,0x9b,0x7b,0x7a,0x7a,0x74,0x7a,0x74,0x74,0x0a,0x14,0x2d,0x2d,0x99,0x95,0x8e,0x79,0x69,0x5f,0x4f,0x3a,0x3a,0x34,0x29,0x3b,0x12,0xe7,0xf7,0xf9,0xfb,0xfc,0xfe,0xec,0x00,0x64,0x9f,0xa8,0x84,0x6d,0xa3,0x70,0x66,0xae,0xb3,0xb0,0xae,0xb0,0xae,0xb0,0xa3,0x93,0x75,0x33,
0x0c,0x52,0x52,0xa3,0xae,0xae,0xae,0xae,0xae,0x9a,0x6d,0x66,0x9f,0xa3,0xa3,0xa9,0x82,0x37,0x1f,0x00,0x78,0xfd,0xf2,0xe0,0xe7,0xe5,0x3b,0x2a,0x94,0x9b,0xa4,0xaf,0xb7,0xbf,0xbf,0xbf,0xb7,0xbf,0xc1,0xc1,0xc1,0xbf,0xb7,0xbf,0xbf,0xb7,0xc1,0xc1,0xc5,0xc1,0xc5,0xbf,0xbf,0xc1,0xc1,0xbf,0xca,0xca,0xc5,0xbf,0xb7,0xb7,0xad,0xad,0xb7,0xb7,0xb7,0xaf,0x94,0x7a,0x7a,0x80,0x7a,0x7a,0x74,0x74,0x0a,0x14,0x2d,0x2d,0x99,0x99,0x95,0x8b,0x88,0x69,0x5f,0x46,0x41,0x2c,0x2c,0x4a,0x2a,0x51,0xf1,0xfa,0xfb,0xfc,0xfd,0xfe,0x83,0x00,0x9d,0x9a,0xb0,0xb0,0xba,0x9f,0x57,0x76,0x9f,0xae,0xae,0xae,0xae,0xae,0xa3,0x89,0x75,0x33,
0x0c,0x52,0x52,0x9f,0xaa,0xaa,0xae,0xae,0x9f,0x6d,0x89,0xba,0xbd,0xa3,0x93,0x8f,0x7f,0x22,0x01,0x01,0xf2,0xfb,0xe6,0xe7,0xeb,0x83,0x0d,0x91,0x9b,0xa7,0xaf,0xb7,0xbf,0xbf,0xb7,0xb7,0xc1,0xb7,0xc1,0xc1,0xc5,0xbf,0xbf,0xc1,0xb7,0xc1,0xc5,0xbf,0xc5,0xbf,0xc5,0xbf,0xbf,0xc1,0xc1,0xbf,0xca,0xca,0xc1,0xb7,0xb7,0xad,0xad,0xad,0xb7,0xb7,0xaf,0xa7,0x9b,0x80,0x7a,0x7a,0x74,0x7a,0x74,0x6a,0x0a,0x14,0x2d,0x2d,0xa0,0x99,0x99,0x95,0x8e,0x79,0x69,0x5f,0x46,0x34,0x2c,0x2c,0x5d,0x0d,0xa5,0xfb,0xfc,0xfc,0xfe,0xff,0xf6,0x01,0x3d,0x8e,0x99,0xae,0xba,0xc4,0xa8,0x76,0x57,0x7d,0xaa,0xae,0xae,0xb0,0xa3,0x89,0x75,0x33,
0x0c,0x52,0x52,0x9f,0xae,0xaa,0xae,0xae,0xaa,0xa3,0xaa,0x9f,0xae,0xa9,0x8f,0x73,0x6b,0x0c,0x00,0xc6,0xff,0xee,0xe7,0xeb,0xd1,0x01,0x7e,0x9b,0xa7,0xaf,0xb7,0xb7,0xbf,0xc1,0xbf,0xbf,0xc5,0xb7,0xc5,0xc1,0xc1,0xbf,0xc1,0xbf,0xb7,0xc1,0xc1,0xc5,0xc1,0xb7,0xbf,0xbf,0xbf,0xbf,0xbf,0xb7,0xca,0xc1,0xbf,0xbf,0xb7,0xad,0xad,0xad,0xad,0xb7,0xb7,0xa7,0x9b,0x85,0x80,0x7a,0x74,0x80,0x74,0x6a,0x0a,0x14,0x28,0x2d,0xa0,0xa0,0x99,0x99,0x99,0x8e,0x88,0x69,0x5f,0x41,0x3a,0x2c,0x1f,0x64,0x01,0xe8,0xfc,0xfd,0xfe,0xfe,0xff,0xd1,0x00,0x8d,0x9a,0x9f,0xaa,0xaa,0xae,0xbd,0x9f,0x57,0x9a,0xb0,0xae,0xae,0x9f,0x89,0x75,0x33,
0x0c,0x52,0x52,0x9f,0xa3,0xaa,0xaa,0xa8,0xc4,0xd4,0xd0,0xbd,0xbb,0xbb,0x99,0x79,0x46,0x01,0x09,0xf6,0xf7,0xe7,0xeb,0xea,0x3b,0x51,0x94,0xa2,0xaf,0xb7,0xaf,0xb7,0xbf,0xc1,0xc1,0xb7,0xc5,0xbf,0xc1,0xc5,0xbf,0xb7,0xbf,0xc5,0xc1,0xbf,0xc5,0xc5,0xc5,0xb7,0xbf,0xb7,0xb7,0xbf,0xc1,0xbf,0xc5,0xc1,0xbf,0xb7,0xb7,0xad,0xad,0xad,0xb7,0xb7,0xb7,0xa7,0x9b,0x85,0x74,0x74,0x7a,0x7a,0x74,0x74,0x0a,0x14,0x22,0x2d,0xa0,0x99,0xa0,0x99,0x99,0x95,0x8b,0x79,0x5f,0x4f,0x3a,0x2c,0x2c,0x36,0x51,0x51,0xf7,0xfd,0xfe,0xfe,0xff,0xfb,0x09,0x1a,0xbc,0xb0,0xc4,0xce,0xcb,0xcb,0xce,0xae,0x9a,0xae,0xae,0xae,0x9f,0x86,0x75,0x33,
