/******************************************************************************
	Name=o_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short o_congratulations_lut[] = {
0x0000, 0x0001, 0x1cff, 0x637f, 0x3c3f, 0x2cbf, 0x5bbf, 0x4bff, 0x318f, 0x300d, 0x3a63, 0x13f3, 0x18c7, 0x1a5f, 0x2329, 0x52f7, 
0x01, 0x18, 0x77, 0x77, 0xe1, 0x10, 0x00, 0x00, 0x00, 0x01, 0x1e, 0x77, 0x77, 0xf1, 0x10, 0x00, 
0x01, 0x1a, 0x47, 0x74, 0xd1, 0x10, 0x00, 0x00, 0x00, 0x01, 0x18, 0x47, 0x47, 0x41, 0x11, 0x00, 
0x01, 0x1a, 0x44, 0x44, 0xd1, 0x10, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x44, 0x74, 0x48, 0x11, 0x00, 
0x09, 0x18, 0x47, 0x44, 0xd1, 0x10, 0x00, 0x00, 0x00, 0x00, 0x11, 0x44, 0x44, 0x48, 0x11, 0x00, 
0x01, 0x18, 0x44, 0x44, 0xb1, 0x10, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x44, 0x44, 0x48, 0x11, 0x00, 
0x00, 0x11, 0x44, 0x44, 0x48, 0x11, 0x00, 0x00, 0x00, 0x01, 0x18, 0x44, 0x44, 0x41, 0x11, 0x00, 
0x00, 0x11, 0xe5, 0x55, 0x5b, 0x11, 0x10, 0x00, 0x00, 0x91, 0x1b, 0x55, 0x55, 0xb1, 0x10, 0x00, 
0x00, 0x91, 0x85, 0x55, 0x55, 0xe1, 0x11, 0x11, 0x11, 0x11, 0xd5, 0x55, 0x55, 0xd1, 0x10, 0x00, 
0x00, 0x01, 0x1e, 0x55, 0x55, 0x5b, 0xc1, 0x11, 0x11, 0x1e, 0x55, 0x55, 0x55, 0xc1, 0x90, 0x00, 
0x00, 0x09, 0x11, 0x55, 0x55, 0x52, 0x2b, 0xda, 0xde, 0x22, 0x25, 0x25, 0x2d, 0x11, 0x00, 0x00, 
0x00, 0x00, 0x11, 0xc2, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xb1, 0x19, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x1c, 0xb2, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2e, 0x11, 0x10, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x1d, 0xb2, 0x22, 0x22, 0x22, 0x22, 0x2b, 0x81, 0x11, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x11, 0x18, 0xeb, 0x22, 0x2b, 0xbd, 0xc1, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0x11, 0x11, 0x11, 0x11, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
