/******************************************************************************
	Name=s_congratulations.txt
	Xsize=32  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short s_congratulations_lut[] = {
0x0000, 0x0001, 0xfe11, 0xff81, 0xfec9, 0xfe8d, 0x3987, 0xff45, 0x7ac9, 0x20c5, 0xbd07, 0x83c7, 0xe58b, 0xee87, 0x5249, 0xac49, 
0x00, 0x00, 0x01, 0x1d, 0x77, 0x44, 0x47, 0xc8, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x97, 0x47, 0x77, 0xb9, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x67, 0x77, 0x7d, 0x91, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x97, 0x77, 0x77, 0x7a, 0xb8, 0x66, 0x69, 0x19, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x1a, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0xa1, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x19, 0x77, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x39, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x11, 0x1f, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x36, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x01, 0x11, 0x98, 0xad, 0x33, 0x33, 0x33, 0x33, 0x71, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x16, 0x66, 0xbb, 0xbe, 0x11, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
