/******************************************************************************
	Name=tree_a1.txt
	Xsize=64  Ysize=35  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short tree_a1_lut[] = {
0x4a52, 0x1407, 0x1547, 0x1285, 0x1345, 0x14c5, 0x428b, 0x39cb, 0x6b51, 0x8c57, 0xce1f, 0x1dc9, 0xa51b, 0x6cd3, 0x43cd, 0xef25, 
};
unsigned char tree_a1_tex[] = {
0x76, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x36, 0x61, 0x22, 0x22, 0x52, 0x22, 0x25, 0x1e, 0x68, 0x86, 0x99, 0xcc, 0x96, 0x77, 0x31, 0x11, 0x11, 0x11, 0x11, 0x4e, 0xe8, 0x8b, 0xc0, 0x00, 
0x74, 0x43, 0x33, 0x33, 0x33, 0x37, 0x42, 0x22, 0x25, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xb2, 0x2c, 0xc1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xd8, 
0x74, 0x44, 0x33, 0x33, 0x33, 0x37, 0x42, 0x25, 0x22, 0x25, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2b, 0x22, 0x2b, 0x22, 0x2b, 0xae, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xec, 
0x74, 0x44, 0x33, 0x33, 0x33, 0x37, 0x42, 0x22, 0x25, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2b, 0x22, 0xb2, 0x2d, 0xae, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xd6, 
0x07, 0x44, 0x43, 0x33, 0x33, 0x37, 0x12, 0x25, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xb2, 0x22, 0xb2, 0x22, 0xba, 0xd1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xc7, 
0x00, 0x64, 0x44, 0x33, 0x33, 0x37, 0x42, 0x22, 0x25, 0x22, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xb2, 0x2b, 0x2b, 0xad, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x15, 0x11, 0x55, 0xc0, 
0x00, 0x76, 0x44, 0x43, 0x33, 0x33, 0x71, 0x25, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2b, 0x22, 0x2b, 0x22, 0x2a, 0xc1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1d, 0x60, 
0x00, 0x07, 0x44, 0x44, 0x33, 0x33, 0x36, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2b, 0x22, 0xb2, 0xaa, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x51, 0x1a, 0x70, 
0x00, 0x00, 0x64, 0x44, 0x43, 0x33, 0x33, 0x65, 0x22, 0x52, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2b, 0x22, 0xb2, 0x2c, 0xf1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x15, 0x11, 0x11, 0xec, 0x00, 
0x00, 0x00, 0x06, 0x44, 0x43, 0x33, 0x33, 0x36, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2b, 0x22, 0x22, 0x22, 0xdf, 0xe1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xd8, 0x00, 
0x00, 0x00, 0x07, 0xe4, 0x44, 0x43, 0x33, 0x36, 0xe2, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0xb2, 0x2b, 0xfd, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x15, 0x11, 0xa0, 0x00, 
0x00, 0x00, 0x00, 0x64, 0x44, 0x43, 0x33, 0x33, 0x6e, 0x22, 0x22, 0x22, 0x22, 0x22, 0x2b, 0x22, 0x2b, 0xbf, 0xd1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x15, 0x11, 0x11, 0x1e, 0x90, 0x00, 
0x00, 0x00, 0x00, 0x08, 0x14, 0x44, 0x33, 0x33, 0x36, 0xe2, 0x22, 0x22, 0x22, 0x22, 0x22, 0xb2, 0x22, 0xac, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x15, 0x11, 0x5a, 0x60, 0x00, 
0x00, 0x00, 0x00, 0x07, 0xe4, 0x44, 0x44, 0x43, 0x36, 0x8e, 0x22, 0x22, 0x22, 0x2b, 0x22, 0x22, 0x2c, 0xa1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1d, 0xa6, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x7e, 0xee, 0x88, 0x88, 0x67, 0x78, 0xed, 0xdd, 0xdd, 0xdc, 0xcc, 0xcc, 0xaa, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x15, 0x11, 0xda, 0x70, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x00, 0x00, 0x00, 0x00, 0x07, 0x9e, 0x1e, 0xee, 0xee, 0xee, 0xe1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x51, 0x11, 0x1c, 0x90, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xe4, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1e, 0xa8, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6e, 0x11, 0x41, 0x11, 0x11, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xda, 0x60, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xd1, 0x14, 0x14, 0x14, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1d, 0xa7, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xd9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8e, 0x44, 0x14, 0x11, 0x41, 0x11, 0x11, 0x11, 0xed, 0xdd, 0xdc, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xe4, 0x11, 0xee, 0xed, 0xdd, 0xd9, 0xcc, 0x86, 0x66, 0x87, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x68, 0x86, 0x67, 0x66, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
