/******************************************************************************
	Name=back_evening.txt
	Xsize=8  Ysize=240  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short back_evening_lut[] = {
0xd509, 0xd509, 0xd50b, 0xd54b, 0xd549, 0xd549, 0xdd4b, 0xd54b, 0xd54d, 0xd54d, 0xd54f, 0xd54d, 0xd54d, 0xd54d, 0xd54f, 0xd54f, 
0xd58f, 0xd591, 0xd58f, 0xd58f, 0xd591, 0xd58f, 0xd591, 0xd593, 0xd595, 0xd593, 0xcd95, 0xcdd5, 0xd5d5, 0xcdd5, 0xcdd7, 0xcdd9, 
0xce1b, 0xce1d, 0xce1d, 0xce1f, 0xce61, 0xce63, 0xc661, 0xce61, 0xc663, 0xce63, 0xc663, 0xce63, 0xc663, 0xce63, 0xc663, 0xc665, 
0xc6a7, 0xc6a7, 0xc6a9, 0xc6a7, 0xc6a9, 0xc6a9, 0xc6a9, 0xc6ab, 0xc6ab, 0xc6eb, 0xc6eb, 0xc6ed, 0xc6ed, 0xc6ed, 0xc6ef, 0xc6ef, 
0xbf31, 0xbf33, 0xbf35, 0xbf35, 0xbf77, 0xbf77, 0xbf79, 0xbf7b, 0xb77b, 0xbfbb, 0xbf7b, 0xb7bb, 0xbfbb, 0xb7bd, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char back_evening_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0c, 0x0c, 0x0b, 0x0c, 0x0c, 0x0c, 0x0b, 0x0c, 
0x0b, 0x0b, 0x09, 0x0b, 0x0d, 0x0e, 0x0d, 0x0e, 
0x0a, 0x0a, 0x0a, 0x0d, 0x0e, 0x0e, 0x0e, 0x0e, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0f, 0x0e, 
0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x0f, 0x12, 0x0f, 0x12, 0x0f, 0x0f, 0x0f, 0x0f, 
0x12, 0x12, 0x12, 0x12, 0x12, 0x0f, 0x12, 0x0f, 
0x10, 0x12, 0x10, 0x10, 0x15, 0x12, 0x12, 0x10, 
0x12, 0x12, 0x15, 0x10, 0x15, 0x10, 0x10, 0x15, 
0x14, 0x14, 0x10, 0x14, 0x14, 0x14, 0x14, 0x11, 
0x13, 0x14, 0x13, 0x14, 0x14, 0x14, 0x14, 0x14, 
0x14, 0x14, 0x14, 0x14, 0x14, 0x13, 0x16, 0x14, 
0x16, 0x16, 0x16, 0x16, 0x16, 0x14, 0x16, 0x14, 
0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 
0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 
0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 
0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 
0x17, 0x17, 0x17, 0x16, 0x17, 0x16, 0x17, 0x16, 
0x16, 0x17, 0x16, 0x17, 0x16, 0x17, 0x16, 0x17, 
0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 
0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 
0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x19, 0x17, 
0x17, 0x19, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 
0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x17, 0x19, 
0x18, 0x19, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 
0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 
0x18, 0x18, 0x1c, 0x1a, 0x1c, 0x1c, 0x18, 0x18, 
0x1b, 0x1a, 0x1a, 0x1b, 0x1c, 0x1a, 0x1a, 0x1c, 
0x1b, 0x1b, 0x1c, 0x1b, 0x1b, 0x1b, 0x1b, 0x1a, 
0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 
0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 
0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 
0x1d, 0x1e, 0x1d, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 
0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 
0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 
0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 
0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 
0x1e, 0x1e, 0x1e, 0x1e, 0x1f, 0x1e, 0x1e, 0x1e, 
0x1f, 0x1e, 0x1f, 0x1e, 0x1f, 0x1e, 0x1f, 0x1e, 
0x1e, 0x1f, 0x1e, 0x1f, 0x1e, 0x1f, 0x1e, 0x1f, 
0x1f, 0x1f, 0x1e, 0x1f, 0x1f, 0x1e, 0x1f, 0x1f, 
0x1e, 0x1f, 0x1f, 0x1f, 0x1e, 0x1f, 0x1f, 0x1f, 
0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1e, 0x1f, 
0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 
0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 
0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 
0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x1f, 0x20, 0x1f, 
0x20, 0x1f, 0x20, 0x1f, 0x20, 0x1f, 0x20, 0x1f, 
0x1f, 0x20, 0x1f, 0x20, 0x1f, 0x20, 0x1f, 0x20, 
0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
0x20, 0x20, 0x20, 0x20, 0x1f, 0x20, 0x1f, 0x20, 
0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 
0x21, 0x20, 0x21, 0x20, 0x21, 0x20, 0x20, 0x21, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 
0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 0x21, 
0x21, 0x21, 0x21, 0x21, 0x22, 0x21, 0x22, 0x21, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x22, 0x23, 0x22, 0x23, 0x22, 0x23, 0x22, 0x23, 
0x23, 0x22, 0x23, 0x23, 0x22, 0x23, 0x22, 0x23, 
0x23, 0x23, 0x23, 0x22, 0x23, 0x23, 0x23, 0x22, 
0x23, 0x23, 0x23, 0x23, 0x22, 0x23, 0x23, 0x23, 
0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 
0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 
0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 0x23, 
0x24, 0x23, 0x24, 0x23, 0x23, 0x23, 0x23, 0x23, 
0x24, 0x23, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 
0x24, 0x24, 0x24, 0x24, 0x23, 0x24, 0x23, 0x24, 
0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 
0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 0x24, 
0x24, 0x24, 0x27, 0x24, 0x24, 0x24, 0x27, 0x24, 
0x24, 0x24, 0x24, 0x24, 0x24, 0x27, 0x24, 0x25, 
0x25, 0x25, 0x25, 0x25, 0x25, 0x24, 0x25, 0x24, 
0x25, 0x25, 0x29, 0x29, 0x25, 0x27, 0x25, 0x27, 
0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 
0x2d, 0x2b, 0x2d, 0x28, 0x28, 0x2a, 0x2a, 0x2d, 
0x2a, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2d, 0x2b, 
0x2a, 0x2c, 0x2c, 0x2c, 0x2e, 0x2e, 0x2d, 0x2d, 
0x2e, 0x2e, 0x2e, 0x2c, 0x2e, 0x2c, 0x2e, 0x2e, 
0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 
0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 0x2e, 
0x2f, 0x2e, 0x2f, 0x2f, 0x2e, 0x2f, 0x2e, 0x2e, 
0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2e, 0x2f, 
0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 
0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 
0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 
0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 
0x2f, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 
0x30, 0x2f, 0x30, 0x2f, 0x30, 0x2f, 0x30, 0x2f, 
0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 
0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 
0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 
0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 0x30, 
0x31, 0x30, 0x31, 0x30, 0x30, 0x30, 0x30, 0x30, 
0x31, 0x31, 0x31, 0x31, 0x30, 0x31, 0x31, 0x31, 
0x31, 0x31, 0x30, 0x31, 0x31, 0x31, 0x30, 0x31, 
0x32, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 0x31, 
0x33, 0x33, 0x33, 0x33, 0x32, 0x34, 0x32, 0x33, 
0x34, 0x33, 0x34, 0x34, 0x34, 0x33, 0x33, 0x34, 
0x35, 0x35, 0x34, 0x35, 0x35, 0x35, 0x35, 0x35, 
0x35, 0x35, 0x36, 0x35, 0x36, 0x35, 0x36, 0x35, 
0x36, 0x36, 0x36, 0x35, 0x35, 0x35, 0x36, 0x36, 
0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 0x36, 
0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x36, 0x36, 
0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 0x37, 
0x38, 0x38, 0x38, 0x38, 0x37, 0x38, 0x38, 0x38, 
0x39, 0x39, 0x38, 0x38, 0x39, 0x38, 0x38, 0x38, 
0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x39, 0x38, 
0x3a, 0x39, 0x39, 0x3a, 0x3a, 0x39, 0x3a, 0x3a, 
0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 
0x3b, 0x3b, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 0x3a, 
0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 
0x3b, 0x3a, 0x3b, 0x3b, 0x3b, 0x3b, 0x3b, 0x3c, 
0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 
0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 0x3c, 
0x3c, 0x3c, 0x3c, 0x3d, 0x3d, 0x3c, 0x3d, 0x3c, 
0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 
0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 0x3d, 
0x3d, 0x3e, 0x3d, 0x3d, 0x3d, 0x3d, 0x3e, 0x3e, 
0x3d, 0x3e, 0x3d, 0x3d, 0x3d, 0x3d, 0x3e, 0x3e, 
0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 
0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 
0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 0x3e, 
0x3f, 0x3e, 0x3f, 0x3e, 0x3f, 0x3e, 0x3f, 0x3e, 
0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 
0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 
0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 
0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 
0x3f, 0x40, 0x3f, 0x40, 0x3f, 0x40, 0x3f, 0x40, 
0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 
0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 
0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 
0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 
0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 
0x40, 0x41, 0x40, 0x41, 0x40, 0x41, 0x40, 0x41, 
0x41, 0x41, 0x40, 0x41, 0x41, 0x41, 0x41, 0x41, 
0x41, 0x41, 0x41, 0x41, 0x41, 0x40, 0x41, 0x41, 
0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 
0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 
0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 
0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 0x41, 
0x41, 0x42, 0x42, 0x42, 0x41, 0x42, 0x41, 0x42, 
0x42, 0x41, 0x42, 0x41, 0x42, 0x42, 0x42, 0x41, 
0x42, 0x42, 0x42, 0x42, 0x42, 0x41, 0x42, 0x42, 
0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 0x42, 
0x42, 0x42, 0x42, 0x42, 0x42, 0x43, 0x42, 0x42, 
0x43, 0x43, 0x42, 0x43, 0x42, 0x43, 0x42, 0x42, 
0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 
0x44, 0x44, 0x43, 0x43, 0x43, 0x43, 0x43, 0x43, 
0x44, 0x43, 0x44, 0x43, 0x43, 0x43, 0x44, 0x44, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x45, 0x45, 0x45, 0x45, 0x44, 0x45, 0x45, 0x44, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 
0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 0x45, 
0x45, 0x46, 0x45, 0x45, 0x45, 0x46, 0x45, 0x46, 
0x46, 0x45, 0x46, 0x45, 0x46, 0x45, 0x46, 0x45, 
0x45, 0x46, 0x45, 0x46, 0x46, 0x45, 0x46, 0x45, 
0x46, 0x46, 0x46, 0x45, 0x46, 0x46, 0x46, 0x46, 
0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 
0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 
0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 
0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 
0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 0x46, 
0x46, 0x46, 0x46, 0x47, 0x46, 0x47, 0x46, 0x46, 
0x47, 0x47, 0x47, 0x46, 0x47, 0x46, 0x47, 0x47, 
0x46, 0x47, 0x46, 0x47, 0x47, 0x47, 0x46, 0x47, 
0x47, 0x47, 0x47, 0x47, 0x46, 0x47, 0x47, 0x46, 
0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 0x47, 
0x47, 0x47, 0x47, 0x49, 0x47, 0x47, 0x47, 0x47, 
0x49, 0x49, 0x47, 0x49, 0x49, 0x47, 0x49, 0x47, 
0x49, 0x49, 0x49, 0x47, 0x49, 0x49, 0x47, 0x49, 
0x49, 0x49, 0x4c, 0x49, 0x4c, 0x49, 0x49, 0x49, 
0x4a, 0x4a, 0x4a, 0x4c, 0x4c, 0x4a, 0x4c, 0x4c, 
0x48, 0x48, 0x4a, 0x4a, 0x4c, 0x4a, 0x4c, 0x4c, 
0x4c, 0x4c, 0x4c, 0x48, 0x4c, 0x4c, 0x4c, 0x48, 
0x4b, 0x4b, 0x4b, 0x4c, 0x4b, 0x4c, 0x4b, 0x4c, 
0x4b, 0x4b, 0x4b, 0x4b, 0x4b, 0x4d, 0x4b, 0x4b, 
0x4b, 0x4b, 0x4b, 0x4b, 0x4b, 0x4b, 0x4b, 0x4b, 
0x4b, 0x4d, 0x4b, 0x4d, 0x4d, 0x4b, 0x4b, 0x4b, 
0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 
0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 
0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 
0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 
0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 
0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 
0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 
0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 0x4d, 
};
