/******************************************************************************
	Name=grass_b.txt
	Xsize=64  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short grass_b_lut[] = {
0x318c, 0x39cb, 0x0b11, 0x0bd5, 0x3353, 0x72d1, 0x1457, 0x53d3, 0x1507, 0x151b, 0x3c99, 0x7497, 0x554d, 0x9c57, 0x8d57, 0xc51b, 
};
unsigned char grass_b_tex[] = {
0x00, 0x00, 0x00, 0x26, 0x36, 0x33, 0x63, 0x36, 0x33, 0x63, 0x33, 0x32, 0x22, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x00, 0x00, 
0x00, 0x12, 0x22, 0x44, 0x42, 0x22, 0x47, 0x74, 0x42, 0x22, 0x22, 0x22, 0x57, 0x77, 0x77, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0xcc, 0xc8, 0xfe, 0x88, 0xcf, 0xff, 0xee, 0x10, 
0x01, 0x44, 0x75, 0x55, 0x54, 0x22, 0x24, 0x42, 0x22, 0x22, 0x24, 0x74, 0x44, 0x45, 0x55, 0x58, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8c, 0xfd, 0xfc, 0xed, 0x15, 0xff, 0xf0, 
0x05, 0x55, 0x11, 0x00, 0x14, 0x22, 0x4d, 0xd7, 0x22, 0x32, 0x2e, 0xff, 0xb4, 0x27, 0xb5, 0x17, 0x88, 0x88, 0x8c, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8c, 0xf0, 0x1d, 0xf5, 0x00, 0x05, 0xd5, 
0x00, 0x00, 0x00, 0x00, 0x14, 0x22, 0xdf, 0x7d, 0x72, 0x22, 0x3f, 0xea, 0xed, 0x55, 0xb7, 0x57, 0x88, 0x88, 0xef, 0xd8, 0x88, 0x88, 0x8c, 0xc8, 0x88, 0x8c, 0xd0, 0x00, 0x10, 0x00, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x05, 0x2b, 0xfa, 0x34, 0xd7, 0x22, 0x4f, 0xa9, 0x9a, 0xab, 0x79, 0x55, 0x88, 0x8e, 0xd4, 0x7d, 0x88, 0x88, 0x8e, 0xff, 0xc8, 0x8c, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x15, 0x7f, 0xa9, 0x63, 0x4d, 0x72, 0xbf, 0x99, 0x99, 0x99, 0x99, 0xa5, 0x88, 0xed, 0x33, 0x3b, 0xb8, 0x88, 0xcf, 0x7b, 0xff, 0xce, 0xf1, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x15, 0xfb, 0x99, 0x99, 0x64, 0xd7, 0xee, 0x99, 0x99, 0x99, 0x99, 0x97, 0xbe, 0xd4, 0x33, 0x33, 0xbb, 0x88, 0xfb, 0x33, 0x4b, 0xff, 0xe7, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x14, 0x6b, 0xe9, 0x99, 0x99, 0x96, 0x6d, 0xfc, 0x99, 0x99, 0x99, 0x99, 0x9a, 0xd5, 0x14, 0x33, 0x33, 0x3d, 0xcc, 0xf3, 0x33, 0x33, 0x4e, 0xb7, 0x50, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x5a, 0x67, 0xaa, 0xaa, 0x69, 0x99, 0x9a, 0xea, 0x99, 0x99, 0x99, 0x99, 0x99, 0xb5, 0x14, 0x33, 0x33, 0x34, 0xdf, 0xb3, 0xab, 0xa3, 0x33, 0x33, 0xb1, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x15, 0x55, 0x55, 0x55, 0x55, 0x49, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x9e, 0xea, 0x9e, 0x53, 0x33, 0x33, 0x33, 0x4d, 0x33, 0xef, 0xfe, 0xb6, 0x33, 0xad, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x49, 0x99, 0x99, 0xab, 0xb9, 0x99, 0x99, 0x9f, 0xdd, 0xef, 0xf4, 0x33, 0x7b, 0x33, 0x33, 0x33, 0xf1, 0x15, 0xdf, 0xea, 0x6b, 0x50, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xa9, 0x99, 0x9b, 0xd5, 0x5a, 0x99, 0x99, 0xaf, 0x00, 0x1d, 0xfd, 0x37, 0xdd, 0xb3, 0x33, 0x33, 0xf1, 0x00, 0x01, 0x5d, 0xff, 0xf1, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x99, 0x9a, 0xd5, 0x10, 0x1b, 0x99, 0x99, 0xed, 0x00, 0x05, 0x7b, 0xbd, 0x10, 0xdb, 0x33, 0x36, 0xf1, 0x00, 0x00, 0x00, 0x15, 0xfd, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x9a, 0xbd, 0x10, 0x00, 0x05, 0xa9, 0x99, 0xe5, 0x00, 0x14, 0x3b, 0x50, 0x00, 0x0d, 0xb3, 0x3a, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0xbd, 0x50, 0x00, 0x00, 0x00, 0xb9, 0x99, 0xf1, 0x00, 0x1b, 0xd5, 0x00, 0x00, 0x00, 0xdb, 0x3a, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1d, 0x51, 0x00, 0x00, 0x00, 0x00, 0x1b, 0x9a, 0xf0, 0x00, 0x5d, 0x10, 0x00, 0x00, 0x00, 0x0d, 0xba, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x51, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xac, 0xd0, 0x01, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0xdf, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xbe, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5f, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
