/******************************************************************************
	Name=board_hard_d.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_hard_d_lut[] = {
0x0000, 0xac9b, 0xb4dd, 0xbd1f, 0xa419, 0xc521, 0x0843, 0x9397, 0x8b15, 0x9bd7, 0x7ad3, 0x5a0d, 0xa459, 0x4189, 0x6a4f, 0x2107, 
};
unsigned char board_hard_d_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xf9, 0x76, 0xd3, 0x29, 0x66, 0x93, 0x32, 0x22, 0x33, 0x33, 0x22, 0x33, 0x33, 0x33, 0x33, 0x32, 0x22, 0x33, 0x35, 0x55, 0x35, 0x55, 0x53, 0x35, 0x35, 0x35, 0x35, 0x55, 0x7d, 0x77, 0x91, 0x90, 
0x6a, 0x86, 0xb3, 0x11, 0xdd, 0x23, 0x33, 0x23, 0x23, 0x33, 0x12, 0x33, 0x33, 0x33, 0x33, 0x32, 0x23, 0x35, 0x33, 0x53, 0x53, 0x53, 0x53, 0x33, 0x35, 0x55, 0x35, 0x55, 0x7d, 0x77, 0x91, 0x90, 
0x12, 0xa6, 0xb3, 0x22, 0x32, 0x12, 0x32, 0x33, 0x23, 0x32, 0x22, 0x33, 0x33, 0x33, 0x33, 0x32, 0x23, 0x33, 0x35, 0x55, 0x35, 0x53, 0x53, 0x33, 0x35, 0x53, 0x53, 0x55, 0x7d, 0x79, 0x41, 0x90, 
0xb2, 0xb6, 0x73, 0x33, 0x32, 0x22, 0x33, 0x23, 0x33, 0x33, 0x23, 0x33, 0x33, 0x33, 0x33, 0x32, 0x33, 0x53, 0x35, 0x53, 0x55, 0x55, 0x33, 0x23, 0x33, 0x55, 0x53, 0x55, 0x7d, 0x77, 0x91, 0x90, 
0xe2, 0xb6, 0x73, 0x32, 0x52, 0x12, 0x33, 0x23, 0x33, 0x33, 0x12, 0x33, 0x32, 0x33, 0x33, 0x32, 0x33, 0x35, 0x35, 0x55, 0x55, 0x33, 0x32, 0x22, 0x35, 0x55, 0x55, 0x55, 0x7d, 0x77, 0x91, 0x90, 
0x32, 0xb6, 0x73, 0x32, 0x32, 0x12, 0x33, 0x33, 0x33, 0x32, 0x12, 0x33, 0x53, 0x33, 0x33, 0x32, 0x33, 0x33, 0x55, 0x53, 0x55, 0x53, 0x33, 0x23, 0x33, 0x55, 0x55, 0x55, 0x7d, 0x77, 0x41, 0x90, 
0x22, 0xb6, 0x73, 0x33, 0x32, 0x13, 0x33, 0x33, 0x33, 0x33, 0x23, 0x35, 0x32, 0x33, 0x53, 0x23, 0x33, 0x53, 0x53, 0x53, 0x55, 0x33, 0x32, 0x22, 0x33, 0x55, 0x55, 0x55, 0x7d, 0x79, 0x91, 0x90, 
0x22, 0xb6, 0x83, 0x33, 0x33, 0x22, 0x33, 0x33, 0x33, 0x33, 0x33, 0x53, 0x33, 0x33, 0x33, 0x23, 0x35, 0x35, 0x55, 0x55, 0x55, 0x33, 0x32, 0x22, 0x35, 0x35, 0x55, 0x55, 0x7d, 0x77, 0x41, 0x90, 
0x22, 0xc7, 0x13, 0x33, 0x32, 0x23, 0x33, 0x53, 0x23, 0x53, 0x23, 0x53, 0x33, 0x33, 0x33, 0x33, 0x35, 0x35, 0x35, 0x35, 0x53, 0x33, 0x22, 0x22, 0x22, 0x35, 0x55, 0x55, 0x7d, 0x79, 0x91, 0x90, 
0x22, 0x12, 0x33, 0x33, 0x32, 0x22, 0x32, 0x53, 0x23, 0x33, 0x35, 0x35, 0x33, 0x33, 0x33, 0x33, 0x35, 0x55, 0x55, 0x55, 0x53, 0x32, 0x22, 0x22, 0x22, 0x35, 0x55, 0x55, 0x7d, 0x77, 0x41, 0x90, 
0x23, 0x23, 0x33, 0x33, 0x32, 0x22, 0x32, 0x53, 0x23, 0x53, 0x53, 0x53, 0x33, 0x33, 0x33, 0x33, 0x35, 0x53, 0x53, 0x55, 0x53, 0x32, 0x22, 0x12, 0x22, 0x33, 0x55, 0x55, 0x7d, 0x79, 0x42, 0x90, 
0x9f, 0x66, 0xfa, 0x33, 0x32, 0x22, 0x33, 0x53, 0x23, 0x53, 0x35, 0x55, 0x33, 0x35, 0x33, 0x33, 0x35, 0x55, 0x55, 0x55, 0x55, 0x32, 0x22, 0x22, 0x23, 0x35, 0x55, 0x55, 0x7d, 0x79, 0x42, 0x90, 
0x66, 0xdb, 0x66, 0x92, 0x33, 0x23, 0x33, 0x53, 0x23, 0x53, 0x53, 0x53, 0x53, 0x53, 0x33, 0x23, 0x35, 0x55, 0x55, 0x55, 0x53, 0x32, 0x22, 0x53, 0x22, 0x33, 0x55, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x6d, 0x23, 0x86, 0xe3, 0x33, 0x33, 0x33, 0x33, 0x23, 0x53, 0x35, 0x55, 0x53, 0x53, 0x33, 0x33, 0x53, 0x55, 0x55, 0x55, 0x33, 0x32, 0x23, 0x33, 0x32, 0x33, 0x55, 0x55, 0x7d, 0x79, 0x92, 0x90, 
0x6f, 0x23, 0xa6, 0xe3, 0x33, 0x23, 0x33, 0x53, 0x33, 0x53, 0x55, 0x53, 0x35, 0x35, 0x32, 0x35, 0x55, 0x55, 0x55, 0x55, 0x33, 0x22, 0x23, 0x55, 0x32, 0x23, 0x55, 0x55, 0x7d, 0x79, 0x42, 0x90, 
0xd6, 0xff, 0x66, 0x73, 0x33, 0x33, 0x35, 0x33, 0x35, 0x35, 0x35, 0x55, 0x53, 0x53, 0x33, 0x33, 0x55, 0x55, 0x55, 0x53, 0x33, 0x22, 0x33, 0x55, 0x33, 0x23, 0x35, 0x55, 0x7d, 0x79, 0x42, 0x90, 
0x1b, 0xf6, 0xfa, 0x32, 0x33, 0x33, 0x33, 0x53, 0x35, 0x53, 0x35, 0x33, 0x35, 0x33, 0x33, 0x35, 0x55, 0x55, 0x55, 0x53, 0x32, 0x22, 0x35, 0x55, 0x33, 0x23, 0x35, 0x55, 0x7d, 0x79, 0x42, 0x90, 
0x33, 0x22, 0x23, 0x33, 0x33, 0x33, 0x33, 0x53, 0x35, 0x35, 0x35, 0x55, 0x35, 0x53, 0x32, 0x35, 0x55, 0x55, 0x55, 0x53, 0x32, 0x23, 0x35, 0x55, 0x53, 0x23, 0x35, 0x55, 0x9d, 0x79, 0xc2, 0x90, 
0x33, 0x33, 0x23, 0x33, 0x33, 0x23, 0x35, 0x33, 0x35, 0x33, 0x55, 0x53, 0x53, 0x53, 0x32, 0x55, 0x55, 0x55, 0x55, 0x53, 0x32, 0x23, 0x35, 0x55, 0x33, 0x33, 0x35, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x33, 0x33, 0x23, 0x33, 0x33, 0x33, 0x53, 0x33, 0x33, 0x53, 0x35, 0x55, 0x35, 0x33, 0x33, 0x55, 0x55, 0x55, 0x55, 0x33, 0x32, 0x35, 0x55, 0x35, 0x53, 0x33, 0x35, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x33, 0x32, 0x32, 0x33, 0x33, 0x33, 0x35, 0x33, 0x35, 0x35, 0x53, 0x53, 0x53, 0x53, 0x33, 0x55, 0x55, 0x55, 0x53, 0x33, 0x22, 0x33, 0x33, 0x33, 0x35, 0x33, 0x35, 0x55, 0x7d, 0x79, 0x42, 0x90, 
0x33, 0x33, 0x22, 0x33, 0x33, 0x33, 0x53, 0x33, 0x33, 0x53, 0x35, 0x35, 0x35, 0x33, 0x33, 0x55, 0x55, 0x55, 0x53, 0x32, 0x33, 0x35, 0x53, 0x33, 0x23, 0x33, 0x35, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x53, 0x33, 0x53, 0x53, 0x55, 0x35, 0x35, 0x33, 0x23, 0x55, 0x55, 0x55, 0x33, 0x33, 0x33, 0x35, 0x33, 0x32, 0x33, 0x33, 0x35, 0x55, 0x7d, 0x79, 0xc2, 0x90, 
0x31, 0x77, 0x73, 0x32, 0xc9, 0x33, 0x34, 0x93, 0x35, 0x35, 0x35, 0x53, 0x55, 0x33, 0x25, 0x55, 0x55, 0x55, 0x53, 0x33, 0x33, 0x55, 0x53, 0x32, 0x23, 0x33, 0x35, 0x55, 0x9d, 0x79, 0xc2, 0x40, 
0xa6, 0x66, 0x66, 0xe3, 0xf6, 0x33, 0x56, 0xf3, 0x53, 0x53, 0x55, 0x35, 0x35, 0x33, 0x35, 0x55, 0x55, 0x55, 0x33, 0x33, 0x35, 0x55, 0x33, 0x23, 0x23, 0x33, 0x35, 0x55, 0x7d, 0x79, 0xc2, 0x40, 
0x66, 0xba, 0xef, 0x63, 0xf6, 0x33, 0x3f, 0x65, 0x55, 0x33, 0x35, 0x33, 0x55, 0x33, 0x55, 0x55, 0x55, 0x55, 0x33, 0x33, 0x33, 0x55, 0x33, 0x22, 0x22, 0x33, 0x35, 0x55, 0x7d, 0x79, 0x42, 0x90, 
0x66, 0x66, 0xfa, 0xc3, 0xf6, 0xe5, 0x5f, 0x65, 0x53, 0x53, 0x53, 0x35, 0x55, 0x53, 0x55, 0x55, 0x55, 0x55, 0x33, 0x33, 0x35, 0x55, 0x33, 0x22, 0x23, 0x33, 0x35, 0x55, 0x7d, 0x79, 0x42, 0x90, 
0x6f, 0x9a, 0x66, 0xc3, 0x66, 0x6a, 0xcf, 0x65, 0x55, 0x33, 0x53, 0x53, 0x55, 0x35, 0x55, 0x55, 0x55, 0x53, 0x33, 0x33, 0x55, 0x53, 0x33, 0x22, 0x32, 0x33, 0x35, 0x55, 0x7d, 0x77, 0x42, 0x90, 
0xe6, 0x6f, 0x66, 0xc3, 0xf6, 0xf6, 0x66, 0xf5, 0x55, 0x35, 0x35, 0x35, 0x55, 0x53, 0x55, 0x55, 0x55, 0x55, 0x33, 0x33, 0x55, 0x55, 0x33, 0x23, 0x23, 0x23, 0x35, 0x55, 0x7d, 0x79, 0x91, 0x90, 
0x38, 0xdf, 0xd8, 0x33, 0x8e, 0x1a, 0xfd, 0x45, 0x55, 0x53, 0x53, 0x53, 0x55, 0x35, 0x55, 0x55, 0x55, 0x53, 0x33, 0x33, 0x55, 0x53, 0x33, 0x32, 0x32, 0x33, 0x55, 0x55, 0x7d, 0x77, 0x91, 0x90, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x33, 0x35, 0x53, 0x55, 0x53, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x33, 0x35, 0x55, 0x53, 0x33, 0x22, 0x33, 0x23, 0x35, 0x55, 0x9d, 0x77, 0x41, 0x70, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x55, 0x53, 0x55, 0x35, 0x55, 0x33, 0x55, 0x55, 0x55, 0x33, 0x33, 0x35, 0x55, 0x33, 0x33, 0x32, 0x32, 0x33, 0x35, 0x55, 0x9d, 0x99, 0x42, 0x90, 
0x33, 0x35, 0x35, 0x33, 0x33, 0x53, 0x53, 0x55, 0x53, 0x53, 0x53, 0x55, 0x55, 0x35, 0x55, 0x55, 0x55, 0x33, 0x33, 0x55, 0x55, 0x33, 0x32, 0x23, 0x33, 0x23, 0x35, 0x55, 0x9d, 0x79, 0xc3, 0x90, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x33, 0x35, 0x55, 0x35, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x33, 0x35, 0x55, 0x55, 0x33, 0x22, 0x32, 0x33, 0x33, 0x35, 0x55, 0x9d, 0x99, 0xc3, 0x40, 
0x33, 0x35, 0x33, 0x33, 0x33, 0x33, 0x53, 0x55, 0x55, 0x53, 0x55, 0x35, 0x55, 0x53, 0x55, 0x55, 0x53, 0x35, 0x35, 0x55, 0x53, 0x33, 0x23, 0x35, 0x33, 0x32, 0x35, 0x55, 0x9d, 0x99, 0x43, 0x40, 
0x33, 0x3c, 0x77, 0x32, 0xcc, 0x33, 0x27, 0x94, 0x55, 0x34, 0xa5, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x53, 0x55, 0x55, 0x55, 0x33, 0x23, 0x33, 0x53, 0x33, 0x35, 0x55, 0x9d, 0x94, 0xc3, 0x90, 
0x93, 0xa6, 0x66, 0x67, 0xf6, 0x3a, 0x66, 0x66, 0xf8, 0x32, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x35, 0x55, 0x55, 0x53, 0x32, 0x33, 0x35, 0x55, 0x33, 0x35, 0x55, 0x9d, 0x94, 0x13, 0x90, 
0xf3, 0xf6, 0xee, 0x66, 0x6e, 0xc6, 0x6d, 0xab, 0x66, 0x3e, 0x63, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x35, 0x55, 0x55, 0x53, 0x33, 0x33, 0x55, 0x55, 0x32, 0x33, 0x55, 0x9d, 0x79, 0x43, 0xc0, 
0x63, 0xf6, 0x33, 0x46, 0x69, 0x76, 0x66, 0x6f, 0x9c, 0x52, 0x43, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x55, 0x55, 0x55, 0x53, 0x33, 0x35, 0x55, 0x55, 0x53, 0x35, 0x55, 0x9d, 0x79, 0x43, 0x40, 
0x63, 0xd6, 0xe3, 0x3f, 0x6c, 0x16, 0xf7, 0xe6, 0x63, 0x55, 0x53, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x35, 0x55, 0x55, 0x53, 0x33, 0x55, 0x55, 0x55, 0x53, 0x33, 0x55, 0x9d, 0x79, 0xc2, 0x90, 
0xf5, 0x16, 0x6f, 0xf6, 0x67, 0x5b, 0x66, 0xd6, 0x63, 0x55, 0x52, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x35, 0x55, 0x55, 0x33, 0x23, 0x55, 0x55, 0x55, 0x55, 0x35, 0x55, 0x9d, 0x79, 0x92, 0x90, 
0x25, 0x52, 0xdf, 0xff, 0x68, 0x55, 0xaf, 0xfd, 0x73, 0x55, 0x52, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x55, 0x55, 0x55, 0x32, 0x35, 0x55, 0x55, 0x55, 0x55, 0x33, 0x55, 0x9d, 0x77, 0x42, 0x90, 
0x33, 0x33, 0x33, 0x59, 0x6b, 0x55, 0x33, 0x55, 0x55, 0x55, 0x52, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x35, 0x55, 0x55, 0x55, 0x55, 0x32, 0x35, 0x9d, 0x99, 0xc2, 0x90, 
0x35, 0x35, 0x33, 0x59, 0x6d, 0x55, 0x33, 0x55, 0x55, 0x55, 0x53, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x55, 0x55, 0x55, 0x53, 0x35, 0x55, 0x55, 0x55, 0x55, 0x33, 0x55, 0x7d, 0x94, 0x13, 0x40, 
0x55, 0x35, 0x55, 0x55, 0x33, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x55, 0xee, 0x44, 0xc3, 0x40, 
0x99, 0x99, 0x99, 0x99, 0x99, 0x94, 0x99, 0x44, 0x99, 0x44, 0x99, 0x44, 0x49, 0x44, 0x44, 0x49, 0x99, 0x44, 0x99, 0x49, 0x99, 0x44, 0x44, 0x44, 0x44, 0x49, 0x99, 0x8a, 0xb7, 0xc4, 0x43, 0x40, 
0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0x79, 0x44, 0x45, 0x10, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x77, 0x99, 0x99, 0x99, 0x99, 0x99, 0x77, 0x99, 0x97, 0x15, 0x10, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x79, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x79, 0x99, 0x99, 0x99, 0x94, 0x99, 0x97, 0x77, 0x7c, 0x55, 0xe0, 
0xcc, 0xcc, 0xcc, 0x44, 0x4c, 0xcc, 0xc4, 0x44, 0x4c, 0x44, 0x44, 0x44, 0x44, 0x49, 0x99, 0x99, 0x44, 0x9c, 0xcc, 0xcc, 0x1c, 0xcc, 0xc1, 0x11, 0xcc, 0x11, 0x21, 0x11, 0x12, 0x35, 0x53, 0xd0, 
0x33, 0x55, 0x55, 0x33, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x33, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x1e, 0x00, 
0x77, 0x77, 0x77, 0x77, 0x99, 0x99, 0x77, 0x77, 0x99, 0x77, 0x77, 0x79, 0x99, 0x99, 0x99, 0x97, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x97, 0x79, 0x99, 0x99, 0x99, 0x99, 0x94, 0x9a, 0xb0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
