/******************************************************************************
	Name=cloud_c.txt
	Xsize=64  Ysize=32  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short cloud_c_lut[] = {
0x6318, 0xffff, 0x84a5, 0x73df, 0xf7ff, 0x7c63, 0xe77b, 0x6b5b, 0xbe73, 0xceb5, 0xdf39, 0xa5ad, 0x94e7, 0xb5ef, 0x9529, 0x8c63, 
};
unsigned char cloud_c_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x55, 0x53, 0x33, 0x30, 0x00, 0x00, 0x00, 0x00, 0x33, 0x37, 0x37, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x07, 0x3b, 0x61, 0x11, 0xb7, 0xba, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xa7, 0x3e, 0x94, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x07, 0x3b, 0x61, 0x11, 0x63, 0xea, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x43, 0x3b, 0xa1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xc0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x7b, 0x64, 0x11, 0x1d, 0xfa, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1f, 0x7b, 0x91, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x30, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x7c, 0x61, 0x11, 0x14, 0xb8, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x19, 0x7e, 0x91, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1f, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x07, 0x81, 0x11, 0x11, 0x68, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xdf, 0x91, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xc0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x39, 0x11, 0x11, 0x14, 0xa1, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x18, 0xd6, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x4e, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xc9, 0x41, 0x11, 0xab, 0xd6, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xa9, 0x41, 0x11, 0x11, 0x11, 0x11, 0x1d, 0xea, 0x41, 0x14, 0x68, 0xf0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0x00, 0x77, 0xcd, 0x96, 0x41, 0x11, 0x11, 0x14, 0x14, 0x41, 0x11, 0x11, 0x11, 0x4d, 0xf0, 0x00, 0x0f, 0xff, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x7f, 0x86, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x18, 0xec, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x3c, 0x84, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x7c, 0x94, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xa3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x7f, 0x84, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x84, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xb4, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3d, 0x11, 0x11, 0x11, 0x11, 0x11, 0x19, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xc6, 0x11, 0x11, 0x11, 0x46, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xcd, 0xd8, 0x8b, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
