/******************************************************************************
	Name=board_shard_a.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_shard_a_lut[] = {
0x0000, 0xac9b, 0xb4dd, 0xbd1f, 0xa419, 0xc521, 0x0843, 0x9397, 0x8b15, 0x9bd7, 0x7ad3, 0x5a0d, 0xa459, 0x4189, 0x6a4f, 0x2107, 
};
unsigned char board_shard_a_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x0d, 0xbb, 0xaa, 0x94, 0x4c, 0x4c, 0xc4, 0x4c, 0xcc, 0x44, 0x99, 0x44, 0xcc, 0x4c, 0x49, 0x44, 0xc4, 0x4c, 0x4c, 0xcc, 0xc4, 0xcc, 0xcc, 0xcc, 0xb6, 0xec, 0xf6, 0x18, 0x6b, 0xe6, 0x6f, 0x66, 
0x0d, 0xbe, 0xaa, 0x44, 0x44, 0xc4, 0xcc, 0x4c, 0x4c, 0xc4, 0x49, 0x44, 0x4c, 0xcc, 0x44, 0x44, 0xc4, 0xc4, 0x44, 0x4c, 0x44, 0xcc, 0xcc, 0xc1, 0xb6, 0xfc, 0xf6, 0x9a, 0x6e, 0xb6, 0x8c, 0x86, 
0x0d, 0xba, 0xaa, 0x44, 0x49, 0x4c, 0x4c, 0xc4, 0xc4, 0xcc, 0x44, 0x44, 0xcc, 0x44, 0x44, 0x44, 0xc4, 0xc4, 0xcc, 0xcc, 0x49, 0x4c, 0xcc, 0x11, 0xb6, 0x6b, 0x66, 0xdd, 0x67, 0xa6, 0xdc, 0xcb, 
0x0d, 0xee, 0xaa, 0x4c, 0x44, 0x44, 0xcc, 0x4c, 0x4c, 0x44, 0x49, 0x44, 0x4c, 0xcc, 0x49, 0x44, 0xc4, 0x44, 0x44, 0xcc, 0x44, 0x4c, 0xcc, 0xc1, 0xb6, 0x66, 0x6d, 0x66, 0xfc, 0xcf, 0x6d, 0xbf, 
0x0d, 0xbb, 0xaa, 0x44, 0x49, 0x4c, 0x4c, 0xcc, 0x4c, 0xcc, 0x44, 0x44, 0xcc, 0x4c, 0x44, 0x94, 0x4c, 0x4c, 0xcc, 0xcc, 0x4c, 0xcc, 0xcc, 0x11, 0x9a, 0x4e, 0xec, 0xeb, 0x91, 0xc9, 0xf6, 0x66, 
0x0d, 0xbe, 0xaa, 0x94, 0x49, 0x44, 0xcc, 0xcc, 0x4c, 0x4c, 0x44, 0x44, 0x4c, 0xc4, 0x49, 0x44, 0x4c, 0x4c, 0xcc, 0xcc, 0x44, 0x4c, 0xc1, 0xc1, 0x99, 0xc1, 0x4c, 0xcc, 0xcc, 0xcc, 0xcc, 0x11, 
0x0d, 0xba, 0xaa, 0x99, 0x94, 0x44, 0x4c, 0xcc, 0xc4, 0xc4, 0xc4, 0x94, 0x4c, 0xcc, 0x49, 0x44, 0x44, 0xcc, 0xcc, 0xc4, 0xc4, 0xcc, 0xcc, 0x1c, 0xc4, 0xcc, 0xcc, 0xcc, 0x1c, 0xcc, 0xcc, 0x1c, 
0x0d, 0xee, 0xaa, 0x94, 0x99, 0x44, 0xcc, 0xcc, 0xc4, 0xcc, 0x44, 0x44, 0x4c, 0xcc, 0x44, 0x44, 0x4c, 0xc4, 0xcc, 0xcc, 0x49, 0x4c, 0xc1, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0x1c, 0x1c, 0xc1, 0xcc, 
0x0d, 0xbe, 0xaa, 0x94, 0x49, 0x94, 0x4c, 0xcc, 0x4c, 0x4c, 0x44, 0x94, 0x4c, 0x44, 0x44, 0x44, 0xcc, 0xcc, 0xc4, 0xc4, 0x44, 0x4c, 0xc1, 0xcc, 0xc4, 0xcc, 0x1c, 0x1c, 0x1c, 0xc1, 0x1c, 0x1c, 
0x0d, 0xba, 0xaa, 0x44, 0x99, 0x99, 0x44, 0xc4, 0xc4, 0xc4, 0xc4, 0x49, 0x4c, 0xcc, 0x44, 0x44, 0x4c, 0x4c, 0x4c, 0xc4, 0xc4, 0xcc, 0xcc, 0xcc, 0x4c, 0xcc, 0xcc, 0xcc, 0x1c, 0x1c, 0xc1, 0xcc, 
0x0d, 0xba, 0xaa, 0x99, 0x94, 0x99, 0x44, 0x4c, 0xc4, 0xc4, 0xc4, 0x44, 0x44, 0xc4, 0x49, 0x44, 0xcc, 0xc4, 0xcc, 0xcc, 0x44, 0xcc, 0xc1, 0xcc, 0xc4, 0xcc, 0x1c, 0xcc, 0x1c, 0xcc, 0x11, 0xcc, 
0x0d, 0xde, 0xaa, 0x94, 0x99, 0x99, 0x44, 0xc4, 0x4c, 0x44, 0xcc, 0x44, 0x4c, 0x4c, 0x44, 0x94, 0x44, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc1, 0xcc, 0xc4, 0xef, 0x91, 0x4e, 0xf7, 0x4e, 0xff, 0xfb, 
0x0d, 0xba, 0xaa, 0x44, 0x49, 0x49, 0x44, 0x4c, 0xc4, 0xcc, 0xc4, 0x44, 0x44, 0xcc, 0xc4, 0x44, 0x4c, 0xcc, 0x4c, 0xcc, 0xc4, 0xcc, 0xcc, 0xcc, 0xc4, 0xd6, 0xe1, 0x4e, 0x68, 0xe6, 0x6f, 0xf6, 
0x0d, 0xbe, 0xa8, 0xc4, 0x44, 0x49, 0x94, 0xcc, 0x4c, 0x4c, 0xcc, 0x44, 0x4c, 0xcc, 0xc4, 0x44, 0x4c, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0x1c, 0xc4, 0xf6, 0xf1, 0xcd, 0x68, 0xf6, 0x71, 0x4f, 
0x0d, 0xba, 0xaa, 0x4c, 0x44, 0x94, 0x94, 0x4c, 0xc4, 0xcc, 0x4c, 0x4c, 0x44, 0xcc, 0x44, 0x44, 0x4c, 0xcc, 0xcc, 0xcc, 0xc4, 0xcc, 0x1c, 0x1c, 0xc4, 0xf6, 0x6d, 0xcf, 0x67, 0xd6, 0x91, 0x1f, 
0x0d, 0xbe, 0xaa, 0x94, 0x4c, 0x44, 0x99, 0x44, 0xcc, 0x44, 0xcc, 0x49, 0x4c, 0xcc, 0xc4, 0x44, 0x44, 0xcc, 0xcc, 0xcc, 0xc4, 0xcc, 0xcc, 0xcc, 0xcc, 0xff, 0xf6, 0x66, 0x61, 0xa6, 0xfb, 0xd6, 
0x0d, 0xbe, 0xaa, 0x44, 0xc4, 0x49, 0x94, 0x4c, 0x4c, 0xcc, 0xc4, 0x44, 0x44, 0xcc, 0xcc, 0x44, 0x44, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc1, 0x1c, 0xcc, 0x6f, 0x4f, 0x66, 0xe1, 0xce, 0x66, 0x6f, 
0x0d, 0xba, 0xa8, 0x4c, 0x4c, 0x44, 0x99, 0x44, 0xc4, 0xcc, 0x4c, 0xc4, 0xc4, 0xc4, 0xcc, 0x44, 0x44, 0xcc, 0xcc, 0xcc, 0xcc, 0x4c, 0xcc, 0xcc, 0xcc, 0x6f, 0x11, 0x79, 0x11, 0x41, 0x17, 0x71, 
0x0d, 0xba, 0xa8, 0xcc, 0xc4, 0x44, 0x99, 0x44, 0xcc, 0xc4, 0xc4, 0xc4, 0x94, 0x4c, 0xcc, 0x44, 0x44, 0xcc, 0xcc, 0xcc, 0xcc, 0x4c, 0xcc, 0xc1, 0xcc, 0x6f, 0xcc, 0x41, 0xc1, 0x1c, 0x11, 0x1c, 
0x0d, 0xba, 0xaa, 0xcc, 0x4c, 0x44, 0x49, 0x44, 0x4c, 0x4c, 0xcc, 0xc4, 0x44, 0x4c, 0xcc, 0xc4, 0x44, 0x4c, 0xc1, 0xcc, 0xcc, 0xcc, 0xcc, 0x1c, 0xcc, 0xff, 0x1c, 0xc1, 0xc1, 0xcc, 0x11, 0x11, 
0x0d, 0xbe, 0xaa, 0x44, 0x44, 0x49, 0x49, 0x44, 0x4c, 0x4c, 0x4c, 0xc4, 0x49, 0x4c, 0xcc, 0x4c, 0x44, 0x4c, 0xcc, 0xcc, 0xcc, 0x4c, 0xcc, 0xcc, 0xcc, 0xc1, 0x1c, 0xcc, 0x1c, 0x1c, 0x1c, 0x1c, 
0x0d, 0xbe, 0xaa, 0x44, 0x49, 0x94, 0x49, 0x44, 0x4c, 0x4c, 0x4c, 0x4c, 0x44, 0x44, 0x44, 0xc4, 0x44, 0x4c, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc4, 0x74, 0x11, 0xc1, 0xc1, 0xcc, 0xc1, 0xc1, 0xcc, 
0x0d, 0xbe, 0xaa, 0x44, 0x99, 0x99, 0x94, 0x4c, 0x4c, 0xc4, 0xc4, 0xc4, 0x49, 0x4c, 0x4c, 0xcc, 0x44, 0x44, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcd, 0x6c, 0xcc, 0x1c, 0xcc, 0x11, 0x1c, 0x1c, 0x11, 
0x0d, 0xde, 0xaa, 0x44, 0x94, 0x94, 0x44, 0x94, 0xc4, 0xcc, 0x4c, 0x4c, 0x44, 0x44, 0xcc, 0xcc, 0x44, 0x44, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcf, 0x67, 0x88, 0xcc, 0xcb, 0xac, 0xc1, 0xcc, 0x78, 
0x0f, 0xbb, 0xaa, 0x44, 0x49, 0x99, 0x99, 0x44, 0x4c, 0x4c, 0xc4, 0xc4, 0xc4, 0x94, 0xcc, 0xcc, 0x44, 0x44, 0xcc, 0xc1, 0xcc, 0xcc, 0xcc, 0xcf, 0x66, 0x66, 0xf9, 0xc6, 0xfc, 0xc1, 0x1f, 0x66, 
0x0d, 0xbb, 0xaa, 0x94, 0x99, 0x94, 0x94, 0x94, 0x4c, 0xc4, 0xc4, 0xc4, 0xc4, 0x44, 0x4c, 0xcc, 0xc4, 0x44, 0x4c, 0xc1, 0xcc, 0xcc, 0xcc, 0xcf, 0x6b, 0x8d, 0x6d, 0x16, 0xfc, 0xc1, 0xa6, 0x6b, 
0x0d, 0xbe, 0xea, 0x99, 0x94, 0x99, 0x99, 0x44, 0xc4, 0xc4, 0x4c, 0x4c, 0x44, 0xc4, 0xcc, 0xcc, 0xc4, 0xc4, 0xcc, 0xcc, 0x11, 0xcc, 0xcc, 0xcf, 0x6a, 0x14, 0x6f, 0x16, 0x67, 0xc1, 0xe6, 0x66, 
0x0d, 0xbe, 0xaa, 0x94, 0x99, 0x99, 0x49, 0x94, 0x44, 0xc4, 0xc4, 0xc4, 0x4c, 0x44, 0x4c, 0xcc, 0xc4, 0x4c, 0x4c, 0xcc, 0xcc, 0xc1, 0xcc, 0xcf, 0x66, 0x84, 0x6f, 0x86, 0x6f, 0x81, 0xa6, 0xd7, 
0x0d, 0xba, 0xaa, 0x49, 0x94, 0x99, 0x94, 0x44, 0xc4, 0xc4, 0xc4, 0x4c, 0x44, 0xc4, 0xc4, 0xc4, 0xc4, 0xc4, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcf, 0x66, 0x66, 0x6d, 0x86, 0xf6, 0x6e, 0xcf, 0x66, 
0x0d, 0xbe, 0xaa, 0x44, 0x99, 0x94, 0x99, 0x44, 0xc4, 0xcc, 0x44, 0xc4, 0xc4, 0x4c, 0x44, 0xcc, 0x4c, 0x44, 0xcc, 0xcc, 0x1c, 0xcc, 0xcc, 0xc7, 0x84, 0xbd, 0xb4, 0x4a, 0x47, 0xb4, 0xcc, 0xef, 
0x0d, 0xba, 0xa8, 0x44, 0x99, 0x79, 0x94, 0x94, 0xc4, 0xc4, 0xc4, 0x4c, 0x4c, 0x44, 0xc4, 0xcc, 0xc4, 0xc4, 0xcc, 0xcc, 0xcc, 0x1c, 0xcc, 0xcc, 0xcc, 0x1c, 0xc1, 0x11, 0x1c, 0xc1, 0xcc, 0x11, 
0x0d, 0xba, 0xa8, 0x44, 0x99, 0x99, 0x99, 0x44, 0x4c, 0xcc, 0xcc, 0xc4, 0x49, 0x4c, 0x4c, 0x4c, 0xc4, 0x94, 0x4c, 0xcc, 0xcc, 0xc1, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0x11, 0xc1, 0xcc, 0x1c, 0x11, 
0x0d, 0xbe, 0xaa, 0xc4, 0x99, 0x94, 0x99, 0x44, 0x4c, 0x4c, 0xc4, 0x44, 0x44, 0x4c, 0xcc, 0xcc, 0xc4, 0x44, 0x4c, 0xcc, 0xcc, 0x11, 0xcc, 0xcc, 0xcc, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x1c, 0x11, 
0x0d, 0xba, 0xa8, 0xc4, 0x94, 0x99, 0x99, 0x94, 0x4c, 0xcc, 0xc4, 0xc4, 0xc4, 0x94, 0xcc, 0xcc, 0xcc, 0x44, 0x4c, 0xcc, 0x1c, 0xc1, 0xcc, 0xcc, 0xcc, 0xcc, 0xc1, 0xc1, 0xc1, 0xc1, 0xcc, 0x11, 
0x0d, 0xba, 0xaa, 0xc4, 0x99, 0x49, 0x49, 0x94, 0x4c, 0xc4, 0xc4, 0xc4, 0x44, 0x44, 0xcc, 0xcc, 0xc4, 0x49, 0x41, 0xcc, 0xcc, 0xcc, 0x1c, 0xcc, 0xc1, 0x1c, 0x1c, 0x1c, 0x1c, 0xcc, 0x1c, 0x11, 
0x0d, 0xbe, 0xa8, 0xc4, 0x49, 0x94, 0x99, 0x94, 0x4c, 0x4c, 0xc4, 0xc4, 0x44, 0x44, 0xcc, 0xcc, 0xcc, 0x44, 0xcc, 0xcc, 0xcc, 0xc8, 0x4c, 0xc8, 0x4c, 0xc1, 0x84, 0xc1, 0xc1, 0x1c, 0x1c, 0x48, 
0x0d, 0xba, 0xa8, 0xc4, 0x44, 0x44, 0x49, 0x49, 0x4c, 0x4c, 0x4c, 0x4c, 0x44, 0x44, 0xcc, 0xcc, 0xcc, 0x49, 0x4c, 0x1c, 0x11, 0xc6, 0xfc, 0xc6, 0xfc, 0x18, 0x6b, 0x11, 0xcc, 0xc1, 0xc1, 0xe6, 
0x0d, 0xba, 0xa8, 0xcc, 0x4c, 0x44, 0x49, 0x94, 0x4c, 0xc4, 0xc4, 0xc4, 0x44, 0x44, 0xcc, 0xcc, 0xc4, 0x94, 0xcc, 0xcc, 0xcc, 0xc6, 0xfc, 0x86, 0xfc, 0x17, 0x6d, 0x1c, 0x11, 0xcc, 0x11, 0xe6, 
0x0f, 0xbb, 0xaa, 0x44, 0xc4, 0xc4, 0x49, 0x94, 0x44, 0xc4, 0xcc, 0x4c, 0x44, 0x44, 0xcc, 0xcc, 0xcc, 0x44, 0xcc, 0xc1, 0x1c, 0xc6, 0xdc, 0x86, 0x67, 0x11, 0x6f, 0x11, 0xcc, 0x11, 0xc1, 0xf6, 
0x0d, 0xde, 0xea, 0x94, 0xc4, 0xc4, 0x44, 0x49, 0x44, 0x4c, 0xcc, 0xc4, 0xc4, 0x94, 0xcc, 0xcc, 0xc4, 0x94, 0x4c, 0x1c, 0xcc, 0xc6, 0xbc, 0x86, 0x66, 0x88, 0x6d, 0x1c, 0xcc, 0xc4, 0x88, 0xf6, 
0x0d, 0xbe, 0xe8, 0x94, 0xcc, 0x4c, 0x49, 0x94, 0x4c, 0x4c, 0xcc, 0xcc, 0x44, 0x44, 0xcc, 0xcc, 0xc4, 0x44, 0xcc, 0xc1, 0x1c, 0xc6, 0xbc, 0x86, 0xf6, 0x66, 0x6e, 0x1c, 0xcc, 0x1b, 0x66, 0x66, 
0x0d, 0xba, 0xaa, 0xcc, 0xcc, 0x4c, 0x44, 0x49, 0x94, 0xcc, 0xcc, 0xcc, 0xcc, 0xc4, 0xc4, 0xcc, 0xcc, 0x4c, 0x4c, 0xcc, 0x1c, 0xc6, 0xdc, 0xce, 0x89, 0xdf, 0xbc, 0x11, 0xc1, 0x17, 0xaa, 0xf6, 
0x0d, 0xba, 0xa8, 0x1c, 0xc4, 0xc4, 0x44, 0x99, 0x44, 0x4c, 0xcc, 0xcc, 0x44, 0x94, 0xcc, 0xcc, 0xcc, 0xc4, 0xcc, 0xcc, 0xcc, 0xc6, 0xfc, 0xc4, 0x41, 0xcc, 0xcc, 0xc1, 0x1c, 0xcc, 0xc1, 0xd6, 
0x0d, 0xba, 0xa8, 0x9c, 0x4c, 0x4c, 0x44, 0x49, 0x94, 0xcc, 0xcc, 0xcc, 0xc4, 0x44, 0x4c, 0xcc, 0xcc, 0xc4, 0x4c, 0xc1, 0x1c, 0xcf, 0xbc, 0x1c, 0xcc, 0xcc, 0xcc, 0x1c, 0x11, 0x1c, 0xc1, 0xc7, 
0x0d, 0xba, 0xaa, 0x88, 0x4c, 0xcc, 0x44, 0x94, 0x44, 0xcc, 0xcc, 0xcc, 0xc4, 0x49, 0x4c, 0xcc, 0xcc, 0x4c, 0xcc, 0xcc, 0xcc, 0x11, 0x11, 0xcc, 0xcc, 0xcc, 0xc1, 0x11, 0x11, 0x1c, 0x12, 0xc1, 
0x0d, 0xbe, 0xaa, 0xae, 0xa8, 0x77, 0x77, 0x88, 0x88, 0x77, 0x77, 0x77, 0x77, 0x88, 0x77, 0x77, 0x77, 0x78, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x87, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 
0x0d, 0xde, 0xaa, 0xee, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 
0x0f, 0xbe, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xee, 0xee, 0xea, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa8, 0x8a, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa8, 0x88, 0x88, 0xaa, 0xaa, 
0x0f, 0xbe, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xae, 0xaa, 0xae, 0xaa, 0xae, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x8a, 0xa8, 0xaa, 0x8a, 0x8a, 0xaa, 0xaa, 0xa8, 0xa8, 0x8a, 0x8a, 0x8a, 
0x0f, 0xde, 0xaa, 0x87, 0x88, 0x87, 0x78, 0x77, 0x88, 0x8a, 0x87, 0xa8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0xa8, 0x88, 0x88, 0x88, 0x88, 0x87, 0x78, 0x88, 0x77, 0x88, 0x87, 0x77, 
0x00, 0xdb, 0xe8, 0x77, 0x87, 0x87, 0x77, 0x77, 0x87, 0x89, 0x99, 0x97, 0x87, 0x89, 0x78, 0x77, 0x77, 0x89, 0x87, 0x77, 0x77, 0x88, 0x87, 0x87, 0x87, 0x99, 0x97, 0x99, 0x97, 0x79, 0x97, 0x99, 
0x00, 0x0d, 0xde, 0xa7, 0x88, 0xaa, 0xa8, 0x88, 0x78, 0x87, 0x88, 0x88, 0x8a, 0x88, 0x88, 0xa8, 0x78, 0x88, 0x87, 0x77, 0x87, 0x88, 0xaa, 0xaa, 0xaa, 0x88, 0xa8, 0x88, 0x88, 0x88, 0x88, 0x88, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
