/******************************************************************************
	Name=board_shard_d.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short board_shard_d_lut[] = {
0x0000, 0xac9b, 0xb4dd, 0xbd1f, 0xa419, 0xc521, 0x0843, 0x9397, 0x8b15, 0x9bd7, 0x7ad3, 0x5a0d, 0xa459, 0x4189, 0x6a4f, 0x2107, 
};
unsigned char board_shard_d_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x67, 0x26, 0xf2, 0xe6, 0xe2, 0xa6, 0x6d, 0x66, 0x15, 0x52, 0x55, 0x23, 0x55, 0x53, 0x55, 0x55, 0x55, 0x52, 0x33, 0x35, 0x35, 0x53, 0x32, 0x22, 0x32, 0x33, 0x55, 0x55, 0x7d, 0x79, 0x91, 0x90, 
0x82, 0x58, 0x82, 0xe6, 0x72, 0x29, 0xdf, 0xd7, 0x53, 0x25, 0x32, 0x32, 0x53, 0x23, 0x55, 0x55, 0x55, 0x32, 0x53, 0x52, 0x53, 0x53, 0x33, 0x23, 0x23, 0x23, 0x23, 0x55, 0x7d, 0x77, 0x41, 0x90, 
0x22, 0x5f, 0x62, 0xe6, 0x82, 0x25, 0x22, 0x25, 0x53, 0x35, 0x35, 0x35, 0x35, 0x35, 0x55, 0x55, 0x55, 0x33, 0x32, 0x35, 0x35, 0x32, 0x23, 0x22, 0x23, 0x23, 0x55, 0x55, 0x9d, 0x77, 0x41, 0x70, 
0x23, 0x5b, 0xd2, 0xe6, 0xe5, 0x23, 0x25, 0x23, 0x53, 0x25, 0x25, 0x23, 0x52, 0x52, 0x35, 0x55, 0x55, 0x33, 0x23, 0x55, 0x55, 0x25, 0x32, 0x23, 0x23, 0x23, 0x23, 0x55, 0x9d, 0x99, 0x42, 0x90, 
0x32, 0x25, 0x52, 0x2e, 0x22, 0x33, 0x33, 0x55, 0x55, 0x52, 0x53, 0x53, 0x53, 0x35, 0x55, 0x55, 0x55, 0x23, 0x52, 0x35, 0x53, 0x33, 0x23, 0x23, 0x23, 0x23, 0x55, 0x55, 0x9d, 0x79, 0xc2, 0x90, 
0x53, 0x52, 0x53, 0x22, 0x22, 0x33, 0x25, 0x23, 0x53, 0x25, 0x32, 0x35, 0x55, 0x23, 0x55, 0x55, 0x53, 0x32, 0x35, 0x53, 0x53, 0x32, 0x32, 0x23, 0x23, 0x23, 0x23, 0x55, 0x9d, 0x94, 0xc2, 0x90, 
0x33, 0x33, 0x33, 0x53, 0x23, 0x52, 0x32, 0x55, 0x53, 0x55, 0x35, 0x55, 0x35, 0x35, 0x55, 0x55, 0x53, 0x23, 0x35, 0x55, 0x53, 0x32, 0x23, 0x22, 0x35, 0x32, 0x33, 0x55, 0x9d, 0x94, 0x42, 0x40, 
0x52, 0x2c, 0x77, 0x52, 0xcc, 0x22, 0x27, 0x94, 0x55, 0x54, 0xa5, 0x35, 0x55, 0x55, 0x55, 0x55, 0x32, 0x32, 0x35, 0x35, 0x53, 0x33, 0x32, 0x33, 0x35, 0x32, 0x33, 0x55, 0x9d, 0x94, 0xc2, 0x90, 
0x95, 0x86, 0x66, 0x69, 0xf6, 0x2a, 0x66, 0x66, 0xf8, 0x52, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x25, 0x55, 0x55, 0x32, 0x22, 0x23, 0x55, 0x53, 0x25, 0x23, 0x55, 0x9d, 0x94, 0x15, 0x90, 
0xf5, 0xf6, 0xeb, 0x66, 0x6e, 0xc6, 0x6d, 0xab, 0x66, 0x5e, 0x65, 0x55, 0x55, 0x55, 0x55, 0x55, 0x32, 0x53, 0x55, 0x55, 0x55, 0x33, 0x33, 0x33, 0x55, 0x53, 0x33, 0x55, 0x9d, 0x74, 0x45, 0xc0, 
0x65, 0xf6, 0x25, 0x46, 0x69, 0x76, 0x66, 0x6f, 0x9c, 0x52, 0x42, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x25, 0x55, 0x55, 0x32, 0x23, 0x25, 0x55, 0x53, 0x33, 0x33, 0x55, 0x9d, 0x79, 0x42, 0x40, 
0x65, 0xd6, 0xe5, 0x5f, 0x6c, 0x16, 0xf7, 0xe6, 0x62, 0x35, 0x53, 0x35, 0x55, 0x55, 0x55, 0x55, 0x32, 0x53, 0x55, 0x55, 0x33, 0x23, 0x35, 0x35, 0x55, 0x32, 0x52, 0x35, 0x9d, 0x79, 0xc2, 0x90, 
0xf5, 0x16, 0x6f, 0xf6, 0x67, 0x5b, 0x66, 0xd6, 0x62, 0x53, 0x32, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x23, 0x55, 0x55, 0x23, 0x23, 0x35, 0x55, 0x55, 0x55, 0x25, 0x55, 0x9d, 0x79, 0x92, 0x90, 
0x25, 0x52, 0xdf, 0xff, 0x68, 0x55, 0x8f, 0xfd, 0x75, 0x55, 0x32, 0x35, 0x55, 0x55, 0x55, 0x55, 0x55, 0x35, 0x55, 0x53, 0x32, 0x35, 0x55, 0x55, 0x55, 0x53, 0x32, 0x35, 0x9d, 0x77, 0x42, 0x90, 
0x23, 0x55, 0x22, 0x59, 0x6b, 0x55, 0x52, 0x55, 0x55, 0x55, 0x32, 0x35, 0x55, 0x55, 0x55, 0x55, 0x32, 0x35, 0x55, 0x53, 0x53, 0x33, 0x55, 0x55, 0x55, 0x53, 0x52, 0x35, 0x9d, 0x99, 0xc2, 0x90, 
0x52, 0x52, 0x52, 0x59, 0x6d, 0x55, 0x32, 0x35, 0x55, 0x55, 0x32, 0x35, 0x55, 0x55, 0x55, 0x55, 0x53, 0x55, 0x55, 0x55, 0x32, 0x53, 0x55, 0x55, 0x55, 0x55, 0x23, 0x35, 0x7d, 0x94, 0x15, 0x40, 
0x35, 0x35, 0x35, 0x55, 0x52, 0x55, 0x53, 0x55, 0x35, 0x35, 0x53, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x53, 0x55, 0x55, 0x55, 0x55, 0x53, 0x33, 0x55, 0xee, 0x4c, 0xc2, 0x40, 
0x99, 0x99, 0x99, 0x99, 0x99, 0x94, 0x99, 0x49, 0x99, 0x44, 0x99, 0x44, 0x99, 0x44, 0x44, 0x49, 0x99, 0x44, 0x99, 0x49, 0x99, 0x44, 0x44, 0x44, 0x44, 0x49, 0x99, 0x8a, 0xb7, 0x44, 0x42, 0x40, 
0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0x79, 0x44, 0x45, 0x10, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x77, 0x99, 0x99, 0x99, 0x99, 0x99, 0x77, 0x99, 0x97, 0x25, 0x10, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x79, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x79, 0x99, 0x99, 0x99, 0x44, 0x99, 0x97, 0x97, 0x74, 0x55, 0xe0, 
0xcc, 0xcc, 0xcc, 0x44, 0x4c, 0xcc, 0xc4, 0x44, 0x44, 0x44, 0x94, 0x44, 0x44, 0x49, 0x99, 0x49, 0x44, 0x4c, 0xcc, 0xcc, 0x1c, 0xcc, 0x41, 0x11, 0xc4, 0x12, 0x21, 0x11, 0x22, 0x25, 0x32, 0xd0, 
0x22, 0x55, 0x55, 0x25, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x22, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x2e, 0x00, 
0x77, 0x77, 0x77, 0x77, 0x99, 0x99, 0x77, 0x77, 0x99, 0x77, 0x77, 0x79, 0x99, 0x99, 0x99, 0x97, 0x77, 0x77, 0x77, 0x77, 0x77, 0x79, 0x97, 0x79, 0x99, 0x99, 0x99, 0x99, 0x94, 0x9a, 0xb0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
