/******************************************************************************
	Name=etcparts.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short etcparts_lut[] = {
0x003e, 0xefbf, 0xb3af, 0xa5af, 0xe535, 0x8aa3, 0xde39, 0xceb7, 0x8b51, 0x0001, 0xeefb, 0x4105, 0x69dd, 0x93d5, 0x0000, 0x0000, 
};
unsigned char etcparts_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x05, 0x46, 0x43, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x52, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x73, 0x00, 0x00, 0x00, 0x00, 
0x05, 0x46, 0x43, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x52, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 0x00, 0x00, 0x00, 
0x05, 0x46, 0x43, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x52, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x03, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x73, 0x00, 0x00, 0x00, 
0x05, 0x46, 0x43, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x52, 0x2b, 0x00, 0x00, 0x00, 0x00, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 0x00, 0x00, 
0x05, 0x46, 0x43, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x52, 0x2b, 0x00, 0x00, 0x00, 0x03, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x73, 0x00, 0x00, 
0x05, 0x46, 0x43, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x52, 0x2b, 0x00, 0x00, 0x00, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 0x00, 
0x05, 0x46, 0x43, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x52, 0x2b, 0x00, 0x00, 0x03, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x30, 0x00, 
0x05, 0x46, 0x43, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x52, 0x2b, 0x00, 0x00, 0x33, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x30, 0x00, 
0x05, 0x46, 0x43, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x52, 0x2b, 0x00, 0x03, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x30, 0x00, 
0x05, 0x46, 0x43, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x52, 0x2b, 0x00, 0x33, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x30, 0x00, 
0x05, 0x6a, 0x43, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x52, 0x2c, 0x03, 0x33, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x73, 0x00, 
0x05, 0x6a, 0x43, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x73, 0x52, 0x2c, 0x03, 0x33, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x73, 0x00, 
0x05, 0x6a, 0x44, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x35, 0x52, 0x2c, 0x00, 0x33, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x00, 
0x05, 0x6a, 0x44, 0x44, 0x42, 0x42, 0x22, 0x22, 0x55, 0x55, 0x52, 0x2c, 0x00, 0x33, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x00, 
0x05, 0x61, 0x44, 0x44, 0x42, 0x42, 0x22, 0x22, 0x55, 0x55, 0x52, 0x2c, 0x00, 0x03, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x00, 
0x05, 0x61, 0x44, 0x44, 0x42, 0x42, 0x22, 0x22, 0x55, 0x55, 0x52, 0x2c, 0x00, 0x03, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 
0x05, 0x61, 0x46, 0x66, 0x64, 0x64, 0x44, 0x44, 0x22, 0x22, 0x52, 0x25, 0x00, 0x00, 0x33, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 
0x05, 0x61, 0xa6, 0x66, 0x64, 0x64, 0x44, 0x44, 0x22, 0x22, 0x22, 0x25, 0x00, 0x00, 0x33, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 
0x05, 0x61, 0xaa, 0x66, 0x64, 0x64, 0x44, 0x44, 0x22, 0x22, 0x22, 0x25, 0x00, 0x00, 0x03, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 
0x05, 0x24, 0x11, 0x1a, 0xa6, 0x66, 0x66, 0x44, 0x42, 0x22, 0x22, 0x25, 0x00, 0x00, 0x03, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 
0x00, 0x52, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x42, 0x50, 0x00, 0x00, 0x00, 0x33, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x73, 0x00, 
0x00, 0x05, 0x55, 0x22, 0x24, 0x44, 0x44, 0x44, 0x44, 0xcc, 0x55, 0x00, 0x00, 0x00, 0x00, 0x33, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 0x00, 
0x00, 0x00, 0x00, 0x54, 0xa1, 0xa4, 0x44, 0x44, 0x44, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x73, 0x00, 0x00, 
0x00, 0x00, 0x0c, 0xb5, 0x52, 0x22, 0x22, 0x22, 0x24, 0xbb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x30, 0x00, 0x00, 
0x00, 0x00, 0xc2, 0x22, 0x55, 0x55, 0x55, 0x55, 0x52, 0x22, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x33, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xc4, 0x45, 0x22, 0x22, 0x22, 0x22, 0x25, 0x44, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x73, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x5a, 0xa1, 0x11, 0xaa, 0xaa, 0xaa, 0xa2, 0xa4, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x77, 0x33, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x33, 0x11, 0x11, 0x11, 0x11, 0x11, 0x17, 0x73, 0x33, 0x33, 0x30, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xd8, 0x88, 0x88, 0x88, 0x88, 0x88, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x71, 0x11, 0x77, 0x73, 0x33, 0x33, 0x33, 0x33, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xd8, 0x88, 0x88, 0x88, 0x88, 0x88, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x33, 0x33, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
