/******************************************************************************
	Name=tree_a2.txt
	Xsize=64  Ysize=35  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short tree_a2_lut[] = {
0x4a52, 0x1407, 0x1547, 0x1285, 0x1345, 0x14c5, 0x428b, 0x39cb, 0x6b51, 0x8c57, 0xce1f, 0x1dc9, 0xa51b, 0x6cd3, 0x43cd, 0xef25, 
};
unsigned char tree_a2_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x73, 0x34, 0x44, 0x44, 0x44, 0x44, 0x43, 0x33, 0x35, 0x55, 0x55, 0x55, 0x25, 0x52, 0x55, 0x25, 0x52, 0x52, 0x55, 0x55, 0x5e, 0x70, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x99, 0x96, 0x89, 0xd1, 0xec, 0xaf, 0xf9, 0x68, 0x99, 0xca, 0xf8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x89, 0x98, 0x68, 0xcc, 0xaa, 0xaa, 0xc6, 0x89, 0x9c, 0xaf, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x09, 0xc9, 0x68, 0x99, 0xca, 0xaa, 0xa8, 0x89, 0xca, 0xfc, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x8c, 0x68, 0x99, 0xca, 0xaa, 0xa8, 0x8a, 0xff, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x9c, 0xaf, 0xaa, 0xa6, 0x06, 0x67, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x69, 0xcc, 0xaa, 0xa6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x76, 0x89, 0xca, 0xa6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x70, 0x00, 0x00, 0x07, 0x76, 0x8c, 0xaa, 0xa8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x11, 0x1e, 0x67, 0x70, 0x07, 0x78, 0x8c, 0xaa, 0xa9, 0x33, 0x33, 0x33, 0x33, 0x36, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x11, 0x11, 0x55, 0x11, 0x46, 0x66, 0x78, 0x8c, 0xaa, 0xad, 0x55, 0x11, 0x15, 0x2b, 0xbb, 0x56, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x11, 0x11, 0x11, 0x55, 0x11, 0x11, 0x16, 0x76, 0x99, 0xaa, 0xad, 0x11, 0x11, 0x11, 0x52, 0xb2, 0xbb, 0x56, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x11, 0x11, 0x15, 0x11, 0x55, 0x51, 0x11, 0x16, 0x68, 0x8c, 0xaa, 0xad, 0x11, 0x11, 0x11, 0x41, 0x22, 0xbb, 0xbb, 0xe6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x71, 0x11, 0x11, 0x11, 0x15, 0x15, 0x11, 0x15, 0x16, 0x68, 0x99, 0xaa, 0xad, 0x11, 0x14, 0x37, 0x77, 0x45, 0x2b, 0x2b, 0xb2, 0xe6, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x71, 0x11, 0x51, 0x15, 0x11, 0x51, 0x51, 0x11, 0x16, 0x66, 0x9c, 0xaa, 0xad, 0x14, 0x37, 0x34, 0x14, 0x63, 0x12, 0x2b, 0xbb, 0xbb, 0xe6, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x68, 0x68, 0x99, 0xaa, 0xa9, 0x77, 0x34, 0x11, 0x41, 0x16, 0x64, 0x52, 0xbb, 0xbb, 0xbb, 0xe7, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x74, 0x11, 0x51, 0x11, 0x51, 0x11, 0x11, 0x68, 0x9c, 0xc8, 0x9c, 0xaa, 0xa8, 0x41, 0x11, 0x41, 0x11, 0x11, 0xe8, 0xe1, 0x55, 0x2b, 0xbb, 0xbd, 0x87, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x11, 0x11, 0x11, 0x11, 0x51, 0x46, 0x89, 0xca, 0xc8, 0x99, 0xaa, 0xad, 0x14, 0x14, 0x14, 0x14, 0x11, 0x11, 0x88, 0x11, 0x12, 0xbb, 0xbb, 0xbd, 0x60, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x11, 0x11, 0x51, 0x11, 0x14, 0x68, 0x9c, 0xaf, 0x88, 0x9c, 0xac, 0x9e, 0x11, 0x14, 0x43, 0x44, 0x44, 0x11, 0x1e, 0x9e, 0x11, 0xbb, 0xbb, 0xbb, 0x80, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x11, 0x51, 0x11, 0x11, 0x46, 0x88, 0x9c, 0xa9, 0x68, 0x9c, 0xc6, 0x66, 0x44, 0x43, 0x33, 0x33, 0x33, 0x33, 0x34, 0xe8, 0xe1, 0x5b, 0xbb, 0xbb, 0x80, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x67, 0x76, 0x11, 0x11, 0x11, 0x14, 0x68, 0x88, 0x9c, 0xd6, 0x68, 0x9c, 0x97, 0x68, 0x86, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x81, 0x12, 0xbb, 0xbb, 0x80, 0x00, 
0x00, 0x00, 0x00, 0x76, 0x43, 0x66, 0x66, 0x41, 0x11, 0x16, 0x88, 0x9c, 0xcd, 0x16, 0x66, 0x8c, 0xc6, 0x89, 0x99, 0x63, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x81, 0x12, 0xbb, 0xbb, 0x80, 0x00, 
0x00, 0x00, 0x06, 0x63, 0x33, 0x33, 0x33, 0x66, 0x66, 0x68, 0x88, 0x89, 0xe1, 0x16, 0x66, 0x89, 0xa8, 0x89, 0x99, 0x96, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x91, 0x11, 0xbb, 0xbb, 0x90, 0x00, 
0x00, 0x07, 0x63, 0x33, 0x33, 0x33, 0x33, 0x33, 0x36, 0x66, 0x66, 0x43, 0x77, 0x37, 0x76, 0x89, 0xac, 0x68, 0x99, 0xc9, 0x33, 0x33, 0x37, 0x77, 0x77, 0x36, 0x84, 0x11, 0x2b, 0xbb, 0x90, 0x00, 
0x00, 0x76, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x36, 0x61, 0x22, 0x51, 0x14, 0x66, 0x68, 0x9a, 0x88, 0x99, 0xcc, 0x83, 0x33, 0x73, 0x44, 0x43, 0x36, 0x66, 0x66, 0xe5, 0x2b, 0xc0, 0x00, 
};
