/******************************************************************************
	Name=mario11.txt
	Xsize=40  Ysize=51  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario11_lut[] = {
0x3905, 0xd6b5, 0x28c3, 0xc499, 0x4987, 0x3947, 0x5a0b, 0xffff, 0xa393, 0xf59f, 0xbdb1, 0x7a8d, 0xa4ad, 0x728d, 0xcc99, 0x8b0f, 
0xed5d, 0xde77, 0x83a7, 0x7a8b, 0x924b, 0x9b93, 0xbbd3, 0x72a3, 0xe51b, 0xbc57, 0x8ce3, 0x92cd, 0xdc97, 0xb415, 0x398b, 0x6a49, 
0xaa85, 0x1b65, 0x3107, 0xac15, 0xce73, 0xd6b7, 0xf55d, 0xef17, 0x3105, 0x6359, 0x7981, 0x9205, 0xccd9, 0x8b51, 0xd6f7, 0x1dbb, 
0x2083, 0xabd3, 0xf7bd, 0x4187, 0x49cb, 0x59c9, 0xce71, 0xd4db, 0xdd1b, 0xdef7, 0x636b, 0x7a0b, 0x82cf, 0xa3d5, 0xce31, 0xd673, 
0xdcd9, 0xdd5b, 0xe801, 0x4189, 0x5985, 0x7359, 0x7acd, 0xb569, 0xbd13, 0xbd67, 0xbdad, 0xc497, 0xc631, 0xcc97, 0xceb5, 0xd671, 
0x1c71, 0x20c3, 0x28c5, 0x2905, 0x3149, 0x520d, 0x5a93, 0x61cb, 0x6a4b, 0x6a4d, 0x6a91, 0x7acf, 0x7ad1, 0x8355, 0x83df, 0x8b11, 
0x8c1d, 0x93db, 0x9b51, 0x9c1d, 0xa3d7, 0xa4a1, 0xa4e5, 0xab4f, 0xac9d, 0xace5, 0xad27, 0xad69, 0xb5ad, 0xc4dd, 0xcd1f, 0xcd21, 
0xcd63, 0xcdeb, 0xce2d, 0xd51d, 0xdda3, 0xdda5, 0xe55b, 0xe55d, 0x20c5, 0x30c3, 0x3147, 0x4145, 0x418b, 0x41cb, 0x41cd, 0x4989, 
0x4a0f, 0x524f, 0x5a4d, 0x5a4f, 0x6209, 0x624f, 0x62d3, 0x62d5, 0x728f, 0x72cf, 0x7b13, 0x7b9b, 0x8311, 0x8313, 0x8357, 0x8399, 
0x8b97, 0x8c61, 0x930f, 0x9353, 0x93d9, 0x941b, 0x941d, 0x9461, 0x94a3, 0x9bd9, 0x9c5d, 0x9c5f, 0x9ce5, 0xa391, 0xa3d3, 0xa419, 
0xa45d, 0xa4e3, 0xa4e7, 0xa527, 0xabd5, 0xaca1, 0xace3, 0xad29, 0xb4e1, 0xb523, 0xb525, 0xb5ab, 0xbc99, 0xbda9, 0xbded, 0xc455, 
0xc49b, 0xc521, 0xc565, 0xc5ab, 0xc5ed, 0xc5ef, 0xc62f, 0xcda5, 0xcda7, 0xcde9, 0xd4d9, 0xd51f, 0xd5a5, 0xd5e7, 0xd5e9, 0xd62b, 
0xd62f, 0xd66f, 0xd6b3, 0xdd5f, 0xdda1, 0xe55f, 0xe5a1, 0xe5e3, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario11_tex[] = {
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x05, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x28, 0x05, 
0x22, 0x22, 0x22, 0x22, 0x00, 0x22, 0x00, 0x8f, 0x3f, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x17, 0x0c, 0x0a, 0x11, 0x11, 0x0a, 0x0c, 0x00, 0x01, 0x25, 0x25, 0x01, 0x36, 0x4a, 0xa2, 0x91, 0x45, 0x34, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x35, 
0x0b, 0x04, 0x54, 0x22, 0x22, 0x05, 0x5e, 0x01, 0x01, 0x01, 0x00, 0x00, 0x17, 0x12, 0x0c, 0x11, 0x07, 0x07, 0x07, 0x07, 0x07, 0x11, 0x17, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2e, 0x39, 0x39, 0x6a, 0x34, 0x05, 0x05, 0x05, 0x05, 0x35, 0x0b, 
0x0b, 0x0b, 0x04, 0x28, 0x34, 0x66, 0x25, 0x00, 0x00, 0x00, 0x0a, 0x0c, 0x00, 0x12, 0x0c, 0x11, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0a, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2e, 0x6a, 0x34, 0x05, 0x05, 0x35, 0x0b, 0x0b, 
0x0b, 0x0b, 0x0d, 0x85, 0xab, 0x39, 0x00, 0x17, 0x0a, 0x07, 0x07, 0x07, 0x0c, 0x00, 0x12, 0x0c, 0x11, 0x07, 0x07, 0x07, 0x07, 0x07, 0x0a, 0x00, 0x17, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2e, 0xa3, 0x55, 0x35, 0x0b, 0x0b, 0x0b, 
0x0b, 0x0b, 0x0b, 0x94, 0x01, 0x01, 0x00, 0x0a, 0x07, 0x07, 0x07, 0x07, 0x11, 0x00, 0x12, 0x0c, 0x0c, 0x11, 0x07, 0x07, 0x07, 0x07, 0x0a, 0x00, 0x00, 0x12, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x2e, 0x63, 0x58, 0x0b, 0x0b, 0x0b, 
0x0b, 0x0b, 0x0d, 0x61, 0x01, 0x01, 0x00, 0x12, 0x0a, 0x07, 0x07, 0x07, 0x0c, 0x00, 0x12, 0x0c, 0x0a, 0x11, 0x07, 0x0a, 0x00, 0x00, 0x0c, 0x00, 0x0a, 0x00, 0x0c, 0x0a, 0x12, 0x00, 0x1f, 0x1f, 0x00, 0x00, 0x25, 0x69, 0x59, 0x0b, 0x0b, 0x0b, 
0x0b, 0x0b, 0x0b, 0x9b, 0x01, 0x01, 0x01, 0x00, 0x12, 0x0a, 0x0a, 0x0c, 0x00, 0x12, 0x12, 0x0a, 0x11, 0x11, 0x11, 0x00, 0x48, 0x27, 0x00, 0x0a, 0x07, 0x00, 0x0c, 0x07, 0x0c, 0x1f, 0x1b, 0x00, 0x29, 0x00, 0x01, 0x47, 0x0d, 0x0d, 0x0b, 0x0b, 
0x0b, 0x46, 0x5b, 0x65, 0x01, 0x01, 0x00, 0x0a, 0x07, 0x07, 0x07, 0x07, 0x0a, 0x00, 0x12, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0x17, 0x17, 0x07, 0x00, 0x1b, 0x1b, 0x00, 0x1a, 0x00, 0x01, 0x4c, 0x5c, 0x0d, 0x0b, 0x0b, 
0x0b, 0x46, 0x5b, 0xa6, 0x25, 0x01, 0x01, 0x00, 0x00, 0x17, 0x12, 0x17, 0x00, 0x00, 0x00, 0x00, 0x07, 0x07, 0x07, 0x11, 0x00, 0x00, 0x00, 0x0a, 0x07, 0x0a, 0x00, 0x07, 0x00, 0x1f, 0x1b, 0x00, 0x1a, 0x00, 0x01, 0x24, 0x8e, 0x0d, 0x0b, 0x0b, 
0x0b, 0x0f, 0xa4, 0x6d, 0x4f, 0x01, 0x01, 0x00, 0x0a, 0x07, 0x07, 0x0a, 0x17, 0x00, 0x29, 0x1a, 0x00, 0x00, 0x0a, 0x00, 0x2f, 0x21, 0x21, 0x00, 0x0a, 0x07, 0x00, 0x0a, 0x00, 0x1f, 0x1b, 0x00, 0x1a, 0x00, 0x01, 0x01, 0x61, 0x0d, 0x0b, 0x0b, 
0x2c, 0x2c, 0x2c, 0x2c, 0xbb, 0xc1, 0x01, 0x00, 0x0c, 0x07, 0x07, 0x07, 0x00, 0x29, 0x1a, 0x00, 0x21, 0x2f, 0x21, 0x00, 0x2f, 0x21, 0x21, 0x21, 0x00, 0x07, 0x17, 0x0c, 0x00, 0x1b, 0x1f, 0x00, 0x1a, 0x00, 0x01, 0x01, 0x65, 0x0b, 0x0b, 0x0b, 
0x2c, 0x2c, 0x92, 0x8c, 0x46, 0x63, 0x01, 0x00, 0x12, 0x0a, 0x07, 0x0a, 0x29, 0x1a, 0x00, 0x0c, 0x00, 0x00, 0x2b, 0x2b, 0x50, 0x2f, 0x21, 0x21, 0x00, 0x0a, 0x0c, 0x00, 0x00, 0x1b, 0x00, 0x29, 0x1a, 0x00, 0x01, 0x01, 0x68, 0x15, 0x9d, 0x08, 
0x13, 0x13, 0x58, 0x04, 0x81, 0x6c, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x29, 0x00, 0x00, 0x00, 0x2b, 0x16, 0x26, 0x26, 0x20, 0x50, 0x2f, 0x2f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0x00, 0x1a, 0x1a, 0x00, 0x01, 0xb6, 0x3d, 0x08, 0x08, 0x08, 
0x13, 0x13, 0x13, 0x0d, 0x47, 0x2e, 0x01, 0x01, 0x00, 0x14, 0x57, 0x00, 0x00, 0x2a, 0x2b, 0x16, 0x1c, 0x26, 0x2a, 0x2a, 0x1c, 0x2b, 0x21, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x41, 0x00, 0x1a, 0x1a, 0x00, 0x01, 0xa9, 0x15, 0x08, 0x08, 0x08, 
0x13, 0x13, 0x0b, 0x5c, 0xb4, 0x01, 0x01, 0x00, 0x14, 0x00, 0x16, 0x1c, 0x16, 0x20, 0x16, 0x1c, 0x1c, 0x2a, 0x42, 0x42, 0x2a, 0x16, 0x00, 0x12, 0x00, 0x01, 0x01, 0x01, 0x00, 0x41, 0x00, 0x1a, 0x1a, 0x00, 0x24, 0x9f, 0x08, 0x08, 0x08, 0x08, 
0x13, 0x13, 0x0b, 0x8d, 0x4c, 0x01, 0x01, 0x01, 0x00, 0x00, 0x1c, 0x1c, 0x00, 0x00, 0x1c, 0x26, 0x26, 0x2a, 0x42, 0x42, 0x00, 0x1c, 0x2b, 0x17, 0x00, 0x01, 0x01, 0x01, 0x00, 0x1b, 0x00, 0x1a, 0x29, 0x00, 0xb3, 0x15, 0x08, 0x08, 0x08, 0x08, 
0x13, 0x13, 0x0d, 0x5d, 0x24, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x14, 0x3b, 0x00, 0x26, 0x16, 0x00, 0x32, 0x32, 0x00, 0x16, 0x16, 0x00, 0x12, 0x00, 0x01, 0x01, 0x00, 0x44, 0x00, 0x29, 0x00, 0x01, 0xa8, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x13, 0x13, 0x0d, 0x90, 0x24, 0x01, 0x01, 0x00, 0x0c, 0x00, 0x3b, 0x14, 0x14, 0x14, 0x00, 0x1c, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x20, 0x00, 0x0c, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x3e, 0x64, 0x9e, 0x08, 0x08, 0x08, 0x08, 
0x13, 0x13, 0x0d, 0x95, 0x01, 0x01, 0x01, 0x00, 0x0a, 0x12, 0x00, 0x3b, 0x00, 0x00, 0x1c, 0x1c, 0x20, 0x1e, 0x1e, 0x00, 0x00, 0x00, 0x1e, 0x00, 0x11, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x49, 0x15, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x13, 0x13, 0x0d, 0x9a, 0x01, 0x01, 0x01, 0x00, 0x0c, 0x0a, 0x00, 0x00, 0x20, 0x1c, 0x32, 0x3a, 0x1e, 0x20, 0x2a, 0x20, 0x16, 0x20, 0x1e, 0x0c, 0x07, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x4e, 0x68, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x13, 0x13, 0x0d, 0xa1, 0x25, 0x01, 0x00, 0x00, 0x00, 0x07, 0x0a, 0x00, 0x16, 0x1c, 0x32, 0x00, 0x32, 0x20, 0x20, 0x16, 0x26, 0x26, 0x16, 0x00, 0x07, 0x00, 0x01, 0x01, 0x01, 0x01, 0x3f, 0x4f, 0x71, 0x3d, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x13, 0x62, 0x3d, 0xb1, 0x3f, 0x01, 0x00, 0x14, 0x14, 0x14, 0x07, 0x07, 0x00, 0x14, 0x32, 0x3a, 0x3a, 0x16, 0x2b, 0x16, 0x26, 0x26, 0x16, 0x00, 0x07, 0x00, 0x01, 0x3e, 0xb7, 0xc7, 0xc6, 0x77, 0x38, 0x1d, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x62, 0x2c, 0x0e, 0x0e, 0x6f, 0x36, 0x01, 0x00, 0x00, 0x67, 0x14, 0x07, 0x0a, 0x00, 0x14, 0x14, 0x00, 0x1c, 0x3a, 0x20, 0x16, 0x16, 0x2b, 0x0c, 0x11, 0x00, 0x01, 0xb5, 0x93, 0x0e, 0x10, 0x76, 0x76, 0x40, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x0e, 0x0e, 0x0e, 0x0e, 0x2c, 0x6f, 0x3f, 0x01, 0x00, 0x67, 0x14, 0x14, 0x0a, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x16, 0x2a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x24, 0x5d, 0x88, 0x23, 0x10, 0x10, 0x10, 0x1d, 0x08, 0x08, 0x08, 0x08, 0x08, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x1d, 0x24, 0x00, 0x14, 0x00, 0x14, 0x3b, 0x12, 0x00, 0x27, 0x27, 0x00, 0x12, 0x00, 0x0c, 0x11, 0x07, 0x07, 0x11, 0x0c, 0x00, 0x01, 0x96, 0x59, 0x0d, 0x23, 0x10, 0x10, 0x10, 0x1d, 0x08, 0x08, 0x08, 0x08, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x1d, 0x15, 0xad, 0x01, 0x00, 0x01, 0x00, 0x00, 0x00, 0x27, 0x48, 0x27, 0x00, 0x0a, 0x57, 0x00, 0x0a, 0x07, 0x11, 0x0c, 0x00, 0x01, 0x01, 0x69, 0x0d, 0x0d, 0x0d, 0x23, 0x10, 0x10, 0x10, 0x1d, 0x08, 0x08, 0x08, 
0x0e, 0x0e, 0x0e, 0x0e, 0x1d, 0x15, 0x0f, 0x49, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x27, 0x48, 0x27, 0x00, 0x11, 0x14, 0x00, 0x00, 0x17, 0x0a, 0x11, 0x0c, 0x00, 0x01, 0x4a, 0x89, 0x0d, 0x0d, 0x0d, 0x23, 0x10, 0x10, 0x10, 0x1d, 0x08, 0x08, 
0x0e, 0x0e, 0x0e, 0x1d, 0x15, 0x0f, 0x5f, 0xaa, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x27, 0x27, 0x00, 0x14, 0x00, 0x00, 0x0c, 0x11, 0x0a, 0x00, 0x07, 0x11, 0x00, 0x01, 0x72, 0x64, 0x2d, 0x0d, 0x0d, 0x0d, 0x23, 0x10, 0x10, 0x10, 0x1d, 0x08, 
0x0e, 0x0e, 0x1d, 0x15, 0x0f, 0x0f, 0x0f, 0xa5, 0x25, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x00, 0x00, 0x00, 0x17, 0x07, 0x0c, 0x00, 0x36, 0x6e, 0x0e, 0x4d, 0x03, 0x2d, 0x0d, 0x0d, 0x23, 0x10, 0x10, 0x10, 0x1d, 
0x0e, 0x1d, 0x15, 0x0f, 0x0f, 0x0f, 0x5f, 0xa0, 0xc2, 0x01, 0x01, 0x4e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x12, 0x0a, 0x07, 0x07, 0x0c, 0x00, 0x01, 0x70, 0x4b, 0x4d, 0x03, 0x03, 0x03, 0x2d, 0x0d, 0x0d, 0x23, 0x10, 0x10, 0x10, 
0x1d, 0x15, 0x0f, 0x0f, 0x0f, 0x0f, 0x3d, 0x37, 0xc3, 0x74, 0xbc, 0xbe, 0xbf, 0xc0, 0x4f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0xb8, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x2d, 0x0d, 0x23, 0x10, 0x10, 
0x15, 0x0f, 0x0f, 0x0f, 0x0f, 0x31, 0x09, 0x09, 0x09, 0x09, 0x09, 0x38, 0x38, 0x77, 0xc5, 0x70, 0x24, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0xb9, 0x03, 0x03, 0x4d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x2d, 0x0d, 0x23, 0x10, 
0x0f, 0x0f, 0x0f, 0x0f, 0x31, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x37, 0x19, 0xb2, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x72, 0xb0, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x2d, 0x23, 
0x0f, 0x0f, 0x0f, 0x31, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x37, 0x19, 0xac, 0x71, 0x01, 0x01, 0x01, 0x01, 0x4e, 0x3e, 0x6d, 0x4b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x2d, 
0x0f, 0x0f, 0x31, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x37, 0x19, 0xaf, 0x19, 0x73, 0xc4, 0x74, 0x75, 0x75, 0xbd, 0x6e, 0x4b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
