/******************************************************************************
	Name=kanji_font_16x16.txt
	Xsize=256  Ysize=272  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned char kanji_font_16x16_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x49, 0xee, 0x70, 0x00, 0x00, 0x07, 0x80, 0x00, 0x5e, 0xe5, 0x00, 0x00, 0x00, 0x04, 0x7e, 0xee, 0xee, 0xee, 0x74, 0x00, 0x00, 0x00, 0x27, 0xee, 0xee, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x2c, 0xee, 0xee, 0x70, 0x00, 0x00, 0x00, 0x00, 0x02, 0x7b, 0xec, 0x40, 0x00, 0x00, 0x00, 0x05, 0x9e, 0xee, 0xee, 0xa4, 0x00, 0x00, 0x00, 0x00, 0x07, 0xce, 0xee, 0xec, 0x40, 0x00, 0x00, 0xee, 0x80, 0x05, 0xab, 0xee, 0xee, 0x50, 0x00, 0x00, 0x00, 0x2c, 0xee, 0xee, 0xc4, 0x00, 0x00, 0x00, 0x00, 0x5e, 0xe9, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x7a, 0xee, 0xc4, 0x00, 0x00, 0x02, 0x7e, 0xee, 0xee, 0xa8, 0x50, 0x00, 0x00, 0x7e, 0xc0, 0x7a, 0xee, 0xb5, 0x03, 0xa5, 0x00, 0x00, 0x9e, 0xee, 0xea, 0x50, 0x00, 0x00, 0x02, 0x30, 0x09, 0xee, 0xa5, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x34, 0x44, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x69, 0x83, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xbb, 0xa6, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xaa, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x85, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe4, 0xea, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x32, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x54, 0x8e, 0x4e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x74, 0x2a, 0x9a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x28, 0xa8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xa8, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4c, 0xa8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x2e, 0xa4, 0x00, 0x3a, 0xe0, 0x23, 0x79, 0xee, 0x7e, 0x42, 0x00, 0x6e, 0xb1, 0x00, 0x07, 0xee, 0x3c, 0x0c, 0x00, 0x00, 0x14, 0x9e, 0xb2, 0x00, 0x4e, 0x0e, 0x00, 0x01, 0x8b, 0xee, 0xe4, 0x2e, 0x0e, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0x20, 0x00, 0x00, 0x3a, 0xe0, 0x23, 0x79, 0xee, 0xee, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xa3, 0xe7, 0x00, 0x7e, 0xe7, 0x9e, 0xee, 0xee, 0xe0, 0x00, 0x03, 0xae, 0xc2, 0x00, 0x04, 0xee, 0x58, 0xa8, 0x00, 0x05, 0x9e, 0xee, 0xe7, 0x00, 0x2a, 0xaa, 0x00, 0x02, 0x8e, 0xee, 0xee, 0xa9, 0xac, 0x40, 0x00, 0x00, 0x00, 0x00, 0x02, 0xaa, 0xa2, 0x00, 0x00, 0x7e, 0xe4, 0x9e, 0xee, 0xee, 0xee, 0xa8, 0x00, 0x00, 0x00, 0x08, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x03, 0xae, 0xa6, 0x05, 0xe7, 0x00, 0x02, 0x9e, 0xa0, 0x69, 0x99, 0x9e, 0xe0, 0x00, 0x05, 0xae, 0x83, 0xee, 0xee, 0xee, 0xee, 0xb2, 0x03, 0xbe, 0xee, 0xee, 0xd3, 0x3e, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xee, 0xe2, 0x00, 0x00, 0x00, 0x00, 0x3a, 0xea, 0x63, 0xc0, 0xc3, 0x00, 0x02, 0x9e, 0xa0, 0x69, 0x99, 0x7e, 0xe2, 0x00, 0x00, 0x00, 0x23, 0x3e, 0xe3, 0x33, 0x20, 0x00, 0x00, 0x00, 0x13, 0x00, 0x00, 0x33, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0xb7, 0x42, 0x00, 0x00, 0x00, 0x00, 0xae, 0xeb, 0x74, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6e, 0x30, 0x6e, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xe8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0xb2, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x2c, 0xee, 0xee, 0x50, 0x30, 0x00, 0x02, 0xae, 0x80, 0x00, 0x00, 0x7e, 0xea, 0x70, 0x07, 0xae, 0x63, 0xee, 0xee, 0xee, 0xee, 0xc4, 0x0a, 0xea, 0x9e, 0xee, 0x50, 0xbe, 0xea, 0x00, 0x00, 0x00, 0x00, 0x59, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x02, 0xce, 0xee, 0xe5, 0x8a, 0x82, 0x00, 0x02, 0xae, 0x80, 0x00, 0x00, 0x7e, 0xea, 0x70, 0x00, 0x05, 0xee, 0xee, 0xee, 0xee, 0xb7, 0x00, 0x00, 0x00, 0x9e, 0x30, 0x04, 0xee, 0x50, 0x00, 0x00, 0x00, 0x05, 0x8a, 0xee, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x58, 0xae, 0xee, 0x70, 0x00, 0x00, 0x00, 0x59, 0xee, 0xee, 0xee, 0xea, 0x60, 0x00, 0x00, 0x00, 0x00, 0x05, 0x77, 0x74, 0x00, 0x00, 0x00, 0x00, 0xee, 0x80, 0xee, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x33, 0x08, 0xee, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe7, 0x00, 0x00, 0x00, 
0x00, 0x03, 0xee, 0xeb, 0xee, 0xe7, 0x00, 0x00, 0x03, 0xae, 0x70, 0x6e, 0xee, 0xee, 0xee, 0xd4, 0x07, 0xce, 0x00, 0x00, 0x00, 0x4e, 0xe5, 0x00, 0x00, 0x03, 0xee, 0xd3, 0x00, 0xee, 0xee, 0x50, 0x00, 0x00, 0x0e, 0xee, 0xe8, 0x00, 0x00, 0x00, 0x00, 0x3e, 0xee, 0xbe, 0xee, 0x70, 0x00, 0x00, 0x03, 0xae, 0x70, 0x9e, 0xee, 0xee, 0xee, 0xd4, 0x00, 0x03, 0xac, 0xee, 0xdc, 0xec, 0xc5, 0x00, 0x00, 0x00, 0xee, 0x50, 0x00, 0xbe, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x14, 0x44, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x12, 0x24, 0x42, 0x00, 0x00, 0x00, 0x3c, 0xcc, 0xee, 0xcc, 0xcb, 0x90, 0x00, 0x00, 0x00, 0x4b, 0xee, 0xee, 0xee, 0xb2, 0x00, 0x00, 0x00, 0xbe, 0xbe, 0xee, 0xee, 0xb2, 0x00, 0x00, 0x0a, 0xe5, 0x29, 0xee, 0xee, 0x42, 0x00, 0x00, 0x00, 0x00, 0x3d, 0xee, 0xee, 0xb2, 0x00, 
0x00, 0x0a, 0xee, 0xc2, 0x9e, 0xee, 0x50, 0x00, 0x03, 0xee, 0x70, 0x9e, 0xee, 0xee, 0xe8, 0x52, 0x07, 0xee, 0x00, 0x00, 0x00, 0x4e, 0xe5, 0x00, 0x00, 0x0a, 0xee, 0x50, 0x00, 0xee, 0xee, 0xc3, 0x00, 0x02, 0x55, 0xce, 0xe5, 0x27, 0x50, 0x00, 0x00, 0xae, 0xec, 0x29, 0xee, 0xe5, 0x00, 0x00, 0x03, 0xee, 0x70, 0x6e, 0xee, 0xee, 0xe6, 0x30, 0x00, 0x00, 0x00, 0xee, 0x73, 0xea, 0x00, 0x00, 0x00, 0x00, 0xee, 0x50, 0x00, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0x27, 0x9e, 0xee, 0xc7, 0x00, 0x00, 0x00, 0x00, 0x59, 0xbe, 0xee, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x33, 0xee, 0xa6, 0x12, 0x2e, 0x40, 0x00, 0x05, 0xee, 0xee, 0x77, 0x9e, 0xea, 0x00, 0x00, 0x05, 0x9e, 0xee, 0xee, 0xee, 0xea, 0x00, 0x00, 0x0a, 0xea, 0xee, 0xee, 0xee, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0xee, 0xc4, 0x00, 
0x00, 0x4e, 0xee, 0x00, 0x05, 0xee, 0xe6, 0x00, 0x03, 0xee, 0x40, 0x01, 0x44, 0x9e, 0xe0, 0x00, 0x07, 0xee, 0x00, 0x03, 0x44, 0x6e, 0xe5, 0x00, 0x00, 0x4e, 0xeb, 0x00, 0x00, 0xee, 0x7c, 0xc9, 0x00, 0x3a, 0xe8, 0x0e, 0xeb, 0x4e, 0xb7, 0x00, 0x04, 0xee, 0xe0, 0x00, 0x5e, 0xee, 0x60, 0x00, 0x03, 0xee, 0x40, 0x01, 0x44, 0x9e, 0xe0, 0x00, 0x00, 0x00, 0x48, 0xee, 0xee, 0xee, 0x84, 0x00, 0x00, 0x00, 0xee, 0x50, 0x00, 0x3c, 0xe9, 0x00, 0x00, 0x0a, 0xee, 0xeb, 0xaa, 0xee, 0xb2, 0x00, 0x00, 0x06, 0xee, 0xeb, 0xee, 0xe8, 0x00, 0x00, 0x00, 0x03, 0x8b, 0xee, 0xee, 0xc9, 0x6e, 0xa0, 0x00, 0x00, 0xaa, 0x80, 0x00, 0x07, 0xee, 0x00, 0x00, 0x3d, 0xee, 0xe4, 0xee, 0xa4, 0xee, 0x00, 0x00, 0x0a, 0xee, 0xa3, 0xee, 0x36, 0xee, 0x00, 0x00, 0x00, 0x00, 0x0a, 0xee, 0x00, 0x00, 0x00, 
0x00, 0x9e, 0xe9, 0x00, 0x00, 0x7e, 0xee, 0x00, 0x03, 0xee, 0x50, 0x59, 0xee, 0xee, 0xe0, 0x00, 0x07, 0xee, 0x00, 0x7c, 0xee, 0xee, 0xe5, 0x00, 0x00, 0x4e, 0xe4, 0x00, 0x00, 0xee, 0x55, 0x97, 0x02, 0xbe, 0xe5, 0x09, 0xee, 0x7e, 0xec, 0x40, 0x09, 0xee, 0x90, 0x00, 0x07, 0xee, 0xe0, 0x00, 0x03, 0xee, 0x50, 0x59, 0xee, 0xee, 0xe0, 0x00, 0x00, 0x00, 0xee, 0xee, 0x7e, 0xee, 0xea, 0x00, 0x00, 0x00, 0xee, 0x50, 0x00, 0x07, 0xee, 0x00, 0x00, 0x05, 0xee, 0x72, 0x00, 0x9e, 0xe7, 0x00, 0x00, 0x00, 0x33, 0x37, 0xee, 0x90, 0x00, 0x00, 0x00, 0x0a, 0xee, 0xee, 0xa6, 0x8e, 0xbe, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xee, 0x00, 0x00, 0x05, 0x7a, 0xe7, 0xee, 0x84, 0xee, 0x00, 0x00, 0x0a, 0xee, 0x50, 0xee, 0x52, 0xee, 0x00, 0x00, 0x00, 0x27, 0x7c, 0xee, 0x00, 0x00, 0x00, 
0x00, 0xee, 0xd3, 0x00, 0x00, 0x09, 0xee, 0xb0, 0x03, 0xee, 0x82, 0xee, 0xea, 0xce, 0xed, 0x20, 0x07, 0xee, 0x42, 0xee, 0xda, 0xee, 0xee, 0x30, 0x00, 0x4e, 0xe4, 0x00, 0x07, 0xee, 0x00, 0x00, 0x06, 0xee, 0x40, 0x04, 0xee, 0x74, 0xee, 0x70, 0x0e, 0xed, 0x30, 0x00, 0x00, 0x9e, 0xeb, 0x00, 0x03, 0xee, 0x82, 0xee, 0xea, 0xce, 0xed, 0x20, 0x00, 0x0a, 0xee, 0x5e, 0xee, 0x59, 0xee, 0x00, 0x00, 0x00, 0xee, 0x70, 0x13, 0x05, 0xec, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x6e, 0xec, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe5, 0xae, 0xa5, 0x4e, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x6e, 0xec, 0x00, 0x00, 0x00, 0x07, 0xee, 0x4a, 0x4b, 0xea, 0x00, 0x00, 0x08, 0xeb, 0x31, 0xee, 0x58, 0xea, 0x00, 0x00, 0x03, 0xee, 0xee, 0xee, 0xb4, 0x00, 0x00, 
0x00, 0x9e, 0xa0, 0x00, 0x00, 0x04, 0xee, 0xe5, 0x02, 0xce, 0xa5, 0xee, 0x94, 0xae, 0xee, 0xd2, 0x05, 0xee, 0x85, 0xee, 0x54, 0xee, 0xee, 0xc2, 0x00, 0x4e, 0xe9, 0x00, 0x2a, 0xee, 0x00, 0x00, 0x0e, 0xec, 0x20, 0x09, 0xee, 0x74, 0xee, 0x70, 0x09, 0xea, 0x00, 0x00, 0x00, 0x4e, 0xee, 0x50, 0x02, 0xce, 0xa5, 0xee, 0x94, 0xae, 0xee, 0xd2, 0x00, 0x0a, 0xe9, 0x2e, 0xe7, 0x36, 0xee, 0x00, 0x00, 0x00, 0xee, 0xc2, 0xae, 0x50, 0xac, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xee, 0xc4, 0x00, 0x00, 0x00, 0x27, 0xee, 0xea, 0x02, 0x33, 0x00, 0x00, 0x4e, 0xe2, 0xae, 0xa0, 0x4e, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x27, 0xee, 0xc4, 0x00, 0x00, 0x00, 0x00, 0xee, 0xa0, 0xee, 0xa4, 0x00, 0x00, 0x00, 0x77, 0xe9, 0xee, 0xee, 0xe5, 0x00, 0x00, 0x0a, 0xea, 0x8c, 0xee, 0xee, 0x50, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xbd, 0xd3, 0x00, 0x9e, 0xe4, 0xde, 0xee, 0xed, 0x3c, 0xe8, 0x03, 0xae, 0xa5, 0xee, 0xee, 0xee, 0x3c, 0xd8, 0x00, 0x08, 0xee, 0xee, 0xee, 0xd5, 0x00, 0x00, 0x0b, 0xe8, 0x06, 0xee, 0xed, 0x50, 0x7a, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xdd, 0x30, 0x00, 0x9e, 0xe4, 0xde, 0xee, 0xed, 0x3c, 0xe8, 0x00, 0x08, 0xee, 0xee, 0xee, 0x28, 0xec, 0x00, 0x00, 0x00, 0x4e, 0xee, 0xee, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0xee, 0xea, 0x20, 0x00, 0x00, 0x03, 0xee, 0xd7, 0xee, 0x68, 0xe7, 0x00, 0x00, 0x3d, 0xee, 0xee, 0x82, 0xee, 0x80, 0x00, 0x00, 0x00, 0x00, 0x6e, 0xee, 0xda, 0x00, 0x00, 0x00, 0x00, 0x00, 0xbe, 0xb2, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xab, 0xee, 0xda, 0x00, 0x00, 0x00, 0x0a, 0xe8, 0x3b, 0xee, 0xbe, 0xe7, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2a, 0x70, 0x00, 0x5a, 0xe0, 0x5e, 0xee, 0xb5, 0x03, 0xa5, 0x00, 0x7e, 0xc0, 0x7a, 0xee, 0xb5, 0x03, 0xa5, 0x00, 0x00, 0x9e, 0xee, 0xea, 0x50, 0x00, 0x00, 0x02, 0x30, 0x09, 0xee, 0xa5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0xa7, 0x00, 0x00, 0x5a, 0xe0, 0x5e, 0xee, 0xb5, 0x03, 0xa5, 0x00, 0x00, 0x9e, 0xe2, 0xee, 0x2e, 0xc4, 0x00, 0x00, 0x00, 0x27, 0xee, 0xc7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xee, 0xee, 0x73, 0x00, 0x00, 0x00, 0x2c, 0xee, 0x55, 0xee, 0xee, 0xc4, 0x00, 0x00, 0x05, 0xee, 0xe9, 0x04, 0xe9, 0x30, 0x00, 0x00, 0x00, 0x00, 0x9e, 0xea, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x4e, 0xe7, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x29, 0xee, 0x50, 0x00, 0x00, 0x00, 0x05, 0xee, 0xee, 0xea, 0x2a, 0xc4, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0xaa, 0x62, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0x80, 0x00, 0x00, 0x00, 0x00, 0x08, 0xa3, 0x00, 0x6a, 0xaa, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3a, 0xa5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3a, 0xaa, 0x80, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x52, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x96, 0x00, 0x00, 0x00, 0x00, 
