/******************************************************************************
	Name=ground_b.txt
	Xsize=80  Ysize=40  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short ground_b_lut[] = {
0x2ac7, 0x4bc7, 0x5409, 0x5c8b, 0x5d0b, 0x3b07, 0x4387, 0x2287, 0x8c19, 0x9c59, 0xac9d, 0x7393, 0xbcdf, 0x530f, 0x8413, 0x6d4f, 
};
unsigned char ground_b_tex[] = {
0x77, 0x77, 0x77, 0x05, 0x66, 0x57, 0x70, 0xb0, 0x00, 0x00, 0x55, 0xb9, 0x50, 0x55, 0x55, 0x50, 0x00, 0x07, 0x77, 0x77, 0x70, 0x00, 0x00, 0x07, 0x77, 0x75, 0x07, 0x77, 0x77, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x70, 
0x11, 0x24, 0x39, 0xa4, 0x44, 0x44, 0x44, 0xba, 0xca, 0x44, 0x22, 0x22, 0xe8, 0x8b, 0xaa, 0x92, 0x22, 0x22, 0x22, 0x23, 0x33, 0x32, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x12, 0x34, 0x3a, 0x44, 0x44, 0x44, 0x44, 0xe9, 0xa4, 0x43, 0x22, 0x22, 0x2e, 0x88, 0xaa, 0x32, 0x22, 0x22, 0x22, 0x21, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x16, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x13, 0x44, 0x43, 0x44, 0x44, 0x44, 0x44, 0x39, 0x44, 0x43, 0x22, 0x22, 0x22, 0xe8, 0xaa, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4f, 0x44, 0x43, 0x22, 0x22, 0x22, 0x38, 0x99, 0x22, 0x22, 0x22, 0x22, 0x11, 0x11, 0x11, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x26, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x22, 0x22, 0x22, 0x23, 0x83, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x22, 0x22, 0x22, 0x22, 0x32, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x16, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x62, 0x22, 
0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x61, 0x23, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x21, 0x66, 0x66, 0x66, 0x66, 0x61, 0x22, 0x24, 0x44, 0x44, 
0x33, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x61, 0x23, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x16, 0x66, 0x61, 0x22, 0x23, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0x66, 0x16, 0x11, 0x23, 0x33, 0x33, 0x32, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x23, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x33, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0x61, 0x11, 0x66, 0x61, 0x23, 0x33, 0x33, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x33, 0x33, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x61, 0x16, 0x61, 0x16, 0x61, 0x23, 0x33, 0x32, 0x22, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x23, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x16, 0x16, 0x66, 0x66, 0x61, 0x66, 0x61, 0x23, 0x33, 0x22, 0x22, 0x22, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x21, 0x11, 0x11, 0x16, 0x11, 0x61, 0x66, 0x66, 0x66, 0x61, 0x61, 0x33, 0x32, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x24, 0x44, 0x44, 0x44, 0x44, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x11, 0x11, 0x11, 0x61, 0x66, 0x16, 0x16, 0x61, 0x66, 0x66, 0x12, 0x33, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x44, 0x44, 0x44, 
0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x11, 0x11, 0x61, 0x11, 0x16, 0x16, 0x66, 0x16, 0x66, 0x61, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x34, 0x44, 
};
