/******************************************************************************
	Name=majin_01.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short majin_01_lut[] = {
0xce73, 0x5a0b, 0x9353, 0x1085, 0xc499, 0xa393, 0x9b93, 0xa3d5, 0xdc17, 0xd51b, 0xb903, 0x3949, 0xdd1b, 0x49c9, 0xd207, 0x3947, 
0xc145, 0xf7bd, 0x520b, 0xe6f7, 0xe38f, 0xd6f7, 0x09db, 0x2b29, 0x3a11, 0x4845, 0xbe33, 0xe565, 0x8b51, 0x8cab, 0xc631, 0xe34d, 
0x1223, 0x2109, 0x9d2d, 0xa45f, 0xce31, 0xdcdd, 0x51cb, 0xceb5, 0xd4db, 0x49cb, 0x8c1f, 0xa395, 0xa49f, 0xc5ed, 0xc9c5, 0xce2f, 
0xd4d9, 0x4189, 0x6ad3, 0x8b11, 0xa3d7, 0xabd5, 0xbc57, 0xbdab, 0xc673, 0xe5eb, 0xe62b, 0x00cd, 0x0199, 0x4989, 0x520d, 0x5a4d, 
0x7315, 0x7b57, 0x8399, 0xa3d3, 0xac19, 0xac5b, 0xaca1, 0xad69, 0xb417, 0xb4e3, 0xb525, 0xbc59, 0xbded, 0xbdef, 0xc457, 0xc5ef, 
0xc62f, 0xccd9, 0xce71, 0xda49, 0xdd1d, 0xe51d, 0xe62d, 0x418b, 0x520f, 0x5a0d, 0x5a51, 0x624d, 0x624f, 0x6293, 0x72d1, 0x7357, 
0x7359, 0x7acf, 0x7ad1, 0x82cf, 0x8311, 0x83dd, 0x8b53, 0x8c1d, 0x941f, 0x9463, 0x9c61, 0x9ca3, 0xa417, 0xa45b, 0xa4e7, 0xac15, 
0xac5d, 0xac9d, 0xac9f, 0xad29, 0xb49f, 0xb5ab, 0xbcdf, 0xbd25, 0xbd67, 0xbda9, 0xc459, 0xc497, 0xc49b, 0xc4dd, 0xc51f, 0xc565, 
0xc5a9, 0xc5ab, 0xccdb, 0xcd21, 0xcda9, 0xcdeb, 0xcded, 0xce2d, 0xd51d, 0xd51f, 0xd561, 0xd563, 0xd5a3, 0xd5a7, 0xd5e9, 0xdd5f, 
0xdd61, 0xe51b, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char majin_01_tex[] = {
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x12, 0x26, 0x0d, 0x0d, 0x0d, 0x26, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x6e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x10, 0x10, 0x10, 0x10, 0x10, 0x03, 0x03, 0x3c, 0x20, 0x17, 0x03, 0x22, 0x15, 0x15, 0x03, 0x00, 0x79, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x6a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x2e, 0x0a, 0x0a, 0x0a, 0x0a, 0x10, 0x0e, 0x53, 0x1f, 0x1f, 0x1f, 0x53, 0x10, 0x19, 0x16, 0x17, 0x3b, 0x17, 0x03, 0x15, 0x18, 0x00, 0x00, 0x49, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x67, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x2e, 0x10, 0x0a, 0x0a, 0x0a, 0x10, 0x0e, 0x1f, 0x14, 0x08, 0x08, 0x08, 0x08, 0x1f, 0x0e, 0x03, 0x03, 0x17, 0x17, 0x03, 0x15, 0x03, 0x00, 0x00, 0x45, 0x2b, 0x07, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x42, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x2e, 0x0a, 0x0a, 0x0a, 0x10, 0x0e, 0x1f, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x1f, 0x19, 0x16, 0x20, 0x03, 0x00, 0x03, 0x00, 0x00, 0x00, 0x34, 0x05, 0x43, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x5e, 0x5b, 0x01, 0x41, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0e, 0x10, 0x0a, 0x0a, 0x0a, 0x0e, 0x1f, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x1f, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x05, 0x05, 0x07, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x66, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0e, 0x0a, 0x0a, 0x0a, 0x10, 0x0e, 0x14, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1e, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x00, 0x03, 0x0e, 0x0a, 0x0a, 0x0a, 0x0e, 0x1f, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x25, 0x25, 0x08, 0x08, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x06, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x37, 0x00, 0x03, 0x16, 0x16, 0x16, 0x16, 0x03, 0x03, 0x0e, 0x0a, 0x0a, 0x0a, 0x0e, 0x14, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x25, 0x3a, 0x13, 0x1b, 0x08, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x74, 0x43, 0x07, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x4a, 0x00, 0x03, 0x16, 0x16, 0x16, 0x16, 0x03, 0x16, 0x03, 0x0a, 0x0a, 0x0a, 0x2e, 0x14, 0x08, 0x08, 0x08, 0x08, 0x08, 0x25, 0x1b, 0x13, 0x13, 0x3a, 0x08, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x36, 0x36, 0x6f, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x72, 0x00, 0x03, 0x16, 0x16, 0x20, 0x17, 0x3b, 0x17, 0x03, 0x0a, 0x21, 0x0a, 0x10, 0x14, 0x08, 0x08, 0x08, 0x08, 0x08, 0x1b, 0x13, 0x13, 0x13, 0x39, 0x14, 0x03, 0x00, 0x00, 0x00, 0x00, 0x2d, 0x36, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x34, 0x00, 0x03, 0x20, 0x20, 0x17, 0x17, 0x20, 0x03, 0x0a, 0x03, 0x21, 0x0a, 0x10, 0x0e, 0x14, 0x08, 0x08, 0x08, 0x08, 0x1b, 0x13, 0x13, 0x13, 0x08, 0x19, 0x00, 0x00, 0x00, 0x00, 0x2f, 0x7c, 0x7b, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x1e, 0x00, 0x03, 0x17, 0x17, 0x17, 0x03, 0x20, 0x03, 0x1a, 0x21, 0x0a, 0x0a, 0x10, 0x0e, 0x14, 0x14, 0x08, 0x08, 0x08, 0x3a, 0x13, 0x39, 0x14, 0x03, 0x00, 0x00, 0x00, 0x24, 0x7d, 0x4e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x37, 0x00, 0x00, 0x03, 0x20, 0x03, 0x1d, 0x18, 0x1a, 0x15, 0x21, 0x0a, 0x0a, 0x0a, 0x10, 0x0e, 0x03, 0x03, 0x03, 0x08, 0x1b, 0x39, 0x14, 0x03, 0x00, 0x00, 0x00, 0x52, 0x7e, 0x4e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x4a, 0x00, 0x00, 0x00, 0x03, 0x03, 0x1d, 0x1a, 0x15, 0x15, 0x21, 0x0a, 0x0a, 0x0a, 0x03, 0x03, 0x0e, 0x14, 0x1b, 0x03, 0x08, 0x08, 0x03, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x71, 0x00, 0x00, 0x03, 0x38, 0x1a, 0x22, 0x1d, 0x15, 0x15, 0x18, 0x0a, 0x0a, 0x03, 0x0a, 0x0e, 0x14, 0x08, 0x25, 0x13, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x81, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x34, 0x00, 0x00, 0x00, 0x03, 0x38, 0x1a, 0x22, 0x1a, 0x15, 0x18, 0x0a, 0x03, 0x0a, 0x0e, 0x08, 0x08, 0x08, 0x08, 0x1b, 0x19, 0x00, 0x00, 0x00, 0x00, 0x2d, 0x4b, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x35, 0x84, 0x52, 0x00, 0x00, 0x03, 0x18, 0x38, 0x1d, 0x15, 0x18, 0x03, 0x0a, 0x0e, 0x08, 0x08, 0x08, 0x08, 0x08, 0x1b, 0x13, 0x03, 0x00, 0x00, 0x00, 0x46, 0x48, 0x7a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x48, 0x51, 0x30, 0x88, 0x85, 0x00, 0x00, 0x00, 0x03, 0x18, 0x1a, 0x18, 0x0a, 0x10, 0x14, 0x08, 0x08, 0x08, 0x25, 0x1b, 0x1b, 0x13, 0x03, 0x00, 0x00, 0x00, 0x2c, 0x02, 0x06, 0x44, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x82, 0x0c, 0x0c, 0x28, 0x30, 0x30, 0x89, 0x86, 0x00, 0x00, 0x00, 0x18, 0x21, 0x0a, 0x0e, 0x08, 0x10, 0x19, 0x19, 0x19, 0x19, 0x19, 0x19, 0x03, 0x00, 0x00, 0x00, 0x2c, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x06, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x28, 0x28, 0x8a, 0x2f, 0x00, 0x03, 0x0a, 0x10, 0x14, 0x08, 0x11, 0x11, 0x08, 0x08, 0x11, 0x1b, 0x03, 0x00, 0x00, 0x00, 0x00, 0x2c, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x06, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x54, 0x09, 0x09, 0x28, 0x4b, 0x24, 0x03, 0x0a, 0x0e, 0x14, 0x11, 0x11, 0x03, 0x11, 0x03, 0x11, 0x11, 0x03, 0x00, 0x00, 0x00, 0x00, 0x2c, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x06, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x07, 0x07, 0x2d, 0x03, 0x0a, 0x0e, 0x11, 0x11, 0x11, 0x27, 0x03, 0x11, 0x11, 0x11, 0x03, 0x00, 0x00, 0x00, 0x00, 0x23, 0x1c, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 
0x06, 0x06, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x07, 0x07, 0x07, 0x77, 0x03, 0x0a, 0x0e, 0x11, 0x11, 0x27, 0x03, 0x08, 0x03, 0x11, 0x11, 0x03, 0x00, 0x00, 0x00, 0x00, 0x23, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 
0x06, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x45, 0x03, 0x0a, 0x03, 0x27, 0x27, 0x03, 0x08, 0x08, 0x03, 0x11, 0x11, 0x03, 0x00, 0x00, 0x00, 0x00, 0x23, 0x33, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x0a, 0x0e, 0x03, 0x03, 0x08, 0x08, 0x08, 0x08, 0x03, 0x27, 0x03, 0x00, 0x00, 0x00, 0x00, 0x23, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x37, 0x03, 0x0e, 0x08, 0x08, 0x08, 0x08, 0x1b, 0x56, 0x13, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0x1c, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x49, 0x00, 0x03, 0x19, 0x56, 0x13, 0x13, 0x13, 0x19, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0x33, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x44, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x24, 0x2f, 0x6d, 0x33, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x09, 0x09, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x50, 0x00, 0x00, 0x00, 0x24, 0x24, 0x2f, 0x87, 0x8e, 0x8d, 0x8b, 0x8f, 0x0c, 0x0c, 0x0c, 0x28, 0x07, 0x1c, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
