/******************************************************************************
	Name=majin_27.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short majin_27_lut[] = {
0xce73, 0x51cb, 0xc499, 0x1085, 0xdd1b, 0xdc17, 0x3947, 0xd51b, 0x8b53, 0xabd5, 0x7acf, 0x9b93, 0xb903, 0x3a11, 0x4845, 0xf7bd, 
0xbe33, 0xe38f, 0xe34d, 0x2b29, 0xd207, 0xda49, 0xc1c5, 0xc9c5, 0x1223, 0x8cab, 0x09db, 0x520b, 0x9041, 0xc631, 0xce31, 0xc145, 
0xe62b, 0xac15, 0x2109, 0xad25, 0xcc99, 0xceb5, 0xd4db, 0x72cf, 0x9d2d, 0x941f, 0x0953, 0x3883, 0x8081, 0x8b51, 0xc62f, 0xdcdb, 
0xe51f, 0x4189, 0x49c9, 0x5a0d, 0x9461, 0x9ca3, 0xac5d, 0xc457, 0xc4dd, 0xccd9, 0xccdb, 0xce71, 0xdd1d, 0xe55d, 0x5a4f, 0x6ad3, 
0x728f, 0x83dd, 0x9353, 0xac9f, 0xad69, 0xb459, 0xc565, 0xc567, 0xcd63, 0xce2f, 0xd51d, 0xd563, 0xd6f7, 0xdc9d, 0xdcdd, 0xdd5d, 
0xdd5f, 0xdd61, 0x3949, 0x3989, 0x41cb, 0x4989, 0x49cb, 0x4a0d, 0x52e3, 0x5a4d, 0x6293, 0x62d5, 0x6a4d, 0x6ad5, 0x7315, 0x7357, 
0x7359, 0x7b59, 0x82d1, 0x8313, 0x8355, 0x839b, 0x8b11, 0x8bd9, 0x8c1d, 0x93d7, 0x93d9, 0x941d, 0x9c5f, 0x9c61, 0x9ca5, 0xa45b, 
0xa4a3, 0xa4e7, 0xac17, 0xaca1, 0xace5, 0xb415, 0xb417, 0xb49d, 0xb569, 0xb5ad, 0xbc57, 0xbd23, 0xbd65, 0xbded, 0xbdef, 0xc497, 
0xc51f, 0xc521, 0xc523, 0xc5eb, 0xc5ed, 0xc5ef, 0xcc9b, 0xccdd, 0xcde9, 0xcdeb, 0xcded, 0xce2d, 0xd521, 0xd5a5, 0xd5a7, 0xe51d, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char majin_27_tex[] = {
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1b, 0x01, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x55, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x06, 0x06, 0x06, 
0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x29, 0x00, 0x00, 0x00, 0x0e, 0x14, 0x0c, 0x16, 0x14, 0x12, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x15, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0d, 0x0d, 0x00, 0x36, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x01, 0x01, 0x01, 0x1b, 0x1b, 0x01, 0x29, 0x00, 0x00, 0x00, 0x03, 0x14, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x0d, 0x0d, 0x0d, 0x05, 0x05, 0x05, 0x05, 0x11, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0d, 0x0f, 0x19, 0x0d, 0x00, 0x43, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x08, 0x08, 0x5c, 0x1b, 0x1b, 0x29, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x10, 0x10, 0x4c, 0x10, 0x28, 0x19, 0x19, 0x0d, 0x12, 0x05, 0x05, 0x05, 0x05, 0x05, 0x15, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0d, 0x10, 0x0f, 0x19, 0x10, 0x0d, 0x00, 0x43, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x6b, 0x00, 0x00, 0x00, 0x00, 0x2a, 0x2a, 0x1a, 0x2a, 0x03, 0x4c, 0x28, 0x19, 0x19, 0x0f, 0x0d, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x11, 0x03, 0x00, 0x00, 0x00, 0x03, 0x0d, 0x10, 0x0f, 0x0f, 0x19, 0x10, 0x28, 0x0d, 0x00, 0x73, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x42, 0x23, 0x00, 0x00, 0x00, 0x03, 0x2a, 0x1a, 0x1a, 0x1a, 0x03, 0x19, 0x19, 0x25, 0x0f, 0x58, 0x16, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x03, 0x00, 0x00, 0x00, 0x00, 0x03, 0x10, 0x0f, 0x10, 0x19, 0x10, 0x0d, 0x00, 0x00, 0x36, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x23, 0x00, 0x00, 0x00, 0x03, 0x1a, 0x18, 0x13, 0x13, 0x18, 0x03, 0x10, 0x0f, 0x28, 0x0d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x03, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x0f, 0x19, 0x10, 0x10, 0x0d, 0x00, 0x1d, 0x6f, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x23, 0x00, 0x00, 0x03, 0x03, 0x18, 0x13, 0x13, 0x13, 0x13, 0x03, 0x0d, 0x10, 0x0d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x4d, 0x05, 0x11, 0x03, 0x00, 0x00, 0x03, 0x03, 0x18, 0x03, 0x19, 0x10, 0x10, 0x28, 0x0d, 0x1e, 0x2e, 0x45, 0x0b, 0x0b, 0x0b, 
0x08, 0x08, 0x08, 0x08, 0x42, 0x2d, 0x23, 0x00, 0x03, 0x1a, 0x1a, 0x03, 0x18, 0x13, 0x18, 0x03, 0x17, 0x12, 0x0d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x30, 0x20, 0x30, 0x15, 0x03, 0x00, 0x00, 0x03, 0x1a, 0x18, 0x03, 0x03, 0x10, 0x28, 0x0d, 0x00, 0x1e, 0x38, 0x02, 0x02, 0x0b, 0x0b, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x2d, 0x23, 0x00, 0x03, 0x18, 0x13, 0x18, 0x03, 0x03, 0x03, 0x16, 0x17, 0x14, 0x11, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x4e, 0x20, 0x0f, 0x11, 0x0e, 0x00, 0x00, 0x03, 0x1a, 0x18, 0x03, 0x18, 0x13, 0x03, 0x03, 0x0d, 0x1e, 0x38, 0x02, 0x24, 0x02, 0x02, 0x02, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x2d, 0x23, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x0c, 0x0c, 0x0c, 0x16, 0x17, 0x14, 0x05, 0x05, 0x05, 0x05, 0x05, 0x4e, 0x20, 0x0f, 0x20, 0x15, 0x03, 0x00, 0x00, 0x03, 0x13, 0x13, 0x03, 0x13, 0x13, 0x03, 0x00, 0x03, 0x38, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x66, 0x74, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0e, 0x12, 0x05, 0x05, 0x05, 0x30, 0x20, 0x0f, 0x20, 0x15, 0x03, 0x1a, 0x03, 0x03, 0x0f, 0x03, 0x18, 0x13, 0x03, 0x03, 0x00, 0x1e, 0x80, 0x7f, 0x02, 0x3a, 0x02, 0x02, 0x02, 0x02, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x23, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0e, 0x0c, 0x16, 0x17, 0x12, 0x03, 0x0e, 0x11, 0x4d, 0x20, 0x0f, 0x20, 0x03, 0x03, 0x03, 0x03, 0x1a, 0x13, 0x03, 0x0f, 0x03, 0x03, 0x00, 0x00, 0x00, 0x81, 0x37, 0x02, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x85, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0c, 0x16, 0x14, 0x2c, 0x0e, 0x11, 0x11, 0x15, 0x03, 0x11, 0x05, 0x0e, 0x03, 0x00, 0x00, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x3b, 0x82, 0x37, 0x37, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0c, 0x17, 0x12, 0x0e, 0x2c, 0x1c, 0x0e, 0x05, 0x05, 0x05, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x46, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x6c, 0x00, 0x00, 0x00, 0x00, 0x03, 0x0c, 0x17, 0x15, 0x0e, 0x2c, 0x1c, 0x1c, 0x1c, 0x0e, 0x0e, 0x0e, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x47, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0a, 0x0a, 0x0a, 0x0a, 0x27, 0x78, 0x00, 0x00, 0x00, 0x03, 0x0c, 0x16, 0x14, 0x12, 0x0e, 0x1c, 0x1c, 0x2c, 0x2b, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x47, 0x02, 0x02, 0x02, 0x86, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0a, 0x0a, 0x0a, 0x27, 0x0a, 0x1d, 0x00, 0x00, 0x03, 0x0c, 0x1f, 0x17, 0x12, 0x11, 0x0e, 0x1c, 0x2b, 0x2b, 0x2b, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x89, 0x8c, 0x39, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0a, 0x0a, 0x0a, 0x0a, 0x67, 0x00, 0x00, 0x00, 0x03, 0x0c, 0x16, 0x14, 0x05, 0x05, 0x05, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8b, 0x8d, 0x07, 0x2f, 0x04, 0x3c, 0x26, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0a, 0x0a, 0x0a, 0x27, 0x70, 0x00, 0x00, 0x03, 0x0c, 0x1f, 0x17, 0x15, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x88, 0x4a, 0x26, 0x2f, 0x2f, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0a, 0x0a, 0x27, 0x40, 0x7d, 0x00, 0x00, 0x03, 0x0c, 0x16, 0x14, 0x12, 0x05, 0x05, 0x0f, 0x0f, 0x0f, 0x05, 0x0f, 0x0f, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x48, 0x26, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0a, 0x0a, 0x27, 0x63, 0x00, 0x00, 0x00, 0x03, 0x0c, 0x17, 0x15, 0x11, 0x05, 0x25, 0x0f, 0x25, 0x0d, 0x03, 0x0d, 0x25, 0x03, 0x00, 0x00, 0x00, 0x00, 0x84, 0x76, 0x24, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x6a, 0x62, 0x2d, 0x09, 0x46, 0x1e, 0x00, 0x03, 0x0c, 0x16, 0x14, 0x03, 0x03, 0x0d, 0x0d, 0x0d, 0x0f, 0x03, 0x0f, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x21, 0x75, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x45, 0x02, 0x39, 0x39, 0x24, 0x3a, 0x8a, 0x03, 0x0c, 0x0c, 0x0e, 0x0e, 0x05, 0x03, 0x25, 0x0f, 0x25, 0x03, 0x25, 0x03, 0x00, 0x00, 0x00, 0x00, 0x2e, 0x21, 0x21, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x07, 0x07, 0x07, 0x24, 0x24, 0x24, 0x3a, 0x48, 0x03, 0x0c, 0x1f, 0x12, 0x11, 0x05, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7b, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x26, 0x26, 0x26, 0x03, 0x0e, 0x1f, 0x12, 0x05, 0x30, 0x20, 0x0f, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1d, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x4b, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7c, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x04, 0x04, 0x4a, 0x8e, 0x49, 0x49, 0x1e, 0x1e, 0x3b, 0x3b, 0x00, 0x00, 0x00, 0x83, 0x72, 0x21, 0x21, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 
