/******************************************************************************
	Name=etcparts_c.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short etcparts_c_lut[] = {
0x7bde, 0xefbf, 0xceb7, 0xde39, 0xe535, 0xd52b, 0x9d2b, 0xb3af, 0x9b91, 0xca55, 0x8aa3, 0x5ad9, 0x6a8d, 0x69dd, 0xb885, 0x0001, 
};
unsigned char etcparts_c_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xa7, 0x3a, 0x47, 0x77, 0x77, 0x43, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x63, 0x33, 0x33, 0x33, 0x31, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xa7, 0x3a, 0x47, 0x77, 0x77, 0x43, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x63, 0x33, 0x33, 0x33, 0x31, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xa7, 0x3a, 0x47, 0x77, 0x77, 0x44, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x64, 0x44, 0x44, 0x44, 0x31, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0xa7, 0x3a, 0x47, 0x77, 0x77, 0x44, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x64, 0x44, 0x44, 0x44, 0x31, 0x30, 0x00, 0x00, 0x00, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0x00, 0x00, 
0x00, 0x00, 0xa7, 0x3a, 0x47, 0x77, 0x77, 0x44, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x64, 0x44, 0x44, 0x44, 0x31, 0x30, 0x00, 0x00, 0x0c, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0xc0, 0x00, 
0x00, 0x00, 0xa7, 0x3a, 0x47, 0x77, 0x77, 0x44, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x64, 0x44, 0x44, 0x44, 0x31, 0x30, 0x00, 0x00, 0x0c, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0xc0, 0x00, 
0x00, 0x00, 0x7a, 0x7a, 0x7a, 0x77, 0x77, 0x44, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x64, 0x44, 0x44, 0x44, 0x31, 0x30, 0x00, 0x00, 0xc8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8c, 0x00, 
0x00, 0x00, 0x74, 0x3a, 0xfd, 0xd7, 0x77, 0x44, 0x62, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x64, 0x44, 0x44, 0x44, 0x33, 0x30, 0x00, 0x00, 0xc8, 0x88, 0x88, 0x88, 0x88, 0x88, 0x88, 0x8c, 0x00, 
0x00, 0x00, 0x74, 0x4a, 0xf0, 0xd7, 0x77, 0x44, 0x76, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x44, 0x44, 0x44, 0x44, 0x43, 0x30, 0x00, 0x00, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0x00, 
0x00, 0x00, 0xfd, 0xd0, 0x00, 0xa7, 0xaa, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x74, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xa7, 0x7a, 0xa7, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x74, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xaa, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x77, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfb, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x35, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x6b, 0xff, 0xff, 0xb6, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x5e, 0x91, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x6b, 0xff, 0xff, 0xb6, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x5e, 0xe5, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x6b, 0xff, 0xff, 0x66, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x39, 0xe9, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x33, 0x11, 0x11, 0x15, 0xee, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x13, 0xe9, 0x51, 0x11, 0x11, 0x9e, 0x91, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x9e, 0xe5, 0x11, 0x11, 0x5e, 0xe5, 0x11, 0x11, 0x11, 0x13, 0x55, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x39, 0xee, 0x51, 0x11, 0x19, 0xe9, 0x31, 0x11, 0x11, 0x39, 0xe9, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x13, 0x9e, 0xe5, 0x11, 0x15, 0xee, 0x93, 0x33, 0x35, 0xee, 0xe5, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x39, 0xee, 0x31, 0x11, 0x5e, 0xee, 0x99, 0xee, 0xe9, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xbf, 0xff, 0xff, 0xb6, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x13, 0x9e, 0x93, 0x11, 0x15, 0xee, 0xee, 0xee, 0x93, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xbf, 0xff, 0xff, 0xb6, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x5e, 0xe5, 0x11, 0x11, 0x35, 0x55, 0x53, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xbf, 0xff, 0xff, 0xb6, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x3e, 0xe9, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x3e, 0xe9, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x35, 0x53, 0x31, 0x11, 0x11, 0x11, 0x11, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x13, 0x55, 0x33, 0x33, 0x5e, 0xe5, 0x11, 0x11, 0x11, 0x11, 0x11, 0x59, 0xee, 0xee, 0x93, 0x11, 0x11, 0x11, 0x11, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x3e, 0xee, 0xee, 0xee, 0xee, 0x93, 0x11, 0x11, 0x11, 0x11, 0x15, 0xee, 0xee, 0xee, 0xe3, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x15, 0x9e, 0xee, 0xee, 0xe9, 0x31, 0x11, 0x11, 0x11, 0x11, 0x3e, 0xee, 0x55, 0x55, 0x51, 0x11, 0x16, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x13, 0x55, 0x55, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x9e, 0x93, 0x11, 0x11, 0x11, 0x11, 0x16, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x9e, 0x51, 0x11, 0x11, 0x11, 0x11, 0x16, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x13, 0x11, 0x11, 0x11, 0x13, 0x9e, 0x51, 0x11, 0x11, 0x11, 0x11, 0x16, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x33, 0x59, 0x99, 0x95, 0x11, 0x11, 0x13, 0x9e, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xbf, 0xff, 0xff, 0xff, 0xb6, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x35, 0x9e, 0xee, 0xee, 0xee, 0x51, 0x11, 0x11, 0x5e, 0x93, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xbf, 0xff, 0xff, 0xff, 0xb6, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x35, 0xee, 0xee, 0xe9, 0x55, 0x9e, 0x93, 0x11, 0x11, 0x3e, 0xe5, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xbf, 0xff, 0xff, 0xff, 0xb6, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x9e, 0xee, 0x95, 0x31, 0x11, 0x39, 0xe9, 0x11, 0x11, 0x19, 0xe9, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xbf, 0xff, 0xff, 0xff, 0xb6, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x13, 0x9e, 0x93, 0x11, 0x11, 0x11, 0x15, 0xee, 0x31, 0x11, 0x15, 0xee, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xbf, 0xff, 0xff, 0xff, 0xb6, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x33, 0x11, 0x11, 0x11, 0x11, 0x13, 0xee, 0x51, 0x11, 0x11, 0x9e, 0x51, 0x11, 0x11, 0x11, 0x16, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x5e, 0x93, 0x11, 0x11, 0x35, 0x31, 0x11, 0x11, 0x11, 0x16, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x39, 0xe5, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x15, 0xe5, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf6, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
};
