/******************************************************************************
	Name=ringo_04.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ringo_04_lut[] = {
0xce73, 0x9b93, 0xdd1b, 0xac15, 0xa395, 0x1085, 0x3947, 0xec65, 0x9353, 0xb911, 0xc499, 0xf7bd, 0x8a45, 0xb417, 0xa3d5, 0x3843, 
0x5183, 0xb415, 0xd2db, 0x4103, 0x88c9, 0x9b95, 0x4189, 0x8ca7, 0xceb7, 0x20c3, 0x4143, 0x61c5, 0xabd5, 0xb5f1, 0x9351, 0x9393, 
0xbc57, 0xc1d3, 0xdb5f, 0xc673, 0xdcdb, 0xdd1d, 0xa393, 0xc631, 0xca59, 0xce31, 0xce71, 0xd4db, 0x31cf, 0x38c3, 0x4845, 0x520f, 
0xc457, 0xc459, 0xc62f, 0x41cb, 0x6907, 0xa419, 0xac17, 0xbd67, 0xc5ed, 0x3883, 0xa3d7, 0xac9f, 0xb4e3, 0xc5ab, 0xce2d, 0xce75, 
0xd5a5, 0xd5a7, 0x3989, 0x418b, 0x5983, 0x94e9, 0x9b51, 0x9bd5, 0x9bd9, 0xb49d, 0xb525, 0xbd23, 0xbda9, 0xc4dd, 0xcc99, 0xce2f, 
0xd5eb, 0x18c7, 0x3147, 0x4187, 0x4211, 0x49cb, 0x51cb, 0x520b, 0x520d, 0x59c5, 0x5a0b, 0x620d, 0x624d, 0x6a4d, 0x6a8d, 0x72cf, 
0x7acf, 0x7bdf, 0x8b11, 0x9395, 0x93db, 0x9463, 0x9bd7, 0x9ce7, 0xa3d3, 0xa417, 0xa41b, 0xa45b, 0xa45d, 0xac5b, 0xad27, 0xb459, 
0xb45b, 0xb49f, 0xb4e1, 0xb523, 0xb567, 0xbc59, 0xbcdf, 0xbd25, 0xc49b, 0xc521, 0xc5a7, 0xc5eb, 0xccd9, 0xcda7, 0xcded, 0xd51b, 
0xd51d, 0xd55f, 0xd561, 0xd5e9, 0xd6b5, 0xdd5f, 0xdd61, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ringo_04_tex[] = {
0x1f, 0x08, 0x57, 0x52, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x42, 0x5f, 0x0e, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x1f, 0x1e, 0x6a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x09, 0x09, 0x09, 0x05, 0x00, 0x00, 0x05, 0x09, 0x09, 0x22, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x05, 0x00, 0x00, 0x05, 0x21, 0x07, 0x07, 0x05, 0x00, 0x00, 0x4a, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x1e, 0x48, 0x29, 0x00, 0x00, 0x00, 0x00, 0x05, 0x09, 0x09, 0x09, 0x05, 0x00, 0x00, 0x05, 0x09, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x2e, 0x00, 0x00, 0x05, 0x21, 0x07, 0x07, 0x05, 0x00, 0x00, 0x3c, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x1e, 0x66, 0x27, 0x00, 0x00, 0x00, 0x00, 0x05, 0x09, 0x09, 0x09, 0x14, 0x0f, 0x05, 0x0f, 0x09, 0x21, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x12, 0x2e, 0x0f, 0x14, 0x28, 0x07, 0x07, 0x05, 0x00, 0x00, 0x71, 0x01, 0x04, 0x15, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x1e, 0x63, 0x32, 0x00, 0x00, 0x00, 0x00, 0x05, 0x09, 0x09, 0x09, 0x09, 0x0f, 0x05, 0x14, 0x09, 0x12, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x05, 0x0f, 0x21, 0x12, 0x07, 0x07, 0x05, 0x00, 0x29, 0x6d, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x01, 0x1c, 0x7a, 0x3f, 0x00, 0x00, 0x00, 0x05, 0x09, 0x09, 0x09, 0x09, 0x14, 0x39, 0x09, 0x09, 0x22, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x2e, 0x14, 0x12, 0x07, 0x07, 0x07, 0x05, 0x00, 0x27, 0x35, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x08, 0x08, 0x04, 0x0d, 0x20, 0x0a, 0x0a, 0x7e, 0x00, 0x00, 0x00, 0x0f, 0x14, 0x09, 0x09, 0x09, 0x05, 0x14, 0x09, 0x21, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x12, 0x05, 0x07, 0x07, 0x07, 0x12, 0x0f, 0x00, 0x32, 0x3a, 0x26, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x08, 0x01, 0x1c, 0x31, 0x0a, 0x0a, 0x0a, 0x30, 0x78, 0x4f, 0x00, 0x00, 0x00, 0x05, 0x09, 0x09, 0x14, 0x39, 0x09, 0x09, 0x21, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x2e, 0x12, 0x07, 0x07, 0x05, 0x00, 0x00, 0x38, 0x0e, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x03, 0x20, 0x0a, 0x0a, 0x31, 0x31, 0x0a, 0x0a, 0x30, 0x4d, 0x2a, 0x00, 0x00, 0x0f, 0x14, 0x09, 0x39, 0x14, 0x09, 0x09, 0x21, 0x28, 0x34, 0x05, 0x05, 0x05, 0x34, 0x12, 0x07, 0x07, 0x07, 0x21, 0x2e, 0x07, 0x12, 0x05, 0x00, 0x00, 0x4c, 0x04, 0x04, 0x04, 0x0e, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x31, 0x0a, 0x0a, 0x0a, 0x30, 0x79, 0x00, 0x00, 0x00, 0x05, 0x09, 0x05, 0x09, 0x09, 0x09, 0x05, 0x34, 0x22, 0x07, 0x07, 0x07, 0x22, 0x34, 0x05, 0x12, 0x07, 0x12, 0x05, 0x07, 0x05, 0x00, 0x00, 0x00, 0x77, 0x01, 0x04, 0x04, 0x0e, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x30, 0x7d, 0x00, 0x00, 0x0f, 0x14, 0x05, 0x09, 0x14, 0x0f, 0x28, 0x22, 0x07, 0x07, 0x07, 0x07, 0x07, 0x22, 0x28, 0x0f, 0x12, 0x07, 0x05, 0x12, 0x0f, 0x00, 0x00, 0x00, 0x72, 0x01, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x30, 0x0d, 0x38, 0x00, 0x00, 0x0f, 0x05, 0x14, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x22, 0x05, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x49, 0x26, 0x04, 0x15, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x20, 0x04, 0x46, 0x37, 0x00, 0x00, 0x00, 0x05, 0x0f, 0x09, 0x09, 0x09, 0x09, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x28, 0x0f, 0x05, 0x00, 0x00, 0x00, 0x00, 0x38, 0x0d, 0x03, 0x03, 0x0e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x75, 0x0d, 0x0e, 0x01, 0x01, 0x46, 0x3c, 0x00, 0x00, 0x05, 0x09, 0x09, 0x09, 0x17, 0x17, 0x17, 0x17, 0x09, 0x09, 0x09, 0x17, 0x17, 0x17, 0x17, 0x07, 0x07, 0x22, 0x05, 0x00, 0x00, 0x00, 0x4b, 0x1c, 0x0d, 0x0d, 0x0d, 0x1c, 0x15, 0x04, 0x04, 0x04, 0x04, 
0x0a, 0x0a, 0x0a, 0x0a, 0x20, 0x0e, 0x15, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3b, 0x00, 0x00, 0x05, 0x09, 0x09, 0x17, 0x18, 0x0b, 0x18, 0x1d, 0x17, 0x09, 0x17, 0x1d, 0x18, 0x0b, 0x18, 0x17, 0x07, 0x07, 0x05, 0x00, 0x00, 0x29, 0x70, 0x03, 0x0d, 0x0d, 0x0d, 0x11, 0x0e, 0x04, 0x04, 0x04, 0x04, 
0x0a, 0x31, 0x0d, 0x1c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x15, 0x01, 0x35, 0x29, 0x00, 0x00, 0x05, 0x09, 0x1d, 0x0b, 0x0b, 0x0b, 0x18, 0x1d, 0x17, 0x1d, 0x18, 0x0b, 0x0b, 0x0b, 0x1d, 0x12, 0x05, 0x00, 0x00, 0x00, 0x3d, 0x36, 0x03, 0x36, 0x0d, 0x03, 0x03, 0x11, 0x1c, 0x04, 0x15, 0x04, 
0x36, 0x04, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x15, 0x01, 0x3a, 0x32, 0x00, 0x00, 0x00, 0x05, 0x0b, 0x0b, 0x0b, 0x2c, 0x05, 0x0b, 0x1d, 0x0b, 0x05, 0x2c, 0x0b, 0x0b, 0x0b, 0x05, 0x00, 0x00, 0x00, 0x00, 0x76, 0x11, 0x0d, 0x36, 0x03, 0x03, 0x03, 0x03, 0x11, 0x03, 0x0e, 0x15, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x15, 0x01, 0x47, 0x38, 0x00, 0x00, 0x00, 0x05, 0x0b, 0x0b, 0x0b, 0x05, 0x45, 0x0b, 0x18, 0x0b, 0x45, 0x05, 0x0b, 0x0b, 0x0b, 0x05, 0x00, 0x00, 0x00, 0x32, 0x0d, 0x03, 0x0d, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1c, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x15, 0x15, 0x01, 0x37, 0x00, 0x00, 0x00, 0x05, 0x0b, 0x0b, 0x0b, 0x2c, 0x05, 0x0b, 0x1d, 0x0b, 0x05, 0x2c, 0x0b, 0x0b, 0x0b, 0x05, 0x00, 0x00, 0x00, 0x37, 0x11, 0x0d, 0x11, 0x11, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x11, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x15, 0x15, 0x01, 0x73, 0x00, 0x00, 0x00, 0x05, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x2c, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x05, 0x00, 0x00, 0x2a, 0x49, 0x11, 0x11, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x3b, 0x00, 0x00, 0x00, 0x05, 0x1d, 0x0b, 0x0b, 0x0b, 0x0b, 0x18, 0x05, 0x18, 0x0b, 0x0b, 0x0b, 0x0b, 0x1d, 0x05, 0x00, 0x00, 0x7b, 0x0d, 0x11, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x35, 0x29, 0x00, 0x00, 0x00, 0x05, 0x18, 0x0b, 0x0b, 0x18, 0x05, 0x00, 0x05, 0x18, 0x0b, 0x0b, 0x18, 0x05, 0x00, 0x00, 0x00, 0x4b, 0x1c, 0x11, 0x11, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x47, 0x27, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x00, 0x00, 0x00, 0x27, 0x6f, 0x03, 0x11, 0x11, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x03, 0x40, 0x2a, 0x00, 0x23, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3f, 0x4c, 0x1c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x20, 0x02, 0x02, 0x25, 0x40, 0x3e, 0x00, 0x23, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0x23, 0x2a, 0x50, 0x4d, 0x1c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0e, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x82, 0x50, 0x2a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x23, 0x00, 0x4f, 0x41, 0x81, 0x02, 0x02, 0x4e, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x2b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x02, 0x85, 0x41, 0x29, 0x23, 0x23, 0x23, 0x2a, 0x3e, 0x40, 0x25, 0x24, 0x24, 0x24, 0x02, 0x02, 0x2b, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x04, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x24, 0x80, 0x41, 0x3e, 0x83, 0x86, 0x02, 0x02, 0x02, 0x02, 0x24, 0x24, 0x02, 0x02, 0x02, 0x7c, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x2b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x25, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2b, 0x24, 0x02, 0x02, 0x02, 0x02, 0x2b, 0x20, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x01, 0x01, 0x01, 0x01, 0x04, 0x0a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x25, 0x25, 0x02, 0x02, 0x02, 0x02, 0x02, 0x7f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x20, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
