/******************************************************************************
	Name=mayu_05.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mayu_05_lut[] = {
0x3905, 0xdd1b, 0x8311, 0x4ccf, 0x6a8d, 0x7615, 0xe55d, 0x624d, 0xccd9, 0xbc57, 0x33c9, 0x3309, 0xffff, 0x9b93, 0xce73, 0xd4db, 
0x83db, 0xd4d9, 0x8c61, 0xadeb, 0x5a0b, 0xce75, 0x9351, 0xb56b, 0x5a0d, 0xdf73, 0xed29, 0xc673, 0xcc99, 0x6a4d, 0x82cf, 0xb457, 
0xdc23, 0xb2dd, 0xd51b, 0x6a8f, 0x7315, 0x51c9, 0x6319, 0x7acf, 0xce71, 0xceb5, 0xdcd9, 0xe51b, 0x6a4b, 0x728d, 0x728f, 0xc631, 
0xd51d, 0xe51d, 0xccdb, 0xce2f, 0xd499, 0xdcdb, 0xdd1d, 0x5847, 0x624b, 0x8b11, 0x8b51, 0x9c1b, 0xa3d7, 0xb415, 0xb4e3, 0xb527, 
0xb567, 0xbc15, 0xc499, 0xc521, 0xc5ed, 0xd55f, 0xd5a5, 0xd5e9, 0xd62d, 0xd62f, 0xd6b5, 0xdda3, 0x59c9, 0x5a4d, 0x628f, 0x6a91, 
0x72cf, 0x72d1, 0x7ad1, 0x7b13, 0x7b15, 0x830f, 0x8353, 0x8355, 0x8b53, 0x8b55, 0x8b95, 0x8b99, 0x8bdb, 0x9353, 0x93d9, 0x9b53, 
0x9b95, 0x9bd5, 0x9bd7, 0x9c19, 0x9c61, 0xa41b, 0xa4a1, 0xa4e3, 0xac17, 0xac5d, 0xace1, 0xace3, 0xace5, 0xb417, 0xbc59, 0xbc99, 
0xbc9b, 0xbce1, 0xbdab, 0xbded, 0xbdef, 0xc5a9, 0xc5ab, 0xc62f, 0xcd63, 0xce31, 0xd51f, 0xd561, 0xd563, 0xd5a3, 0xd5a7, 0xd5eb, 
0xd671, 0xd6b7, 0xdd5d, 0xdd5f, 0xdd61, 0xdda5, 0xdde7, 0xdde9, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mayu_05_tex[] = {
0x02, 0x02, 0x02, 0x02, 0x02, 0x23, 0x18, 0x18, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x4d, 0x1d, 0x2d, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x5a, 0x2f, 0x0e, 0x00, 0x0a, 0x03, 0x05, 0x0a, 0x00, 0x0a, 0x03, 0x0b, 0x0a, 0x03, 0x05, 0x00, 0x20, 0x1a, 0x1a, 0x21, 0x00, 0x00, 0x19, 0x03, 0x00, 0x24, 0x17, 0x0e, 0x63, 0x16, 0x60, 0x0d, 0x0d, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1e, 0x40, 0x29, 0x10, 0x00, 0x03, 0x05, 0x05, 0x03, 0x00, 0x0b, 0x00, 0x03, 0x03, 0x05, 0x00, 0x21, 0x1a, 0x1a, 0x1a, 0x20, 0x00, 0x37, 0x00, 0x0c, 0x00, 0x00, 0x00, 0x10, 0x3e, 0x16, 0x0d, 0x0d, 0x0d, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x27, 0x3b, 0x0e, 0x0e, 0x00, 0x00, 0x03, 0x05, 0x05, 0x05, 0x00, 0x00, 0x0a, 0x03, 0x05, 0x05, 0x00, 0x20, 0x1a, 0x1a, 0x1a, 0x20, 0x00, 0x37, 0x00, 0x0a, 0x00, 0x0a, 0x03, 0x00, 0x10, 0x16, 0x0d, 0x0d, 0x0d, 
0x02, 0x02, 0x02, 0x02, 0x1e, 0x58, 0x44, 0x15, 0x00, 0x0a, 0x0b, 0x0a, 0x05, 0x19, 0x03, 0x00, 0x0b, 0x03, 0x05, 0x05, 0x0b, 0x00, 0x20, 0x1a, 0x1a, 0x20, 0x21, 0x00, 0x00, 0x00, 0x00, 0x03, 0x05, 0x05, 0x0a, 0x00, 0x5f, 0x0d, 0x0d, 0x0d, 
0x02, 0x02, 0x02, 0x02, 0x27, 0x6b, 0x4a, 0x00, 0x0a, 0x03, 0x03, 0x00, 0x03, 0x0c, 0x0a, 0x00, 0x03, 0x03, 0x05, 0x05, 0x05, 0x00, 0x21, 0x20, 0x21, 0x00, 0x00, 0x0b, 0x0a, 0x03, 0x03, 0x0b, 0x05, 0x05, 0x03, 0x00, 0x0d, 0x0d, 0x0d, 0x0d, 
0x02, 0x02, 0x02, 0x1e, 0x59, 0x2f, 0x0e, 0x00, 0x03, 0x03, 0x05, 0x05, 0x00, 0x0a, 0x00, 0x0b, 0x03, 0x03, 0x05, 0x05, 0x05, 0x03, 0x00, 0x00, 0x00, 0x0b, 0x03, 0x05, 0x05, 0x05, 0x05, 0x03, 0x0b, 0x05, 0x05, 0x00, 0x61, 0x5d, 0x0d, 0x0d, 
0x02, 0x02, 0x02, 0x1e, 0x3f, 0x29, 0x0e, 0x00, 0x03, 0x05, 0x05, 0x05, 0x05, 0x00, 0x00, 0x0a, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x03, 0x00, 0x0a, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x0b, 0x03, 0x03, 0x00, 0x3c, 0x16, 0x0d, 0x0d, 
0x39, 0x3a, 0x55, 0x5e, 0x0e, 0x0e, 0x0e, 0x00, 0x03, 0x05, 0x05, 0x05, 0x05, 0x0a, 0x00, 0x03, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x0b, 0x03, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x19, 0x0b, 0x00, 0x00, 0x10, 0x65, 0x16, 0x0d, 0x0d, 
0x6d, 0x1f, 0x3d, 0x71, 0x15, 0x0e, 0x17, 0x00, 0x0a, 0x05, 0x19, 0x05, 0x05, 0x03, 0x00, 0x03, 0x03, 0x03, 0x05, 0x05, 0x19, 0x0c, 0x05, 0x03, 0x0b, 0x05, 0x05, 0x05, 0x05, 0x05, 0x19, 0x19, 0x0b, 0x12, 0x00, 0x10, 0x69, 0x16, 0x0d, 0x0d, 
0x09, 0x09, 0x09, 0x70, 0x79, 0x0e, 0x10, 0x00, 0x03, 0x03, 0x0c, 0x05, 0x05, 0x03, 0x00, 0x03, 0x03, 0x03, 0x03, 0x19, 0x0c, 0x05, 0x05, 0x0b, 0x00, 0x03, 0x05, 0x05, 0x05, 0x19, 0x0c, 0x03, 0x0b, 0x0c, 0x12, 0x00, 0x6a, 0x16, 0x0d, 0x0d, 
0x09, 0x09, 0x09, 0x09, 0x76, 0x0e, 0x24, 0x00, 0x03, 0x19, 0x05, 0x0a, 0x05, 0x03, 0x00, 0x0a, 0x03, 0x0a, 0x0b, 0x03, 0x05, 0x03, 0x0b, 0x26, 0x12, 0x0b, 0x03, 0x05, 0x05, 0x05, 0x03, 0x0b, 0x13, 0x0c, 0x13, 0x00, 0x3e, 0x16, 0x0d, 0x0d, 
0x09, 0x09, 0x09, 0x41, 0x43, 0x15, 0x00, 0x0a, 0x03, 0x0c, 0x05, 0x03, 0x0a, 0x00, 0x00, 0x00, 0x03, 0x03, 0x0b, 0x00, 0x00, 0x00, 0x13, 0x0c, 0x0c, 0x13, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x00, 0x26, 0x0c, 0x13, 0x00, 0x40, 0x16, 0x0d, 0x0d, 
0x09, 0x09, 0x09, 0x09, 0x6f, 0x33, 0x00, 0x03, 0x05, 0x05, 0x03, 0x00, 0x00, 0x10, 0x10, 0x00, 0x0a, 0x03, 0x03, 0x00, 0x26, 0x13, 0x0c, 0x0c, 0x13, 0x00, 0x12, 0x00, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x13, 0x00, 0x44, 0x0d, 0x0d, 0x0d, 
0x09, 0x09, 0x09, 0x09, 0x41, 0x75, 0x00, 0x05, 0x03, 0x00, 0x00, 0x10, 0x17, 0x0e, 0x0e, 0x17, 0x00, 0x03, 0x03, 0x00, 0x12, 0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x26, 0x0c, 0x12, 0x0c, 0x12, 0x00, 0x77, 0x62, 0x16, 0x0d, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x43, 0x00, 0x00, 0x00, 0x10, 0x17, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x17, 0x00, 0x0a, 0x00, 0x12, 0x0c, 0x0c, 0x0c, 0x26, 0x0c, 0x12, 0x00, 0x05, 0x00, 0x13, 0x0c, 0x0c, 0x0c, 0x00, 0x15, 0x2f, 0x3c, 0x16, 0x0d, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x6e, 0x00, 0x15, 0x0e, 0x0e, 0x0e, 0x28, 0x28, 0x49, 0x1b, 0x1b, 0x1b, 0x17, 0x00, 0x00, 0x12, 0x0c, 0x0c, 0x0c, 0x0c, 0x12, 0x13, 0x00, 0x05, 0x03, 0x00, 0x13, 0x0c, 0x12, 0x00, 0x48, 0x45, 0x1c, 0x68, 0x0d, 
0x09, 0x09, 0x09, 0x09, 0x09, 0x3d, 0x78, 0x87, 0x86, 0x85, 0x4b, 0x84, 0x83, 0x82, 0x01, 0x7a, 0x33, 0x15, 0x17, 0x00, 0x00, 0x12, 0x0c, 0x0c, 0x0c, 0x0c, 0x00, 0x0a, 0x0b, 0x00, 0x10, 0x00, 0x00, 0x00, 0x7d, 0x01, 0x2a, 0x01, 0x01, 0x42, 
0x09, 0x09, 0x09, 0x09, 0x1f, 0x09, 0x01, 0x2b, 0x2b, 0x2b, 0x2b, 0x01, 0x01, 0x2b, 0x01, 0x34, 0x30, 0x7f, 0x15, 0x0e, 0x10, 0x00, 0x13, 0x0c, 0x0c, 0x13, 0x00, 0x00, 0x10, 0x0e, 0x15, 0x28, 0x46, 0x01, 0x2a, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x09, 0x09, 0x09, 0x09, 0x1f, 0x0f, 0x31, 0x31, 0x06, 0x06, 0x06, 0x06, 0x06, 0x31, 0x0f, 0x0f, 0x11, 0x0f, 0x7e, 0x0e, 0x0e, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x28, 0x1b, 0x15, 0x0e, 0x47, 0x30, 0x2a, 0x35, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x09, 0x09, 0x09, 0x1f, 0x42, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x1c, 0x0f, 0x22, 0x0f, 0x11, 0x7c, 0x80, 0x15, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x48, 0x45, 0x2a, 0x35, 0x35, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x09, 0x09, 0x1f, 0x09, 0x36, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0f, 0x1c, 0x08, 0x32, 0x0f, 0x0f, 0x11, 0x30, 0x33, 0x29, 0x0e, 0x0e, 0x15, 0x49, 0x4b, 0x11, 0x2a, 0x01, 0x0f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x09, 0x1f, 0x09, 0x22, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x31, 0x11, 0x1c, 0x08, 0x08, 0x08, 0x0f, 0x0f, 0x34, 0x32, 0x47, 0x29, 0x28, 0x46, 0x01, 0x11, 0x01, 0x0f, 0x0f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x09, 0x1f, 0x32, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x1c, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x1c, 0x08, 0x7b, 0x30, 0x11, 0x11, 0x01, 0x22, 0x22, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x1f, 0x09, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0f, 0x1c, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x34, 0x11, 0x0f, 0x22, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x09, 0x01, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x36, 0x11, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x11, 0x0f, 0x22, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x0f, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x01, 0x1c, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x11, 0x22, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0f, 0x1c, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x36, 0x11, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
};
