/******************************************************************************
	Name=mario_35.txt
	Xsize=40  Ysize=48  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario_35_lut[] = {
0x3905, 0xce73, 0xffff, 0x2905, 0x83a7, 0xb417, 0xd51b, 0x7acf, 0xde77, 0xbc57, 0x728f, 0x3107, 0x924b, 0xa4ad, 0xbdb1, 0xdd1b, 
0x5a0b, 0x5985, 0x4145, 0x624d, 0xd4db, 0xab4f, 0xc631, 0x7a0b, 0x8ce3, 0x6a49, 0x6359, 0x61cb, 0x5185, 0x6a8d, 0xac17, 0xf55d, 
0xac15, 0xb415, 0xcda7, 0x8311, 0xa3d5, 0xbdef, 0xc499, 0x6a4d, 0x72cf, 0xad27, 0xb5ad, 0xbbd3, 0xbc9b, 0xc5ef, 0xc62f, 0xcdeb, 
0x3147, 0x3949, 0x620b, 0x8b53, 0x9353, 0x9393, 0x9b93, 0xad69, 0xb569, 0xc565, 0xc5ed, 0xe51d, 0xef7b, 0x3149, 0x3947, 0x398b, 
0x418b, 0x4a0f, 0x524f, 0x62d5, 0x6a8f, 0x728d, 0x7b13, 0x7b57, 0x8357, 0x8b11, 0x8b51, 0x8bd9, 0x9463, 0x9c5f, 0xabd5, 0xad29, 
0xad6b, 0xbc17, 0xbc59, 0xbd13, 0xbdab, 0xbded, 0xc457, 0xd4d9, 0xd51d, 0xdd1d, 0xe51b, 0xef17, 0x318f, 0x4189, 0x41cb, 0x5a4d, 
0x6a91, 0x6ad5, 0x6b17, 0x72d1, 0x7359, 0x735b, 0x7ad1, 0x7b11, 0x7b9b, 0x7bdd, 0x8355, 0x8399, 0x83dd, 0x83df, 0x8b97, 0x93d7, 
0x941d, 0x941f, 0x9461, 0x94a3, 0x9ca1, 0x9ca3, 0x9ce7, 0xa4a3, 0xa4e5, 0xac9f, 0xb457, 0xb459, 0xb49d, 0xb4df, 0xb4e1, 0xb5ab, 
0xbcdf, 0xbce1, 0xbd25, 0xbd65, 0xbd67, 0xbda9, 0xbdad, 0xcd61, 0xcda9, 0xcded, 0xce2f, 0xd51f, 0xd5a5, 0xe739, 0xf7bf, 0xfffd, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario_35_tex[] = {
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 
0x0a, 0x0a, 0x70, 0x01, 0x00, 0x12, 0x1c, 0x12, 0x04, 0x04, 0x00, 0x04, 0x04, 0x04, 0x0d, 0x0e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x00, 0x04, 0x5c, 0x00, 0x04, 0x08, 0x00, 0x7f, 0x10, 0x10, 0x10, 
0x0a, 0x0a, 0x4d, 0x01, 0x00, 0x1c, 0x1c, 0x12, 0x04, 0x04, 0x00, 0x04, 0x04, 0x04, 0x0d, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x04, 0x0e, 0x04, 0x08, 0x8d, 0x02, 0x00, 0x01, 0x47, 0x10, 0x10, 
0x0a, 0x0a, 0x74, 0x01, 0x00, 0x1c, 0x1c, 0x12, 0x02, 0x02, 0x00, 0x04, 0x04, 0x04, 0x0d, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x04, 0x0e, 0x08, 0x02, 0x02, 0x00, 0x01, 0x29, 0x10, 0x10, 
0x0a, 0x0a, 0x78, 0x01, 0x01, 0x00, 0x11, 0x1c, 0x04, 0x3c, 0x02, 0x00, 0x04, 0x0d, 0x0e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x0e, 0x04, 0x04, 0x0e, 0x00, 0x01, 0x16, 0x79, 0x36, 0x23, 
0x0a, 0x0a, 0x29, 0x01, 0x00, 0x1c, 0x11, 0x11, 0x1c, 0x00, 0x00, 0x00, 0x04, 0x0d, 0x0e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0e, 0x04, 0x02, 0x3c, 0x8f, 0x0e, 0x04, 0x00, 0x01, 0x84, 0x09, 0x09, 0x09, 
0x0a, 0x1d, 0x38, 0x01, 0x00, 0x1c, 0x11, 0x19, 0x19, 0x11, 0x00, 0x01, 0x00, 0x0d, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x08, 0x02, 0x02, 0x02, 0x3c, 0x00, 0x01, 0x86, 0x09, 0x09, 0x26, 0x26, 
0x0a, 0x1d, 0x54, 0x01, 0x00, 0x11, 0x19, 0x19, 0x19, 0x19, 0x00, 0x00, 0x00, 0x0d, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x04, 0x02, 0x02, 0x02, 0x02, 0x0e, 0x00, 0x2d, 0x2c, 0x09, 0x56, 0x09, 0x09, 
0x0a, 0x1d, 0x55, 0x01, 0x00, 0x11, 0x19, 0x17, 0x0c, 0x0c, 0x00, 0x00, 0x0d, 0x0e, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0e, 0x02, 0x02, 0x02, 0x02, 0x08, 0x00, 0x16, 0x7d, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x0a, 0x1d, 0x2d, 0x01, 0x00, 0x11, 0x19, 0x17, 0x0c, 0x15, 0x00, 0x0d, 0x0e, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x0e, 0x00, 0x01, 0x83, 0x09, 0x09, 0x56, 0x09, 0x09, 0x09, 
0x0a, 0x0a, 0x16, 0x01, 0x01, 0x00, 0x19, 0x0c, 0x15, 0x00, 0x0d, 0x0e, 0x08, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x08, 0x0d, 0x04, 0x04, 0x0d, 0x08, 0x02, 0x08, 0x0e, 0x00, 0x00, 0x01, 0x3a, 0x52, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x0a, 0x0a, 0x16, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x0d, 0x0e, 0x08, 0x02, 0x02, 0x02, 0x02, 0x08, 0x0d, 0x04, 0x00, 0x00, 0x04, 0x08, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x16, 0x2c, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x0a, 0x28, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x0d, 0x0e, 0x08, 0x02, 0x02, 0x02, 0x08, 0x0d, 0x00, 0x04, 0x02, 0x08, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x2d, 0x4a, 0x34, 0x24, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x45, 0x46, 0x01, 0x01, 0x01, 0x01, 0x00, 0x04, 0x0e, 0x08, 0x02, 0x02, 0x02, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0x1b, 0x00, 0x1b, 0x17, 0x00, 0x00, 0x00, 0x01, 0x01, 0x16, 0x0a, 0x07, 0x07, 0x23, 0x4a, 0x24, 0x05, 0x09, 
0x1d, 0x6e, 0x01, 0x01, 0x01, 0x01, 0x00, 0x0d, 0x08, 0x02, 0x02, 0x02, 0x08, 0x00, 0x00, 0x00, 0x1b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0x17, 0x0c, 0x00, 0x2b, 0x00, 0x3f, 0x01, 0x01, 0x67, 0x07, 0x07, 0x07, 0x07, 0x07, 0x49, 0x34, 
0x07, 0x09, 0x0f, 0x2c, 0x29, 0x01, 0x00, 0x0e, 0x02, 0x02, 0x02, 0x08, 0x00, 0x00, 0x2b, 0x00, 0x00, 0x0d, 0x08, 0x08, 0x08, 0x08, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x2b, 0x00, 0x3f, 0x01, 0x6a, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x09, 0x57, 0x4e, 0x1d, 0x38, 0x01, 0x00, 0x2a, 0x02, 0x02, 0x08, 0x00, 0x00, 0x2b, 0x1f, 0x00, 0x0d, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0d, 0x08, 0x08, 0x00, 0x1f, 0x1f, 0x00, 0x01, 0x01, 0x4b, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x0f, 0x24, 0x13, 0x13, 0x25, 0x01, 0x00, 0x00, 0x0e, 0x08, 0x0d, 0x00, 0x00, 0x1f, 0x00, 0x08, 0x8e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x0d, 0x00, 0x00, 0x00, 0x01, 0x01, 0x4d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x35, 0x13, 0x32, 0x60, 0x16, 0x00, 0x08, 0x0d, 0x00, 0x00, 0x00, 0x0d, 0x00, 0x1f, 0x00, 0x04, 0x04, 0x1b, 0x17, 0x0c, 0x0c, 0x0c, 0x17, 0x1b, 0x04, 0x04, 0x04, 0x08, 0x00, 0x01, 0x01, 0x01, 0x77, 0x28, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x13, 0x13, 0x32, 0x47, 0x01, 0x00, 0x02, 0x02, 0x08, 0x08, 0x08, 0x02, 0x0d, 0x00, 0x00, 0x1b, 0x17, 0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x0c, 0x0c, 0x17, 0x1b, 0x04, 0x00, 0x01, 0x01, 0x01, 0x29, 0x0a, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x13, 0x13, 0x32, 0x71, 0x01, 0x00, 0x08, 0x02, 0x02, 0x02, 0x08, 0x02, 0x02, 0x0d, 0x00, 0x0c, 0x15, 0x15, 0x1f, 0x1f, 0x15, 0x15, 0x15, 0x15, 0x0c, 0x0c, 0x0c, 0x0c, 0x17, 0x00, 0x01, 0x01, 0x38, 0x0a, 0x28, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x13, 0x13, 0x13, 0x4f, 0x01, 0x00, 0x04, 0x02, 0x08, 0x02, 0x02, 0x0d, 0x04, 0x08, 0x00, 0x17, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x15, 0x0c, 0x0c, 0x0c, 0x0c, 0x17, 0x00, 0x01, 0x54, 0x33, 0x23, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x13, 0x13, 0x13, 0x2a, 0x01, 0x01, 0x00, 0x08, 0x0d, 0x02, 0x02, 0x08, 0x00, 0x0d, 0x00, 0x00, 0x0c, 0x17, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x00, 0x01, 0x01, 0x7c, 0x1e, 0x1e, 0x24, 0x49, 0x66, 0x07, 0x07, 
0x27, 0x07, 0x35, 0x3a, 0x01, 0x01, 0x00, 0x04, 0x00, 0x08, 0x02, 0x08, 0x00, 0x00, 0x01, 0x00, 0x0c, 0x1b, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x17, 0x0c, 0x0c, 0x17, 0x00, 0x01, 0x85, 0x21, 0x05, 0x05, 0x05, 0x1e, 0x20, 0x24, 0x35, 
0x1e, 0x14, 0x06, 0x58, 0x22, 0x16, 0x01, 0x00, 0x00, 0x04, 0x08, 0x00, 0x01, 0x01, 0x01, 0x00, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1b, 0x0c, 0x00, 0x01, 0x16, 0x7b, 0x21, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x1e, 
0x0f, 0x06, 0x0f, 0x59, 0x59, 0x58, 0x39, 0x2e, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x53, 0x5b, 0x5b, 0x53, 0x00, 0x01, 0x00, 0x1b, 0x00, 0x01, 0x82, 0x20, 0x21, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x0f, 0x06, 0x14, 0x39, 0x2e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x01, 0x16, 0x1e, 0x20, 0x21, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x14, 0x14, 0x14, 0x14, 0x39, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x7e, 0x20, 0x20, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x14, 0x14, 0x14, 0x14, 0x14, 0x22, 0x16, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2e, 0x1e, 0x20, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x14, 0x14, 0x14, 0x14, 0x22, 0x2e, 0x8a, 0x89, 0x2f, 0x2f, 0x2f, 0x2f, 0x88, 0x22, 0x22, 0x22, 0x8c, 0x87, 0x2c, 0x05, 0x21, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x14, 0x57, 0x14, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x3b, 0x3b, 0x06, 0x05, 0x21, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0f, 0x14, 0x0f, 0x5a, 0x5a, 0x3b, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x26, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
};
