/******************************************************************************
	Name=mad_03.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mad_03_lut[] = {
0xce73, 0x3905, 0xd4db, 0xffff, 0x7acf, 0x728f, 0x9353, 0x4989, 0x49d3, 0xc241, 0xc499, 0x8311, 0x4b63, 0x8101, 0xa4ad, 0x5a57, 
0x83a7, 0xbdb1, 0x4189, 0xb141, 0x7cef, 0xde77, 0x2905, 0xc631, 0x3947, 0x72cf, 0x9393, 0x7b9d, 0x0053, 0xad27, 0x8c61, 0xded7, 
0x9df5, 0xb569, 0xf55d, 0x60c1, 0x82cf, 0xad69, 0xb5ab, 0xc457, 0xdd1b, 0xefbd, 0x28c5, 0x49c9, 0x9b93, 0xb6fb, 0x9181, 0xbbd3, 
0xc5ed, 0xcc99, 0xccd9, 0x4a0d, 0x72a3, 0x94d1, 0xb30d, 0xbc57, 0xbdab, 0xbded, 0xc5ef, 0xccdb, 0xdc97, 0x82d1, 0xc523, 0xd51b, 
0xdcdb, 0x49cb, 0x49cd, 0x5a0b, 0x624d, 0x7ad1, 0x7b9b, 0x830f, 0x8b11, 0x9395, 0x9bd7, 0x9bd9, 0xa3d5, 0xa4e5, 0xabd5, 0xace3, 
0xbc9b, 0xbd23, 0xc567, 0xc62f, 0xcd63, 0xdd1d, 0x3147, 0x4147, 0x51cb, 0x520d, 0x5a0d, 0x6291, 0x6a4d, 0x728d, 0x72d3, 0x739b, 
0x7b13, 0x8355, 0x8399, 0x8c1f, 0x8c21, 0x9351, 0x93db, 0x9461, 0x94a3, 0x9c61, 0xa417, 0xa529, 0xac15, 0xaca1, 0xace1, 0xace5, 
0xad29, 0xad6b, 0xb457, 0xb527, 0xb56b, 0xb5ad, 0xbc59, 0xbcdd, 0xbcdf, 0xbd65, 0xbd67, 0xbe55, 0xc459, 0xc4db, 0xc5a9, 0xc5eb, 
0xcd1d, 0xcd1f, 0xcd61, 0xcd65, 0xce71, 0xdd5f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mad_03_tex[] = {
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x41, 0x2b, 0x07, 0x05, 0x1a, 0x2c, 0x1a, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x02, 
0x16, 0x46, 0x01, 0x0d, 0x09, 0x1f, 0x01, 0x01, 0x0f, 0x0f, 0x0f, 0x0f, 0x01, 0x03, 0x03, 0x11, 0x0e, 0x01, 0x01, 0x13, 0x13, 0x13, 0x01, 0x0e, 0x03, 0x03, 0x0e, 0x03, 0x01, 0x15, 0x15, 0x01, 0x01, 0x20, 0x29, 0x0c, 0x01, 0x14, 0x01, 0x01, 0x0c, 0x0c, 0x2d, 0x01, 0x00, 0x00, 0x30, 0x02, 
0x16, 0x1b, 0x00, 0x01, 0x0d, 0x0d, 0x01, 0x08, 0x08, 0x08, 0x08, 0x0f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x01, 0x01, 0x03, 0x03, 0x03, 0x01, 0x15, 0x03, 0x11, 0x01, 0x29, 0x14, 0x20, 0x01, 0x14, 0x0c, 0x0c, 0x0c, 0x1c, 0x2d, 0x01, 0x00, 0x00, 0x83, 0x02, 
0x16, 0x1b, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x08, 0x08, 0x08, 0x08, 0x08, 0x01, 0x13, 0x09, 0x09, 0x09, 0x09, 0x13, 0x01, 0x03, 0x03, 0x03, 0x03, 0x01, 0x0e, 0x03, 0x11, 0x01, 0x14, 0x29, 0x0c, 0x01, 0x14, 0x0c, 0x0c, 0x1c, 0x1c, 0x2d, 0x01, 0x00, 0x17, 0x02, 0x02, 
0x16, 0x1b, 0x00, 0x00, 0x00, 0x01, 0x01, 0x08, 0x08, 0x08, 0x08, 0x01, 0x01, 0x08, 0x08, 0x01, 0x13, 0x13, 0x13, 0x13, 0x13, 0x13, 0x01, 0x0e, 0x03, 0x03, 0x03, 0x14, 0x20, 0x34, 0x03, 0x10, 0x3c, 0x01, 0x01, 0x01, 0x01, 0x14, 0x1c, 0x1c, 0x1c, 0x14, 0x14, 0x01, 0x00, 0x7e, 0x02, 0x02, 
0x16, 0x1b, 0x00, 0x00, 0x00, 0x01, 0x0d, 0x01, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x01, 0x0d, 0x23, 0x23, 0x23, 0x0d, 0x0d, 0x0d, 0x01, 0x0e, 0x03, 0x03, 0x0c, 0x29, 0x01, 0x03, 0x01, 0x22, 0x2f, 0x01, 0x36, 0x01, 0x14, 0x1c, 0x1c, 0x01, 0x1f, 0x01, 0x00, 0x17, 0x80, 0x02, 0x02, 
0x16, 0x1b, 0x00, 0x00, 0x00, 0x01, 0x09, 0x01, 0x0f, 0x0f, 0x0f, 0x0f, 0x08, 0x08, 0x08, 0x08, 0x01, 0x13, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0d, 0x01, 0x0e, 0x03, 0x0c, 0x20, 0x01, 0x03, 0x01, 0x22, 0x36, 0x01, 0x01, 0x01, 0x14, 0x0c, 0x01, 0x1f, 0x14, 0x01, 0x00, 0x7f, 0x02, 0x28, 0x02, 
0x16, 0x1b, 0x00, 0x00, 0x00, 0x01, 0x09, 0x01, 0x08, 0x0f, 0x0f, 0x0f, 0x0f, 0x08, 0x01, 0x08, 0x08, 0x01, 0x13, 0x13, 0x13, 0x13, 0x0d, 0x01, 0x03, 0x03, 0x03, 0x14, 0x29, 0x01, 0x03, 0x0e, 0x01, 0x01, 0x20, 0x29, 0x20, 0x0c, 0x01, 0x14, 0x2d, 0x01, 0x00, 0x84, 0x81, 0x28, 0x28, 0x02, 
0x16, 0x1b, 0x00, 0x00, 0x00, 0x01, 0x09, 0x0d, 0x01, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x01, 0x08, 0x08, 0x08, 0x01, 0x23, 0x23, 0x23, 0x01, 0x0e, 0x03, 0x03, 0x03, 0x03, 0x0c, 0x01, 0x03, 0x15, 0x01, 0x01, 0x29, 0x20, 0x0c, 0x0c, 0x2d, 0x2d, 0x01, 0x00, 0x00, 0x30, 0x02, 0x28, 0x40, 0x02, 
0x16, 0x1b, 0x00, 0x00, 0x00, 0x01, 0x09, 0x09, 0x01, 0x08, 0x0f, 0x0f, 0x0f, 0x08, 0x01, 0x08, 0x08, 0x08, 0x01, 0x13, 0x09, 0x09, 0x13, 0x01, 0x0e, 0x03, 0x03, 0x03, 0x03, 0x01, 0x11, 0x03, 0x01, 0x3c, 0x01, 0x01, 0x01, 0x14, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x82, 0x40, 0x28, 0x02, 0x02, 
0x16, 0x1b, 0x00, 0x00, 0x00, 0x01, 0x09, 0x1f, 0x0d, 0x01, 0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x08, 0x01, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x01, 0x01, 0x03, 0x03, 0x03, 0x0e, 0x01, 0x15, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x53, 0x02, 0x28, 0x40, 0x02, 0x02, 
0x16, 0x1b, 0x00, 0x00, 0x00, 0x01, 0x09, 0x09, 0x09, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x13, 0x09, 0x09, 0x09, 0x09, 0x13, 0x13, 0x01, 0x0e, 0x03, 0x03, 0x03, 0x0e, 0x01, 0x0e, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x16, 0x1b, 0x00, 0x00, 0x00, 0x01, 0x09, 0x09, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0e, 0x01, 0x00, 0x00, 0x00, 0x17, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x16, 0x5f, 0x00, 0x00, 0x00, 0x01, 0x09, 0x09, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0e, 0x11, 0x15, 0x15, 0x11, 0x0e, 0x01, 0x01, 0x00, 0x00, 0x00, 0x38, 0x6a, 0x60, 0x61, 0x66, 0x69, 0x1d, 0x74, 0x26, 0x52, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x56, 0x42, 0x6b, 0x00, 0x00, 0x01, 0x09, 0x09, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x15, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x11, 0x0e, 0x01, 0x01, 0x00, 0x00, 0x17, 0x7a, 0x37, 0x6c, 0x04, 0x05, 0x05, 0x05, 0x05, 0x19, 0x45, 0x4e, 0x02, 0x02, 0x55, 0x02, 0x02, 0x02, 
0x18, 0x18, 0x42, 0x70, 0x00, 0x01, 0x0d, 0x23, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x15, 0x03, 0x03, 0x03, 0x15, 0x11, 0x0e, 0x01, 0x01, 0x00, 0x00, 0x00, 0x17, 0x51, 0x76, 0x7c, 0x37, 0x0b, 0x19, 0x19, 0x05, 0x05, 0x05, 0x05, 0x04, 0x31, 0x28, 0x02, 0x02, 0x02, 0x02, 
0x18, 0x18, 0x18, 0x33, 0x71, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x11, 0x0e, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x17, 0x51, 0x0a, 0x0a, 0x0a, 0x0a, 0x65, 0x19, 0x05, 0x05, 0x05, 0x05, 0x05, 0x19, 0x37, 0x55, 0x02, 0x02, 0x02, 0x02, 
0x12, 0x18, 0x18, 0x18, 0x33, 0x26, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3a, 0x78, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x05, 0x05, 0x05, 0x05, 0x05, 0x45, 0x05, 0x05, 0x85, 0x02, 0x02, 0x02, 0x02, 
0x12, 0x12, 0x12, 0x18, 0x18, 0x33, 0x75, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x77, 0x0a, 0x27, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x02, 0x02, 0x02, 0x02, 
0x12, 0x12, 0x12, 0x12, 0x18, 0x18, 0x33, 0x4d, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x21, 0x21, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x1d, 0x6f, 0x50, 0x27, 0x27, 0x27, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x02, 0x02, 0x02, 0x02, 
0x12, 0x12, 0x12, 0x12, 0x12, 0x18, 0x57, 0x05, 0x0b, 0x0b, 0x3d, 0x3d, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x47, 0x24, 0x24, 0x24, 0x24, 0x24, 0x48, 0x37, 0x27, 0x27, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x02, 0x02, 0x02, 
