/******************************************************************************
	Name=ground_a.txt
	Xsize=80  Ysize=40  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short ground_a_lut[] = {
0x2ac7, 0x4bc7, 0x5409, 0x5c8b, 0x5d0b, 0x3b07, 0x4387, 0x2287, 0x8c19, 0x9c59, 0xac9d, 0x7393, 0xbcdf, 0x530f, 0x8413, 0x6d4f, 
};
unsigned char ground_a_tex[] = {
0x07, 0x77, 0x77, 0x77, 0x55, 0x55, 0x55, 0x55, 0x55, 0x77, 0x56, 0x66, 0x66, 0xaa, 0x00, 0x00, 0x00, 0x05, 0x66, 0x66, 0x66, 0x66, 0x55, 0x55, 0x00, 0x07, 0x77, 0x77, 0x05, 0x6c, 0xd8, 0xb5, 0x55, 0x51, 0x8c, 0xe7, 0x77, 0x77, 0x77, 0x77, 
0xdc, 0xaa, 0x50, 0x00, 0x99, 0x99, 0xcc, 0xca, 0xca, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xea, 0xa5, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0xdc, 0x9a, 0xa8, 0x50, 0x99, 0x9c, 0xcc, 0xcc, 0x9e, 0xd0, 0x00, 0x00, 0x00, 0x00, 0xb0, 0x00, 0xda, 0x50, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 
0xdc, 0x93, 0x9a, 0x85, 0x99, 0x9c, 0x9e, 0x33, 0x3b, 0xb0, 0x00, 0x00, 0x05, 0xec, 0xcb, 0x00, 0xdb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x70, 0x00, 0x55, 0x55, 0x55, 0x55, 
0xdc, 0x94, 0x33, 0x9a, 0x99, 0x83, 0x33, 0x33, 0x3b, 0xbd, 0x00, 0x0b, 0xec, 0xcc, 0xcb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x00, 0x00, 0x55, 0x50, 
0xdc, 0x94, 0x43, 0x33, 0x99, 0x82, 0x33, 0x23, 0x32, 0xbd, 0x0e, 0xcc, 0xcc, 0xca, 0xeb, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x77, 0x70, 0x00, 0xd0, 0x00, 
0xcc, 0x94, 0x44, 0x43, 0x33, 0xe3, 0x33, 0x33, 0x32, 0xbe, 0xcc, 0xcc, 0xc9, 0xe2, 0x2b, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x77, 0x77, 0x77, 0x00, 0x00, 0x08, 0x90, 0x00, 
0xcc, 0x94, 0x44, 0x44, 0x43, 0x32, 0x33, 0x32, 0x22, 0xba, 0xcc, 0xc9, 0xe2, 0x22, 0x2b, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0x00, 0x00, 0x00, 0x00, 0xda, 0x9d, 0x00, 
0xcc, 0x94, 0x44, 0x44, 0x44, 0x33, 0x23, 0x22, 0x22, 0xba, 0xc9, 0x32, 0x22, 0x22, 0x22, 0xbd, 0x00, 0x00, 0x09, 0x50, 0x00, 0x00, 0x00, 0x00, 0x5c, 0x9b, 0x00, 0x00, 0x00, 0x00, 0x00, 0xed, 0x00, 0x00, 0x00, 0x00, 0x05, 0xaa, 0x9b, 0x05, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x23, 0x22, 0x22, 0xe9, 0x22, 0x32, 0x23, 0x22, 0x22, 0xbd, 0x00, 0x00, 0x9c, 0x9b, 0x00, 0x00, 0x00, 0x0b, 0xcc, 0xa8, 0xb0, 0x00, 0x00, 0x00, 0x0e, 0xc9, 0x85, 0x00, 0x00, 0x00, 0x5a, 0xaa, 0x9b, 0xbc, 
0x16, 0x61, 0x11, 0x61, 0x61, 0x11, 0x63, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x2d, 0x00, 0x59, 0xcc, 0xa9, 0xe5, 0x00, 0x00, 0xbc, 0xcc, 0xa8, 0x8d, 0x00, 0x00, 0x00, 0x9c, 0xca, 0x99, 0xb0, 0x00, 0x00, 0x8a, 0xaa, 0x3e, 0x8c, 
0x61, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x63, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x3b, 0x05, 0x9c, 0xca, 0x39, 0x9e, 0x50, 0x0b, 0xcc, 0xaa, 0x38, 0x88, 0xd0, 0x00, 0x09, 0xcc, 0x93, 0x89, 0x98, 0x50, 0x08, 0xaa, 0xce, 0x2b, 0x8c, 
0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0xd9, 0xcc, 0xa3, 0x33, 0x99, 0x9d, 0xea, 0xaa, 0xae, 0x22, 0x88, 0x85, 0x05, 0x9c, 0xaa, 0x32, 0x38, 0x99, 0x9b, 0xea, 0xcc, 0xe1, 0x11, 0x89, 
0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x8c, 0xca, 0x43, 0x33, 0x3e, 0x99, 0xaa, 0xaa, 0xe2, 0x22, 0x28, 0x88, 0xd8, 0xaa, 0xae, 0x21, 0x21, 0xe9, 0x99, 0xac, 0xc8, 0x11, 0x11, 0xe2, 
0x16, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x8c, 0xa4, 0x33, 0x33, 0x33, 0x39, 0x9a, 0xa9, 0x22, 0x22, 0x22, 0x88, 0x9a, 0xaa, 0x91, 0x11, 0x11, 0x12, 0x99, 0xac, 0x81, 0x11, 0x11, 0x11, 
0x11, 0x16, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x13, 0x33, 0x33, 0x33, 0x33, 0x33, 0xec, 0x43, 0x33, 0x33, 0x33, 0x33, 0x9a, 0x92, 0x22, 0x22, 0x22, 0x38, 0x8a, 0xaa, 0x21, 0x11, 0x11, 0x11, 0x28, 0xa9, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x63, 0x33, 0x33, 0x33, 0x33, 0x34, 0x33, 0x33, 0x33, 0x33, 0x33, 0x39, 0x33, 0x22, 0x22, 0x22, 0x33, 0x89, 0xae, 0x22, 0x11, 0x11, 0x11, 0x12, 0x81, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x13, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x22, 0x22, 0x23, 0x39, 0x93, 0x33, 0x32, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x61, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x22, 0x22, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x22, 0x22, 0x21, 0x11, 0x11, 0x12, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x22, 0x22, 0x23, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x22, 0x22, 0x24, 
0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x62, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x22, 0x22, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x21, 
0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x63, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x22, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x22, 0x22, 0x33, 
0xf3, 0x32, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x16, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x63, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x22, 0x23, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x22, 0x22, 0x22, 0x33, 
0xff, 0xff, 0xff, 0xf4, 0x44, 0x33, 0x22, 0x12, 0x11, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x22, 0x33, 0x33, 0x33, 0x33, 0x22, 0x22, 0x22, 0x22, 0x22, 0x23, 
0x12, 0x4f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x44, 0x21, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x56, 0x61, 0x11, 0x11, 0x12, 0x22, 0x22, 0x33, 0x33, 0x33, 0x33, 0x33, 0x32, 0x23, 0x33, 0x32, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x23, 
0x11, 0x12, 0x34, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x46, 0x55, 0x55, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x61, 0x11, 0x11, 0x22, 0x22, 0x22, 0x33, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x23, 
0x11, 0x11, 0x11, 0x24, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf4, 0x65, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x23, 
0x11, 0x11, 0x11, 0x11, 0x12, 0x4f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf4, 0x46, 0x55, 0x55, 0x55, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x23, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x34, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x42, 0x65, 0x55, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x61, 0x22, 0x22, 0x22, 0x22, 0x23, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x24, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf4, 0x66, 0x56, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x11, 0x22, 0x22, 0x33, 
};
