/******************************************************************************
	Name=mario_28.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario_28_lut[] = {
0xce73, 0x3905, 0x9353, 0xffff, 0x51cb, 0x6a8d, 0xd4db, 0xdd1b, 0xa3d3, 0x83a7, 0x8311, 0xbdb1, 0xde77, 0xc631, 0xa4ad, 0x2905, 
0x6b17, 0xdc97, 0x72a3, 0xaa85, 0x398b, 0x92cd, 0x6a4d, 0x1b65, 0xd51b, 0xf7bd, 0xbbd3, 0x1dbb, 0x6a49, 0xef17, 0x5985, 0x7981, 
0x924b, 0xc62f, 0x28c5, 0x9b93, 0xf55d, 0x6317, 0x728f, 0xd51d, 0xdd1d, 0xdd5b, 0x51c9, 0x61cb, 0x8ce3, 0xa393, 0xbd13, 0x5a4f, 
0x636b, 0x7a0b, 0x9391, 0x9393, 0xbdef, 0xc5ed, 0xc5ef, 0xcd63, 0xd4d9, 0x1c71, 0x6359, 0x7acf, 0x9351, 0xad69, 0xb417, 0xb56b, 
0xbdab, 0xc5ab, 0x520b, 0x6a8f, 0x7317, 0x7ad1, 0x7b15, 0x839b, 0x8b11, 0x941f, 0xa3d5, 0xa527, 0xace3, 0xb5ad, 0xccd9, 0xccdb, 
0xcd65, 0xcda7, 0xdcdb, 0xe801, 0x4187, 0x49c9, 0x5a0b, 0x6291, 0x6293, 0x6ad3, 0x72cf, 0x7313, 0x7357, 0x7b13, 0x82d1, 0x8357, 
0x83dd, 0x9205, 0x9395, 0x945f, 0x9b95, 0x9bd7, 0x9bd9, 0x9c1b, 0x9c61, 0x9ca1, 0xa3d7, 0xa417, 0xa419, 0xa45d, 0xa45f, 0xa4a1, 
0xa4e5, 0xab4f, 0xac9f, 0xad25, 0xb459, 0xb4e3, 0xb525, 0xb567, 0xb569, 0xb5ab, 0xbd67, 0xbdad, 0xbded, 0xc4df, 0xc5a7, 0xc5a9, 
0xc5eb, 0xccdd, 0xcd1f, 0xcd21, 0xd51f, 0xd563, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario_28_tex[] = {
0x02, 0x33, 0x33, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x26, 0x06, 0x28, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x22, 0x10, 0x01, 0x1c, 0x15, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x0b, 0x12, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x22, 0x10, 0x01, 0x15, 0x29, 0x29, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0b, 0x03, 0x03, 0x0c, 0x03, 0x01, 0x0b, 0x03, 0x03, 0x03, 0x01, 0x09, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x06, 0x06, 0x06, 0x06, 
0x22, 0x10, 0x01, 0x15, 0x15, 0x29, 0x01, 0x0b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x09, 0x09, 0x12, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0e, 0x03, 0x03, 0x0b, 0x09, 0x01, 0x01, 0x09, 0x0b, 0x0c, 0x03, 0x01, 0x0b, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x06, 0x38, 0x18, 0x06, 
0x22, 0x25, 0x01, 0x15, 0x15, 0x15, 0x01, 0x03, 0x03, 0x0b, 0x09, 0x09, 0x01, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x12, 0x01, 0x01, 0x01, 0x01, 0x31, 0x01, 0x31, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x83, 0x38, 0x06, 0x06, 
0x0f, 0x10, 0x01, 0x1c, 0x15, 0x1c, 0x01, 0x03, 0x03, 0x0b, 0x09, 0x12, 0x12, 0x09, 0x09, 0x09, 0x09, 0x09, 0x01, 0x01, 0x12, 0x01, 0x2c, 0x2c, 0x01, 0x71, 0x11, 0x1a, 0x20, 0x01, 0x11, 0x01, 0x0b, 0x01, 0x0b, 0x0b, 0x2b, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x4f, 0x06, 0x18, 
0x0f, 0x10, 0x01, 0x1c, 0x1c, 0x1e, 0x01, 0x03, 0x03, 0x0e, 0x09, 0x01, 0x0e, 0x0b, 0x0e, 0x09, 0x09, 0x01, 0x17, 0x17, 0x01, 0x01, 0x3a, 0x3a, 0x1f, 0x24, 0x24, 0x14, 0x14, 0x11, 0x19, 0x19, 0x01, 0x01, 0x09, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x7d, 0x06, 0x06, 
0x0f, 0x10, 0x01, 0x1e, 0x1c, 0x1e, 0x12, 0x03, 0x0c, 0x0e, 0x09, 0x01, 0x0c, 0x0c, 0x0c, 0x0e, 0x01, 0x17, 0x17, 0x17, 0x1b, 0x01, 0x39, 0x01, 0x1a, 0x11, 0x1a, 0x14, 0x14, 0x13, 0x19, 0x30, 0x01, 0x01, 0x01, 0x32, 0x1d, 0x1d, 0x32, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x41, 0x4e, 0x38, 
0x0f, 0x10, 0x01, 0x1e, 0x1c, 0x01, 0x0e, 0x03, 0x0b, 0x09, 0x12, 0x09, 0x03, 0x03, 0x0c, 0x0b, 0x01, 0x17, 0x17, 0x17, 0x1b, 0x01, 0x1b, 0x13, 0x11, 0x13, 0x14, 0x14, 0x01, 0x01, 0x30, 0x01, 0x19, 0x01, 0x32, 0x1d, 0x2e, 0x2e, 0x1d, 0x32, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x81, 0x38, 
0x0f, 0x10, 0x01, 0x1e, 0x1e, 0x01, 0x0b, 0x0b, 0x0e, 0x09, 0x01, 0x0e, 0x03, 0x03, 0x0c, 0x0b, 0x01, 0x17, 0x17, 0x39, 0x1b, 0x1b, 0x17, 0x11, 0x13, 0x1f, 0x19, 0x01, 0x13, 0x1a, 0x1f, 0x11, 0x11, 0x13, 0x01, 0x2e, 0x1d, 0x1d, 0x2e, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0x4e, 
0x0f, 0x10, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x12, 0x01, 0x0b, 0x03, 0x0b, 0x01, 0x01, 0x0e, 0x01, 0x39, 0x1b, 0x17, 0x1b, 0x01, 0x11, 0x1f, 0x53, 0x19, 0x14, 0x1a, 0x24, 0x24, 0x13, 0x11, 0x1a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x06, 
0x0f, 0x10, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0b, 0x0e, 0x01, 0x2e, 0x1d, 0x01, 0x0b, 0x01, 0x01, 0x1b, 0x17, 0x01, 0x11, 0x1f, 0x53, 0x19, 0x14, 0x1a, 0x24, 0x24, 0x30, 0x01, 0x19, 0x01, 0x31, 0x0b, 0x0b, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x07, 
0x0f, 0x10, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x1d, 0x1d, 0x01, 0x03, 0x0b, 0x01, 0x1b, 0x01, 0x01, 0x1a, 0x13, 0x1f, 0x0c, 0x14, 0x1f, 0x1a, 0x13, 0x19, 0x30, 0x01, 0x11, 0x01, 0x03, 0x0b, 0x2b, 0x2b, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x07, 
0x0f, 0x10, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x12, 0x12, 0x01, 0x01, 0x01, 0x0b, 0x03, 0x03, 0x01, 0x01, 0x01, 0x01, 0x13, 0x11, 0x13, 0x1f, 0x14, 0x01, 0x01, 0x01, 0x19, 0x19, 0x19, 0x13, 0x01, 0x0b, 0x20, 0x20, 0x20, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x27, 0x07, 
0x0f, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x12, 0x01, 0x12, 0x01, 0x0e, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x0b, 0x01, 0x2c, 0x01, 0x01, 0x13, 0x11, 0x11, 0x13, 0x14, 0x14, 0x14, 0x11, 0x11, 0x11, 0x01, 0x09, 0x2b, 0x20, 0x14, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x35, 0x18, 0x07, 
0x0f, 0x10, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x0c, 0x09, 0x12, 0x01, 0x0e, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x3a, 0x2c, 0x2c, 0x01, 0x13, 0x1a, 0x11, 0x24, 0x14, 0x14, 0x1a, 0x13, 0x01, 0x12, 0x0b, 0x2b, 0x31, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x51, 0x07, 0x07, 
0x0f, 0x10, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0b, 0x0c, 0x0b, 0x09, 0x01, 0x0e, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x61, 0x13, 0x11, 0x11, 0x13, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x82, 0x07, 0x07, 
0x0f, 0x10, 0x00, 0x00, 0x01, 0x1e, 0x01, 0x03, 0x03, 0x0c, 0x09, 0x12, 0x01, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0b, 0x09, 0x01, 0x0b, 0x0e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x09, 0x0b, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x21, 0x18, 0x07, 0x07, 
0x0f, 0x10, 0x00, 0x01, 0x1e, 0x1c, 0x01, 0x03, 0x0b, 0x0c, 0x0e, 0x09, 0x01, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0e, 0x0e, 0x09, 0x01, 0x01, 0x0b, 0x0c, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x03, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x41, 0x07, 0x07, 0x07, 
0x0f, 0x10, 0x00, 0x01, 0x1c, 0x15, 0x01, 0x0e, 0x0b, 0x0c, 0x0c, 0x09, 0x12, 0x01, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x0b, 0x01, 0x01, 0x00, 0x01, 0x0b, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x07, 0x07, 0x07, 
0x0f, 0x10, 0x00, 0x01, 0x15, 0x15, 0x29, 0x01, 0x0b, 0x12, 0x0e, 0x0e, 0x09, 0x01, 0x01, 0x0c, 0x03, 0x03, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x0e, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x03, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x27, 0x07, 0x07, 0x07, 
0x0f, 0x10, 0x00, 0x01, 0x15, 0x29, 0x29, 0x15, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x01, 0x0c, 0x0c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x0c, 0x0c, 0x0b, 0x0e, 0x09, 0x01, 0x0b, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x18, 0x07, 0x07, 0x07, 
0x0f, 0x10, 0x00, 0x00, 0x01, 0x15, 0x15, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x09, 0x0b, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x51, 0x07, 0x07, 0x07, 0x07, 
0x0f, 0x10, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x40, 0x3f, 0x34, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x84, 0x07, 0x07, 0x07, 0x07, 
0x0f, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x75, 0x6a, 0x02, 0x26, 0x5b, 0x5f, 0x49, 0x3d, 0x34, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x21, 0x28, 0x07, 0x07, 0x07, 0x07, 
0x0f, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x7a, 0x6c, 0x2d, 0x23, 0x2d, 0x02, 0x05, 0x16, 0x16, 0x05, 0x43, 0x26, 0x5d, 0x49, 0x3d, 0x36, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x41, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x0f, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x7b, 0x72, 0x4a, 0x08, 0x2d, 0x2d, 0x2d, 0x4a, 0x23, 0x26, 0x05, 0x16, 0x16, 0x16, 0x16, 0x05, 0x05, 0x16, 0x43, 0x46, 0x63, 0x3d, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x85, 0x52, 0x07, 0x07, 0x07, 0x07, 
0x0f, 0x58, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x21, 0x76, 0x6b, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x23, 0x26, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x16, 0x16, 0x16, 0x16, 0x46, 0x68, 0x3f, 0x40, 0x27, 0x52, 0x07, 0x07, 0x07, 0x07, 
0x55, 0x3b, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x5e, 0x48, 0x23, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x16, 0x16, 0x16, 0x05, 0x3e, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x45, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x23, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x48, 0x06, 0x07, 0x07, 0x07, 0x07, 
