/******************************************************************************
	Name=forest_b.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short forest_b_lut[] = {
0x318c, 0xb59d, 0x2fcd, 0x1f67, 0x1f09, 0x8457, 0x1d9f, 0x15c7, 0x6351, 0x1457, 0x33cb, 0x0c45, 0x0b51, 0x0b45, 0x1a8f, 0x320f, 
};
unsigned char forest_b_tex[] = {
0xff, 0xe9, 0xc9, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x98, 0xad, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbb, 0xbd, 0xbb, 0xbd, 0xbb, 0xba, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x50, 0x00, 0x00, 0xee, 0xee, 0xed, 0xdb, 0xba, 0x55, 0x00, 0x00, 0x08, 0x55, 0x51, 0x11, 0x88, 0x50, 0x00, 0x00, 0x00, 0x0f, 0xf5, 0x00, 0x00, 0x0f, 0xff, 0xfe, 0xed, 0xdd, 0xd0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x50, 0x00, 0x0f, 0xee, 0xee, 0xdd, 0xbb, 0xbb, 0x55, 0x00, 0x00, 0x00, 0x08, 0x80, 0x00, 0xff, 0x50, 0x00, 0x00, 0x00, 0x0f, 0xf5, 0x00, 0x00, 0x0f, 0xff, 0xee, 0xdd, 0xbb, 0xbe, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0xff, 0xff, 0xff, 0xff, 0x8f, 0xff, 0xfe, 0xee, 0xed, 0xdd, 0xbb, 0x7b, 0xa5, 0x00, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf8, 0x00, 0x00, 0xff, 0xff, 0xed, 0xdb, 0xbb, 0xbd, 0x00, 0x00, 
0x00, 0x00, 0xff, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xed, 0xdb, 0xbb, 0x77, 0x75, 0x0f, 0xfe, 0xee, 0xee, 0xee, 0xee, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xee, 0x00, 0x00, 0xff, 0xfe, 0xdd, 0xbb, 0xbb, 0xbb, 0xe0, 0x00, 
0x00, 0x00, 0xff, 0xfe, 0xee, 0xee, 0xec, 0xcc, 0xcc, 0xcc, 0xee, 0xee, 0xdd, 0xbb, 0x77, 0x77, 0x7a, 0xee, 0xee, 0xee, 0xcc, 0xcc, 0x99, 0x99, 0x99, 0x99, 0x96, 0x66, 0x69, 0x99, 0xbb, 0xbb, 0xff, 0xee, 0xdd, 0xbb, 0xb7, 0x77, 0xd0, 0x00, 
0x00, 0x00, 0x0f, 0xff, 0xee, 0xee, 0xce, 0xce, 0xcc, 0xcc, 0xee, 0xee, 0xdd, 0xbb, 0xb7, 0x77, 0x7d, 0xee, 0xce, 0xee, 0xec, 0xcc, 0x9c, 0x99, 0x99, 0x99, 0x99, 0x69, 0x99, 0x77, 0x44, 0x27, 0xff, 0xee, 0xdb, 0xbb, 0x77, 0x77, 0xb0, 0x00, 
0x00, 0x00, 0x00, 0xff, 0xee, 0xee, 0xee, 0xcc, 0xec, 0xcc, 0xee, 0xee, 0xdd, 0xb7, 0x77, 0x77, 0x7b, 0xce, 0xcc, 0xce, 0xec, 0xcc, 0xcc, 0x99, 0x99, 0x99, 0x99, 0x99, 0x97, 0x74, 0x44, 0x27, 0xff, 0xed, 0xdb, 0xb7, 0x77, 0x77, 0xb0, 0x00, 
0x00, 0x00, 0x00, 0x0f, 0xfe, 0xee, 0xce, 0xec, 0xec, 0xc9, 0xee, 0xed, 0xdb, 0xb7, 0x74, 0x44, 0x4b, 0xcc, 0xcc, 0x99, 0xee, 0xec, 0xcc, 0x9c, 0x99, 0x99, 0x99, 0x99, 0x77, 0x44, 0x22, 0x27, 0xfe, 0xed, 0xbb, 0x77, 0x77, 0x77, 0x70, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0xee, 0xee, 0xcc, 0xcc, 0x99, 0xee, 0xed, 0xdb, 0xb7, 0x44, 0x44, 0x47, 0x99, 0xc9, 0x96, 0x6c, 0xee, 0xcc, 0xc9, 0x99, 0x99, 0x99, 0x97, 0x77, 0x44, 0x22, 0x27, 0xfe, 0xed, 0xbb, 0x77, 0x44, 0x44, 0x70, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0xee, 0xee, 0xcc, 0xcc, 0xee, 0xed, 0xdb, 0x77, 0x44, 0x44, 0x47, 0x99, 0x99, 0x63, 0x36, 0xce, 0xee, 0xee, 0xee, 0xcc, 0xcc, 0xb7, 0x74, 0x42, 0x22, 0x27, 0xfe, 0xdd, 0xb7, 0x74, 0x44, 0x44, 0x70, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xee, 0xec, 0xec, 0xcc, 0xee, 0xed, 0xbb, 0x77, 0x42, 0x24, 0x47, 0x99, 0x99, 0x33, 0xcc, 0xce, 0xee, 0xee, 0xee, 0xec, 0xec, 0xcc, 0x74, 0x44, 0x22, 0x24, 0xfe, 0xdb, 0xb7, 0x74, 0x42, 0x44, 0x70, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xff, 0xee, 0xcc, 0x99, 0x99, 0xef, 0xed, 0xbb, 0x74, 0x22, 0x24, 0x46, 0x69, 0x96, 0x33, 0xef, 0xfe, 0xee, 0xcc, 0xc9, 0x99, 0x99, 0x9c, 0xb7, 0x77, 0x44, 0x47, 0xfe, 0xdb, 0xb7, 0x74, 0x22, 0x44, 0xb0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xff, 0xfe, 0xee, 0xcc, 0x99, 0x66, 0xcf, 0xed, 0xbb, 0x74, 0x22, 0x22, 0x46, 0x69, 0x96, 0x33, 0x6f, 0xfe, 0xee, 0xcc, 0x99, 0x66, 0x99, 0x9d, 0xdd, 0xbb, 0xbb, 0xbb, 0xee, 0xdb, 0x77, 0x42, 0x22, 0x44, 0xd0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xee, 0xc9, 0x96, 0x66, 0x9f, 0xed, 0xb7, 0x74, 0x22, 0x22, 0x46, 0x66, 0x96, 0x33, 0x3c, 0xff, 0xec, 0xcc, 0x96, 0x66, 0x69, 0x9b, 0xb7, 0x77, 0x77, 0x77, 0xbe, 0xdb, 0x77, 0x42, 0x22, 0x24, 0xe0, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xee, 0xcc, 0x96, 0x66, 0x6c, 0xed, 0xbb, 0x74, 0x22, 0x24, 0x69, 0x99, 0x66, 0x36, 0x9f, 0xff, 0xee, 0xc9, 0x96, 0x66, 0x99, 0xbb, 0x77, 0x74, 0x44, 0x44, 0x7e, 0xdb, 0x77, 0x42, 0x22, 0x2b, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xfe, 0xc9, 0x96, 0x66, 0x9e, 0xfd, 0xb7, 0x74, 0x22, 0x24, 0x99, 0x96, 0x99, 0x9c, 0x00, 0xff, 0xec, 0xc9, 0x66, 0x66, 0x9d, 0xbb, 0x77, 0x44, 0x22, 0x44, 0x4b, 0xdb, 0x77, 0x42, 0x22, 0x4e, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xfe, 0xcc, 0x96, 0x69, 0xcf, 0xfd, 0xbb, 0x74, 0x42, 0x49, 0x96, 0x66, 0x6e, 0x00, 0x00, 0x0f, 0xfe, 0xc9, 0x96, 0x69, 0xce, 0xdb, 0x77, 0x42, 0x22, 0x24, 0x4d, 0xfb, 0x77, 0x42, 0x24, 0xd0, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xff, 0xee, 0xcc, 0xcc, 0xef, 0xff, 0xd7, 0x74, 0x44, 0x99, 0x93, 0x36, 0x69, 0x00, 0x00, 0xff, 0xfe, 0xee, 0xcc, 0xce, 0xfe, 0xdb, 0x77, 0x42, 0x22, 0x24, 0xb0, 0x0e, 0xb7, 0x44, 0x4b, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xfe, 0xec, 0xc9, 0x99, 0x99, 0xf0, 0xfd, 0xb7, 0x79, 0x99, 0x63, 0x33, 0x39, 0x00, 0x00, 0xff, 0xfe, 0xec, 0xcc, 0xc9, 0x9c, 0xdb, 0xb7, 0x42, 0x22, 0x24, 0xe0, 0x00, 0xed, 0xbb, 0xa0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xfe, 0xec, 0xc9, 0x99, 0x9c, 0x00, 0x0f, 0xec, 0x99, 0x66, 0x33, 0x33, 0x39, 0x00, 0x00, 0xff, 0xee, 0xec, 0x99, 0x99, 0x9c, 0xfd, 0x77, 0x42, 0x22, 0x4d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xfe, 0xec, 0x99, 0x69, 0x9f, 0x00, 0x00, 0xfc, 0xc9, 0x63, 0x33, 0x33, 0x3c, 0x00, 0x00, 0x0f, 0xfe, 0xcc, 0x99, 0x99, 0x9f, 0xfe, 0xdb, 0xb7, 0x77, 0xbe, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xcc, 0x96, 0x66, 0xc0, 0x00, 0x00, 0xfe, 0x96, 0x66, 0x33, 0x33, 0x60, 0x00, 0x00, 0x0f, 0xfe, 0xcc, 0x96, 0x69, 0xcf, 0xdd, 0xbb, 0xb7, 0x77, 0x77, 0xbf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xff, 0xec, 0x96, 0x69, 0xf0, 0x00, 0x00, 0x0f, 0xc9, 0x66, 0x33, 0x36, 0xe0, 0x00, 0x00, 0x00, 0xfe, 0xec, 0x96, 0x69, 0xff, 0xdd, 0xb7, 0x74, 0x44, 0x47, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xec, 0x96, 0x6c, 0x00, 0x00, 0x00, 0x00, 0xec, 0x96, 0x66, 0x90, 0x00, 0x00, 0x00, 0x00, 0xff, 0xc9, 0x96, 0x6c, 0x00, 0xed, 0xb7, 0x74, 0x44, 0x47, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xec, 0x96, 0x6f, 0x00, 0x00, 0x00, 0x00, 0x00, 0xec, 0xce, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xec, 0x66, 0x90, 0x00, 0xfd, 0xb7, 0x74, 0x44, 0x7b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x96, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xec, 0x66, 0xe0, 0x00, 0x0e, 0xb7, 0x74, 0x44, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfe, 0x96, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xfc, 0x69, 0x00, 0x00, 0x0f, 0xd7, 0x74, 0x47, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x9c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x6c, 0x00, 0x00, 0x0f, 0xdb, 0x74, 0x47, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x90, 0x00, 0x00, 0x00, 0xeb, 0x77, 0x77, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xf0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xe0, 0x00, 0x00, 0x00, 0xfd, 0xb7, 0x7d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0xb7, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xd7, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0xd7, 0xe0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xeb, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
