/******************************************************************************
	Name=mario_met.txt
	Xsize=40  Ysize=51  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario_met_lut[] = {
0xd6b5, 0x4107, 0x6a8d, 0xbc57, 0x7acf, 0xf7bf, 0x28c5, 0x7a8d, 0xabd5, 0x7ba3, 0xabd3, 0xc455, 0x9351, 0x4147, 0x9cab, 0x5adb, 
0x4aa5, 0x59c9, 0xd4db, 0xc635, 0x41cb, 0xa3a3, 0xad1b, 0xce73, 0x9b51, 0xd6b7, 0xdd1b, 0xbc15, 0xae65, 0x728d, 0x8b11, 0xac13, 
0x8311, 0x5c2b, 0x6a4d, 0xa3d5, 0x20c3, 0x520b, 0x728f, 0xb415, 0xb417, 0xd51b, 0x9b93, 0xa3d3, 0xc5ed, 0xcc99, 0x28c3, 0x2905, 
0x4945, 0x6a4b, 0xa375, 0xbd67, 0xc5ab, 0xc631, 0xce2f, 0xce31, 0x3947, 0x4189, 0x51cb, 0x72cf, 0x7b13, 0x8c1f, 0x9c5f, 0x9ca3, 
0xa4e5, 0xac15, 0xac17, 0xad27, 0xb45b, 0xbc55, 0xc5a9, 0xd4d9, 0xd6f7, 0xe55d, 0xe5a1, 0x2083, 0x3107, 0x3989, 0x4187, 0x41cd, 
0x4987, 0x4989, 0x49c9, 0x624b, 0x7315, 0x7b55, 0x8355, 0x83dd, 0x8b97, 0x8b99, 0x9353, 0x941f, 0xa4a3, 0xa4e3, 0xac5b, 0xace3, 
0xace5, 0xb3d5, 0xb49d, 0xbdab, 0xc457, 0xc5eb, 0xc5ef, 0xd671, 0xd673, 0xdd5f, 0xdef7, 0xe51b, 0x2907, 0x3149, 0x3905, 0x49cd, 
0x4a0f, 0x5a93, 0x620b, 0x62d5, 0x6b59, 0x735b, 0x82cf, 0x8b51, 0x8b55, 0x8bdd, 0x9311, 0x9395, 0x93db, 0x9461, 0x94a5, 0x9bd7, 
0xa393, 0xa45d, 0xad69, 0xb459, 0xb4df, 0xb527, 0xb567, 0xb569, 0xb5ab, 0xb5ad, 0xbc9b, 0xbcdd, 0xbcdf, 0xbd21, 0xbd25, 0xbd65, 
0xbdad, 0xbded, 0xbdef, 0xc459, 0xc499, 0xc563, 0xc565, 0xc567, 0xccdb, 0xcd1f, 0xcde9, 0xcded, 0xcdef, 0xce71, 0xd497, 0xd51d, 
0xdcdb, 0xdd5d, 0xe55b, 0xe55f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario_met_tex[] = {
0x04, 0x04, 0x04, 0x30, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x3e, 0x00, 0x00, 0x00, 0x01, 0x15, 0x16, 0x16, 0x05, 0x05, 0x05, 0x05, 0x13, 0x01, 0x0e, 0x05, 0x05, 0x05, 0x0e, 0x0f, 0x01, 0x00, 0x00, 0x00, 0x00, 0x65, 0x23, 0x23, 0x61, 0x0a, 0x0a, 0x0a, 0x0a, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x5c, 0x00, 0x00, 0x00, 0x01, 0x32, 0x15, 0x16, 0x16, 0x16, 0x0e, 0x0e, 0x0e, 0x0f, 0x01, 0x0e, 0x0e, 0x0e, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x84, 0x2b, 0x08, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x60, 0x19, 0x00, 0x00, 0x00, 0x01, 0x15, 0x15, 0x15, 0x32, 0x01, 0x01, 0x01, 0x01, 0x01, 0x10, 0x0f, 0x0f, 0x10, 0x01, 0x00, 0x00, 0x00, 0x00, 0x36, 0x42, 0x23, 0x61, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1d, 0x85, 0x19, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x10, 0x09, 0x0e, 0x13, 0x13, 0x0e, 0x10, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x8f, 0x80, 0x08, 0x08, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x1e, 0x33, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x10, 0x09, 0x09, 0x0e, 0x13, 0x05, 0x05, 0x05, 0x05, 0x13, 0x01, 0x09, 0x09, 0x10, 0x01, 0x00, 0x17, 0x42, 0x2b, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x0a, 0x62, 0x17, 0x00, 0x00, 0x00, 0x01, 0x0f, 0x16, 0x1c, 0x09, 0x09, 0x13, 0x05, 0x05, 0x05, 0x05, 0x13, 0x01, 0x0e, 0x05, 0x09, 0x01, 0x00, 0x34, 0x23, 0x08, 0x27, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x2b, 0x46, 0x00, 0x00, 0x01, 0x10, 0x09, 0x16, 0x1c, 0x1f, 0x09, 0x0e, 0x05, 0x05, 0x05, 0x05, 0x0e, 0x01, 0x0e, 0x05, 0x09, 0x01, 0x00, 0x5f, 0x76, 0x0c, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x2b, 0x44, 0x68, 0x00, 0x01, 0x10, 0x09, 0x16, 0x05, 0x16, 0x0f, 0x0e, 0x13, 0x05, 0x05, 0x09, 0x01, 0x01, 0x09, 0x05, 0x0f, 0x01, 0x00, 0x43, 0x22, 0x1d, 0x0c, 0x0c, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x41, 0x08, 0x46, 0x00, 0x00, 0x01, 0x10, 0x16, 0x05, 0x16, 0x15, 0x09, 0x0e, 0x05, 0x09, 0x01, 0x0e, 0x05, 0x01, 0x0e, 0x01, 0x00, 0x00, 0x63, 0x26, 0x1d, 0x07, 0x07, 0x07, 0x07, 0x0c, 0x0c, 0x0a, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x62, 0x17, 0x00, 0x00, 0x01, 0x1f, 0x05, 0x16, 0x15, 0x09, 0x0e, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0f, 0x01, 0x00, 0x00, 0x35, 0x3c, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x34, 0x00, 0x00, 0x01, 0x15, 0x05, 0x16, 0x15, 0x09, 0x09, 0x01, 0x10, 0x0e, 0x13, 0x05, 0x0e, 0x01, 0x01, 0x00, 0x00, 0x00, 0x59, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x41, 0x2b, 0x5e, 0x00, 0x00, 0x01, 0x15, 0x05, 0x1f, 0x15, 0x09, 0x01, 0x01, 0x01, 0x01, 0x10, 0x10, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x3e, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x08, 0x08, 0x08, 0x0c, 0x0c, 0x20, 0x20, 0x02, 0x02, 0x1d, 0x58, 0x00, 0x00, 0x01, 0x15, 0x1c, 0x15, 0x15, 0x10, 0x0f, 0x0f, 0x09, 0x09, 0x10, 0x01, 0x10, 0x09, 0x09, 0x01, 0x00, 0x19, 0x5d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x31, 0x3e, 0x00, 0x00, 0x01, 0x15, 0x15, 0x15, 0x0f, 0x09, 0x0e, 0x13, 0x05, 0x05, 0x13, 0x09, 0x01, 0x09, 0x13, 0x09, 0x01, 0x19, 0x87, 0x1d, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x22, 0x43, 0x00, 0x00, 0x01, 0x10, 0x10, 0x01, 0x01, 0x01, 0x0e, 0x13, 0x05, 0x05, 0x05, 0x13, 0x0f, 0x01, 0x0e, 0x13, 0x01, 0x00, 0x66, 0x3b, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x22, 0x26, 0x66, 0x00, 0x00, 0x01, 0x01, 0x01, 0x0f, 0x13, 0x09, 0x01, 0x09, 0x13, 0x05, 0x05, 0x13, 0x10, 0x09, 0x01, 0x13, 0x01, 0x00, 0x17, 0x56, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x22, 0x55, 0x17, 0x00, 0x00, 0x01, 0x0f, 0x05, 0x13, 0x0e, 0x05, 0x09, 0x01, 0x09, 0x0e, 0x0e, 0x09, 0x01, 0x05, 0x10, 0x01, 0x00, 0x00, 0x67, 0x1b, 0x0c, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x31, 0x5b, 0x00, 0x00, 0x00, 0x01, 0x05, 0x0e, 0x05, 0x05, 0x13, 0x0f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0e, 0x13, 0x01, 0x00, 0x00, 0x36, 0x99, 0x2d, 0x94, 0x1b, 0x0c, 0x07, 0x07, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x22, 0x60, 0x48, 0x00, 0x00, 0x01, 0x10, 0x05, 0x05, 0x0e, 0x0f, 0x0e, 0x13, 0x13, 0x0f, 0x01, 0x09, 0x0e, 0x01, 0x00, 0x00, 0x9a, 0x98, 0x2d, 0x2d, 0x9e, 0x12, 0x12, 0x1b, 0x0c, 0x07, 0x07, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x26, 0x91, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x09, 0x0f, 0x01, 0x0f, 0x13, 0x0e, 0x01, 0x01, 0x00, 0x00, 0x95, 0x2d, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x1b, 0x0c, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x22, 0x3c, 0x17, 0x00, 0x00, 0x00, 0x01, 0x0f, 0x01, 0x15, 0x16, 0x16, 0x10, 0x21, 0x21, 0x09, 0x13, 0x09, 0x01, 0x00, 0x00, 0x3b, 0x0c, 0x1b, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x53, 0x79, 0x00, 0x00, 0x00, 0x01, 0x10, 0x01, 0x0f, 0x16, 0x1c, 0x1c, 0x10, 0x21, 0x21, 0x01, 0x14, 0x14, 0x14, 0x01, 0x00, 0x3d, 0x4e, 0x52, 0x3a, 0x04, 0x0c, 0x1b, 0x12, 0x12, 0x12, 0x12, 0x12, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x31, 0x5d, 0x19, 0x00, 0x01, 0x0f, 0x01, 0x13, 0x0f, 0x01, 0x1c, 0x05, 0x01, 0x10, 0x14, 0x14, 0x14, 0x14, 0x14, 0x01, 0x01, 0x17, 0x54, 0x50, 0x3a, 0x11, 0x11, 0x11, 0x11, 0x04, 0x0c, 0x1b, 0x12, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x22, 0x02, 0x63, 0x00, 0x00, 0x01, 0x01, 0x13, 0x0e, 0x01, 0x10, 0x01, 0x1c, 0x09, 0x09, 0x14, 0x14, 0x15, 0x1f, 0x1f, 0x10, 0x01, 0x00, 0x90, 0x25, 0x52, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x31, 0x3b, 0x9d, 0x00, 0x00, 0x00, 0x01, 0x13, 0x0e, 0x01, 0x0f, 0x0f, 0x01, 0x13, 0x0e, 0x09, 0x0f, 0x1f, 0x1c, 0x1c, 0x1f, 0x01, 0x00, 0x19, 0x7d, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x1d, 0x53, 0x59, 0x00, 0x00, 0x00, 0x01, 0x05, 0x01, 0x01, 0x0f, 0x05, 0x09, 0x01, 0x05, 0x01, 0x14, 0x09, 0x1f, 0x16, 0x05, 0x15, 0x01, 0x00, 0x00, 0x17, 0x55, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x22, 0x72, 0x5c, 0x48, 0x00, 0x00, 0x01, 0x05, 0x05, 0x14, 0x0f, 0x05, 0x01, 0x0e, 0x05, 0x01, 0x05, 0x0f, 0x01, 0x05, 0x10, 0x01, 0x00, 0x00, 0x00, 0x00, 0x81, 0x1e, 0x18, 0x1e, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x02, 0x02, 0x02, 0x02, 0x1e, 0x0c, 0x08, 0x86, 0x48, 0x00, 0x00, 0x00, 0x01, 0x05, 0x05, 0x14, 0x14, 0x0f, 0x0e, 0x05, 0x21, 0x21, 0x0f, 0x21, 0x21, 0x09, 0x00, 0x00, 0x00, 0x00, 0x17, 0x7f, 0x1e, 0x18, 0x0c, 0x0c, 0x1e, 0x11, 0x11, 0x11, 
0x1e, 0x0c, 0x08, 0x03, 0x03, 0x03, 0x03, 0x8b, 0x68, 0x00, 0x00, 0x00, 0x01, 0x01, 0x05, 0x05, 0x05, 0x14, 0x14, 0x14, 0x05, 0x14, 0x14, 0x0f, 0x0e, 0x14, 0x00, 0x00, 0x00, 0x00, 0x37, 0x7b, 0x1e, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x1e, 0x11, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x45, 0x03, 0x27, 0x46, 0x19, 0x00, 0x01, 0x09, 0x09, 0x09, 0x0e, 0x05, 0x05, 0x05, 0x0f, 0x14, 0x14, 0x0e, 0x14, 0x14, 0x10, 0x01, 0x00, 0x00, 0x00, 0x2c, 0x5a, 0x0c, 0x5a, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1b, 0x28, 0x8a, 0x17, 0x00, 0x00, 0x01, 0x01, 0x01, 0x05, 0x0e, 0x0e, 0x05, 0x05, 0x14, 0x0e, 0x0f, 0x0e, 0x14, 0x0e, 0x10, 0x01, 0x00, 0x00, 0x33, 0x77, 0x0c, 0x78, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x28, 0x28, 0x96, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x01, 0x09, 0x0f, 0x0f, 0x01, 0x13, 0x10, 0x05, 0x01, 0x1c, 0x1f, 0x01, 0x00, 0x19, 0x5f, 0x1e, 0x7a, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x45, 0x28, 0x83, 0x36, 0x00, 0x00, 0x00, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x13, 0x32, 0x05, 0x01, 0x05, 0x01, 0x00, 0x00, 0x17, 0x44, 0x2a, 0x18, 0x18, 0x18, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1b, 0x41, 0x8c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x1c, 0x16, 0x05, 0x01, 0x1f, 0x01, 0x00, 0x00, 0x8d, 0x0b, 0x0b, 0x0b, 0x2a, 0x18, 0x18, 0x18, 0x0c, 0x0c, 0x0c, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1b, 0x27, 0x08, 0x34, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x05, 0x01, 0x01, 0x01, 0x00, 0x00, 0x97, 0x27, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x2a, 0x18, 0x18, 0x18, 0x0c, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x1b, 0x27, 0x44, 0x17, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x28, 0x03, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x2a, 0x18, 0x18, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x27, 0x08, 0x8e, 0x9c, 0x2c, 0x2c, 0x2c, 0x65, 0x9b, 0x67, 0x00, 0x00, 0x00, 0x00, 0x36, 0x2c, 0x34, 0x42, 0x03, 0x64, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x2a, 
