/******************************************************************************
	Name=mario_16.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario_16_lut[] = {
0x3905, 0xce73, 0x624d, 0x9353, 0x9393, 0xd51b, 0xffff, 0x3947, 0x2905, 0xdd1b, 0x83a7, 0xbdb1, 0xc457, 0xa4ad, 0x49cb, 0xc631, 
0x398b, 0x841f, 0xbbd3, 0xd4db, 0x924b, 0xde77, 0xaa85, 0x1b65, 0x92cd, 0x6a49, 0xf55d, 0x4189, 0x7a0b, 0xdc97, 0x8ce3, 0x9205, 
0xef17, 0x1c71, 0x1dbb, 0x6359, 0x9b93, 0xc499, 0x3949, 0x4147, 0x72a3, 0x9391, 0xbd13, 0xc62f, 0xdd5b, 0x28c5, 0x2907, 0xc5ab, 
0xc5ed, 0xccd9, 0xcd21, 0xe801, 0xf7bd, 0x3107, 0x4989, 0x520f, 0x5985, 0x61cb, 0x8b51, 0x8c1f, 0xb569, 0xb5ad, 0xbded, 0xbdef, 
0xc5ef, 0xd4d9, 0xdd1d, 0x41cb, 0x520d, 0x5a93, 0x636b, 0x6a91, 0x6b17, 0x728f, 0x7359, 0x7b57, 0x7b9b, 0x8c21, 0x9c1b, 0x9ca5, 
0xad69, 0xb417, 0xb56b, 0xc459, 0xc497, 0xcc99, 0xccdb, 0xccdd, 0xd4dd, 0xd51d, 0xe51b, 0x3147, 0x3989, 0x4187, 0x4a0f, 0x51c9, 
0x51cb, 0x5a0b, 0x6291, 0x6a4d, 0x6a8d, 0x6a8f, 0x7981, 0x7acf, 0x7b15, 0x7bdd, 0x83dd, 0x83df, 0x8421, 0x8c61, 0x9351, 0x9397, 
0x941f, 0x945f, 0x94a3, 0x9b95, 0x9bd5, 0x9ca3, 0xa3d5, 0xa3d7, 0xa41b, 0xa45d, 0xa4e7, 0xaca1, 0xad27, 0xad29, 0xb415, 0xb49f, 
0xb525, 0xb527, 0xb567, 0xbc57, 0xbc99, 0xbc9d, 0xbcdf, 0xbce1, 0xbd23, 0xbd25, 0xbdab, 0xc4dd, 0xc521, 0xc523, 0xc563, 0xc565, 
0xc567, 0xc5a9, 0xcd1d, 0xcd1f, 0xcd63, 0xcda7, 0xcda9, 0xcdeb, 0xd51f, 0xd563, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario_16_tex[] = {
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x26, 0x07, 0x07, 0x5b, 0x07, 0x65, 0x55, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x08, 0x08, 0x2d, 0x4c, 0x3c, 0x78, 0x73, 0x03, 0x03, 0x24, 0x24, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x47, 0x68, 0x70, 0x7c, 0x3d, 0x0f, 0x0f, 0x01, 0x01, 0x00, 0x00, 0x0d, 0x0b, 0x06, 0x06, 0x06, 0x00, 0x06, 0x00, 0x01, 0x01, 0x01, 0x0f, 0x32, 0x13, 0x05, 0x05, 0x05, 0x05, 
0x08, 0x08, 0x2d, 0x11, 0x01, 0x01, 0x0f, 0x82, 0x79, 0x24, 0x03, 0x64, 0x02, 0x02, 0x47, 0x4b, 0x71, 0x50, 0x3e, 0x0f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x0d, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x30, 0x58, 0x05, 0x05, 0x05, 0x05, 
0x08, 0x08, 0x2d, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0f, 0x3c, 0x75, 0x3c, 0x3f, 0x0f, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x0d, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x01, 0x01, 0x0f, 0x8d, 0x13, 0x05, 0x05, 0x05, 
0x08, 0x08, 0x2d, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x0d, 0x0b, 0x06, 0x06, 0x06, 0x06, 0x00, 0x10, 0x66, 0x12, 0x16, 0x00, 0x01, 0x00, 0x14, 0x14, 0x00, 0x00, 0x01, 0x40, 0x57, 0x31, 0x05, 0x05, 
0x08, 0x08, 0x08, 0x11, 0x01, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x0a, 0x0a, 0x0b, 0x06, 0x06, 0x06, 0x00, 0x10, 0x10, 0x12, 0x1a, 0x1a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x8e, 0x31, 0x13, 0x05, 
0x08, 0x08, 0x08, 0x11, 0x00, 0x38, 0x19, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0d, 0x0d, 0x0b, 0x06, 0x06, 0x0d, 0x00, 0x12, 0x10, 0x10, 0x12, 0x1a, 0x1a, 0x00, 0x16, 0x00, 0x29, 0x20, 0x20, 0x29, 0x00, 0x01, 0x40, 0x58, 0x09, 0x42, 
0x08, 0x08, 0x08, 0x11, 0x00, 0x19, 0x18, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x16, 0x1f, 0x10, 0x10, 0x1f, 0x12, 0x1d, 0x1d, 0x00, 0x29, 0x20, 0x2a, 0x2a, 0x20, 0x29, 0x00, 0x2b, 0x59, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x11, 0x00, 0x18, 0x2c, 0x2c, 0x00, 0x0b, 0x0d, 0x0a, 0x00, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x00, 0x23, 0x1e, 0x00, 0x00, 0x16, 0x00, 0x33, 0x10, 0x10, 0x10, 0x1f, 0x00, 0x34, 0x46, 0x00, 0x10, 0x20, 0x20, 0x2a, 0x00, 0x01, 0x30, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x11, 0x00, 0x18, 0x18, 0x2c, 0x00, 0x06, 0x0b, 0x0a, 0x00, 0x0a, 0x0a, 0x0a, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x00, 0x23, 0x1e, 0x00, 0x0d, 0x00, 0x00, 0x33, 0x33, 0x33, 0x10, 0x10, 0x1a, 0x00, 0x00, 0x46, 0x1d, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x96, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x11, 0x00, 0x18, 0x18, 0x18, 0x00, 0x06, 0x0b, 0x0a, 0x00, 0x0d, 0x0d, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x00, 0x23, 0x1e, 0x00, 0x00, 0x06, 0x00, 0x16, 0x1f, 0x00, 0x00, 0x1f, 0x16, 0x1a, 0x34, 0x34, 0x34, 0x10, 0x10, 0x0b, 0x15, 0x00, 0x01, 0x01, 0x94, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x11, 0x00, 0x19, 0x18, 0x19, 0x00, 0x06, 0x0b, 0x0a, 0x00, 0x0b, 0x0b, 0x0d, 0x00, 0x00, 0x0d, 0x00, 0x21, 0x00, 0x00, 0x06, 0x0a, 0x00, 0x00, 0x12, 0x1d, 0x1a, 0x1a, 0x12, 0x00, 0x12, 0x12, 0x12, 0x12, 0x10, 0x0d, 0x06, 0x15, 0x00, 0x01, 0x01, 0x98, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x11, 0x00, 0x19, 0x19, 0x38, 0x0d, 0x06, 0x0d, 0x0a, 0x00, 0x15, 0x06, 0x00, 0x29, 0x2a, 0x00, 0x00, 0x22, 0x00, 0x0b, 0x06, 0x0b, 0x00, 0x00, 0x16, 0x1d, 0x1a, 0x1a, 0x00, 0x1c, 0x00, 0x16, 0x12, 0x16, 0x10, 0x15, 0x15, 0x1c, 0x00, 0x01, 0x0f, 0x42, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x11, 0x00, 0x38, 0x19, 0x00, 0x0b, 0x0b, 0x0d, 0x0a, 0x00, 0x06, 0x15, 0x00, 0x2a, 0x20, 0x00, 0x00, 0x17, 0x21, 0x0d, 0x0b, 0x00, 0x00, 0x1f, 0x00, 0x12, 0x1d, 0x00, 0x39, 0x14, 0x14, 0x00, 0x00, 0x10, 0x0d, 0x06, 0x0d, 0x00, 0x01, 0x01, 0x2b, 0x09, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x6c, 0x01, 0x00, 0x00, 0x0d, 0x0a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x21, 0x00, 0x00, 0x06, 0x0b, 0x00, 0x00, 0x16, 0x1d, 0x00, 0x39, 0x1c, 0x14, 0x14, 0x14, 0x10, 0x15, 0x15, 0x1c, 0x00, 0x01, 0x01, 0x30, 0x09, 0x09, 0x09, 0x09, 
0x2e, 0x08, 0x08, 0x4d, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x0b, 0x06, 0x0b, 0x00, 0x21, 0x22, 0x00, 0x00, 0x00, 0x0a, 0x06, 0x00, 0x23, 0x1e, 0x00, 0x16, 0x1f, 0x00, 0x00, 0x39, 0x1c, 0x10, 0x0d, 0x06, 0x0d, 0x00, 0x01, 0x01, 0x01, 0x95, 0x09, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x3b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x0b, 0x06, 0x06, 0x00, 0x17, 0x17, 0x21, 0x22, 0x00, 0x00, 0x0b, 0x00, 0x23, 0x1e, 0x00, 0x1c, 0x00, 0x12, 0x1d, 0x12, 0x00, 0x14, 0x10, 0x06, 0x0b, 0x14, 0x14, 0x00, 0x01, 0x01, 0x99, 0x09, 0x09, 0x09, 0x09, 
0x2e, 0x08, 0x08, 0x3b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x0a, 0x00, 0x15, 0x06, 0x06, 0x00, 0x17, 0x17, 0x17, 0x22, 0x00, 0x22, 0x00, 0x23, 0x1e, 0x00, 0x00, 0x14, 0x1c, 0x00, 0x1d, 0x16, 0x00, 0x10, 0x06, 0x06, 0x14, 0x00, 0x00, 0x00, 0x01, 0x01, 0x59, 0x5a, 0x09, 0x09, 0x09, 
0x2e, 0x08, 0x08, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x0a, 0x0a, 0x28, 0x0d, 0x06, 0x06, 0x00, 0x17, 0x17, 0x17, 0x22, 0x00, 0x21, 0x00, 0x1e, 0x00, 0x0b, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x10, 0x0b, 0x06, 0x00, 0x14, 0x00, 0x01, 0x01, 0x01, 0x0f, 0x09, 0x5a, 0x09, 0x09, 0x09, 
0x2e, 0x08, 0x08, 0x11, 0x01, 0x01, 0x01, 0x00, 0x00, 0x0b, 0x0a, 0x0a, 0x0a, 0x28, 0x06, 0x06, 0x0b, 0x00, 0x17, 0x17, 0x00, 0x0d, 0x00, 0x00, 0x00, 0x06, 0x0b, 0x00, 0x01, 0x01, 0x00, 0x01, 0x10, 0x0d, 0x0b, 0x00, 0x00, 0x1c, 0x00, 0x01, 0x01, 0x01, 0x2b, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x11, 0x01, 0x01, 0x00, 0x00, 0x0b, 0x0b, 0x0d, 0x0a, 0x0a, 0x00, 0x0d, 0x06, 0x06, 0x0b, 0x00, 0x00, 0x0b, 0x00, 0x0a, 0x06, 0x06, 0x06, 0x0d, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x10, 0x10, 0x01, 0x01, 0x00, 0x01, 0x01, 0x01, 0x01, 0x97, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x11, 0x01, 0x01, 0x00, 0x00, 0x06, 0x15, 0x0b, 0x0a, 0x0a, 0x28, 0x28, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x0d, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0f, 0x3f, 0x87, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x11, 0x01, 0x00, 0x19, 0x00, 0x06, 0x06, 0x15, 0x0d, 0x0a, 0x0a, 0x00, 0x0d, 0x06, 0x06, 0x06, 0x00, 0x0a, 0x0d, 0x0b, 0x0d, 0x28, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0f, 0x40, 0x8a, 0x81, 0x7b, 0x4e, 0x04, 0x03, 0x03, 0x03, 0x55, 0x09, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x11, 0x01, 0x00, 0x18, 0x00, 0x15, 0x06, 0x06, 0x0b, 0x0a, 0x00, 0x00, 0x00, 0x0d, 0x15, 0x00, 0x00, 0x06, 0x06, 0x06, 0x06, 0x06, 0x0b, 0x00, 0x01, 0x01, 0x0f, 0x80, 0x4e, 0x6f, 0x3a, 0x3a, 0x6e, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x24, 0x25, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x11, 0x01, 0x00, 0x2c, 0x00, 0x0d, 0x06, 0x0b, 0x0a, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x0b, 0x06, 0x00, 0x06, 0x06, 0x06, 0x0a, 0x00, 0x01, 0x2b, 0x8b, 0x51, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x09, 0x09, 
0x08, 0x08, 0x08, 0x69, 0x0f, 0x00, 0x2c, 0x19, 0x00, 0x0d, 0x0a, 0x00, 0x01, 0x01, 0x01, 0x3e, 0x3e, 0x01, 0x00, 0x0d, 0x00, 0x0d, 0x06, 0x06, 0x0b, 0x00, 0x01, 0x90, 0x25, 0x0c, 0x25, 0x76, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x09, 
0x08, 0x35, 0x07, 0x37, 0x72, 0x00, 0x18, 0x18, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x2b, 0x77, 0x37, 0x52, 0x01, 0x00, 0x00, 0x06, 0x06, 0x06, 0x00, 0x0f, 0x8c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x74, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 
0x5c, 0x1b, 0x1b, 0x1b, 0x0e, 0x6a, 0x00, 0x00, 0x01, 0x01, 0x01, 0x01, 0x01, 0x0f, 0x92, 0x51, 0x36, 0x44, 0x7d, 0x01, 0x00, 0x06, 0x00, 0x0b, 0x00, 0x89, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x48, 0x3d, 0x01, 0x01, 0x01, 0x01, 0x0f, 0x32, 0x41, 0x0c, 0x60, 0x27, 0x43, 0x4f, 0x00, 0x0b, 0x00, 0x00, 0x88, 0x53, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x37, 0x7a, 0x0f, 0x01, 0x01, 0x8f, 0x31, 0x13, 0x31, 0x02, 0x27, 0x07, 0x1b, 0x6b, 0x00, 0x00, 0x86, 0x53, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
