/******************************************************************************
	Name=mario_29.txt
	Xsize=40  Ysize=51  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mario_29_lut[] = {
0xce73, 0x3905, 0x9b93, 0xffff, 0xbc57, 0x8b11, 0x3107, 0x2905, 0x83a7, 0xbdb1, 0x5a4d, 0x6a8d, 0xc631, 0xde77, 0xa4ad, 0xabd5, 
0xdd1b, 0x72a3, 0xc499, 0xdc97, 0x8b53, 0x398b, 0x92cd, 0x1b65, 0xaa85, 0x4189, 0x8b51, 0xbbd3, 0xf7bd, 0x1dbb, 0x2907, 0x5a0b, 
0x6a49, 0x7981, 0x924b, 0xd4db, 0xef17, 0x3947, 0x5985, 0x5a0d, 0x624d, 0xbdef, 0x728f, 0x8311, 0xdd1d, 0xf55d, 0xa3d5, 0xbdad, 
0xdd5b, 0x3949, 0x728d, 0x8ce3, 0x9353, 0xa393, 0xad27, 0xbd13, 0xc5ef, 0xe51d, 0x636b, 0x7a0b, 0x9391, 0x9b95, 0xb417, 0xb459, 
0xbc59, 0xe55d, 0xe801, 0x1c71, 0x5251, 0x61cb, 0x6359, 0x7acf, 0xad69, 0xad6b, 0xb525, 0xb5ab, 0xbded, 0xc5ed, 0xcda9, 0xdcdb, 
0x28c5, 0x3147, 0x41cd, 0x4989, 0x5a93, 0x6a4d, 0x8b95, 0x8c61, 0x941d, 0x9461, 0x9c1d, 0x9ca5, 0xa3d7, 0xa4e7, 0xac15, 0xb457, 
0xbc99, 0xbc9d, 0xbce1, 0xbd23, 0xbd69, 0xbdab, 0xd563, 0xe51b, 0x3105, 0x3149, 0x3989, 0x4147, 0x418b, 0x49cb, 0x4a0d, 0x51cb, 
0x524f, 0x5a51, 0x628f, 0x62d5, 0x6a8f, 0x6a91, 0x6ad1, 0x6b17, 0x72d1, 0x7315, 0x7357, 0x7359, 0x7ad1, 0x7b13, 0x7b9b, 0x7bdd, 
0x82cf, 0x8355, 0x8357, 0x83df, 0x841f, 0x8b55, 0x8b97, 0x9205, 0x93d9, 0x941b, 0x941f, 0x9bd7, 0x9c5f, 0x9ce5, 0x9ce7, 0xa395, 
0xa417, 0xa419, 0xa41b, 0xa45d, 0xa45f, 0xa4a1, 0xa4a3, 0xa4e5, 0xa529, 0xab4f, 0xac17, 0xac9f, 0xace1, 0xace5, 0xb415, 0xb45b, 
0xb569, 0xb56b, 0xb5ad, 0xbcdf, 0xbd21, 0xbd25, 0xbd67, 0xbda9, 0xc459, 0xc49b, 0xc5eb, 0xc62f, 0xcda7, 0xd4d9, 0xd51d, 0xd561, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mario_29_tex[] = {
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x19, 0x19, 0x19, 0x19, 0x51, 0x07, 0x07, 0x07, 0x1e, 0x1e, 0x1e, 0x1e, 0x1e, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x0f, 0x0f, 0x0f, 0x0f, 0x3f, 0x0c, 0x00, 0x00, 0x01, 0x01, 0x09, 0x09, 0x09, 0x03, 0x0d, 0x0d, 0x01, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x09, 0x0d, 0x03, 0x03, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x05, 0x1a, 0x14, 0x05, 0x05, 
0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0xa7, 0x00, 0x00, 0x00, 0x01, 0x11, 0x0d, 0x0d, 0x0d, 0x09, 0x08, 0x11, 0x01, 0x00, 0x01, 0x11, 0x08, 0x08, 0x0e, 0x0e, 0x09, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x86, 0x05, 0x1a, 0x1a, 0x05, 0x05, 
0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x9f, 0x0c, 0x00, 0x00, 0x01, 0x0e, 0x0d, 0x0e, 0x08, 0x08, 0x11, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x11, 0x08, 0x08, 0x08, 0x08, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x29, 0x85, 0x05, 0x1a, 0x05, 0x05, 0x05, 
0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x02, 0x65, 0x00, 0x00, 0x01, 0x0e, 0x08, 0x08, 0x11, 0x01, 0x01, 0x11, 0x11, 0x01, 0x09, 0x09, 0x0e, 0x08, 0x01, 0x01, 0x11, 0x08, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2f, 0x14, 0x05, 0x14, 0x05, 0x05, 0x05, 
0x0f, 0x0f, 0x0f, 0x0f, 0x47, 0x2a, 0x48, 0x00, 0x00, 0x01, 0x08, 0x11, 0x01, 0x01, 0x0e, 0x0e, 0x01, 0x11, 0x01, 0x0e, 0x03, 0x03, 0x03, 0x0d, 0x0e, 0x11, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x05, 0x1a, 0x14, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x32, 0x78, 0x29, 0x00, 0x00, 0x00, 0x01, 0x01, 0x08, 0x0d, 0x03, 0x03, 0x0e, 0x01, 0x01, 0x01, 0x09, 0x03, 0x03, 0x0d, 0x09, 0x08, 0x08, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5a, 0x05, 0x14, 0x14, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x2a, 0x7d, 0x0c, 0x00, 0x00, 0x00, 0x01, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x0d, 0x01, 0x24, 0x37, 0x01, 0x0d, 0x0d, 0x0d, 0x0e, 0x08, 0x08, 0x08, 0x01, 0x00, 0x00, 0x00, 0x0c, 0x88, 0x05, 0x14, 0x14, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x32, 0x82, 0x00, 0x00, 0x00, 0x01, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x24, 0x24, 0x01, 0x09, 0x09, 0x0e, 0x08, 0x08, 0x08, 0x08, 0x01, 0x00, 0x00, 0x00, 0x29, 0x56, 0x1a, 0x34, 0x14, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x32, 0x8c, 0x00, 0x00, 0x01, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x01, 0x01, 0x0e, 0x01, 0x01, 0x01, 0x08, 0x08, 0x08, 0x11, 0x01, 0x00, 0x00, 0x00, 0x2f, 0x14, 0x1a, 0x34, 0x05, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x2a, 0x36, 0x00, 0x00, 0x01, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x01, 0x17, 0x17, 0x17, 0x01, 0x08, 0x08, 0x01, 0x00, 0x00, 0x00, 0x00, 0x36, 0x05, 0x14, 0x34, 0x05, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x2a, 0x4c, 0x00, 0x00, 0x00, 0x01, 0x0d, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x01, 0x43, 0x17, 0x17, 0x17, 0x17, 0x01, 0x08, 0x01, 0x00, 0x00, 0x00, 0x00, 0x96, 0x05, 0x14, 0x34, 0x05, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x7c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x01, 0x09, 0x0e, 0x03, 0x03, 0x03, 0x09, 0x01, 0x01, 0x01, 0x1d, 0x43, 0x17, 0x17, 0x17, 0x01, 0x08, 0x01, 0x00, 0x00, 0x00, 0x0c, 0x58, 0x80, 0x2b, 0x2b, 0x47, 0x05, 0x05, 0x05, 
0x0b, 0x0b, 0x0b, 0x0b, 0x81, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0e, 0x03, 0x0e, 0x01, 0x01, 0x01, 0x1d, 0x1d, 0x17, 0x1d, 0x1d, 0x1d, 0x01, 0x11, 0x08, 0x01, 0x00, 0x00, 0x00, 0x00, 0x8d, 0x0a, 0x28, 0x28, 0x0a, 0x0a, 0x0a, 0x0a, 
0x0b, 0x0b, 0x0b, 0x0b, 0x58, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x08, 0x03, 0x01, 0x46, 0x33, 0x01, 0x01, 0x17, 0x1d, 0x1d, 0x01, 0x01, 0x01, 0x01, 0x11, 0x01, 0x00, 0x00, 0x00, 0x00, 0x2f, 0x72, 0x1f, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x0b, 0x0b, 0x0b, 0x32, 0x36, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x09, 0x01, 0x33, 0x01, 0x01, 0x01, 0x01, 0x01, 0x17, 0x1d, 0x43, 0x46, 0x33, 0x01, 0x0e, 0x01, 0x00, 0x00, 0x00, 0x0c, 0x7a, 0x1f, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x55, 0x0b, 0x32, 0x2a, 0x2f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x08, 0x01, 0x33, 0x01, 0x18, 0x1b, 0x13, 0x13, 0x13, 0x18, 0x01, 0x46, 0x33, 0x01, 0x03, 0x09, 0x01, 0x00, 0x00, 0x00, 0x5b, 0x1f, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x2b, 0x05, 0x1a, 0x34, 0x4c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x09, 0x09, 0x01, 0x01, 0x01, 0x18, 0x13, 0x21, 0x21, 0x21, 0x21, 0x13, 0x1b, 0x21, 0x01, 0x01, 0x03, 0x03, 0x0e, 0x01, 0x00, 0x00, 0x4b, 0x0a, 0x27, 0x0a, 0x0a, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x35, 0x4a, 0x00, 0x00, 0x00, 0x00, 0x01, 0x0d, 0x0d, 0x0d, 0x09, 0x01, 0x18, 0x13, 0x21, 0x42, 0x42, 0x42, 0x42, 0x21, 0x13, 0x2d, 0x99, 0x01, 0x09, 0x03, 0x0d, 0x11, 0x00, 0x00, 0x0c, 0x79, 0x1f, 0x0a, 0x0a, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x5c, 0x0c, 0x00, 0x00, 0x01, 0x08, 0x03, 0x03, 0x0d, 0x0e, 0x87, 0x1b, 0x13, 0x15, 0x1c, 0x1c, 0x1c, 0x1c, 0x15, 0x1b, 0x2d, 0x13, 0x3b, 0x08, 0x0d, 0x03, 0x0e, 0x01, 0x00, 0x00, 0x8a, 0x1f, 0x27, 0x0a, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x2e, 0x64, 0x00, 0x00, 0x01, 0x0d, 0x03, 0x03, 0x03, 0x01, 0x18, 0x13, 0x18, 0x15, 0x15, 0x01, 0x01, 0x01, 0x15, 0x15, 0x15, 0x1b, 0x01, 0x01, 0x03, 0x0d, 0x0e, 0x01, 0x00, 0x00, 0x4b, 0x27, 0x27, 0x28, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x35, 0x9b, 0x00, 0x00, 0x01, 0x09, 0x03, 0x03, 0x0d, 0x01, 0x13, 0x2d, 0x15, 0x01, 0x21, 0x1b, 0x1b, 0x18, 0x01, 0x15, 0x15, 0x22, 0x3b, 0x01, 0x01, 0x08, 0x08, 0x01, 0x00, 0x00, 0x0c, 0x75, 0x1f, 0x28, 0x0a, 0x28, 
0x02, 0x02, 0x02, 0x02, 0x35, 0x2e, 0x38, 0x00, 0x01, 0x08, 0x03, 0x03, 0x0e, 0x01, 0x13, 0x15, 0x15, 0x01, 0x1b, 0x2d, 0x2d, 0x1b, 0x01, 0x18, 0x13, 0x01, 0x01, 0x08, 0x09, 0x03, 0x09, 0x01, 0x00, 0x00, 0x00, 0x59, 0x1f, 0x0a, 0x0a, 0x27, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x35, 0x4a, 0x00, 0x00, 0x01, 0x0e, 0x0d, 0x11, 0x01, 0x18, 0x15, 0x15, 0x01, 0x18, 0x2d, 0x2d, 0x21, 0x01, 0x01, 0x1c, 0x13, 0x01, 0x09, 0x03, 0x08, 0x08, 0x01, 0x00, 0x00, 0x00, 0x2f, 0x27, 0x27, 0x0a, 0x27, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x91, 0x0c, 0x00, 0x00, 0x01, 0x11, 0x09, 0x09, 0x01, 0x1b, 0x13, 0x1c, 0x01, 0x01, 0x18, 0x18, 0x1c, 0x01, 0x1c, 0x01, 0x01, 0x0d, 0x03, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x76, 0x1f, 0x0a, 0x28, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x3d, 0x4c, 0x00, 0x00, 0x01, 0x0d, 0x03, 0x03, 0x0e, 0x01, 0x13, 0x1c, 0x01, 0x1c, 0x13, 0x13, 0x3a, 0x3a, 0x01, 0x09, 0x03, 0x03, 0x03, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x59, 0x1f, 0x0a, 0x28, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x9c, 0x00, 0x00, 0x01, 0x0d, 0x03, 0x03, 0x0d, 0x01, 0x13, 0x1c, 0x3a, 0x3a, 0x1b, 0x18, 0x01, 0x22, 0x01, 0x01, 0x08, 0x01, 0x03, 0x09, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2f, 0x2a, 0x2a, 0x74, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x8b, 0x0c, 0x00, 0x00, 0x08, 0x03, 0x03, 0x11, 0x11, 0x01, 0x01, 0x13, 0x01, 0x01, 0x01, 0x3c, 0x01, 0x08, 0x09, 0x01, 0x03, 0x09, 0x11, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x61, 0x04, 0x60, 0x3f, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x3d, 0x65, 0x00, 0x00, 0x01, 0x09, 0x03, 0x03, 0x03, 0x0d, 0x01, 0x01, 0x3b, 0x01, 0x37, 0x24, 0x3c, 0x01, 0x09, 0x22, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x61, 0x12, 0x12, 0x12, 0x12, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x94, 0x00, 0x00, 0x00, 0x01, 0x08, 0x0e, 0x08, 0x01, 0x09, 0x03, 0x09, 0x01, 0x24, 0x37, 0x24, 0x01, 0x45, 0x01, 0x01, 0x22, 0x01, 0x00, 0x00, 0x00, 0x0c, 0xa3, 0x40, 0x12, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x5c, 0x38, 0x00, 0x00, 0x00, 0x01, 0x01, 0x3b, 0x22, 0x22, 0x09, 0x09, 0x01, 0x24, 0x37, 0x24, 0x01, 0x01, 0x00, 0x01, 0x01, 0x00, 0x00, 0x00, 0x0c, 0x62, 0x04, 0x12, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2e, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x15, 0x22, 0x45, 0x22, 0x01, 0x37, 0x24, 0x3c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x62, 0x04, 0x12, 0xa9, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x3d, 0x02, 0x02, 0x3d, 0x93, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x22, 0x45, 0x01, 0x01, 0x01, 0x3c, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0xa4, 0x04, 0x60, 0x12, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x8f, 0x90, 0x29, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x01, 0x01, 0x00, 0x00, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x63, 0x40, 0x12, 0x12, 0x04, 0x5f, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2e, 0x36, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x63, 0x40, 0x12, 0x12, 0x04, 0x5f, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2e, 0x92, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0xa5, 0x40, 0x12, 0x12, 0x04, 0x3e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x12, 0xaf, 0x66, 0x66, 0xac, 0x4e, 0x4e, 0x4e, 0xaa, 0x4d, 0x4d, 0x4d, 0x38, 0xab, 0x0c, 0x0c, 0x0c, 0xa6, 0x04, 0x12, 0x12, 0x04, 0x3e, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 
