/******************************************************************************
	Name=ground_d.txt
	Xsize=80  Ysize=40  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short ground_d_lut[] = {
0x2ac7, 0x4bc7, 0x5409, 0x5c8b, 0x5d0b, 0x3b07, 0x4387, 0x2287, 0x8c19, 0x9c59, 0xac9d, 0x7393, 0xbcdf, 0x530f, 0x8413, 0x6d4f, 
};
unsigned char ground_d_tex[] = {
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x0d, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x05, 0x55, 0x55, 0x55, 0x55, 0x55, 0x07, 0x77, 0x77, 0x77, 0x77, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x70, 0x55, 0x55, 0x55, 0x55, 0x77, 0x77, 
0x00, 0x00, 0x00, 0x77, 0x77, 0x70, 0x77, 0x07, 0x77, 0x77, 0x77, 0x77, 0x7b, 0xbc, 0xa6, 0x00, 0x00, 0xbb, 0xd5, 0xec, 0xcc, 0xcc, 0x88, 0x80, 0x00, 0x00, 0x00, 0x05, 0xd0, 0x00, 0x00, 0x00, 0x00, 0x77, 0x77, 0x77, 0x77, 0x77, 0x00, 0x00, 
0x70, 0x00, 0x07, 0x00, 0x00, 0x70, 0x05, 0x57, 0x00, 0x00, 0x00, 0x00, 0x0b, 0xee, 0x00, 0x00, 0x05, 0xbb, 0x9c, 0xcc, 0xce, 0xbb, 0xb8, 0x8d, 0x00, 0x00, 0x00, 0x08, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x07, 0x77, 0x77, 0x70, 0x00, 0xd0, 0x00, 
0x77, 0x7b, 0x00, 0x00, 0x00, 0x00, 0x08, 0xb0, 0x00, 0x00, 0x00, 0x00, 0x58, 0x80, 0x00, 0x00, 0x0d, 0xba, 0xcc, 0xeb, 0x00, 0x00, 0x5e, 0x88, 0x00, 0x00, 0x00, 0x9a, 0x8b, 0x00, 0x00, 0x00, 0x00, 0x08, 0x50, 0x00, 0x00, 0x05, 0x9b, 0x00, 
0x00, 0xe8, 0xd0, 0x00, 0x00, 0x00, 0x5a, 0x8d, 0x00, 0x00, 0x00, 0x05, 0xc9, 0x8d, 0x00, 0x00, 0x0b, 0x9a, 0x98, 0xd0, 0x00, 0x00, 0x0b, 0xe8, 0xd0, 0x00, 0x05, 0xc9, 0x88, 0xd0, 0x00, 0x00, 0x00, 0x99, 0xb0, 0x00, 0x00, 0x08, 0x98, 0xd0, 
0x0e, 0xc8, 0xb0, 0x00, 0x00, 0x00, 0x9a, 0x88, 0x00, 0x00, 0x00, 0x09, 0xc9, 0x88, 0x50, 0x00, 0x08, 0x2b, 0x88, 0x8d, 0x00, 0x00, 0x5c, 0x8e, 0x80, 0x00, 0x09, 0xa9, 0x88, 0xb0, 0x00, 0x00, 0x59, 0xc8, 0x8b, 0x00, 0x00, 0x5a, 0x98, 0x8d, 
0xbc, 0xab, 0xbd, 0x00, 0x00, 0x05, 0xc9, 0x88, 0xd0, 0x00, 0x00, 0xec, 0xae, 0x88, 0xe5, 0x00, 0x59, 0x21, 0xb8, 0x88, 0x50, 0x05, 0xcc, 0xbb, 0xed, 0x00, 0x9c, 0xa8, 0xb8, 0x8b, 0x00, 0x05, 0x9c, 0x9e, 0x88, 0xd0, 0x00, 0x8a, 0xe8, 0x88, 
0xca, 0x32, 0xbb, 0x00, 0x00, 0x09, 0xa3, 0xe8, 0x85, 0x00, 0x05, 0xcc, 0x22, 0xe8, 0x8e, 0x00, 0x59, 0x26, 0x6e, 0x88, 0xe5, 0x09, 0xc1, 0x6d, 0xee, 0x05, 0xca, 0xab, 0x1e, 0x88, 0xd0, 0x59, 0xc9, 0x33, 0xe8, 0x85, 0x00, 0xa9, 0x33, 0xe8, 
0xa3, 0x22, 0xbb, 0xd0, 0x00, 0x5a, 0x93, 0x3e, 0x8b, 0x00, 0x59, 0xc2, 0x22, 0x2e, 0x88, 0xb0, 0x89, 0x16, 0x66, 0xe8, 0x8e, 0x5c, 0xa1, 0x12, 0xbe, 0xd9, 0xa9, 0xa4, 0x44, 0x88, 0x85, 0xcc, 0xf3, 0x33, 0x3e, 0x8b, 0x05, 0xa3, 0x33, 0x33, 
0x32, 0x22, 0x2b, 0xb0, 0x00, 0x9a, 0x33, 0x3e, 0x88, 0xd0, 0x9c, 0xa2, 0x22, 0x22, 0x29, 0x8d, 0x99, 0x22, 0x23, 0x48, 0x88, 0xac, 0x44, 0x44, 0x4e, 0x9f, 0x89, 0x94, 0x44, 0x48, 0x8c, 0xcf, 0x44, 0x44, 0x44, 0xe8, 0xb8, 0xa4, 0x44, 0x43, 
0x22, 0x22, 0x22, 0xbd, 0x00, 0xa9, 0x33, 0x33, 0xe8, 0x85, 0xca, 0x22, 0x22, 0x22, 0x22, 0x89, 0x99, 0x44, 0x44, 0x44, 0x88, 0xc4, 0x44, 0x44, 0x43, 0x94, 0x44, 0x44, 0x44, 0x4e, 0x8c, 0xf4, 0x44, 0x44, 0x44, 0x4e, 0x8a, 0xa4, 0x44, 0x44, 
0x22, 0x22, 0x22, 0xbb, 0x05, 0xa9, 0x33, 0x33, 0x38, 0x8a, 0xc2, 0x22, 0x22, 0x22, 0x33, 0x48, 0x99, 0x44, 0x44, 0x44, 0xe8, 0xa4, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x84, 0x44, 0x44, 0x44, 0x44, 0x44, 0x8a, 0x44, 0x44, 0x43, 
0x22, 0x22, 0x22, 0x2b, 0xd8, 0xa3, 0x33, 0x33, 0x3e, 0x8a, 0x92, 0x22, 0x22, 0x33, 0x44, 0x44, 0x89, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x39, 0x44, 0x44, 0x32, 
0x22, 0x22, 0x22, 0x2b, 0xba, 0x93, 0x33, 0x33, 0x33, 0xea, 0x22, 0x23, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x22, 
0x22, 0x22, 0x22, 0x22, 0xba, 0x33, 0x33, 0x33, 0x32, 0xe2, 0x23, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x22, 0x22, 
0x22, 0x22, 0x22, 0x23, 0x28, 0x33, 0x33, 0x33, 0x32, 0x33, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x32, 0x22, 0x22, 
0x22, 0x22, 0x22, 0x33, 0x3e, 0x33, 0x33, 0x33, 0x22, 0x33, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x33, 0x22, 0x22, 0x22, 
0x22, 0x22, 0x22, 0x33, 0x33, 0x33, 0x22, 0x22, 0x22, 0x21, 0x11, 0x22, 0x33, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x22, 0x22, 0x22, 0x22, 
0x12, 0x22, 0x23, 0x33, 0x32, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 0x22, 0x23, 0x34, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x32, 0x22, 0x22, 0x22, 0x22, 
0x11, 0x22, 0x33, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x23, 0x33, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x32, 0x22, 0x22, 0x22, 0x22, 0x22, 
0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x12, 0x33, 0x22, 0x22, 0x22, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x11, 0x11, 0x33, 0x32, 0x22, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x21, 0x11, 0x11, 0x33, 0xf3, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x11, 0x11, 0x11, 0x13, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x22, 0x22, 0x22, 0x11, 0x11, 0x11, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x11, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x11, 
0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x12, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x22, 0x21, 
};
