/******************************************************************************
	Name=ground.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short ground_lut[] = {
0x6a8f, 0x520d, 0x624f, 0x5a0f, 0x728f, 0x7ad1, 0x72cf, 0x41cd, 0x8311, 0x8b51, 0x398b, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ground_tex[] = {
0x02, 0x00, 0x11, 0x16, 0x60, 0x89, 0x81, 0x18, 0x08, 0x85, 0x52, 0x00, 0x20, 0x58, 0x95, 0x88, 0x54, 0x00, 0x50, 0x45, 0x56, 0x48, 0x20, 0x66, 0x00, 0x63, 0x30, 0x31, 0x22, 0x12, 0x33, 0x22, 
0x22, 0x00, 0x55, 0x63, 0x22, 0x04, 0x03, 0x21, 0x26, 0x26, 0x60, 0x11, 0x20, 0x23, 0x48, 0x42, 0x01, 0x12, 0x04, 0x44, 0x30, 0x44, 0x55, 0x46, 0x00, 0x12, 0x32, 0x12, 0x33, 0x31, 0x32, 0x33, 
0x05, 0x60, 0x55, 0x11, 0x23, 0x20, 0x42, 0x11, 0x24, 0x28, 0x91, 0x10, 0x20, 0x02, 0x40, 0x33, 0x33, 0x20, 0x24, 0x85, 0x00, 0x20, 0x50, 0x02, 0x20, 0x22, 0x02, 0x02, 0x13, 0x11, 0x33, 0x31, 
0x86, 0x00, 0x23, 0x12, 0x20, 0x60, 0x43, 0x10, 0x02, 0x25, 0x57, 0x10, 0x20, 0x60, 0x03, 0x12, 0x31, 0x20, 0x08, 0x42, 0x00, 0x24, 0x01, 0x22, 0x40, 0x32, 0x12, 0x21, 0x31, 0x11, 0x22, 0x31, 
0x80, 0x21, 0x16, 0x54, 0x68, 0x06, 0x61, 0x25, 0x21, 0x04, 0x21, 0x00, 0x00, 0x50, 0x20, 0x50, 0x10, 0x65, 0x55, 0x55, 0x02, 0x04, 0x33, 0x40, 0x54, 0x11, 0x10, 0x23, 0x11, 0x02, 0x02, 0x11, 
0x60, 0x11, 0x00, 0x04, 0x00, 0x13, 0x30, 0x44, 0x11, 0x00, 0x43, 0x64, 0x20, 0x50, 0x04, 0x42, 0x14, 0x44, 0x00, 0x54, 0x04, 0x01, 0x20, 0x00, 0x42, 0x13, 0x04, 0x02, 0x11, 0x33, 0x33, 0x71, 
0x02, 0x04, 0x42, 0x40, 0x71, 0x11, 0x14, 0x41, 0x16, 0x60, 0x60, 0x54, 0x20, 0x00, 0x00, 0x01, 0x44, 0x20, 0x20, 0x54, 0x04, 0x30, 0x43, 0x20, 0x22, 0x23, 0x00, 0x22, 0x13, 0x31, 0x31, 0x12, 
0x60, 0x02, 0x21, 0x23, 0x12, 0x02, 0x04, 0x21, 0x69, 0x20, 0x85, 0x85, 0x00, 0x20, 0x00, 0x25, 0x52, 0x24, 0x02, 0x55, 0x40, 0x00, 0x31, 0x20, 0x22, 0x23, 0x02, 0x00, 0x23, 0x31, 0x11, 0x31, 
0x03, 0x21, 0x23, 0x24, 0x23, 0x04, 0x44, 0x10, 0x94, 0x38, 0x88, 0x84, 0x40, 0x34, 0x02, 0x30, 0x40, 0x42, 0x31, 0x44, 0x00, 0x42, 0x22, 0x22, 0x22, 0x23, 0x13, 0x22, 0x21, 0x03, 0x11, 0x11, 
0x00, 0x12, 0x22, 0x33, 0x10, 0x24, 0x42, 0x06, 0x00, 0x48, 0x44, 0x04, 0x02, 0x02, 0x22, 0x11, 0x34, 0x02, 0x34, 0x02, 0x30, 0x20, 0x02, 0x22, 0x02, 0x33, 0x22, 0x21, 0x33, 0x31, 0x13, 0x33, 
0x62, 0x06, 0x31, 0x23, 0x00, 0x04, 0x21, 0x64, 0x10, 0x50, 0x22, 0x28, 0x31, 0x21, 0x22, 0x17, 0x68, 0x02, 0x58, 0x03, 0x20, 0x32, 0x30, 0x00, 0x46, 0x40, 0x32, 0x33, 0x02, 0x33, 0x11, 0x31, 
0x00, 0x52, 0x17, 0x20, 0x50, 0x22, 0x21, 0x55, 0x24, 0x41, 0x33, 0x05, 0x01, 0x12, 0x00, 0x00, 0x99, 0x62, 0x40, 0x32, 0x44, 0x22, 0x30, 0x05, 0x85, 0x40, 0x33, 0x30, 0x22, 0x21, 0x73, 0x31, 
0x62, 0x21, 0xa1, 0x64, 0x43, 0x20, 0x00, 0x50, 0x30, 0x33, 0x23, 0x60, 0x07, 0x70, 0x66, 0x99, 0x95, 0x00, 0x02, 0x30, 0x44, 0x40, 0x20, 0x45, 0x44, 0x01, 0x11, 0x22, 0x31, 0x11, 0x11, 0x31, 
0x07, 0x11, 0x12, 0x65, 0x43, 0x50, 0x34, 0x01, 0x13, 0x00, 0x21, 0x04, 0x31, 0x15, 0x60, 0x88, 0x44, 0x44, 0x52, 0x03, 0x24, 0x00, 0x00, 0x44, 0x32, 0x33, 0x21, 0x33, 0x11, 0x11, 0x31, 0x11, 
0x27, 0x22, 0x20, 0x65, 0x23, 0x22, 0x00, 0x37, 0x72, 0x00, 0x31, 0x04, 0x33, 0x15, 0x68, 0x54, 0x48, 0x55, 0x84, 0x52, 0x44, 0x02, 0x44, 0x44, 0x00, 0x04, 0x41, 0x32, 0x33, 0x31, 0x11, 0x11, 
0x30, 0x52, 0x23, 0x64, 0x10, 0x00, 0x66, 0x17, 0x24, 0x25, 0x21, 0x02, 0x00, 0x10, 0x89, 0x40, 0x45, 0x58, 0x55, 0x50, 0x44, 0x23, 0x40, 0x44, 0x40, 0x42, 0x31, 0x33, 0x20, 0x21, 0x11, 0x11, 
0x12, 0x64, 0x20, 0x52, 0x70, 0x40, 0x22, 0x34, 0x00, 0x25, 0x21, 0x02, 0x22, 0x30, 0x64, 0x00, 0x54, 0x55, 0x54, 0x00, 0x24, 0x22, 0x02, 0x04, 0x20, 0x03, 0x33, 0x17, 0x32, 0x31, 0x77, 0x31, 
0x00, 0x58, 0x55, 0x03, 0x10, 0x54, 0x11, 0x44, 0x23, 0x32, 0x23, 0x21, 0x30, 0x01, 0x00, 0x04, 0x45, 0x44, 0x44, 0x02, 0x32, 0x32, 0x22, 0x00, 0x13, 0x42, 0x11, 0x11, 0x12, 0x31, 0x71, 0x31, 
0x00, 0x25, 0x40, 0x12, 0x02, 0x50, 0x10, 0x83, 0x11, 0x32, 0x00, 0x00, 0x00, 0x20, 0x53, 0x26, 0x65, 0x44, 0x43, 0x13, 0x31, 0x11, 0x22, 0x33, 0x30, 0x21, 0x11, 0x23, 0x10, 0x31, 0x33, 0x77, 
0x03, 0x05, 0x42, 0x40, 0x04, 0x40, 0x68, 0x3a, 0x12, 0x24, 0x04, 0x00, 0x32, 0x04, 0x02, 0x02, 0x48, 0x42, 0x43, 0x31, 0x11, 0x12, 0x50, 0x33, 0x22, 0x33, 0x33, 0x31, 0x12, 0x71, 0x31, 0x71, 
0x23, 0x04, 0x54, 0x41, 0x24, 0x40, 0x62, 0x71, 0x00, 0x03, 0x20, 0x20, 0x31, 0x04, 0x00, 0x40, 0x68, 0x02, 0x51, 0x30, 0x01, 0x25, 0x02, 0x11, 0x22, 0x23, 0x32, 0x11, 0x31, 0x13, 0x11, 0x77, 
0x10, 0x42, 0x42, 0x21, 0x65, 0x43, 0x10, 0x00, 0x44, 0x01, 0x00, 0x00, 0x01, 0x44, 0x40, 0x44, 0x45, 0x30, 0x31, 0x24, 0x31, 0x04, 0x01, 0x13, 0x03, 0x23, 0x11, 0x11, 0x31, 0x31, 0x11, 0x11, 
0x66, 0x24, 0x42, 0x20, 0x00, 0x02, 0x00, 0x04, 0x40, 0x23, 0x30, 0x20, 0x22, 0x00, 0x02, 0x04, 0x56, 0x04, 0x24, 0x00, 0x13, 0x20, 0x31, 0x23, 0x03, 0x33, 0x11, 0x17, 0x13, 0x02, 0x11, 0x11, 
0x04, 0x04, 0x04, 0x44, 0x24, 0x24, 0x41, 0x00, 0x21, 0x24, 0x22, 0x02, 0x06, 0x20, 0x03, 0x84, 0x40, 0x05, 0x00, 0x42, 0x71, 0x31, 0x12, 0x33, 0x13, 0x04, 0x31, 0x77, 0x20, 0x31, 0x11, 0x11, 
0x10, 0x40, 0x52, 0x21, 0x24, 0x12, 0x22, 0x00, 0x31, 0x05, 0x00, 0x20, 0x54, 0x23, 0x22, 0x40, 0x00, 0x43, 0x11, 0x33, 0x30, 0x32, 0x02, 0x11, 0x10, 0x43, 0x17, 0x71, 0x22, 0x11, 0x33, 0x13, 
0x15, 0x24, 0x52, 0x02, 0x04, 0x11, 0x12, 0x04, 0x03, 0x00, 0x00, 0x44, 0x44, 0x33, 0x11, 0x22, 0x56, 0x23, 0x11, 0x10, 0x43, 0x24, 0x31, 0x11, 0x00, 0x27, 0x77, 0x12, 0x03, 0x20, 0x31, 0x71, 
0x08, 0x54, 0x84, 0x22, 0x12, 0x20, 0x30, 0x04, 0x21, 0x16, 0x00, 0x42, 0x34, 0x63, 0x16, 0x00, 0x52, 0x23, 0x12, 0x34, 0x02, 0x02, 0x17, 0x12, 0x22, 0x31, 0x11, 0x32, 0x31, 0x00, 0x33, 0x12, 
0x68, 0x80, 0x42, 0x02, 0x12, 0x40, 0x22, 0x10, 0x31, 0x06, 0x22, 0x00, 0x24, 0x03, 0x04, 0x26, 0x52, 0x00, 0x33, 0x34, 0x00, 0x37, 0x77, 0x12, 0x20, 0x21, 0x11, 0x11, 0x13, 0x02, 0x33, 0x13, 
0x66, 0x42, 0x62, 0x22, 0x14, 0x00, 0x03, 0x10, 0x32, 0x06, 0x22, 0x40, 0x00, 0x00, 0x20, 0x30, 0x42, 0x02, 0x12, 0x24, 0x03, 0x17, 0x71, 0x20, 0x40, 0x23, 0x11, 0x11, 0x30, 0x03, 0x33, 0x23, 
0x60, 0x32, 0x60, 0x02, 0x13, 0x10, 0x21, 0x20, 0x30, 0x20, 0x22, 0x31, 0x13, 0x00, 0x22, 0x12, 0x22, 0x00, 0x31, 0x10, 0x03, 0x11, 0x10, 0x00, 0x60, 0x33, 0x12, 0x31, 0x20, 0x21, 0x31, 0x31, 
0x63, 0x30, 0x64, 0x33, 0x11, 0x00, 0x23, 0x34, 0x06, 0x20, 0x11, 0x21, 0x10, 0x41, 0x11, 0x22, 0x30, 0x20, 0x31, 0x26, 0x62, 0x17, 0x14, 0x20, 0x40, 0x11, 0x12, 0x22, 0x22, 0x21, 0x11, 0x11, 
0x02, 0x20, 0x40, 0x12, 0x02, 0x60, 0x41, 0x25, 0x20, 0x01, 0x10, 0x01, 0x04, 0x07, 0x10, 0x02, 0x24, 0x32, 0x31, 0x00, 0x42, 0x77, 0x20, 0x24, 0x02, 0x11, 0x12, 0x20, 0x02, 0x21, 0x11, 0x11, 
0x20, 0x00, 0x11, 0x10, 0x02, 0x00, 0x01, 0x06, 0x12, 0x21, 0x00, 0x30, 0x42, 0x31, 0x05, 0x02, 0x32, 0x13, 0x11, 0x33, 0x21, 0x12, 0x31, 0x04, 0x33, 0x11, 0x20, 0x20, 0x03, 0x11, 0x11, 0x11, 
0x06, 0x03, 0x33, 0x24, 0x41, 0x26, 0x13, 0x01, 0x20, 0x22, 0x42, 0x25, 0x41, 0x22, 0x04, 0x02, 0x11, 0x71, 0x13, 0x32, 0x31, 0x13, 0x11, 0x00, 0x23, 0x31, 0x05, 0x20, 0x21, 0x11, 0x11, 0x23, 
0x08, 0x00, 0x04, 0x14, 0x41, 0x20, 0x14, 0x03, 0x00, 0x21, 0x02, 0x32, 0x22, 0x43, 0x30, 0x31, 0x11, 0x00, 0x24, 0x23, 0x21, 0x11, 0x10, 0x86, 0x23, 0x11, 0x04, 0x20, 0x33, 0x17, 0x10, 0x01, 
0x69, 0x80, 0x30, 0x10, 0x03, 0x43, 0x34, 0x02, 0x03, 0x72, 0x21, 0x32, 0x54, 0x42, 0x03, 0x72, 0x71, 0x64, 0x22, 0x12, 0x31, 0x22, 0x26, 0x85, 0x23, 0x00, 0x04, 0x20, 0x13, 0x11, 0x00, 0x21, 
0x55, 0x02, 0x00, 0x12, 0x42, 0x01, 0x22, 0x01, 0x23, 0x12, 0x00, 0x22, 0x02, 0x30, 0x21, 0x11, 0x71, 0x42, 0x72, 0x20, 0x17, 0x20, 0x30, 0x89, 0x03, 0x23, 0x40, 0x33, 0x12, 0x13, 0x64, 0x21, 
0x80, 0x30, 0x62, 0x10, 0x13, 0x01, 0x11, 0x31, 0x20, 0x23, 0x23, 0x20, 0x30, 0x02, 0x02, 0x27, 0xa0, 0x01, 0x13, 0x23, 0x10, 0x60, 0x13, 0x05, 0x21, 0x00, 0x01, 0x11, 0x13, 0x33, 0x02, 0x11, 
0x65, 0x31, 0x02, 0x04, 0x22, 0x21, 0x13, 0x17, 0x32, 0x11, 0x10, 0x22, 0x04, 0x34, 0x01, 0x11, 0x74, 0x01, 0x00, 0x02, 0x00, 0x42, 0x02, 0x54, 0x11, 0x03, 0x33, 0x11, 0x30, 0x21, 0x33, 0x33, 
0x64, 0x12, 0x22, 0x60, 0x33, 0x17, 0x22, 0x10, 0x61, 0x71, 0x10, 0x12, 0x03, 0x20, 0x21, 0x11, 0x10, 0x01, 0x64, 0x31, 0x00, 0x22, 0x54, 0x53, 0x12, 0x42, 0x33, 0x33, 0x32, 0x11, 0x13, 0x01, 
0x30, 0x26, 0x44, 0x02, 0x13, 0x17, 0x22, 0x25, 0x07, 0x21, 0x71, 0x00, 0x11, 0x11, 0x21, 0x11, 0x00, 0x11, 0x84, 0x31, 0x06, 0x00, 0x44, 0x21, 0x22, 0x03, 0x26, 0x01, 0x11, 0x11, 0x13, 0x17, 
0x14, 0x48, 0x40, 0x13, 0x21, 0x37, 0x16, 0x24, 0x31, 0x21, 0x11, 0x11, 0x12, 0x33, 0x41, 0x73, 0x13, 0x30, 0x02, 0x32, 0x60, 0x06, 0x40, 0x31, 0x11, 0x33, 0x36, 0x21, 0x31, 0x11, 0x13, 0x11, 
0x08, 0x55, 0x00, 0x32, 0x07, 0x11, 0x06, 0x21, 0x11, 0x72, 0x21, 0x26, 0x02, 0x00, 0x01, 0x11, 0x12, 0x20, 0x06, 0x02, 0x00, 0x24, 0x00, 0x03, 0x12, 0x23, 0x22, 0x13, 0x17, 0x13, 0x31, 0x11, 
0x89, 0x82, 0x06, 0x11, 0x21, 0x21, 0x00, 0x77, 0x1a, 0x22, 0x13, 0x00, 0x12, 0x01, 0x12, 0x21, 0x11, 0x64, 0x06, 0x02, 0x22, 0x34, 0x02, 0x33, 0x34, 0x32, 0x21, 0x11, 0x11, 0x20, 0x11, 0x11, 
0x08, 0x62, 0x20, 0x13, 0x34, 0x21, 0x01, 0x13, 0x11, 0x53, 0x70, 0x02, 0x22, 0x01, 0x70, 0x27, 0x12, 0x60, 0x04, 0x02, 0x23, 0x10, 0x03, 0x13, 0x32, 0x13, 0x33, 0x11, 0x13, 0x21, 0x11, 0x11, 
0x23, 0x21, 0x02, 0x77, 0x12, 0x11, 0x11, 0x32, 0x16, 0x02, 0x30, 0x62, 0x20, 0x02, 0x10, 0x41, 0x12, 0x31, 0x04, 0x20, 0x03, 0x20, 0x21, 0x13, 0x37, 0x33, 0x23, 0x71, 0x12, 0x31, 0x22, 0x32, 
0x12, 0x32, 0x31, 0x77, 0x12, 0x1a, 0x13, 0x11, 0x10, 0x02, 0x12, 0x81, 0x26, 0x20, 0x23, 0x01, 0x12, 0x31, 0x26, 0x02, 0x22, 0x23, 0x11, 0x11, 0x11, 0x11, 0x31, 0xa7, 0x32, 0x22, 0x03, 0x32, 
0x12, 0x11, 0x12, 0x21, 0x22, 0x71, 0x03, 0x11, 0xa2, 0x21, 0x12, 0x02, 0x00, 0x32, 0x12, 0x03, 0x22, 0x21, 0x10, 0x23, 0x22, 0x11, 0x30, 0x11, 0x11, 0x13, 0x21, 0xa1, 0x02, 0x33, 0x33, 0x33, 
0x22, 0x32, 0x10, 0x11, 0x11, 0x10, 0x27, 0xa7, 0x70, 0x01, 0x16, 0x31, 0x22, 0x11, 0x15, 0x23, 0x40, 0x21, 0x10, 0x31, 0x21, 0x12, 0x02, 0x13, 0x11, 0x11, 0x21, 0x71, 0x22, 0x11, 0x11, 0x11, 
0x02, 0x45, 0x11, 0xaa, 0x71, 0x22, 0x17, 0xa7, 0x10, 0x01, 0x22, 0x17, 0x22, 0x12, 0x05, 0x24, 0x40, 0x11, 0x10, 0x22, 0x22, 0x13, 0x27, 0x13, 0x71, 0x71, 0x31, 0x71, 0x22, 0x11, 0x11, 0x11, 
0x20, 0x53, 0xa7, 0x7a, 0x77, 0x21, 0x17, 0xa1, 0x10, 0x21, 0x21, 0x12, 0x00, 0x20, 0x00, 0x60, 0x02, 0x11, 0x11, 0x20, 0x40, 0x33, 0x11, 0x01, 0x17, 0x71, 0x77, 0x71, 0x20, 0x31, 0x11, 0x11, 
0x73, 0x27, 0xa1, 0x17, 0x21, 0x17, 0x7a, 0x12, 0x06, 0x22, 0x00, 0x00, 0x00, 0x26, 0x10, 0x50, 0x11, 0x02, 0x12, 0x00, 0x00, 0x13, 0x10, 0x41, 0x17, 0x11, 0x71, 0x22, 0x32, 0x11, 0x13, 0x31, 
0x12, 0x21, 0x02, 0x11, 0x21, 0x11, 0x22, 0x20, 0x20, 0x40, 0x65, 0x60, 0x00, 0x86, 0x06, 0x02, 0x00, 0x51, 0x30, 0x11, 0x21, 0x10, 0x30, 0x17, 0x71, 0x11, 0x22, 0x32, 0x11, 0x77, 0x13, 0x31, 
0x17, 0x01, 0x21, 0x11, 0x07, 0x10, 0x02, 0x00, 0x00, 0x50, 0x20, 0x00, 0x00, 0x01, 0x09, 0x82, 0x00, 0x21, 0x11, 0x12, 0x01, 0x02, 0x12, 0x11, 0x12, 0x11, 0x00, 0x11, 0x71, 0x11, 0x22, 0x11, 
};
