/******************************************************************************
	Name=mt_b1.txt
	Xsize=64  Ysize=32  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mt_b1_lut[] = {
0xcf3e, 0x7559, 0x7c95, 0x434f, 0x7517, 0x7d99, 0x7455, 0x7d59, 0x4391, 0x7c55, 0x4b91, 0x74d7, 0x7599, 0x84d7, 0x6cd7, 0x4bd1, 
0x7495, 0x6d17, 0x7cd7, 0x7415, 0x3b0f, 0x8d1b, 0x8c99, 0x94d9, 0x430f, 0x63d3, 0x6413, 0x6d57, 0x8457, 0x8497, 0x859b, 0x6291, 
0x7313, 0x7d19, 0xa49d, 0xad1d, 0x320b, 0x7bd7, 0x9c5b, 0x328d, 0x3acf, 0x4a0d, 0x4acf, 0x6b53, 0x6c97, 0x8519, 0x9459, 0xb51f, 
0xc55f, 0xcd63, 0x3a8d, 0x4a8f, 0x53d1, 0x5411, 0x5a91, 0x5b51, 0x6b93, 0x6c13, 0x73d5, 0x7b55, 0x7c15, 0x8417, 0x93d9, 0x951b, 
0x955b, 0xad5f, 0xb4df, 0xc5a3, 0xcda7, 0x3b4f, 0x424d, 0x520f, 0x5391, 0x5a4f, 0x5b11, 0x62d1, 0x6313, 0x6395, 0x6c55, 0x7395, 
0x83d7, 0x8559, 0x8bd9, 0x8cd9, 0x9419, 0x9c1b, 0x9cdd, 0xbcdf, 0x324b, 0x41cb, 0x524f, 0x6ad3, 0x6bd3, 0x72d3, 0x949b, 0xa45d, 
0xa4dd, 0xac9d, 0xad27, 0xb55f, 0xbd21, 0xbd61, 0xc51f, 0xc565, 0xd5e5, 0x29c9, 0x31cb, 0x3a4d, 0x420b, 0x4b51, 0x530f, 0x5bd3, 
0x5c13, 0x7dd9, 0x8357, 0x8b95, 0x8c59, 0x9c9b, 0x9d5d, 0x9d9d, 0xa55d, 0xb569, 0xcded, 0xd5a1, 0xdde5, 0xe5e9, 0x2a0b, 0x398b, 
0x39cb, 0x428d, 0x42cf, 0x4a4d, 0x4b0f, 0x52cf, 0x5351, 0x5ad1, 0x6251, 0x6a91, 0x7359, 0x7b15, 0x7b95, 0x8395, 0x959b, 0x9d1d, 
0xa51d, 0xa59f, 0xbc9b, 0xd5a7, 0x1945, 0x2103, 0x32cd, 0x3a0b, 0x49cd, 0x5b93, 0x6351, 0x6acd, 0x6b13, 0x8c17, 0x8d5b, 0x8d9b, 
0xa5df, 0xadab, 0xb45d, 0xbd9f, 0xbdad, 0xcde3, 0xd565, 0xd627, 0xe669, 0xce2f, 0xceb3, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char mt_b1_tex[] = {
0x00, 0x07, 0x07, 0x04, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x10, 0x2c, 0x0b, 0x0e, 0x0e, 0x0e, 0x04, 0x01, 0x01, 0x01, 0x01, 0x0c, 0x05, 0x01, 0x01, 0x07, 0x07, 0x01, 0x01, 0x40, 0x15, 0x54, 0x48, 0x03, 0x03, 0x0f, 0x0f, 0x0a, 0x0a, 0x03, 0x18, 0x03, 0x25, 0x8a, 0x2a, 0x56, 0x2d, 0x1b, 0x01, 0x07, 0x01, 0x04, 0x11, 0x11, 0x11, 0x04, 0x4d, 0x2a, 0x27, 0x5f, 0x8f, 0x1b, 0x04, 0x01, 0x01, 
0x00, 0x00, 0x00, 0x3d, 0x45, 0x96, 0x24, 0x24, 0x24, 0x24, 0x27, 0x03, 0x0f, 0x0a, 0x14, 0x28, 0x45, 0x0a, 0x03, 0x58, 0x24, 0x7e, 0x45, 0x08, 0x0a, 0x08, 0x08, 0x08, 0x03, 0x86, 0x0d, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x07, 0x4f, 0x48, 0x06, 0x06, 0x09, 0x17, 0x2f, 0x2f, 0x60, 0x30, 0x68, 0x42, 0x42, 0x31, 0x23, 0x16, 0x16, 0x2f, 0x17, 0x10, 0x02, 0x06, 0x1a, 0x03, 0x03, 0x03, 
0x00, 0x00, 0x00, 0x26, 0x6b, 0x5a, 0x1f, 0x1f, 0x1f, 0x49, 0x47, 0x80, 0x14, 0x03, 0x46, 0x59, 0x97, 0x14, 0x84, 0x5d, 0x1f, 0x49, 0x46, 0x7e, 0x27, 0x08, 0x08, 0x0a, 0x08, 0x6d, 0x16, 0x04, 0x04, 0x04, 0x04, 0x04, 0x11, 0x15, 0x3a, 0x14, 0x1a, 0x12, 0x02, 0x12, 0x06, 0x10, 0x02, 0x12, 0x0d, 0x02, 0x02, 0x12, 0x02, 0x02, 0x02, 0x12, 0x12, 0x0d, 0x0d, 0x0d, 0x02, 0x03, 0x18, 0x03, 
0x00, 0x00, 0x00, 0x26, 0x3b, 0x2b, 0x13, 0x13, 0x13, 0x3a, 0x38, 0x29, 0x6a, 0x81, 0x3b, 0x2b, 0x89, 0x6c, 0x4b, 0x50, 0x3c, 0x3e, 0x5b, 0x49, 0x29, 0x14, 0x0a, 0x03, 0x03, 0x03, 0x1c, 0x40, 0x11, 0x11, 0x11, 0x11, 0x15, 0x22, 0x48, 0x18, 0x19, 0x02, 0x09, 0x06, 0x38, 0x85, 0x19, 0x39, 0x06, 0x09, 0x09, 0x02, 0x02, 0x09, 0x09, 0x02, 0x10, 0x02, 0x02, 0x1d, 0x06, 0x03, 0x03, 0x03, 
0x00, 0x00, 0x00, 0xa9, 0x52, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x06, 0x87, 0x1f, 0x3c, 0x10, 0x13, 0x36, 0x4f, 0x02, 0x02, 0x13, 0x13, 0x3a, 0x3b, 0x37, 0x08, 0x03, 0x03, 0x03, 0x6d, 0x5e, 0x41, 0x76, 0x40, 0x78, 0x23, 0x99, 0x45, 0x03, 0x1a, 0x09, 0x06, 0x06, 0x75, 0x66, 0x8c, 0x4c, 0x4a, 0x06, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x09, 0x02, 0x02, 0x02, 0x39, 0x18, 0x03, 0x03, 
0x00, 0x00, 0x00, 0x00, 0x22, 0x02, 0x02, 0x09, 0x02, 0x12, 0x0d, 0x0d, 0x02, 0x09, 0x02, 0x02, 0x12, 0x09, 0x02, 0x0d, 0x15, 0x0d, 0x10, 0x10, 0x2e, 0x4d, 0x08, 0x0a, 0x03, 0x03, 0x08, 0x0a, 0x19, 0x1c, 0x1c, 0x13, 0x0a, 0x03, 0x03, 0x03, 0x1a, 0x02, 0x02, 0x09, 0x22, 0xaa, 0x7a, 0x7d, 0x55, 0x6e, 0x02, 0x02, 0x02, 0x09, 0x09, 0x09, 0x02, 0x09, 0x06, 0x09, 0x1a, 0x14, 0x03, 0x08, 
0x00, 0x00, 0x00, 0x00, 0x64, 0x17, 0x10, 0x02, 0x02, 0x02, 0x02, 0x02, 0x09, 0x02, 0x02, 0x09, 0x09, 0x02, 0x02, 0x09, 0x31, 0x7b, 0x56, 0x17, 0x64, 0x38, 0x14, 0x35, 0x0a, 0x03, 0x0a, 0x08, 0x08, 0x08, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x4e, 0x15, 0x2d, 0x53, 0x5f, 0x00, 0xaa, 0xa9, 0x67, 0x8d, 0x39, 0x2d, 0x0d, 0x0d, 0x0d, 0x12, 0x12, 0x0d, 0x12, 0x0d, 0x70, 0x03, 0x03, 0x08, 
0x00, 0x00, 0x00, 0x00, 0xa9, 0x57, 0x1c, 0x39, 0x06, 0x06, 0x06, 0x09, 0x09, 0x06, 0x09, 0x02, 0x02, 0x06, 0x02, 0x30, 0x79, 0xa9, 0x44, 0x68, 0xa9, 0xa9, 0x4c, 0x14, 0x0f, 0x0f, 0x0f, 0x0f, 0x0a, 0x03, 0x0a, 0x0f, 0x0f, 0x08, 0x03, 0x03, 0x4e, 0x0d, 0x0d, 0x16, 0xa9, 0x00, 0x00, 0xaa, 0xa9, 0x31, 0x2b, 0x4e, 0x06, 0x02, 0x0d, 0x12, 0x0d, 0x2d, 0x15, 0x15, 0x6f, 0x03, 0x08, 0x03, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x66, 0x23, 0x1d, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x16, 0x31, 0xa9, 0xaa, 0xaa, 0x00, 0x00, 0x00, 0xaa, 0x60, 0x33, 0x14, 0x14, 0x27, 0x28, 0x08, 0x0f, 0x08, 0x27, 0x28, 0x08, 0x0f, 0x28, 0x2a, 0x37, 0x19, 0x2e, 0xa9, 0x00, 0x00, 0x00, 0xaa, 0xa9, 0xa2, 0x46, 0x6c, 0x46, 0x37, 0x02, 0x02, 0x37, 0x6e, 0x37, 0x0a, 0x03, 0x58, 0x69, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xa9, 0x31, 0x30, 0x23, 0x17, 0x16, 0x17, 0x56, 0x41, 0x7b, 0x7d, 0xa9, 0xaa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x61, 0x6b, 0x6c, 0x47, 0x29, 0x6a, 0x14, 0x82, 0x29, 0x7f, 0x58, 0x14, 0x83, 0x47, 0x29, 0x59, 0x8b, 0xaa, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xa9, 0x5b, 0x4b, 0x49, 0x47, 0x33, 0x4a, 0x36, 0x47, 0x98, 0x24, 0x32, 0x36, 0x1f, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xa9, 0xa1, 0x7a, 0x67, 0x44, 0x93, 0x43, 0xa9, 0xaa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xa9, 0x72, 0x2b, 0x13, 0x3a, 0x5d, 0x29, 0x20, 0x25, 0x8a, 0x36, 0x83, 0x3b, 0x06, 0x13, 0x2b, 0x5d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0x42, 0x15, 0x0b, 0x4f, 0x88, 0x89, 0x25, 0x13, 0x2b, 0x5a, 0x1f, 0x3d, 0x0e, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0x26, 0x8f, 0x01, 0x01, 0x09, 0x8b, 0x50, 0x01, 0x12, 0x72, 0x3b, 0x0b, 0x0c, 0x01, 0x21, 0x26, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x30, 0x05, 0x0c, 0x06, 0x25, 0x07, 0x71, 0x21, 0x72, 0x52, 0x04, 0x01, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x31, 0x40, 0x01, 0x01, 0x09, 0x02, 0x01, 0x01, 0x09, 0x0b, 0x0c, 0x07, 0x01, 0x15, 0xa9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xa9, 0x65, 0x01, 0x01, 0x01, 0x01, 0x04, 0x01, 0x3d, 0x02, 0x0c, 0x21, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x31, 0x9f, 0x0c, 0x05, 0x05, 0x1e, 0x05, 0x07, 0x07, 0x07, 0x01, 0x01, 0x56, 0xa9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xa9, 0x76, 0x01, 0x07, 0x07, 0x07, 0x05, 0x07, 0x0c, 0x05, 0x15, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x7b, 0x1e, 0x0c, 0x05, 0x05, 0x05, 0x05, 0x01, 0x07, 0x05, 0x1e, 0x22, 0xaa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0x31, 0x1e, 0x05, 0x07, 0x05, 0x05, 0x05, 0x07, 0x05, 0x17, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x44, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x1e, 0x92, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x78, 0x0c, 0x07, 0x07, 0x01, 0x01, 0x01, 0x0c, 0x56, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x43, 0x05, 0x01, 0x05, 0x05, 0x01, 0x07, 0x01, 0x15, 0xa9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xa9, 0x9e, 0x0c, 0x07, 0x07, 0x01, 0x01, 0x07, 0x42, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0xa3, 0x05, 0x0c, 0x0c, 0x05, 0x05, 0x05, 0x60, 0xaa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xa9, 0x51, 0x0c, 0x05, 0x05, 0x0c, 0x3f, 0xa9, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa9, 0x43, 0x07, 0x1b, 0x01, 0x0c, 0x1e, 0xa9, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xa9, 0x01, 0x01, 0x01, 0x51, 0x30, 0x00, 
