/******************************************************************************
	Name=seaparts_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short seaparts_b_lut[] = {
0x4a52, 0x8b95, 0x8355, 0x398b, 0x93d7, 0x5a91, 0x41cd, 0x6b11, 0x9c17, 0x4a0d, 0x2905, 0xa457, 0x628b, 0xad1f, 0xac95, 0xc5a3, 
};
unsigned char seaparts_b_tex[] = {
0x66, 0x66, 0x66, 0x66, 0x63, 0x33, 0x33, 0x69, 0x99, 0x96, 0x55, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x99, 0x95, 0x93, 0x36, 0x66, 0x66, 0x66, 0x66, 
0x00, 0x33, 0x66, 0x66, 0x66, 0x69, 0x66, 0x96, 0x33, 0x33, 0x33, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1f, 0xd8, 0x84, 0x48, 0x44, 0x41, 0xdb, 0x15, 0x00, 
0x00, 0x03, 0x66, 0x66, 0x66, 0x95, 0x59, 0x96, 0x96, 0x33, 0x33, 0x33, 0x33, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x4f, 0xd8, 0x84, 0x84, 0x44, 0x44, 0xd4, 0x25, 0x00, 
0x00, 0x03, 0x66, 0x66, 0x69, 0x55, 0x55, 0x99, 0x66, 0x33, 0x33, 0x33, 0x33, 0x74, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0xbf, 0xd8, 0x88, 0x88, 0x84, 0x8b, 0xd2, 0x23, 0x00, 
0x00, 0x03, 0x36, 0x66, 0x65, 0x55, 0x55, 0x59, 0x66, 0x63, 0x33, 0x33, 0x33, 0x74, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xef, 0xb8, 0x88, 0x48, 0x84, 0x4d, 0xd2, 0x23, 0x00, 
0x00, 0x00, 0x36, 0x66, 0x55, 0x55, 0x95, 0x59, 0x96, 0x66, 0x33, 0x33, 0x33, 0x54, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xdf, 0xb8, 0x84, 0x88, 0x88, 0xbd, 0x42, 0x50, 0x00, 
0x00, 0x00, 0x33, 0x69, 0x55, 0x55, 0x55, 0x55, 0x66, 0x66, 0x33, 0x33, 0x33, 0x74, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xdf, 0x88, 0x88, 0x88, 0x84, 0xdb, 0x41, 0x90, 0x00, 
0x00, 0x00, 0x03, 0x95, 0x55, 0x55, 0x55, 0x55, 0x59, 0x66, 0x63, 0x33, 0x33, 0x58, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xdd, 0x88, 0x88, 0x88, 0x8b, 0xd4, 0x42, 0x90, 0x00, 
0x00, 0x00, 0x03, 0x55, 0x55, 0x55, 0x55, 0x55, 0x75, 0x96, 0x63, 0x33, 0x33, 0x58, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xdd, 0x88, 0x88, 0x84, 0xbd, 0x48, 0x12, 0x30, 0x00, 
0x00, 0x00, 0x03, 0x65, 0x55, 0x55, 0x55, 0x55, 0x57, 0x96, 0x33, 0x33, 0x33, 0x9b, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0xfe, 0x88, 0x88, 0x88, 0xbb, 0x44, 0x47, 0x30, 0x00, 
0x00, 0x00, 0x00, 0x09, 0x95, 0x55, 0x55, 0x55, 0x57, 0x76, 0x63, 0x63, 0x36, 0x9d, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0xfb, 0x88, 0x88, 0x88, 0xb4, 0x44, 0x89, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x95, 0x95, 0x55, 0x55, 0x57, 0x22, 0x66, 0x33, 0x33, 0x6b, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x14, 0x11, 0x48, 0xd8, 0x88, 0x88, 0x88, 0x88, 0x44, 0x23, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x03, 0x55, 0x55, 0x55, 0x57, 0x77, 0x26, 0x63, 0x63, 0x38, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x1b, 0xd8, 0x88, 0x88, 0x88, 0x84, 0x44, 0x30, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x55, 0x55, 0x77, 0x77, 0x72, 0x96, 0x33, 0x34, 0x84, 0x11, 0x11, 0x11, 0x14, 0x14, 0x14, 0x14, 0x1b, 0xf8, 0x88, 0x88, 0x88, 0x44, 0x49, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x95, 0x55, 0x57, 0x77, 0x77, 0x25, 0x33, 0x37, 0xb1, 0x11, 0x11, 0x41, 0x44, 0x14, 0x14, 0x44, 0x44, 0xfd, 0x88, 0x88, 0x88, 0x48, 0x50, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x57, 0x77, 0x77, 0x77, 0x72, 0x56, 0x66, 0x84, 0x41, 0x44, 0x14, 0x41, 0x44, 0x44, 0x44, 0x41, 0xbd, 0x88, 0x88, 0x84, 0x41, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x57, 0x77, 0x77, 0x77, 0x77, 0x75, 0x33, 0x58, 0x44, 0x41, 0x41, 0x44, 0x44, 0x44, 0x44, 0x44, 0x4d, 0x88, 0x88, 0x44, 0x13, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x57, 0x77, 0x77, 0x77, 0x77, 0x53, 0x61, 0x14, 0x14, 0x44, 0x41, 0x44, 0x44, 0x44, 0x44, 0x4b, 0xb8, 0x88, 0x44, 0x60, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x57, 0x77, 0x77, 0x77, 0x75, 0x35, 0x41, 0x41, 0x41, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0x88, 0x84, 0x45, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x39, 0x57, 0x77, 0x77, 0x77, 0x56, 0x21, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x88, 0x88, 0x53, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x77, 0x77, 0x77, 0x75, 0x74, 0x44, 0x14, 0x14, 0x14, 0x44, 0x44, 0x44, 0x44, 0x14, 0x82, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x65, 0x77, 0x77, 0x77, 0x22, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x48, 0x26, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x65, 0x77, 0x77, 0x72, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0xbb, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x65, 0x77, 0x72, 0x21, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x27, 0x59, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x65, 0x77, 0x11, 0x11, 0x11, 0x11, 0x11, 0x77, 0x99, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x97, 0x22, 0x11, 0x22, 0x25, 0x99, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x33, 0x79, 0x93, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x3a, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xaa, 0xaa, 0xaa, 0xaa, 0xa3, 0x3a, 0xa3, 0x33, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3a, 0xa3, 0x33, 0x33, 0x33, 0x36, 0x63, 0x33, 0x3a, 0x3a, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xa3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xa6, 0x99, 0x99, 0xcc, 0x99, 0xcc, 0xcc, 0xcc, 0x9c, 0x99, 0x99, 0x96, 0x33, 0xaa, 0xaa, 0xaa, 0xaa, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xcc, 0xc7, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0x9c, 0x9c, 0x99, 0x99, 0x99, 0x33, 0x3a, 0xaa, 0xaa, 0xaa, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x77, 0x77, 0x27, 0x77, 0x77, 0x77, 0x77, 0xcc, 0xc7, 0x7c, 0xcc, 0xcc, 0x99, 0x93, 0x33, 0xaa, 0xaa, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x62, 0x11, 0x11, 0x11, 0x11, 0x72, 0x22, 0x27, 0x77, 0x77, 0x77, 0x77, 0x7c, 0xcc, 0xc9, 0x99, 0x3a, 0xaa, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x98, 0xbb, 0xbb, 0x41, 0x14, 0x11, 0x21, 0x12, 0x21, 0x22, 0x22, 0x22, 0x27, 0x77, 0x77, 0xcc, 0xc9, 0x93, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x37, 0x77, 0x77, 0x77, 0x77, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 0xc9, 0x99, 0x99, 0x99, 0x33, 0x3a, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xcb, 0xbb, 0xb8, 0x88, 0x88, 0x11, 0x11, 0x11, 0x11, 0x11, 0x22, 0x22, 0x22, 0x77, 0x7c, 0x9c, 0x93, 0x3a, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0xee, 0xbe, 0xbb, 0xb8, 0x88, 0x18, 0x11, 0x11, 0x11, 0x12, 0x22, 0x22, 0x77, 0x77, 0xcc, 0xc9, 0x9a, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0xee, 0xee, 0xeb, 0xee, 0xb8, 0x8b, 0xb8, 0x18, 0x18, 0x11, 0x11, 0x11, 0x22, 0x27, 0xc7, 0xc9, 0x9a, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0xce, 0xee, 0xee, 0xee, 0xbb, 0xbb, 0xbb, 0x88, 0xb8, 0x81, 0x81, 0x11, 0x22, 0x27, 0x77, 0xcc, 0x9a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0xee, 0xee, 0xee, 0xeb, 0xbe, 0xbb, 0xbb, 0x88, 0x88, 0x18, 0x81, 0x11, 0x12, 0x77, 0x79, 0xa3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x37, 0xbe, 0xee, 0xee, 0xee, 0xbb, 0xbb, 0xbb, 0x88, 0x88, 0x81, 0x11, 0x22, 0x77, 0xca, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x39, 0x2e, 0xbb, 0xeb, 0xeb, 0xbb, 0xb8, 0xb8, 0x88, 0x81, 0x11, 0x17, 0xc3, 0xa3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0xc7, 0x71, 0x8b, 0xbb, 0xbb, 0x88, 0x88, 0x81, 0x7c, 0xc6, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x93, 0x33, 0x99, 0x99, 0x93, 0x33, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
