/******************************************************************************
	Name=rocks_b.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short rocks_b_lut[] = {
0x7314, 0x7b11, 0x72d1, 0x6acf, 0x8355, 0x8395, 0x5a8d, 0x5a4d, 0x93d7, 0x51cd, 0x7b55, 0x418b, 0x7311, 0x9c19, 0x0000, 0x0000, 
};
unsigned char rocks_b_tex[] = {
0x00, 0x0c, 0x33, 0x33, 0x37, 0xb9, 0x33, 0x33, 0x33, 0x32, 0x1c, 0xc1, 0x11, 0x1c, 0x22, 0x22, 0x22, 0x21, 0x67, 0x77, 0x77, 0x73, 0x13, 0x31, 0x3b, 0x73, 0x22, 0x22, 0x26, 0x93, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xb9, 0x33, 0x33, 0x32, 0x11, 0x11, 0x11, 0x11, 0x11, 0x44, 0x12, 0x21, 0x11, 0x12, 0x26, 0x66, 0x73, 0x55, 0x41, 0x66, 0x22, 0x21, 0x13, 0x99, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x99, 0x33, 0x33, 0x32, 0x11, 0x11, 0x11, 0x11, 0x11, 0x41, 0x11, 0x22, 0x11, 0x22, 0x37, 0x77, 0x73, 0x55, 0x41, 0x66, 0x21, 0x11, 0x43, 0x79, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x69, 0x33, 0x33, 0x31, 0x11, 0x11, 0x11, 0x11, 0x14, 0x44, 0x11, 0x12, 0x22, 0x11, 0x37, 0x77, 0x73, 0x55, 0x42, 0x73, 0x11, 0x11, 0x43, 0x97, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0xc9, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x11, 0x14, 0x41, 0x11, 0x11, 0x22, 0x11, 0x66, 0x66, 0x76, 0x48, 0x46, 0x92, 0x11, 0x11, 0x46, 0x97, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x11, 0x44, 0x41, 0x11, 0x11, 0x22, 0x22, 0x67, 0x66, 0x79, 0x21, 0xb9, 0x32, 0x11, 0x11, 0x46, 0x96, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x33, 0x36, 0x21, 0x11, 0x11, 0x11, 0x11, 0x44, 0x41, 0x11, 0x11, 0x12, 0x12, 0x67, 0x77, 0x7b, 0x77, 0xb7, 0x33, 0x11, 0x11, 0x46, 0x93, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x11, 0x44, 0x41, 0x11, 0x11, 0x11, 0x22, 0x77, 0x66, 0x79, 0x37, 0xb6, 0x33, 0x24, 0x11, 0x46, 0x93, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x14, 0x44, 0x44, 0x11, 0x11, 0x11, 0xc2, 0x67, 0x67, 0x97, 0x36, 0xb7, 0x33, 0x21, 0x11, 0x16, 0x9c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x33, 0x21, 0x11, 0x11, 0x11, 0x14, 0x44, 0x41, 0x11, 0x11, 0x11, 0x13, 0x77, 0x76, 0x97, 0x36, 0xb7, 0x33, 0x21, 0x11, 0x16, 0x9c, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x33, 0x22, 0x11, 0x11, 0x11, 0x44, 0x44, 0x41, 0x11, 0x11, 0x11, 0x13, 0x66, 0x66, 0x93, 0x37, 0x99, 0x33, 0x31, 0x11, 0x16, 0x90, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x32, 0x22, 0x11, 0x11, 0x14, 0x44, 0x44, 0x41, 0x11, 0x11, 0x11, 0x43, 0x66, 0x36, 0x93, 0x36, 0x99, 0x33, 0x32, 0x11, 0x16, 0x90, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x32, 0x22, 0x11, 0x11, 0x14, 0x54, 0x44, 0x41, 0x11, 0x11, 0x14, 0x13, 0x66, 0x67, 0x72, 0x36, 0x79, 0x33, 0x32, 0x11, 0x16, 0x90, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x32, 0x22, 0x21, 0x11, 0x15, 0x54, 0x44, 0x41, 0x11, 0x11, 0x14, 0x16, 0x66, 0x69, 0x62, 0x36, 0x69, 0x33, 0x32, 0x11, 0x17, 0x70, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x22, 0x21, 0x11, 0x45, 0x54, 0x44, 0x41, 0x11, 0x11, 0x44, 0x26, 0x66, 0x69, 0x32, 0x36, 0x69, 0x63, 0x33, 0x11, 0x17, 0x70, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x22, 0x22, 0x11, 0x45, 0x55, 0x54, 0x41, 0x11, 0x14, 0x44, 0x36, 0x63, 0x67, 0x22, 0x37, 0x69, 0x63, 0x33, 0x11, 0x17, 0x60, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc2, 0x22, 0x22, 0x14, 0x55, 0x55, 0x54, 0x41, 0x11, 0x44, 0x41, 0x36, 0x33, 0x76, 0x22, 0x26, 0x69, 0x63, 0x32, 0x11, 0x19, 0x30, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x22, 0x22, 0x15, 0x55, 0x55, 0x55, 0x11, 0x11, 0x11, 0x41, 0x66, 0x66, 0x73, 0x22, 0x26, 0x69, 0x63, 0x32, 0x11, 0x19, 0xc0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x32, 0x22, 0x15, 0x55, 0x55, 0x55, 0x41, 0x44, 0x41, 0x12, 0x66, 0x36, 0x72, 0x22, 0x26, 0x69, 0x63, 0x32, 0x14, 0x29, 0xc0, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x22, 0x15, 0x55, 0x55, 0x55, 0x54, 0x14, 0x41, 0x12, 0x66, 0x67, 0x32, 0x22, 0x26, 0x7b, 0x73, 0x22, 0x14, 0x29, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x62, 0x22, 0x15, 0x55, 0x55, 0x55, 0x88, 0x41, 0x11, 0x13, 0x66, 0x67, 0x22, 0x22, 0x33, 0x79, 0x72, 0x22, 0x24, 0x37, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x22, 0x15, 0x55, 0x55, 0x55, 0x58, 0x85, 0x41, 0x13, 0x66, 0x66, 0x12, 0x22, 0x33, 0x7b, 0x92, 0x22, 0x14, 0x63, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x22, 0x45, 0x55, 0x55, 0x55, 0x88, 0x88, 0x85, 0x13, 0x33, 0x33, 0x12, 0x22, 0x23, 0x7b, 0xb2, 0x22, 0x54, 0x63, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x32, 0x45, 0x55, 0x55, 0x55, 0x88, 0x88, 0x88, 0x43, 0x33, 0x61, 0x12, 0x22, 0x23, 0x9b, 0xb6, 0x11, 0x85, 0x60, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x62, 0x55, 0x55, 0x55, 0x55, 0x88, 0x88, 0x88, 0x43, 0x33, 0x24, 0x12, 0x22, 0x23, 0x9b, 0x93, 0x24, 0x88, 0xc0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x45, 0x55, 0x55, 0x55, 0x88, 0x88, 0x88, 0x43, 0x33, 0x11, 0x12, 0x22, 0x23, 0x9b, 0x90, 0x74, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x55, 0x55, 0x55, 0x55, 0x88, 0x88, 0x88, 0x13, 0x32, 0x11, 0x12, 0x22, 0x23, 0x9b, 0x70, 0x36, 0x4c, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x15, 0x55, 0x55, 0x55, 0x88, 0x88, 0x88, 0x43, 0x31, 0x11, 0x12, 0x22, 0x23, 0x9b, 0x30, 0x03, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x24, 0x55, 0x55, 0x58, 0x88, 0x88, 0x88, 0x16, 0x24, 0x11, 0x12, 0x22, 0x22, 0x9b, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x85, 0x55, 0x58, 0x88, 0x88, 0x88, 0x13, 0x14, 0x11, 0x12, 0x22, 0x23, 0x9b, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x15, 0x55, 0x58, 0x88, 0x88, 0x88, 0x22, 0x41, 0x11, 0x12, 0x22, 0x23, 0x99, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x55, 0x88, 0x88, 0x88, 0x88, 0x11, 0x41, 0x11, 0x12, 0x22, 0x26, 0x97, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x4d, 0xd8, 0x88, 0x88, 0x84, 0x11, 0x11, 0x11, 0x12, 0x22, 0x26, 0x96, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x5d, 0xdd, 0x88, 0x88, 0x52, 0x11, 0x11, 0x11, 0x12, 0x22, 0x26, 0x93, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5d, 0xdd, 0xd8, 0x85, 0x32, 0x11, 0x11, 0x11, 0x12, 0x22, 0x27, 0x9c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0xdd, 0xd8, 0x53, 0x72, 0x41, 0x11, 0x14, 0x12, 0x22, 0x27, 0x7c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x54, 0x45, 0x36, 0x72, 0x11, 0x11, 0x11, 0x12, 0x22, 0x37, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x33, 0x62, 0x11, 0x11, 0x14, 0x12, 0x22, 0x37, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc3, 0x32, 0x44, 0x44, 0x44, 0x12, 0x22, 0x37, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x62, 0x44, 0x44, 0x44, 0x42, 0x22, 0x67, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x62, 0x44, 0x44, 0x44, 0x51, 0x22, 0x77, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x62, 0x44, 0x44, 0x44, 0x54, 0x23, 0x66, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x44, 0x44, 0x44, 0x55, 0x13, 0x63, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x32, 0x44, 0x54, 0x45, 0x55, 0x43, 0x6c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xc2, 0x44, 0x44, 0x45, 0x55, 0x53, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x44, 0x44, 0x45, 0x55, 0x56, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x44, 0x44, 0x55, 0x55, 0x16, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x54, 0x44, 0x45, 0x55, 0x26, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x58, 0x85, 0x88, 0x55, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa5, 0x88, 0x8d, 0x85, 0xc0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x88, 0xdd, 0xd8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0a, 0x58, 0xdd, 0x8a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa4, 0x85, 0xa0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
