/******************************************************************************
	Name=forest_c2.txt
	Xsize=80  Ysize=50  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short forest_c2_lut[] = {
0x7b20, 0xe5a1, 0xdd1d, 0xccdb, 0xbc99, 0xac17, 0x8b95, 0x7313, 0x6a8f, 0x4ad3, 0x524d, 0x3a91, 0x41cb, 0x1a0f, 0x3189, 0x0211, 
};
unsigned char forest_c2_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x7f, 0xff, 0xf9, 0x64, 0x43, 0x46, 0xdf, 0xff, 0xff, 0x98, 0xad, 0xff, 0xff, 0xfb, 0x55, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf7, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7f, 0xff, 0xdf, 0xff, 0xff, 0xf9, 0x42, 0x22, 0x22, 0x36, 0xbb, 0x54, 0x43, 0x5b, 0x65, 0x12, 0x56, 0x87, 0xbd, 0x65, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x64, 0x46, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x5d, 0xfb, 0x59, 0xdf, 0xff, 0xfb, 0x66, 0x55, 0x43, 0x22, 0x45, 0x55, 0x95, 0x35, 0x65, 0x42, 0x46, 0x88, 0x75, 0x46, 0xbf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xb8, 0x8d, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x59, 0xfb, 0x56, 0x9f, 0xff, 0xff, 0xff, 0xff, 0xdd, 0x95, 0x22, 0x57, 0xfb, 0x54, 0x56, 0xb9, 0x66, 0x86, 0x23, 0x46, 0x7f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xd8, 0x8b, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x56, 0xd7, 0x6a, 0xdf, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x95, 0x4b, 0xff, 0xb5, 0x46, 0xdf, 0xd8, 0x74, 0x24, 0x76, 0x69, 0x64, 0x6f, 0xff, 0xfb, 0xdf, 0xff, 0xff, 0xff, 0xff, 0x94, 0x57, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x46, 0x95, 0x53, 0x5b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0xbf, 0xff, 0xfd, 0x67, 0xff, 0xd7, 0x64, 0x6d, 0xb6, 0x42, 0x21, 0x5d, 0xfb, 0x62, 0x5d, 0xff, 0xbd, 0xff, 0xf7, 0x22, 0x5b, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x65, 0x42, 0x13, 0x5b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xdb, 0xff, 0xa6, 0x59, 0xff, 0xd5, 0x23, 0x34, 0x5b, 0x94, 0x21, 0x25, 0xdf, 0x79, 0xff, 0x62, 0x23, 0x9f, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x55, 0x40, 0x02, 0x23, 0x5b, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x85, 0xbf, 0xff, 0xd7, 0x53, 0x55, 0x54, 0x22, 0x22, 0x34, 0x59, 0x56, 0xb6, 0x21, 0x22, 0x59, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x55, 0x00, 0x00, 0x02, 0x36, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xfd, 0x97, 0x6d, 0xff, 0x9d, 0xff, 0xff, 0xb5, 0x33, 0x66, 0x42, 0x35, 0x53, 0x34, 0x44, 0x55, 0x42, 0x11, 0x11, 0x45, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x55, 0x00, 0x00, 0x00, 0x67, 0xff, 0xff, 0xff, 0xdd, 0xff, 0xf9, 0x53, 0x22, 0x59, 0x99, 0xdf, 0xff, 0xff, 0xd8, 0x76, 0x65, 0x36, 0xb9, 0x43, 0x34, 0x44, 0x44, 0x21, 0x10, 0x00, 0x04, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x50, 0x00, 0x00, 0x00, 0x67, 0xff, 0xff, 0xd7, 0x57, 0xff, 0xf7, 0x53, 0x14, 0x41, 0x15, 0xdf, 0xff, 0xff, 0xfa, 0x86, 0x21, 0x29, 0xb4, 0x41, 0x03, 0x34, 0x43, 0x10, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x00, 0x00, 0x00, 0x67, 0xff, 0xb5, 0x32, 0x47, 0xff, 0xfb, 0x77, 0x11, 0x11, 0x25, 0x9f, 0xfb, 0x9d, 0xfd, 0x87, 0x30, 0x13, 0x44, 0x20, 0x00, 0x21, 0x11, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x67, 0x75, 0x21, 0x12, 0x67, 0xdf, 0xfd, 0x88, 0x00, 0x00, 0x03, 0x59, 0xf9, 0x43, 0x59, 0x77, 0x40, 0x02, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x65, 0x32, 0x11, 0x00, 0x53, 0x45, 0x9b, 0x88, 0x00, 0x00, 0x00, 0x43, 0x79, 0x63, 0x22, 0x46, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x52, 0x10, 0x00, 0x00, 0x01, 0x11, 0x13, 0x58, 0x70, 0x00, 0x00, 0x02, 0x25, 0x65, 0x00, 0x24, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x11, 0x25, 0x80, 0x00, 0x00, 0x00, 0x23, 0x65, 0x00, 0x00, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x50, 0x00, 0x00, 0x00, 0x02, 0x55, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x35, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
