/******************************************************************************
	Name=virus_c.txt
	Xsize=40  Ysize=40  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short virus_c_lut[] = {
0xce73, 0x0001, 0x28c3, 0xd6b5, 0xb39b, 0xd4d9, 0x51c7, 0x2883, 0x79cd, 0xed9d, 0xe51b, 0xe55b, 0xabd3, 0x930f, 0x9351, 0x30c3, 
0x51c9, 0x728f, 0x4105, 0x5a49, 0x8b0f, 0x8c63, 0x7b51, 0xc673, 0xcc99, 0x1883, 0x38c5, 0xbc17, 0x0801, 0x698b, 0x724b, 0x3987, 
0x9ad3, 0xb5ad, 0x1881, 0x3145, 0x5147, 0x82cf, 0x28c5, 0x2905, 0xa359, 0xc631, 0x20c3, 0x3105, 0x4187, 0x4211, 0x5947, 0x624d, 
0xdd1b, 0x30c5, 0x5a0b, 0x620b, 0xab59, 0xce75, 0xe519, 0x0843, 0x1041, 0x40c7, 0x4905, 0xce2f, 0x294b, 0x614b, 0x6acd, 0x739d, 
0x8293, 0x9293, 0xbdad, 0xceb5, 0xdda3, 0x1043, 0x2083, 0x3945, 0x39cf, 0x4907, 0x5209, 0x5ac1, 0x61cd, 0x6319, 0x6a11, 0x728d, 
0x8421, 0x8ad5, 0x9ce7, 0xc499, 0xc565, 0xc5ef, 0x38c3, 0x3905, 0x4107, 0x498b, 0x518d, 0x5295, 0x598d, 0x59cd, 0x5ad7, 0x628f, 
0x71cd, 0x72d1, 0x7b17, 0x8251, 0x9c1b, 0xad6b, 0xbdef, 0xc62f, 0xce71, 0xe55d, 0x1885, 0x2109, 0x214b, 0x2907, 0x318d, 0x3907, 
0x3949, 0x3985, 0x414b, 0x41c9, 0x4201, 0x494b, 0x49c9, 0x5187, 0x520b, 0x5251, 0x598b, 0x5a93, 0x61cf, 0x620f, 0x6a4b, 0x6a4d, 
0x6a8d, 0x6ad3, 0x6b17, 0x6b5b, 0x720f, 0x7251, 0x7313, 0x7317, 0x7b9d, 0x7bdf, 0x8357, 0x8397, 0x841f, 0x8a51, 0x8a93, 0x8a95, 
0x8b11, 0x8b97, 0x92d7, 0x93d9, 0x941f, 0x9b17, 0x9c19, 0xa45d, 0xa4e3, 0xa4e5, 0xad27, 0xad29, 0xb415, 0xb56b, 0xc457, 0xccd9, 
0xd563, 0xd62d, 0xdd1d, 0xdd5f, 0xdda1, 0xe6c3, 0x1083, 0x1803, 0x18c7, 0x3083, 0x3149, 0x398b, 0x4147, 0x4947, 0x49cd, 0x4a07, 
0x4a95, 0x5109, 0x520f, 0x524b, 0x52d7, 0x59c9, 0x5a4f, 0x618b, 0x6a51, 0x6a91, 0x718b, 0x735b, 0x7a51, 0x7a93, 0x8311, 0x8399, 
0x83df, 0x8463, 0x8acf, 0x8b55, 0x8bdb, 0x8c21, 0x8c61, 0x92d5, 0x9353, 0x9395, 0x93d7, 0x93db, 0x941b, 0x9a93, 0x9b93, 0x9bd7, 
0x9bd9, 0x9c1d, 0x9ca3, 0x9ca5, 0xa317, 0xa45b, 0xa45f, 0xa4e7, 0xa529, 0xab99, 0xad69, 0xad6d, 0xadad, 0xb4e1, 0xb567, 0xb569, 
0xbc59, 0xbd23, 0xbd69, 0xbdab, 0xbded, 0xc497, 0xc49b, 0xc4dd, 0xc4df, 0xc521, 0xc5ed, 0xc675, 0xcd1f, 0xcd21, 0xcd63, 0xcda9, 
0xcde9, 0xcdeb, 0xcded, 0xce31, 0xceb3, 0xd4d7, 0xd51f, 0xd5a3, 0xd5e9, 0xd671, 0xd673, 0xd675, 0xd6b7, 0xdd61, 0xdda5, 0xed5b, 
};
unsigned char virus_c_tex[] = {
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x31, 0x26, 0x70, 0x2b, 0x2a, 0x2a, 0x2a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2b, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 
0x0e, 0x0e, 0x0e, 0x0e, 0xc8, 0x67, 0x00, 0x6b, 0x3c, 0x2d, 0x5b, 0x19, 0x37, 0x12, 0xba, 0x4c, 0x7d, 0x4e, 0x28, 0x04, 0x20, 0x1d, 0x24, 0x3a, 0x24, 0x1d, 0x3d, 0x3c, 0x3c, 0x5b, 0x5e, 0x2d, 0x3c, 0x23, 0x00, 0x55, 0xc9, 0xc2, 0x14, 0x14, 
0x0e, 0x0e, 0x0e, 0x25, 0xbe, 0x67, 0xa8, 0x6e, 0x50, 0x15, 0x15, 0x15, 0x24, 0x57, 0x04, 0x04, 0x04, 0x04, 0x04, 0x34, 0x04, 0x04, 0x20, 0x08, 0x08, 0x08, 0x1d, 0x2d, 0x89, 0x15, 0x15, 0x15, 0x50, 0x6c, 0x19, 0x67, 0x62, 0x25, 0x25, 0x14, 
0x11, 0x11, 0x11, 0x7e, 0x61, 0xa9, 0x3f, 0xdb, 0x21, 0x21, 0x15, 0x15, 0x15, 0x6f, 0x5a, 0x40, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x20, 0x08, 0x60, 0x39, 0x52, 0x03, 0x21, 0x21, 0x21, 0x15, 0x15, 0x5e, 0x00, 0xc4, 0x32, 0x25, 0x14, 
0x11, 0x11, 0x11, 0x7f, 0x86, 0x0f, 0x03, 0x03, 0x03, 0x03, 0x21, 0x15, 0x15, 0x6e, 0x15, 0x0f, 0x51, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x41, 0x56, 0x5e, 0x2d, 0x00, 0x03, 0x03, 0x03, 0x03, 0x21, 0x15, 0xb0, 0x35, 0x9a, 0x2f, 0x33, 0x14, 
0x11, 0x11, 0x11, 0x7e, 0x98, 0x22, 0x03, 0x03, 0x03, 0x00, 0x03, 0x21, 0x3f, 0x2d, 0x03, 0xb4, 0x3a, 0x63, 0x4c, 0x84, 0x63, 0x8d, 0x41, 0x63, 0x07, 0x03, 0x3f, 0x65, 0x03, 0x03, 0x03, 0x03, 0x21, 0x15, 0x2d, 0x00, 0x42, 0xb9, 0x2f, 0x2f, 
0x11, 0x11, 0x11, 0x33, 0x99, 0x22, 0x03, 0x03, 0x03, 0x03, 0x21, 0x3f, 0x31, 0x4d, 0xc1, 0x48, 0x0f, 0x12, 0x1a, 0x12, 0x3a, 0x56, 0x1a, 0x12, 0x38, 0x66, 0x50, 0x4d, 0x03, 0x03, 0x03, 0x00, 0x03, 0x21, 0x2d, 0x00, 0x66, 0x61, 0x33, 0x2f, 
0x11, 0x11, 0x11, 0x61, 0xe3, 0x07, 0x52, 0x03, 0x03, 0x03, 0xdc, 0x6b, 0x57, 0x4c, 0x51, 0x34, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x28, 0x51, 0x5c, 0x3a, 0x39, 0x22, 0x50, 0x03, 0x03, 0x03, 0x03, 0x65, 0x3c, 0x00, 0x42, 0xb8, 0x32, 0x2f, 
0x25, 0x11, 0x11, 0x8b, 0x43, 0x5c, 0x58, 0x52, 0x03, 0x00, 0x4d, 0x7d, 0x34, 0x04, 0x04, 0x04, 0x04, 0x04, 0x85, 0x26, 0x31, 0x40, 0x04, 0x04, 0x20, 0x08, 0x08, 0x08, 0x07, 0xd8, 0x03, 0x03, 0x29, 0x5b, 0x83, 0x00, 0x66, 0x87, 0x32, 0x33, 
0x0d, 0x25, 0x11, 0x8a, 0x00, 0x7a, 0x8e, 0x2d, 0x48, 0x48, 0x31, 0x04, 0xbc, 0x38, 0x37, 0x0f, 0x8f, 0xd9, 0x34, 0x5d, 0x5a, 0x28, 0x04, 0x92, 0x5c, 0x12, 0x12, 0x1d, 0x1d, 0x07, 0x3f, 0x4d, 0x48, 0x24, 0x24, 0x00, 0x00, 0x42, 0x62, 0x7f, 
0x0d, 0x0d, 0x25, 0x93, 0x00, 0x07, 0x28, 0x2e, 0x0f, 0x1d, 0x20, 0xbd, 0x01, 0x01, 0x01, 0x01, 0x01, 0x19, 0x59, 0x4e, 0x5d, 0x75, 0x6a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1d, 0x1d, 0x12, 0x07, 0x1a, 0x04, 0x07, 0x00, 0x03, 0x03, 0xe1, 0x9c, 
0x0d, 0x0d, 0x14, 0x97, 0x00, 0x00, 0x07, 0x95, 0x0f, 0x34, 0x04, 0x26, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x22, 0x08, 0x08, 0x12, 0x2e, 0x1a, 0x00, 0x35, 0xfb, 0x54, 0x1b, 0x1b, 
0x0d, 0x0d, 0x14, 0x97, 0x00, 0x00, 0x00, 0x07, 0x0f, 0x2e, 0x04, 0x01, 0x1c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1c, 0x37, 0x08, 0x08, 0x0f, 0x0f, 0x1a, 0x00, 0xf4, 0x54, 0x1b, 0x1b, 0x1b, 
0x0d, 0x0d, 0x0d, 0x64, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x1a, 0x04, 0x19, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x22, 0x08, 0x2e, 0x07, 0x24, 0x00, 0x00, 0x54, 0x9e, 0x1b, 0x1b, 0x1b, 
0x0d, 0x0d, 0x0d, 0x96, 0x68, 0x00, 0x00, 0x00, 0x00, 0x07, 0x20, 0x7c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x74, 0x4b, 0x01, 0x01, 0x74, 0x4b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x49, 0x08, 0x1a, 0x1d, 0x00, 0x00, 0x54, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 
0x0d, 0x0d, 0x0d, 0x64, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa7, 0x08, 0x8e, 0x26, 0x01, 0x01, 0x01, 0x01, 0x4b, 0xa5, 0x01, 0x01, 0x4b, 0xa5, 0x01, 0x01, 0x01, 0x01, 0x38, 0x08, 0x08, 0x0f, 0x00, 0x00, 0x55, 0x8a, 0x4f, 0x4f, 0x10, 0x10, 0x10, 
0x0d, 0x0d, 0x0d, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x2e, 0x08, 0x28, 0x6a, 0x1c, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x37, 0x1d, 0x08, 0x24, 0x1a, 0x00, 0x00, 0x00, 0xbf, 0x10, 0x32, 0x10, 0x10, 0x10, 
0x1e, 0x1e, 0x1e, 0x93, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x08, 0x04, 0x28, 0x5a, 0x19, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x07, 0x1d, 0x08, 0x60, 0x07, 0x00, 0x00, 0x00, 0x43, 0x94, 0xb5, 0x33, 0x10, 0x10, 0x10, 
0x1e, 0x1e, 0x1e, 0x8b, 0x00, 0x12, 0x07, 0x07, 0x00, 0x00, 0x00, 0x07, 0x41, 0x34, 0x4e, 0x7c, 0x7a, 0x39, 0x0f, 0x31, 0x37, 0x1c, 0x22, 0x39, 0x24, 0x3a, 0x1d, 0x08, 0x0f, 0x07, 0x00, 0x00, 0x00, 0x00, 0x9d, 0x81, 0x32, 0x33, 0x10, 0x10, 
0x1e, 0x1e, 0x1e, 0x91, 0x00, 0x19, 0x40, 0x2e, 0x2e, 0x00, 0x07, 0x38, 0x4c, 0xac, 0xad, 0x39, 0x0f, 0x08, 0x20, 0x04, 0x41, 0x41, 0x08, 0x60, 0x0f, 0x12, 0x0f, 0x1a, 0x12, 0x00, 0x00, 0x07, 0x12, 0x12, 0x00, 0x99, 0x2f, 0x33, 0x10, 0x10, 
0x1e, 0x1e, 0x1e, 0xcb, 0x00, 0x0f, 0x51, 0x4e, 0x49, 0x07, 0x72, 0x8d, 0xcd, 0x07, 0x28, 0x04, 0x59, 0x08, 0x20, 0x04, 0x04, 0x20, 0x08, 0x1a, 0xc7, 0x04, 0x07, 0xb7, 0x1a, 0x56, 0x24, 0x08, 0x08, 0x08, 0x07, 0x29, 0x62, 0x32, 0x10, 0x10, 
0x11, 0x0d, 0x0d, 0xd6, 0x00, 0x00, 0x57, 0x04, 0xd4, 0x92, 0x04, 0x04, 0x85, 0x26, 0x5d, 0x34, 0x26, 0x2e, 0x3d, 0x3d, 0x3d, 0x3d, 0xb1, 0x38, 0x40, 0x39, 0x07, 0x3a, 0x04, 0x95, 0x20, 0x20, 0x08, 0x12, 0x0f, 0x43, 0x98, 0x80, 0x2f, 0xb6, 
0x0c, 0x0c, 0x0c, 0xd5, 0x00, 0x00, 0x00, 0x6f, 0x8f, 0x28, 0x40, 0x31, 0x75, 0x00, 0x1a, 0x19, 0x38, 0x00, 0x00, 0xf3, 0x68, 0x00, 0x00, 0x58, 0x1c, 0x49, 0x00, 0x1a, 0x0f, 0x28, 0x04, 0x84, 0x07, 0x12, 0x35, 0xfa, 0xee, 0xe0, 0x9c, 0xce, 
0x0c, 0x0c, 0x0c, 0xcf, 0x55, 0x00, 0x00, 0x00, 0x72, 0x31, 0x58, 0x00, 0x00, 0x00, 0x17, 0x00, 0x3b, 0xa1, 0xfe, 0xa3, 0xed, 0x3b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x49, 0x07, 0x0f, 0x07, 0x00, 0x43, 0xf9, 0xa0, 0x9f, 0x05, 0x05, 0x05, 
0x0c, 0x0c, 0x0c, 0x0c, 0xe2, 0x43, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x17, 0x29, 0xef, 0xf7, 0xa3, 0x30, 0x30, 0x30, 0xe5, 0xe8, 0x17, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3b, 0xec, 0x9f, 0x05, 0x05, 0x05, 0x05, 
0x0c, 0x0c, 0x0c, 0x0c, 0xdd, 0xa1, 0x68, 0x17, 0x17, 0x17, 0x17, 0xf1, 0xf0, 0xf6, 0xa2, 0x30, 0x0b, 0x0b, 0x0b, 0x30, 0x18, 0x9e, 0xe9, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0x17, 0xeb, 0xea, 0xe7, 0x18, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0c, 0x0c, 0x0c, 0x0c, 0x53, 0x69, 0xa4, 0x44, 0x44, 0x44, 0xa0, 0xa2, 0x0a, 0x69, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x18, 0x18, 0x18, 0x18, 0xfd, 0x44, 0x44, 0xa4, 0xf8, 0x3b, 0x3b, 0x3b, 0xf2, 0xe6, 0x18, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0c, 0x0c, 0x0c, 0x53, 0x30, 0x0a, 0x36, 0x36, 0x36, 0x36, 0x36, 0x0a, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x30, 0x18, 0x18, 0x18, 0x0a, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x69, 0x05, 0xf5, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0c, 0x0c, 0x53, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x18, 0x18, 0x18, 0x0a, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0xff, 0x36, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0c, 0x53, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x30, 0x18, 0x18, 0x0a, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x36, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
};
