/******************************************************************************
	Name=ika30.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short ika30_lut[] = {
0x3905, 0xdd1b, 0xce73, 0x746b, 0xaf35, 0x7acf, 0x95f3, 0x3107, 0x7bdf, 0xc499, 0x8b11, 0xdc59, 0x9a57, 0xda0d, 0x2905, 0xb457, 
0xeda7, 0xf7bd, 0xc631, 0xccdb, 0xd4db, 0x41cd, 0xe399, 0x62d5, 0xb417, 0xc62f, 0xed2b, 0x5a95, 0xb5ad, 0x72d9, 0x8311, 0xbc57, 
0xbd23, 0xc459, 0x5ad5, 0x9353, 0x9ca3, 0xc497, 0xcc99, 0xcd21, 0xcda9, 0xd51d, 0xdd1d, 0x5251, 0x5a93, 0x72cf, 0x7ad1, 0x8b53, 
0xa3d5, 0xb5ab, 0xbcdd, 0xbcdf, 0xbce1, 0xbd67, 0xbded, 0xc5ab, 0xc5ed, 0xc5ef, 0xce31, 0xd51b, 0x3149, 0x3989, 0x4189, 0x418b, 
0x49cd, 0x4a0f, 0x5a0d, 0x620d, 0x6b17, 0x8313, 0x8353, 0x8b51, 0x8b95, 0x9395, 0x9397, 0x9b93, 0x9c1b, 0x9c1d, 0xa393, 0xa395, 
0xa45f, 0xa4e5, 0xaca1, 0xace3, 0xad27, 0xb415, 0xb459, 0xb45b, 0xb49b, 0xb49d, 0xb527, 0xb569, 0xb56b, 0xbc59, 0xbc9b, 0xbc9d, 
0xbda9, 0xbdab, 0xbdad, 0xbdef, 0xc457, 0xc4df, 0xc523, 0xc5a7, 0xc5a9, 0xc5eb, 0xccd9, 0xcd1f, 0xcd61, 0xce71, 0xd4d9, 0xd561, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char ika30_tex[] = {
0x05, 0x43, 0x07, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 
0x05, 0x2e, 0x19, 0x02, 0x02, 0x00, 0x03, 0x03, 0x03, 0x06, 0x04, 0x04, 0x04, 0x03, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x06, 0x04, 0x04, 0x04, 0x06, 0x00, 0x08, 0x08, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x00, 0x03, 0x03, 0x06, 0x04, 0x06, 0x00, 0x02, 0x1c, 0x44, 0x3e, 
0x05, 0x2e, 0x19, 0x02, 0x00, 0x08, 0x03, 0x03, 0x03, 0x03, 0x06, 0x06, 0x00, 0x0b, 0x10, 0x10, 0x10, 0x10, 0x10, 0x0b, 0x00, 0x00, 0x03, 0x04, 0x04, 0x04, 0x04, 0x00, 0x03, 0x03, 0x00, 0x03, 0x03, 0x08, 0x00, 0x00, 0x00, 0x03, 0x03, 0x06, 0x04, 0x04, 0x06, 0x00, 0x02, 0x02, 0x5a, 0x30, 
0x05, 0x1e, 0x12, 0x02, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x10, 0x0b, 0x0c, 0x0d, 0x0d, 0x0c, 0x0b, 0x0b, 0x10, 0x0b, 0x00, 0x00, 0x06, 0x04, 0x04, 0x06, 0x00, 0x03, 0x03, 0x00, 0x08, 0x00, 0x02, 0x00, 0x03, 0x03, 0x03, 0x04, 0x04, 0x04, 0x06, 0x00, 0x02, 0x12, 0x58, 0x18, 
0x05, 0x1e, 0x12, 0x00, 0x08, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x10, 0x0b, 0x16, 0x11, 0x1a, 0x16, 0x0d, 0x0c, 0x00, 0x0b, 0x10, 0x10, 0x0b, 0x00, 0x03, 0x04, 0x04, 0x03, 0x00, 0x03, 0x08, 0x00, 0x02, 0x00, 0x03, 0x03, 0x03, 0x04, 0x04, 0x04, 0x04, 0x03, 0x00, 0x02, 0x20, 0x18, 0x18, 
0x05, 0x1e, 0x12, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x08, 0x10, 0x0b, 0x0c, 0x0d, 0x0c, 0x00, 0x00, 0x0c, 0x0d, 0x0d, 0x00, 0x10, 0x10, 0x10, 0x0b, 0x00, 0x03, 0x04, 0x04, 0x08, 0x00, 0x03, 0x00, 0x00, 0x03, 0x03, 0x06, 0x04, 0x04, 0x04, 0x04, 0x06, 0x00, 0x02, 0x61, 0x18, 0x18, 0x0f, 
0x05, 0x45, 0x12, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x10, 0x00, 0x0d, 0x0c, 0x1d, 0x1d, 0x1d, 0x1d, 0x00, 0x0d, 0x0c, 0x00, 0x10, 0x10, 0x0b, 0x0b, 0x00, 0x03, 0x04, 0x04, 0x00, 0x08, 0x00, 0x03, 0x03, 0x06, 0x04, 0x04, 0x04, 0x06, 0x03, 0x00, 0x02, 0x19, 0x56, 0x18, 0x0f, 0x0f, 
0x05, 0x46, 0x19, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x0c, 0x00, 0x0d, 0x00, 0x11, 0x1a, 0x1a, 0x1a, 0x1d, 0x00, 0x0d, 0x00, 0x10, 0x10, 0x0b, 0x0c, 0x0c, 0x00, 0x06, 0x04, 0x08, 0x00, 0x08, 0x03, 0x04, 0x04, 0x06, 0x03, 0x00, 0x00, 0x00, 0x02, 0x12, 0x59, 0x18, 0x18, 0x0f, 0x0f, 
0x05, 0x49, 0x36, 0x00, 0x08, 0x03, 0x03, 0x03, 0x08, 0x00, 0x0d, 0x00, 0x0d, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x11, 0x00, 0x0d, 0x0c, 0x0b, 0x0b, 0x0c, 0x0d, 0x0d, 0x0c, 0x00, 0x06, 0x06, 0x00, 0x03, 0x04, 0x04, 0x06, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x35, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x4e, 0x1f, 0x32, 0x39, 0x00, 0x08, 0x08, 0x08, 0x00, 0x00, 0x0d, 0x00, 0x0c, 0x16, 0x1a, 0x11, 0x1a, 0x16, 0x0d, 0x0c, 0x0c, 0x0c, 0x00, 0x0c, 0x0d, 0x0d, 0x0d, 0x0d, 0x00, 0x03, 0x04, 0x00, 0x03, 0x04, 0x03, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x38, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x13, 0x13, 0x25, 0x32, 0x19, 0x00, 0x00, 0x00, 0x02, 0x00, 0x16, 0x00, 0x0d, 0x0c, 0x0d, 0x16, 0x16, 0x0d, 0x0d, 0x0d, 0x0d, 0x0c, 0x00, 0x0c, 0x0d, 0x0d, 0x1a, 0x1a, 0x00, 0x00, 0x04, 0x08, 0x00, 0x04, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x12, 0x57, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x13, 0x13, 0x13, 0x25, 0x33, 0x12, 0x02, 0x02, 0x02, 0x00, 0x1a, 0x0c, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x0c, 0x0d, 0x0d, 0x11, 0x00, 0x08, 0x06, 0x04, 0x03, 0x00, 0x04, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x20, 0x18, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x13, 0x13, 0x13, 0x26, 0x09, 0x65, 0x12, 0x02, 0x02, 0x02, 0x0c, 0x0b, 0x04, 0x06, 0x06, 0x00, 0x00, 0x06, 0x04, 0x11, 0x04, 0x06, 0x0c, 0x10, 0x0c, 0x0d, 0x00, 0x08, 0x06, 0x04, 0x04, 0x06, 0x00, 0x06, 0x08, 0x03, 0x00, 0x02, 0x02, 0x62, 0x23, 0x30, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 
0x13, 0x13, 0x13, 0x26, 0x25, 0x55, 0x53, 0x02, 0x02, 0x02, 0x00, 0x0b, 0x11, 0x11, 0x04, 0x00, 0x06, 0x11, 0x11, 0x11, 0x11, 0x11, 0x06, 0x0c, 0x0b, 0x0c, 0x00, 0x03, 0x04, 0x04, 0x04, 0x04, 0x00, 0x08, 0x03, 0x06, 0x00, 0x02, 0x02, 0x5b, 0x2d, 0x05, 0x1e, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x13, 0x13, 0x13, 0x1f, 0x4b, 0x0a, 0x50, 0x02, 0x02, 0x02, 0x00, 0x0c, 0x11, 0x08, 0x00, 0x00, 0x04, 0x11, 0x11, 0x11, 0x11, 0x11, 0x04, 0x0c, 0x0b, 0x0b, 0x00, 0x06, 0x04, 0x04, 0x04, 0x04, 0x00, 0x0c, 0x04, 0x04, 0x03, 0x00, 0x02, 0x54, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x13, 0x13, 0x0a, 0x0a, 0x0a, 0x0a, 0x4d, 0x02, 0x00, 0x00, 0x00, 0x00, 0x03, 0x00, 0x00, 0x00, 0x06, 0x11, 0x11, 0x11, 0x11, 0x11, 0x06, 0x0c, 0x0b, 0x0b, 0x00, 0x04, 0x04, 0x04, 0x04, 0x06, 0x00, 0x0c, 0x04, 0x04, 0x06, 0x00, 0x02, 0x51, 0x2d, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x4c, 0x00, 0x0b, 0x0b, 0x0b, 0x00, 0x00, 0x00, 0x11, 0x00, 0x03, 0x11, 0x11, 0x11, 0x08, 0x00, 0x08, 0x0c, 0x0b, 0x0b, 0x00, 0x06, 0x04, 0x04, 0x04, 0x08, 0x00, 0x0c, 0x06, 0x04, 0x03, 0x00, 0x12, 0x24, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x4a, 0x00, 0x10, 0x10, 0x0b, 0x00, 0x0d, 0x00, 0x00, 0x0c, 0x00, 0x06, 0x11, 0x11, 0x00, 0x00, 0x00, 0x0c, 0x0b, 0x0b, 0x00, 0x08, 0x06, 0x06, 0x08, 0x00, 0x0d, 0x0c, 0x03, 0x03, 0x00, 0x02, 0x12, 0x24, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x48, 0x02, 0x00, 0x00, 0x10, 0x10, 0x0c, 0x16, 0x00, 0x0c, 0x0d, 0x00, 0x06, 0x11, 0x00, 0x11, 0x00, 0x00, 0x00, 0x0b, 0x0b, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x12, 0x24, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x2f, 0x12, 0x02, 0x02, 0x00, 0x10, 0x10, 0x0c, 0x0d, 0x00, 0x0c, 0x16, 0x00, 0x06, 0x08, 0x00, 0x0d, 0x00, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x10, 0x10, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x12, 0x36, 0x52, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x2f, 0x12, 0x02, 0x02, 0x02, 0x00, 0x0b, 0x0b, 0x0c, 0x10, 0x10, 0x0c, 0x16, 0x00, 0x00, 0x0d, 0x00, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x10, 0x00, 0x00, 0x02, 0x02, 0x02, 0x12, 0x19, 0x68, 0x27, 0x29, 0x14, 0x18, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x19, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x0b, 0x10, 0x10, 0x0c, 0x16, 0x0d, 0x00, 0x0b, 0x0b, 0x0b, 0x0b, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x12, 0x69, 0x6c, 0x29, 0x14, 0x14, 0x14, 0x14, 0x3b, 0x26, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x47, 0x0a, 0x63, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x03, 0x08, 0x00, 0x0b, 0x0b, 0x0c, 0x0c, 0x0b, 0x0b, 0x0b, 0x00, 0x08, 0x03, 0x00, 0x02, 0x02, 0x3a, 0x67, 0x29, 0x2a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x05, 0x05, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x23, 0x4f, 0x34, 0x12, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x06, 0x03, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0x03, 0x06, 0x00, 0x02, 0x02, 0x12, 0x66, 0x09, 0x3b, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 0x05, 
0x0a, 0x0a, 0x0a, 0x0a, 0x23, 0x1f, 0x14, 0x14, 0x13, 0x37, 0x6d, 0x02, 0x02, 0x02, 0x02, 0x00, 0x08, 0x06, 0x04, 0x04, 0x04, 0x04, 0x04, 0x06, 0x08, 0x00, 0x02, 0x02, 0x12, 0x33, 0x09, 0x09, 0x6a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 0x05, 
0x0a, 0x0a, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x14, 0x14, 0x27, 0x12, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x08, 0x08, 0x08, 0x00, 0x00, 0x00, 0x02, 0x02, 0x39, 0x5f, 0x21, 0x21, 0x09, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 0x05, 
0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x14, 0x14, 0x14, 0x37, 0x3a, 0x02, 0x02, 0x02, 0x00, 0x08, 0x06, 0x04, 0x06, 0x08, 0x00, 0x02, 0x02, 0x38, 0x5e, 0x1f, 0x21, 0x09, 0x09, 0x09, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x05, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x14, 0x6e, 0x14, 0x27, 0x19, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x60, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2a, 0x28, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x12, 0x35, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x6f, 0x19, 0x02, 0x02, 0x02, 0x02, 0x12, 0x20, 0x5d, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
