/******************************************************************************
	Name=wario_19.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario_19_lut[] = {
0x1085, 0x3947, 0x9b93, 0x9a69, 0xce73, 0xdd1d, 0x4147, 0xc499, 0x4989, 0xc411, 0xbc57, 0xa395, 0x5915, 0x294d, 0xf6a5, 0x89e1, 
0xb417, 0xb41b, 0xd525, 0xdd1b, 0xadb3, 0xccdb, 0xd4db, 0x4189, 0x5b69, 0x9351, 0x9313, 0xee2b, 0xe557, 0x698b, 0xdef9, 0x39d1, 
0x9393, 0xd4d9, 0xf7bd, 0xcc99, 0x11a5, 0x3089, 0x308d, 0x624d, 0x9353, 0x3105, 0x4a55, 0xb415, 0xc2e9, 0xce31, 0xceb7, 0xe55d, 
0x190b, 0x48d1, 0x5a0b, 0x620b, 0x6959, 0xc497, 0x3949, 0x49c3, 0x8b51, 0x9a1f, 0xa3d5, 0xac15, 0xce2f, 0xce75, 0x49cd, 0x7197, 
0xb457, 0xbc17, 0xbdef, 0xc457, 0xccd9, 0xce71, 0xceb5, 0xd5a7, 0xdd67, 0x520d, 0x5a0d, 0x6a4d, 0x8cef, 0x9d73, 0xac17, 0xbcdf, 
0xbd67, 0xc5ed, 0xc673, 0xcd1f, 0xcdeb, 0xd51b, 0xd51d, 0xd6b5, 0xdd5d, 0xe5a7, 0x3107, 0x4187, 0x620d, 0x624b, 0x7317, 0x824d, 
0x8311, 0x83dd, 0x8c1f, 0x9b95, 0xad69, 0xbc15, 0xbc59, 0xbdab, 0xbdad, 0xc521, 0xc62f, 0xcc97, 0xcded, 0xd6f9, 0xdcd9, 0xdcdb, 
0xf61f, 0x3905, 0x3945, 0x4149, 0x418b, 0x49c9, 0x49cb, 0x51cb, 0x5a09, 0x5a4f, 0x5a51, 0x5a91, 0x628f, 0x6293, 0x6ad5, 0x6b15, 
0x6b17, 0x728d, 0x7acf, 0x7ad1, 0x839b, 0x846f, 0x853b, 0x8b11, 0x8b53, 0x8bdb, 0x8bdd, 0x92d1, 0x9463, 0x9b51, 0x9bd5, 0x9bd7, 
0x9bd9, 0x9ca3, 0x9ca5, 0xa419, 0xa41b, 0xa45d, 0xa4e5, 0xa4e7, 0xa527, 0xabd5, 0xac5d, 0xb459, 0xb525, 0xb569, 0xbc9b, 0xbc9d, 
0xbd23, 0xbd65, 0xbd69, 0xbded, 0xc49b, 0xc565, 0xc5a7, 0xc5a9, 0xc5eb, 0xc5ef, 0xc631, 0xcc93, 0xccdd, 0xcd21, 0xcd65, 0xcda7, 
0xd3ad, 0xd497, 0xd4dd, 0xd51f, 0xd563, 0xd565, 0xd5e9, 0xd5eb, 0xd62d, 0xdd61, 0xdda5, 0xe51d, 0xf535, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario_19_tex[] = {
0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x17, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x5b, 0x49, 0x7c, 0x32, 0x4a, 0x4a, 0x5c, 0x77, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x16, 0x16, 0x16, 0x44, 0x53, 0x54, 0x04, 0x04, 0x04, 0x04, 0x00, 0x0b, 0x00, 0x0c, 0x0c, 0x0c, 0x0c, 0x0f, 0x03, 0x03, 0x34, 0x31, 0x31, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0f, 0x00, 0x0f, 0x0f, 0x0c, 0x26, 0x00, 0x78, 0x33, 0x33, 0x33, 0x33, 
0x15, 0x15, 0x15, 0x15, 0x44, 0x23, 0xad, 0x3c, 0x04, 0x00, 0x0b, 0x0b, 0x0b, 0x00, 0x0c, 0x0c, 0x0c, 0x0f, 0x03, 0x03, 0x31, 0x4d, 0x2e, 0x34, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x31, 0x31, 0x0f, 0x0f, 0x00, 0x03, 0x03, 0x0f, 0x0c, 0x00, 0x00, 0x33, 0x27, 0x27, 0x27, 
0x15, 0x15, 0x15, 0x15, 0x15, 0x15, 0x23, 0x07, 0xa7, 0x00, 0x12, 0x0b, 0x0b, 0x0b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 0x31, 0x2e, 0x4c, 0x00, 0x00, 0x0b, 0x11, 0x12, 0x59, 0x59, 0x8b, 0x59, 0x11, 0x00, 0x2e, 0x34, 0x00, 0x00, 0x03, 0x03, 0x03, 0x0f, 0x00, 0x2a, 0x00, 0x27, 0x27, 0x27, 
0x15, 0x15, 0x15, 0x15, 0x15, 0x07, 0x4e, 0x8d, 0x00, 0x1b, 0x1b, 0x12, 0x0b, 0x0b, 0x0b, 0x37, 0x09, 0x09, 0x09, 0x00, 0x34, 0x03, 0x00, 0x0b, 0x0b, 0x11, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x11, 0x00, 0xab, 0x00, 0x1b, 0x00, 0x03, 0x03, 0x03, 0x00, 0x2a, 0x00, 0x33, 0x27, 0x4b, 
0x15, 0x16, 0x55, 0x15, 0x66, 0x02, 0x20, 0x19, 0x00, 0x1b, 0x1b, 0x1b, 0x12, 0x0b, 0x00, 0x37, 0x1a, 0x09, 0x09, 0x00, 0x34, 0x00, 0x0b, 0x11, 0x14, 0x6d, 0x4d, 0x22, 0x22, 0x22, 0x4d, 0x22, 0x22, 0x12, 0x00, 0x03, 0x00, 0x0b, 0x00, 0x03, 0x0f, 0x00, 0x1f, 0x0d, 0x00, 0x5d, 0x5d, 0x4b, 
0x16, 0x07, 0x10, 0x3a, 0x02, 0x02, 0x02, 0x19, 0x95, 0x00, 0x1b, 0x1b, 0x12, 0x00, 0x09, 0x09, 0x1a, 0x1a, 0x09, 0x0c, 0x00, 0x0b, 0x11, 0x4c, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x18, 0x2e, 0x11, 0x00, 0x09, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x0d, 0x00, 0x04, 0x89, 0x32, 0x27, 
0x3b, 0x02, 0x20, 0x02, 0x02, 0x02, 0x02, 0x19, 0x94, 0x00, 0x0b, 0x1b, 0x00, 0x1c, 0x09, 0x09, 0x09, 0x09, 0x09, 0x00, 0x0b, 0x11, 0x11, 0x18, 0x14, 0x6d, 0x18, 0x22, 0x22, 0x22, 0x18, 0x22, 0x22, 0x18, 0x12, 0x00, 0x09, 0x09, 0x00, 0x0d, 0x0d, 0x0d, 0x1f, 0x00, 0x04, 0xa3, 0x83, 0x81, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x19, 0x90, 0x45, 0x00, 0x00, 0x0e, 0x0e, 0x1c, 0x09, 0x09, 0x09, 0x00, 0x00, 0x0b, 0x11, 0x00, 0x4c, 0x14, 0x14, 0x00, 0x00, 0x00, 0x25, 0x39, 0x2c, 0x25, 0x85, 0x00, 0x00, 0x00, 0x1c, 0x00, 0x00, 0x0d, 0x0d, 0x1f, 0x00, 0x04, 0x6c, 0x0a, 0x2b, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x19, 0x8f, 0xaa, 0x04, 0x00, 0x0e, 0x0e, 0x1c, 0x1c, 0x09, 0x00, 0x48, 0x00, 0x0b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x25, 0x3f, 0x39, 0x2c, 0xb0, 0x2c, 0x25, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0d, 0x2a, 0x2a, 0x00, 0x04, 0x04, 0x4f, 0x65, 0x10, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x28, 0x8e, 0x6a, 0x04, 0x00, 0x0e, 0x0e, 0x0e, 0x0e, 0x1c, 0x00, 0x11, 0x00, 0x0b, 0x00, 0x0b, 0x0b, 0x00, 0x00, 0x0b, 0x00, 0x3f, 0x39, 0x2c, 0xbc, 0x2c, 0x3f, 0x00, 0x1b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0xa6, 0x65, 0x41, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x63, 0xa9, 0x04, 0x04, 0x00, 0x0e, 0x0e, 0x0e, 0x00, 0x11, 0x0b, 0x1d, 0x00, 0x1d, 0x11, 0x11, 0x12, 0x0b, 0x0b, 0x0b, 0x25, 0x25, 0x39, 0x2c, 0x3f, 0x12, 0x1b, 0x1b, 0x5f, 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0x2d, 0x9e, 0x41, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x28, 0x63, 0x51, 0x04, 0x04, 0x00, 0x0e, 0x0e, 0x0e, 0x00, 0x0b, 0x1d, 0x1d, 0x00, 0x1d, 0x1d, 0x12, 0x0b, 0x1e, 0x1e, 0x12, 0x11, 0x25, 0x39, 0x2c, 0x1e, 0x0b, 0x12, 0x5f, 0x0e, 0x1f, 0x00, 0x04, 0x04, 0x04, 0x04, 0x69, 0x41, 0x41, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x28, 0x20, 0x67, 0x04, 0x04, 0x04, 0x00, 0x1c, 0x1c, 0x00, 0x0b, 0x1d, 0x00, 0x1d, 0x1d, 0x11, 0x1d, 0x1e, 0x1e, 0x1e, 0x14, 0x11, 0x00, 0x25, 0x14, 0x14, 0x1e, 0x1d, 0x11, 0x00, 0x00, 0x04, 0x04, 0x04, 0x04, 0xa8, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x19, 0x19, 0x50, 0x3d, 0x04, 0x04, 0x04, 0x00, 0x00, 0x00, 0x0b, 0x48, 0x00, 0x1d, 0x1d, 0x0b, 0x00, 0x14, 0x14, 0x00, 0x14, 0x14, 0x11, 0x11, 0x14, 0x1f, 0x14, 0x00, 0x11, 0x11, 0x00, 0x04, 0x04, 0x04, 0x2d, 0x9f, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x19, 0x3a, 0x56, 0x47, 0x2d, 0x04, 0x04, 0x04, 0x00, 0x1b, 0x48, 0x00, 0x1a, 0x09, 0x1a, 0x1f, 0x00, 0x14, 0x14, 0x14, 0x00, 0x00, 0x0b, 0x0b, 0x00, 0x14, 0x14, 0x00, 0x18, 0x48, 0x00, 0x04, 0x04, 0x04, 0xa5, 0x2b, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x3b, 0x21, 0x21, 0x21, 0xb2, 0x47, 0x2d, 0x04, 0x00, 0x00, 0x00, 0x1a, 0x09, 0x09, 0x09, 0x1a, 0x1a, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x18, 0x00, 0x00, 0x00, 0x1c, 0x0e, 0x09, 0x1b, 0x00, 0x04, 0x3c, 0x66, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x20, 0x10, 0x58, 0x05, 0x13, 0x55, 0x16, 0x6e, 0x56, 0x47, 0x2d, 0x52, 0x00, 0x09, 0x09, 0x1a, 0x09, 0x09, 0x1a, 0x00, 0x00, 0x00, 0x70, 0x0e, 0x0e, 0x0e, 0x0e, 0x00, 0x00, 0x0e, 0x37, 0x00, 0x1b, 0x00, 0x04, 0x4f, 0x0a, 0x07, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x20, 0x4e, 0x05, 0x05, 0x05, 0x05, 0x58, 0x2f, 0x2f, 0x2f, 0xbb, 0xb9, 0xb6, 0x00, 0x09, 0x09, 0x37, 0x1a, 0x09, 0x09, 0x09, 0x1a, 0x09, 0x09, 0x24, 0x09, 0x24, 0x09, 0x09, 0x09, 0x09, 0x00, 0x04, 0x00, 0x00, 0x51, 0x02, 0x99, 0x10, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x02, 0x4e, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x13, 0x13, 0x05, 0x05, 0x13, 0x6f, 0x53, 0x00, 0x00, 0x00, 0x37, 0x09, 0x09, 0x09, 0x0e, 0x2e, 0x24, 0x86, 0x24, 0x2e, 0x24, 0x2e, 0x0e, 0x0e, 0x00, 0x04, 0x04, 0x04, 0x68, 0x88, 0x19, 0x20, 0x3a, 0x0a, 0x43, 0x0a, 0x0a, 
0x02, 0x02, 0x02, 0x07, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x13, 0x44, 0x43, 0x15, 0x54, 0x04, 0x00, 0x1a, 0x09, 0x09, 0x0e, 0x0e, 0x24, 0x1e, 0x24, 0x1e, 0x24, 0x1e, 0x0e, 0x1c, 0x00, 0x04, 0x04, 0x04, 0x67, 0x38, 0x28, 0x02, 0x20, 0x02, 0x3b, 0x0a, 0x0a, 
0x02, 0x02, 0x23, 0x2f, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x16, 0x35, 0x07, 0x35, 0x23, 0xae, 0x04, 0x00, 0x1a, 0x09, 0x1c, 0x0e, 0x0e, 0x1e, 0x1e, 0x1e, 0x0e, 0x0e, 0x1c, 0x00, 0x04, 0x04, 0x04, 0x04, 0xa2, 0x38, 0x28, 0x02, 0x02, 0x02, 0x20, 0x02, 0x10, 
0x02, 0x23, 0x2f, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x16, 0x07, 0x07, 0x07, 0x07, 0x35, 0x43, 0x69, 0x45, 0x00, 0x00, 0x1a, 0x1c, 0x70, 0x0e, 0x0e, 0x0e, 0x0e, 0x1c, 0x00, 0x04, 0x04, 0x04, 0x04, 0x04, 0x9d, 0x19, 0x28, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x44, 0x58, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x13, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x43, 0xac, 0x3c, 0x3d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x52, 0x04, 0x04, 0x04, 0x50, 0x19, 0x28, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x16, 0x35, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x6b, 0xa4, 0x54, 0x46, 0x04, 0x04, 0xb7, 0x53, 0xb1, 0x21, 0x56, 0xb5, 0x6c, 0x45, 0x04, 0x52, 0x3d, 0x50, 0x19, 0x28, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x23, 0x35, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x6b, 0x23, 0xaf, 0x3c, 0xb4, 0x21, 0x21, 0x16, 0x13, 0x13, 0x6e, 0x16, 0xb3, 0x47, 0xb8, 0x3d, 0x9c, 0x19, 0x19, 0x20, 0x02, 0x02, 0x02, 0x02, 0x02, 
