/******************************************************************************
	Name=mad_07_b.txt
	Xsize=32  Ysize=63  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mad_07_b_lut[] = {
0xce73, 0x3947, 0x3905, 0xe55d, 0x6a4d, 0xc457, 0xcc99, 0xa3d5, 0xffff, 0xd4db, 0x51c9, 0x8311, 0x4989, 0x8b0f, 0xabd5, 0x49d3, 
0xed19, 0xbdb1, 0x83a7, 0x4b63, 0xa4ad, 0xbbd3, 0x5a57, 0xc241, 0xde77, 0xf55d, 0x7cef, 0xce75, 0x624d, 0x72a3, 0xceb5, 0xdd1b, 
0x3105, 0xc631, 0x0053, 0xc673, 0xd6b5, 0x8101, 0xce71, 0xa393, 0xccdb, 0x9181, 0xb30d, 0xdc97, 0x5a0b, 0x60c1, 0xce31, 0xded7, 
0xefbd, 0x8b53, 0x9df5, 0xce2f, 0xd62f, 0x94d1, 0xa3d3, 0xac17, 0xb141, 0x4147, 0x8b11, 0x9353, 0x9461, 0xb567, 0xb6fb, 0xbc57, 
0xbd69, 0xc499, 0xd4d9, 0xe51b, 0x49cb, 0x9351, 0xabd3, 0xb56b, 0xb5ab, 0xbc15, 0xbded, 0xbe55, 0xccd9, 0xccdd, 0xd5a5, 0xd62d, 
0xd671, 0x4187, 0x520b, 0x6a8d, 0x7b9b, 0x9395, 0x9b93, 0xaa85, 0xbc17, 0xc5ef, 0xcd63, 0xcd65, 0xcdeb, 0xd51d, 0xd561, 0xd673, 
0xdd1d, 0xdda5, 0xe55b, 0x3103, 0x4987, 0x51cb, 0x520f, 0x59c9, 0x5a4f, 0x624f, 0x62d3, 0x6a4b, 0x72d1, 0x7acf, 0x7b57, 0x82cf, 
0x830f, 0x839b, 0x8b99, 0x8c1f, 0x9393, 0x9b91, 0x9ce5, 0xa4e5, 0xa4e7, 0xac15, 0xac5b, 0xace3, 0xb49f, 0xb527, 0xbc59, 0xbd67, 
0xbda9, 0xc497, 0xc567, 0xc633, 0xcda7, 0xcde9, 0xce33, 0xd6f7, 0xdcd9, 0xdd5d, 0xdda3, 0xdde7, 0x3107, 0x3949, 0x3989, 0x398b, 
0x398d, 0x4145, 0x4189, 0x41cb, 0x49c9, 0x49cd, 0x524f, 0x5a4d, 0x5a51, 0x628f, 0x6291, 0x6293, 0x62d5, 0x6ad3, 0x6b15, 0x6b17, 
0x724b, 0x728d, 0x728f, 0x7315, 0x7357, 0x7b13, 0x7b15, 0x7b99, 0x7bdd, 0x8397, 0x8b51, 0x8bdd, 0x93d7, 0x93d9, 0x93db, 0x941f, 
0x945f, 0x9b51, 0x9c1b, 0xa3d7, 0xa419, 0xa45f, 0xa527, 0xac19, 0xac9f, 0xace5, 0xad25, 0xad27, 0xad29, 0xb3d3, 0xb413, 0xb415, 
0xb49d, 0xb4e1, 0xb525, 0xb5ad, 0xbc55, 0xbc9b, 0xbc9d, 0xbce3, 0xbd25, 0xbdab, 0xbdad, 0xbdef, 0xc415, 0xc455, 0xc459, 0xc4df, 
0xc521, 0xc5a9, 0xc5ab, 0xc5eb, 0xc62f, 0xc671, 0xcc55, 0xcc97, 0xcc9b, 0xcd1d, 0xcd1f, 0xcded, 0xce2d, 0xd51b, 0xd5a7, 0xd5e9, 
0xd62b, 0xd6b7, 0xdd19, 0xdd5f, 0xdd61, 0xdda1, 0xde2b, 0xe4d9, 0xe519, 0xe51d, 0xe59f, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mad_07_b_tex[] = {
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x27, 0xab, 0xb6, 0xc3, 0x59, 0x00, 0x00, 0x02, 0x2d, 0x25, 0x17, 0x17, 0x17, 0x17, 0x25, 0x2d, 0x02, 0x00, 0x00, 0x00, 0x76, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x37, 0x33, 0x00, 0x00, 0x00, 0x02, 0x25, 0x17, 0x2f, 0x17, 0x17, 0x17, 0x17, 0x17, 0x25, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x46, 0x82, 0x1b, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x25, 0x17, 0x17, 0x25, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x27, 0xc1, 0x00, 0x00, 0x00, 0x02, 0x0f, 0x0f, 0x0f, 0x0f, 0x02, 0x02, 0x02, 0x02, 0x0f, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x27, 0x37, 0x2e, 0x00, 0x00, 0x02, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x16, 0x16, 0x0f, 0x0f, 0x02, 0x00, 0x00, 0x00, 0x02, 
0x0a, 0x0a, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x36, 0x27, 0x80, 0x1b, 0x26, 0x00, 0x02, 0x0f, 0x0f, 0x0f, 0x16, 0x16, 0x16, 0x16, 0x0f, 0x02, 0x00, 0x00, 0x00, 0x02, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x07, 0x07, 0x07, 0x07, 0x07, 0x79, 0x79, 0x36, 0xc7, 0x1b, 0x26, 0x00, 0x00, 0x02, 0x0f, 0x0f, 0x16, 0x16, 0x16, 0x16, 0x0f, 0x02, 0x00, 0x00, 0x00, 0x00, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x9d, 0x9d, 0x0b, 0x31, 0x45, 0xb4, 0x2e, 0x00, 0x00, 0x00, 0x02, 0x0f, 0x0f, 0x0f, 0x16, 0x16, 0x16, 0x16, 0x0f, 0x02, 0x00, 0x00, 0x00, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x52, 0x52, 0x2c, 0x2c, 0x67, 0x72, 0x26, 0x00, 0x00, 0x00, 0x00, 0x02, 0x0f, 0x0f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x65, 0x65, 0x52, 0x64, 0x9a, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x12, 0x14, 0x18, 0x18, 0x18, 0x02, 0x02, 0x00, 0x00, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x67, 0x2c, 0x0c, 0x99, 0x47, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x14, 0x11, 0x08, 0x08, 0x08, 0x08, 0x08, 0x02, 0x0f, 0x02, 0x02, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x64, 0x97, 0xbb, 0x24, 0x00, 0x00, 0x00, 0x00, 0x02, 0x14, 0x14, 0x11, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x02, 0x02, 0x0f, 0x02, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x52, 0x77, 0x24, 0x00, 0x00, 0x00, 0x00, 0x02, 0x11, 0x11, 0x11, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x11, 0x02, 0x0f, 0x02, 0x2d, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x14, 0x02, 0x12, 0x12, 0x12, 0x08, 0x08, 0x08, 0x08, 0x08, 0x1d, 0x02, 0x02, 0x02, 0x17, 
0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0xaf, 0x00, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x02, 0x14, 0x02, 0x11, 0x08, 0x08, 0x11, 0x08, 0x08, 0x08, 0x11, 0x1d, 0x02, 0x38, 0x02, 0x02, 
0x0d, 0x0d, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0c, 0x71, 0x26, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x14, 0x11, 0x02, 0x11, 0x08, 0x11, 0x08, 0x08, 0x08, 0x02, 0x11, 0x02, 0x38, 0x02, 0x18, 
0x0d, 0x0d, 0x0d, 0x0d, 0xa1, 0x2c, 0x2c, 0x6e, 0x21, 0xe1, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x12, 0x14, 0x08, 0x11, 0x12, 0x11, 0x08, 0x08, 0x11, 0x1d, 0x08, 0x02, 0x02, 0x1d, 0x08, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x3a, 0x3d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x14, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x02, 0x11, 0x18, 0x02, 0x14, 0x18, 0x08, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x3b, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x14, 0x08, 0x08, 0x08, 0x08, 0x08, 0x11, 0x1d, 0x02, 0x02, 0x02, 0x11, 0x08, 0x08, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x3d, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x02, 0x12, 0x08, 0x08, 0x08, 0x08, 0x18, 0x02, 0x11, 0x02, 0x18, 0x08, 0x08, 0x08, 0x11, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x7d, 0x00, 0x00, 0x02, 0x12, 0x12, 0x12, 0x12, 0x1d, 0x02, 0x02, 0x02, 0x18, 0x18, 0x18, 0x18, 0x11, 0x1d, 0x11, 0x1d, 0x1d, 0x02, 0x02, 0x02, 0x14, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x7d, 0x00, 0x00, 0x02, 0x14, 0x11, 0x14, 0x12, 0x12, 0x12, 0x1d, 0x02, 0x14, 0x14, 0x14, 0x14, 0x14, 0x14, 0x11, 0x02, 0x11, 0x18, 0x08, 0x08, 0x08, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x7f, 0x00, 0x00, 0x02, 0x11, 0x11, 0x11, 0x11, 0x14, 0x12, 0x12, 0x1d, 0x1d, 0x12, 0x12, 0x12, 0x12, 0x12, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x12, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x3b, 0x40, 0x00, 0x00, 0x02, 0x14, 0x11, 0x02, 0x02, 0x02, 0x11, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x12, 0x02, 0x15, 0x29, 0x19, 0x15, 0x02, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0b, 0x31, 0x7f, 0x00, 0x00, 0x00, 0x02, 0x02, 0x15, 0x2b, 0x15, 0x02, 0x29, 0x11, 0x11, 0x11, 0x14, 0x12, 0x12, 0x1d, 0x02, 0x02, 0x19, 0x15, 0x2b, 0x02, 0x32, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x45, 0x55, 0x40, 0x00, 0x00, 0x00, 0x00, 0x02, 0x19, 0x19, 0x02, 0x2b, 0x02, 0x02, 0x18, 0x18, 0x18, 0x14, 0x14, 0x02, 0x15, 0x19, 0x19, 0x2b, 0x02, 0x02, 0x30, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x45, 0x74, 0x40, 0x00, 0x00, 0x00, 0x00, 0x02, 0x2b, 0x15, 0x19, 0x2b, 0x02, 0x15, 0x02, 0x14, 0x08, 0x08, 0x18, 0x02, 0x19, 0x29, 0x15, 0x02, 0x2a, 0x02, 0x13, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x70, 0x3a, 0x3d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x19, 0x19, 0x02, 0x2b, 0x2b, 0x29, 0x02, 0x02, 0x11, 0x08, 0x02, 0x19, 0x15, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x6f, 0x0b, 0x3d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x19, 0x15, 0x19, 0x19, 0x19, 0x15, 0x15, 0x15, 0x02, 0x11, 0x12, 0x02, 0x02, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x70, 0x3b, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x19, 0x19, 0x02, 0x2a, 0x02, 0x19, 0x19, 0x02, 0x12, 0x02, 0x1a, 0x1a, 0x13, 0x13, 0x22, 0x13, 0x13, 
0x0d, 0x0d, 0x0d, 0x36, 0x37, 0x58, 0xcf, 0xcf, 0x33, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x19, 0x15, 0x02, 0x00, 0x02, 0x02, 0x02, 0x02, 0x1a, 0x13, 0x13, 0x13, 0x02, 0x35, 0x02, 0x13, 
0x05, 0x05, 0x05, 0x05, 0x06, 0x41, 0x05, 0x05, 0x5a, 0x26, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x19, 0x15, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x13, 0x13, 0x13, 0x13, 0x02, 0x35, 0x02, 0x13, 
0x05, 0x05, 0x05, 0x05, 0xd6, 0x3f, 0x58, 0x58, 0x3f, 0x5b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x13, 0x13, 0x02, 0x2f, 0x4b, 0x13, 0x22, 
0x05, 0x05, 0x05, 0x05, 0x05, 0xcc, 0xbf, 0xbf, 0xbd, 0x3f, 0x84, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x13, 0x02, 0x02, 0x4b, 0x2f, 0x02, 0x22, 0x22, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0xcd, 0xcd, 0x3f, 0x49, 0x7e, 0xd3, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x35, 0x4b, 0x35, 0x02, 0x22, 0x22, 0x22, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x49, 0xc6, 0x5b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x13, 0x13, 0x02, 0x02, 0x02, 0x02, 0x02, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0xce, 0x49, 0x41, 0x84, 0x1e, 0x00, 0x23, 0x23, 0x00, 0x26, 0x33, 0x85, 0x5c, 0x26, 0x00, 0x02, 0x1a, 0x32, 0x32, 0x3e, 0x32, 0x1a, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x41, 0x41, 0xc4, 0x7e, 0x5c, 0x1e, 0x50, 0x4f, 0xdf, 0x8a, 0xe3, 0x1f, 0x89, 0x61, 0x00, 0x23, 0x02, 0x02, 0x1a, 0x3e, 0x30, 0x30, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x41, 0x58, 0x49, 0xc5, 0x4e, 0xe4, 0x60, 0x1f, 0x1f, 0x43, 0x10, 0x09, 0x09, 0x5d, 0x4e, 0x21, 0x00, 0x02, 0x02, 0x02, 0x02, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x06, 0x1f, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x09, 0x09, 0x09, 0x09, 0x09, 0x00, 0x1e, 0x00, 0x00, 0x00, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x28, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x00, 0xd5, 0x23, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x28, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x09, 0x42, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x00, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x28, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0xd7, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x09, 0x09, 0x09, 0x09, 0x1f, 0x1f, 0x09, 0x09, 0x09, 0x09, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0xe7, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
