/******************************************************************************
	Name=wario_08.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario_08_lut[] = {
0x1085, 0x5a0b, 0xce73, 0xdd1b, 0x7ad1, 0x9a69, 0xac15, 0xe51d, 0x728f, 0x5915, 0x8b11, 0xa395, 0xf6a5, 0xc411, 0x5b69, 0xd525, 
0x294d, 0xb41b, 0x6959, 0x8b51, 0xabd5, 0x11a5, 0x89e1, 0x39d1, 0xbc99, 0x9313, 0xdef9, 0xe5a7, 0x9d73, 0xadb3, 0x51c9, 0x7acf, 
0xe55d, 0x846f, 0xd6f9, 0xe557, 0xf7bd, 0x8311, 0x4a55, 0x698b, 0x3105, 0x3947, 0x624d, 0x6a4d, 0xa3d5, 0xc631, 0xce75, 0xceb7, 
0x3089, 0x308d, 0x7197, 0x728d, 0xc499, 0x6a8d, 0xce2f, 0xd4db, 0xd6b5, 0x3107, 0x48d1, 0x82cf, 0xc2e9, 0xc673, 0xdd1d, 0x49c3, 
0x520b, 0x824d, 0xbdad, 0xceb5, 0x51cb, 0x9b93, 0x9bd9, 0xa3d3, 0xac17, 0xb415, 0xb569, 0xbc57, 0xbc59, 0xce31, 0xdcd9, 0xdd67, 
0x4189, 0x5a0d, 0x6a8f, 0x6a91, 0x72d1, 0x7b11, 0x7b57, 0x830f, 0x8355, 0x83dd, 0x853b, 0x8bdd, 0x9a1f, 0x9ca3, 0xa393, 0xa4a1, 
0xad27, 0xb49d, 0xbce1, 0xbd25, 0xccd9, 0xcda7, 0xce71, 0xd4d9, 0xd561, 0xd5a7, 0xd62d, 0xd671, 0x3147, 0x3949, 0x49c9, 0x49cb, 
0x49cd, 0x520f, 0x524f, 0x53b1, 0x5a4d, 0x5a91, 0x620b, 0x624f, 0x628f, 0x62d3, 0x6ad3, 0x6b15, 0x7313, 0x7317, 0x7359, 0x7a8f, 
0x7b59, 0x7b9b, 0x8313, 0x8399, 0x8b0f, 0x8b97, 0x8b99, 0x8c1d, 0x92d1, 0x9351, 0x9353, 0x93db, 0x9461, 0x9c19, 0x9c5d, 0x9c5f, 
0x9ce5, 0xa41b, 0xa45d, 0xa527, 0xad25, 0xad69, 0xb3d3, 0xb459, 0xb49f, 0xbc15, 0xbcdf, 0xbd21, 0xbd65, 0xbdef, 0xc459, 0xc497, 
0xc4dd, 0xc567, 0xc5a9, 0xc5eb, 0xc5ed, 0xc5ef, 0xcc99, 0xcc9b, 0xccdb, 0xccdd, 0xcd63, 0xcda5, 0xcdeb, 0xd3ad, 0xd5e9, 0xd5eb, 
0xd5ed, 0xdd61, 0xdd63, 0xdda3, 0xdde7, 0xe51b, 0xe55f, 0xee2b, 0xf535, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario_08_tex[] = {
0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x01, 0x29, 0x29, 0x29, 0x29, 0x29, 0x29, 0x6c, 0x39, 0x39, 0x39, 0x39, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x28, 0x6e, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x2b, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1e, 0x00, 0x21, 0x15, 0x21, 0x21, 0x00, 0x21, 0x73, 0x00, 0x09, 0x09, 0x09, 0x09, 0x09, 0x12, 0x16, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x16, 0x09, 0x00, 0x2d, 0x7a, 0x1e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1e, 0x56, 0x00, 0x15, 0x21, 0x15, 0x21, 0x21, 0x21, 0x17, 0x1d, 0x00, 0x09, 0x12, 0x3a, 0x3a, 0x16, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x16, 0x00, 0x42, 0x78, 0x1e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x1e, 0x53, 0x9d, 0x00, 0x15, 0x15, 0x0e, 0x21, 0x15, 0x1c, 0x17, 0x22, 0x17, 0x09, 0x3a, 0x1c, 0x2f, 0x12, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x09, 0x00, 0x95, 0x74, 0x44, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x2a, 0x4a, 0x00, 0x00, 0x0e, 0x15, 0x15, 0x15, 0x1d, 0x22, 0x17, 0x22, 0x17, 0x09, 0x12, 0x2f, 0x24, 0x12, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x16, 0x00, 0x00, 0x5d, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x5d, 0x00, 0x0b, 0x0b, 0x00, 0x21, 0x15, 0x22, 0x22, 0x22, 0x17, 0x17, 0x09, 0x09, 0x12, 0x12, 0x00, 0x00, 0x11, 0x1b, 0x1b, 0x88, 0x0f, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x00, 0x09, 0x00, 0x87, 0x1e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x01, 0x1e, 0x5b, 0x00, 0x0b, 0x0b, 0x0b, 0x0b, 0x00, 0x17, 0x22, 0x22, 0x17, 0x09, 0x09, 0x09, 0x00, 0x00, 0x41, 0x11, 0x11, 0x0f, 0x0f, 0x0f, 0x11, 0x1b, 0x1b, 0x00, 0x05, 0x05, 0x05, 0x05, 0x09, 0x12, 0x00, 0x02, 0x83, 0x1e, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x01, 0x01, 0x01, 0x1e, 0x56, 0x2d, 0x00, 0x0b, 0x0b, 0x11, 0x0f, 0x1b, 0x00, 0x17, 0x17, 0x19, 0x19, 0x19, 0x00, 0x0b, 0x11, 0x11, 0x1d, 0x24, 0x1c, 0x24, 0x24, 0x1c, 0x24, 0x0f, 0x0f, 0x00, 0x05, 0x05, 0x05, 0x12, 0x16, 0x09, 0x00, 0x2d, 0x7c, 0x1e, 0x01, 0x01, 0x01, 0x40, 0x76, 0x1f, 
0x2b, 0x2a, 0x01, 0x53, 0x42, 0x00, 0x0b, 0x0b, 0x0f, 0x1b, 0x1b, 0x1b, 0x00, 0x19, 0x3f, 0x0d, 0x19, 0x00, 0x0b, 0x0b, 0x1d, 0x1d, 0x24, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x0e, 0x1d, 0x0f, 0x41, 0x12, 0x05, 0x05, 0x16, 0x05, 0x12, 0x00, 0x02, 0x42, 0x77, 0x1e, 0x40, 0x01, 0x35, 0x25, 0x13, 
0x2c, 0x45, 0x0a, 0x94, 0x43, 0x00, 0x11, 0x0f, 0x1b, 0x1b, 0x0f, 0x0b, 0x00, 0x0d, 0x0c, 0x0d, 0x00, 0x0b, 0x11, 0x1d, 0x1d, 0x0e, 0x0e, 0x24, 0x0e, 0x24, 0x24, 0x0e, 0x24, 0x0e, 0x0e, 0x11, 0x00, 0x3a, 0x3a, 0x16, 0x05, 0x12, 0x00, 0x02, 0x2e, 0x60, 0x51, 0x01, 0x1f, 0x13, 0x0a, 0x0a, 
0x06, 0x06, 0x14, 0x62, 0x02, 0x00, 0x0f, 0x1b, 0x1b, 0x0b, 0x41, 0x00, 0x41, 0x0c, 0x0d, 0x00, 0x00, 0x0b, 0x11, 0x00, 0x0e, 0x1d, 0x2f, 0x00, 0x00, 0x00, 0x32, 0x3c, 0x30, 0x24, 0x0e, 0x0f, 0x00, 0x1c, 0x2f, 0x12, 0x05, 0x12, 0x00, 0x02, 0x02, 0x00, 0x00, 0x3b, 0x13, 0x0a, 0x0a, 0x0a, 
0x06, 0x06, 0x14, 0x48, 0x36, 0x02, 0x00, 0x0f, 0x1b, 0x1b, 0x1b, 0x0f, 0x00, 0x0c, 0x00, 0x4f, 0x00, 0x0b, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30, 0x32, 0x5c, 0xad, 0x3c, 0x30, 0x00, 0x0f, 0x11, 0x2f, 0x24, 0x16, 0x05, 0x09, 0x00, 0x00, 0x00, 0x10, 0x10, 0x00, 0x0a, 0x0a, 0x0a, 0x0a, 
0x06, 0x06, 0x06, 0x14, 0xa1, 0x02, 0x02, 0x00, 0x0b, 0x3f, 0x3f, 0x00, 0x0c, 0x0d, 0x00, 0x11, 0x00, 0x0b, 0x00, 0x11, 0x00, 0x00, 0x0b, 0x00, 0x30, 0x32, 0x5c, 0xb8, 0x3c, 0x32, 0x00, 0x00, 0x00, 0x05, 0x05, 0x16, 0x12, 0x00, 0x09, 0x09, 0x00, 0x17, 0x10, 0x00, 0x0a, 0x0a, 0x0a, 0x0a, 
0x06, 0x06, 0x06, 0x14, 0x98, 0x02, 0x02, 0x02, 0x00, 0x0d, 0x0c, 0x0c, 0x0d, 0x00, 0x11, 0x0b, 0x27, 0x00, 0x11, 0x11, 0x0f, 0x0b, 0x0b, 0x0b, 0x30, 0x30, 0x32, 0x3c, 0x32, 0x0b, 0x11, 0x0f, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x12, 0x09, 0x00, 0x26, 0x10, 0x00, 0x25, 0x13, 0x13, 0x0a, 
0x06, 0x06, 0x06, 0x14, 0x48, 0x36, 0x02, 0x02, 0x02, 0x00, 0x00, 0x0d, 0x19, 0x00, 0x0b, 0x27, 0x27, 0x00, 0x27, 0x0f, 0x0b, 0x1a, 0x1a, 0x1a, 0x0b, 0x30, 0x32, 0x3c, 0x1a, 0x1a, 0x0f, 0x27, 0x0f, 0x09, 0x05, 0x05, 0x05, 0x05, 0x05, 0x12, 0x00, 0x26, 0x10, 0x00, 0x3b, 0x0a, 0x0a, 0x0a, 
0x06, 0x06, 0x06, 0x06, 0x14, 0x9c, 0x43, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x0b, 0x27, 0x00, 0x27, 0x11, 0x00, 0x1d, 0x1d, 0x1d, 0x00, 0x1d, 0x00, 0x00, 0x17, 0x00, 0x1d, 0x0f, 0x27, 0x11, 0x00, 0x00, 0x12, 0x16, 0x05, 0x05, 0x05, 0x00, 0x26, 0x10, 0x00, 0x3b, 0x25, 0x0a, 0x0a, 
0x06, 0x06, 0x06, 0x06, 0x14, 0x61, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x0b, 0x4f, 0x00, 0x27, 0x0b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0b, 0x0b, 0x00, 0x17, 0x0b, 0x00, 0x11, 0x11, 0x00, 0x00, 0x00, 0x12, 0x16, 0x05, 0x00, 0x26, 0x10, 0x00, 0x57, 0x0a, 0x0a, 0x0a, 
0x06, 0x06, 0x06, 0x06, 0x14, 0x48, 0x36, 0x2e, 0x02, 0x02, 0x02, 0x02, 0x00, 0xb7, 0x4f, 0x00, 0x19, 0x0d, 0x19, 0x19, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x0e, 0x0e, 0x00, 0x00, 0x00, 0x0e, 0x00, 0x0f, 0x00, 0x02, 0x02, 0x00, 0x00, 0x16, 0x00, 0x26, 0x10, 0x00, 0x57, 0x25, 0x0a, 0x0a, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x14, 0x63, 0x38, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x19, 0x0d, 0x0d, 0x0d, 0x19, 0x19, 0x19, 0x23, 0x23, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x0c, 0x00, 0x0f, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x10, 0x26, 0x10, 0x00, 0x3b, 0x25, 0x0a, 0x0a, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x14, 0x61, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x0d, 0x0d, 0x19, 0x0d, 0x0d, 0x0d, 0x23, 0x23, 0x0d, 0x0d, 0x15, 0x0d, 0x15, 0x0d, 0x0d, 0x0d, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x02, 0x00, 0x26, 0x17, 0x00, 0x92, 0x3b, 0x25, 0x0a, 0x0a, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x14, 0x14, 0xa4, 0x38, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x0d, 0x0d, 0x3f, 0x0d, 0x0d, 0x23, 0x0c, 0x0c, 0x1a, 0x15, 0x5a, 0x15, 0x5a, 0x15, 0x2f, 0x23, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x26, 0x00, 0xb0, 0xa0, 0x45, 0x25, 0x25, 0x0a, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x14, 0x5e, 0x62, 0x38, 0x43, 0x2e, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0x00, 0x19, 0x0d, 0x23, 0x0c, 0x0c, 0x1a, 0x15, 0x1a, 0x15, 0x1a, 0x15, 0x1a, 0x0c, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x00, 0xaa, 0x37, 0x03, 0x03, 0x4b, 0x8a, 0x25, 
0x06, 0x06, 0x06, 0x06, 0x06, 0x2c, 0x47, 0x34, 0x68, 0x69, 0xaf, 0x6b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x3d, 0x00, 0x19, 0x23, 0x0c, 0x0c, 0x0c, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x0c, 0x0c, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x4d, 0xab, 0x37, 0x67, 0x03, 0x03, 0x03, 0x03, 0x37, 0x06, 
0x06, 0x06, 0x06, 0x06, 0x14, 0x14, 0x34, 0x03, 0x4e, 0x4e, 0x03, 0x3e, 0xb1, 0xb4, 0x6a, 0x6b, 0x02, 0x02, 0x02, 0x00, 0x00, 0x23, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x23, 0x00, 0x00, 0x02, 0x02, 0x02, 0x3d, 0xa2, 0xa9, 0x67, 0x03, 0x3e, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 
0x06, 0x06, 0x06, 0x14, 0x2c, 0xa7, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0xb6, 0xb2, 0x69, 0x6a, 0x4d, 0x02, 0x00, 0x00, 0x0d, 0x23, 0x0c, 0x0c, 0x0c, 0x0c, 0x23, 0x00, 0x1c, 0x0e, 0x00, 0x00, 0x02, 0x2d, 0x91, 0x96, 0x03, 0x20, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x06, 0x06, 0x14, 0x47, 0x4b, 0x20, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x3e, 0x3e, 0x68, 0x65, 0x4d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x0e, 0x1c, 0x1c, 0x0e, 0x00, 0x2d, 0x46, 0x84, 0x2c, 0x4c, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x06, 0x06, 0x47, 0x49, 0x20, 0x03, 0x03, 0x07, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x03, 0x03, 0x03, 0x03, 0x4e, 0x99, 0x63, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x0e, 0x0e, 0x1c, 0x1c, 0x2f, 0x1c, 0x00, 0x2d, 0x46, 0x0a, 0x0a, 0x0a, 0x2c, 0x64, 0x03, 0x03, 0x03, 0x03, 0x03, 
0x06, 0x2c, 0x2c, 0x37, 0x20, 0x03, 0x03, 0x03, 0x07, 0x07, 0x03, 0x07, 0x07, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07, 0x20, 0x64, 0x49, 0x97, 0x36, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x1c, 0x1c, 0x2f, 0x22, 0x00, 0x02, 0x2d, 0x46, 0x0a, 0x13, 0x0a, 0x0a, 0x13, 0x34, 0x07, 0x03, 0x03, 0x03, 
0x14, 0x14, 0x37, 0x20, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x03, 0x03, 0x03, 0x03, 0x03, 0x07, 0x07, 0x07, 0x20, 0x3e, 0x18, 0x18, 0x18, 0x9b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x22, 0x22, 0x22, 0x00, 0x02, 0x3d, 0x8d, 0x0a, 0x13, 0x13, 0x13, 0x0a, 0x13, 0x14, 0x03, 0x03, 0x03, 
0x5e, 0x9f, 0x20, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x20, 0x03, 0x34, 0x18, 0x18, 0x18, 0x18, 0xa3, 0x02, 0x02, 0x02, 0x02, 0x3d, 0x3d, 0x00, 0x00, 0x00, 0x36, 0xae, 0xb3, 0x34, 0x13, 0x0a, 0x13, 0x13, 0x13, 0x0a, 0x25, 0x2c, 0x37, 0x03, 
