/******************************************************************************
	Name=house_b.txt
	Xsize=80  Ysize=48  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short house_b_lut[] = {
0x6c56, 0xacdd, 0xb413, 0x9459, 0x93d1, 0x830f, 0x9241, 0x62cd, 0x8201, 0x71c1, 0x6181, 0x21cd, 0x5141, 0x3189, 0x2905, 0x2081, 
};
unsigned char house_b_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xdd, 0xdf, 0xee, 0xff, 0xf7, 0x11, 0x11, 0x11, 0x37, 0xdb, 0xbb, 0xbb, 0xbb, 0xee, 0xa7, 0x11, 0x3d, 0xbb, 0xbb, 0xbb, 0xbe, 0xf9, 0x73, 0xaa, 0xaa, 0xaa, 0xaa, 0xa9, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xdd, 0xdf, 0xee, 0xff, 0xf7, 0x11, 0x11, 0x11, 0x37, 0xdb, 0xbb, 0xbb, 0xbb, 0xef, 0xa7, 0x33, 0x4d, 0xbb, 0xbb, 0xbb, 0xbe, 0xfe, 0x97, 0xef, 0xec, 0xca, 0xaa, 0xa9, 0x11, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xdd, 0xdf, 0xee, 0xff, 0xe5, 0x11, 0x11, 0x11, 0x37, 0xeb, 0xbb, 0xbb, 0xbb, 0xef, 0xed, 0xdd, 0x7e, 0xbb, 0xbb, 0xbb, 0xbe, 0xff, 0xfe, 0xef, 0xff, 0xff, 0xfe, 0xfa, 0x11, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0d, 0xdd, 0xef, 0xee, 0xff, 0xe4, 0x11, 0x11, 0x11, 0x4d, 0xeb, 0xbb, 0xbb, 0xbb, 0xff, 0xfe, 0xdd, 0xde, 0xbb, 0xbb, 0xbb, 0xbe, 0xff, 0xfe, 0xdf, 0xff, 0xff, 0xff, 0xff, 0x73, 0x11, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0d, 0xdd, 0xef, 0xee, 0xff, 0xe4, 0x11, 0x11, 0x47, 0xde, 0xeb, 0xbb, 0xbb, 0xbb, 0xff, 0xfe, 0xdd, 0xde, 0xbb, 0xbb, 0xbb, 0xbb, 0xff, 0xfe, 0xde, 0xff, 0xff, 0xff, 0xff, 0xd7, 0x73, 0x11, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0d, 0xdd, 0xef, 0xee, 0xff, 0xe3, 0x13, 0x47, 0xdd, 0xde, 0xeb, 0xbb, 0xbb, 0xbe, 0xff, 0xfe, 0xdd, 0xde, 0xeb, 0xbb, 0xbb, 0xbb, 0xff, 0xfe, 0xdd, 0xef, 0xff, 0xff, 0xfe, 0xdd, 0xdd, 0x73, 0x10, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0d, 0xdd, 0xef, 0xee, 0xff, 0xe4, 0x7d, 0xdd, 0xdd, 0xdf, 0xeb, 0xbb, 0xbb, 0xbf, 0xff, 0xfd, 0xdd, 0xdd, 0xeb, 0xbb, 0xbb, 0xbb, 0xff, 0xfe, 0xdd, 0xde, 0xff, 0xff, 0xfe, 0xdd, 0xdd, 0xdd, 0x50, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0d, 0xdd, 0xff, 0xde, 0xff, 0xed, 0xdd, 0xdd, 0xdd, 0xde, 0xeb, 0xbb, 0xbb, 0xef, 0xff, 0xed, 0xdd, 0xdb, 0xfb, 0xbb, 0xbb, 0xbe, 0xff, 0xff, 0xdd, 0xdd, 0xdf, 0xff, 0xed, 0xdd, 0xdd, 0xdd, 0xd0, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xbd, 0xde, 0xfe, 0xde, 0xfe, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xeb, 0xbb, 0xbb, 0xef, 0xff, 0xed, 0xdd, 0xdd, 0xee, 0xbb, 0xbb, 0xbe, 0xff, 0xff, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdb, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xdd, 0xde, 0xfe, 0xef, 0xfe, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xfe, 0xee, 0xef, 0xff, 0xfe, 0xdd, 0xdd, 0xdd, 0xef, 0xee, 0xee, 0xef, 0xff, 0xff, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdb, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xdd, 0xdf, 0xfd, 0xef, 0xfe, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xff, 0xff, 0xff, 0xff, 0xfe, 0xdd, 0xdd, 0xdd, 0xde, 0xff, 0xff, 0xff, 0xff, 0xff, 0xed, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xdd, 0xde, 0xed, 0xde, 0xed, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xde, 0xee, 0xee, 0xee, 0xed, 0xdd, 0xdd, 0xdd, 0xde, 0xee, 0xee, 0xee, 0xee, 0xee, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x00, 0x00, 0x00, 0x00, 
0x00, 0xee, 0xee, 0xff, 0xff, 0xff, 0xfe, 0xff, 0xdf, 0xfe, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xee, 0xef, 0xfe, 0xee, 0xee, 0xe0, 0x00, 
0x00, 0xaa, 0xcc, 0xcc, 0xcc, 0xac, 0xcc, 0xa9, 0xaa, 0xac, 0xcc, 0xce, 0xec, 0xef, 0xef, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xef, 0xee, 0xec, 0xcc, 0xcc, 0xaa, 0x99, 0x90, 0x00, 
0x00, 0xaa, 0xaa, 0xaa, 0xaa, 0xaa, 0xca, 0x88, 0x98, 0x89, 0x86, 0x6a, 0x86, 0x8c, 0x88, 0x9c, 0x88, 0x8c, 0x99, 0x99, 0xc9, 0x99, 0xac, 0x99, 0x9a, 0xc9, 0x99, 0xaa, 0x99, 0x9a, 0x88, 0x9a, 0x88, 0xa8, 0x99, 0x8a, 0x89, 0x88, 0x90, 0x00, 
0x00, 0xaa, 0xac, 0xaa, 0xaa, 0xaa, 0xca, 0x89, 0x98, 0x8a, 0x86, 0x9a, 0x66, 0xa9, 0x66, 0x99, 0x66, 0x8a, 0x86, 0x68, 0xa6, 0x66, 0x9a, 0x88, 0x89, 0xa8, 0x88, 0x99, 0x88, 0x9a, 0x88, 0x99, 0x89, 0x98, 0x99, 0x89, 0x89, 0x88, 0x00, 0x00, 
0x00, 0x0a, 0xac, 0xaa, 0xaa, 0xaa, 0xcc, 0x8a, 0x88, 0x8a, 0x66, 0x99, 0x66, 0xa8, 0x66, 0xa8, 0x66, 0x99, 0x66, 0x6a, 0x86, 0x66, 0x99, 0x66, 0x89, 0x98, 0x88, 0xa9, 0x88, 0x99, 0x88, 0x98, 0x89, 0x98, 0x98, 0x99, 0x89, 0x88, 0x00, 0x00, 
0x00, 0x0a, 0xaa, 0xaa, 0xaa, 0xaa, 0xcc, 0x99, 0x88, 0x99, 0x66, 0xa8, 0x68, 0xa6, 0x68, 0xa6, 0x66, 0xa8, 0x66, 0x8a, 0x86, 0x68, 0xa8, 0x88, 0x8a, 0x88, 0x88, 0xa8, 0x88, 0x99, 0x88, 0xa8, 0x89, 0x88, 0x98, 0x98, 0x89, 0x80, 0x00, 0x00, 
0x00, 0x09, 0xcc, 0xaa, 0xaa, 0xaa, 0xac, 0xc9, 0x88, 0xa8, 0x68, 0xa6, 0x69, 0x86, 0x69, 0x96, 0x68, 0xa6, 0x66, 0x8a, 0x66, 0x68, 0xa8, 0x88, 0x8a, 0x88, 0x88, 0xa8, 0x88, 0xa8, 0x88, 0xa8, 0x8a, 0x89, 0x98, 0x98, 0x99, 0x80, 0x00, 0x00, 
0x00, 0x00, 0xcc, 0xca, 0xaa, 0xaa, 0xac, 0xc8, 0x88, 0xa6, 0x69, 0x96, 0x6a, 0x86, 0x69, 0x86, 0x69, 0x96, 0x66, 0x99, 0x66, 0x69, 0x98, 0x88, 0x99, 0x88, 0x89, 0x98, 0x88, 0xa8, 0x89, 0x98, 0x89, 0x89, 0x98, 0x98, 0x98, 0x80, 0x00, 0x00, 
0x00, 0x00, 0xac, 0xca, 0xaa, 0xaa, 0xcc, 0xa8, 0x89, 0x96, 0x69, 0x86, 0x89, 0x66, 0x8a, 0x66, 0x6a, 0x86, 0x68, 0xa8, 0x66, 0x6a, 0x86, 0x88, 0xa9, 0x88, 0x8a, 0x98, 0x89, 0x98, 0x89, 0x98, 0x99, 0x89, 0x89, 0x98, 0x98, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x9a, 0xcc, 0xaa, 0xaa, 0xaa, 0x98, 0x8a, 0x86, 0x89, 0x66, 0x98, 0x66, 0x98, 0x66, 0x8a, 0x66, 0x68, 0xa8, 0x66, 0x8a, 0x86, 0x88, 0xa8, 0x88, 0x8a, 0x88, 0x89, 0x98, 0x8a, 0x88, 0x99, 0x8a, 0x89, 0x88, 0x97, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x0a, 0xac, 0xaa, 0xaa, 0xac, 0x98, 0x8c, 0x86, 0x99, 0x66, 0x98, 0x66, 0xa8, 0x66, 0x99, 0x66, 0x69, 0x96, 0x66, 0x99, 0x88, 0x88, 0xa8, 0x88, 0x8a, 0x88, 0x8a, 0x98, 0x8a, 0x88, 0xa8, 0x89, 0x89, 0x89, 0x90, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x09, 0xac, 0xaa, 0xaa, 0xac, 0xa8, 0x9a, 0x66, 0x98, 0x68, 0x96, 0x68, 0x96, 0x68, 0xa8, 0x66, 0x8a, 0x86, 0x66, 0xa9, 0x88, 0x89, 0xa8, 0x88, 0x99, 0x88, 0x8a, 0x88, 0x8a, 0x88, 0x98, 0x99, 0x89, 0x89, 0x70, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0xaa, 0xaa, 0xaa, 0xac, 0xa8, 0xa9, 0x68, 0x96, 0x69, 0x86, 0x69, 0x86, 0x68, 0xa6, 0x66, 0x8a, 0x86, 0x68, 0xa8, 0x88, 0x8a, 0x98, 0x88, 0xa9, 0x88, 0x8a, 0x88, 0x99, 0x88, 0x98, 0x98, 0x98, 0x87, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x0a, 0xaa, 0xaa, 0xaa, 0xc9, 0xc8, 0x68, 0x96, 0x69, 0x86, 0x6a, 0x86, 0x69, 0x96, 0x66, 0x99, 0x66, 0x68, 0xa8, 0x88, 0x8a, 0x88, 0x88, 0xa8, 0x88, 0x99, 0x88, 0x99, 0x89, 0x98, 0x98, 0x98, 0x80, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0xaa, 0xaa, 0xaa, 0xca, 0xa6, 0x69, 0x86, 0x89, 0x66, 0x89, 0x66, 0x6a, 0x86, 0x68, 0xa8, 0x66, 0x6a, 0x96, 0x88, 0x8a, 0x88, 0x88, 0xa8, 0x88, 0xa9, 0x88, 0xa8, 0x89, 0x98, 0xa8, 0x98, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x0a, 0xaa, 0xaa, 0xac, 0x96, 0x69, 0x66, 0x98, 0x66, 0x98, 0x66, 0x8a, 0x66, 0x68, 0xa8, 0x66, 0x8a, 0x88, 0x88, 0x9a, 0x88, 0x89, 0xa8, 0x88, 0xa9, 0x88, 0xa8, 0x8a, 0x89, 0x98, 0x90, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xaa, 0xaa, 0x86, 0x89, 0x66, 0x98, 0x68, 0xa6, 0x66, 0x99, 0x66, 0x69, 0x96, 0x66, 0x8c, 0x88, 0x88, 0xa9, 0x88, 0x89, 0x98, 0x88, 0xa8, 0x88, 0xa8, 0x89, 0x89, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xa9, 0x66, 0x98, 0x68, 0x96, 0x68, 0x96, 0x66, 0xa8, 0x66, 0x8a, 0x86, 0x66, 0x99, 0x88, 0x86, 0xa8, 0x88, 0x8a, 0x98, 0x88, 0xa8, 0x89, 0x98, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x96, 0x69, 0x86, 0x6a, 0x86, 0x68, 0xa6, 0x66, 0x8a, 0x86, 0x66, 0xa9, 0x66, 0x68, 0xa8, 0x88, 0x8a, 0x88, 0x89, 0x98, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x79, 0x86, 0x68, 0x86, 0x66, 0x99, 0x66, 0x66, 0xa8, 0x66, 0x69, 0x98, 0x66, 0x67, 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
};
