/******************************************************************************
	Name=beachsand_a.txt
	Xsize=64  Ysize=64  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short beachsand_a_lut[] = {
0xa4dd, 0x7bde, 0xa4df, 0xa413, 0x9c9d, 0x7b97, 0x8c1d, 0x9391, 0xb529, 0xc5ef, 0xf4b3, 0xff3d, 0x7b17, 0xee77, 0xbb65, 0x6215, 
};
unsigned char beachsand_a_tex[] = {
0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 0x66, 
0x22, 0x00, 0x40, 0x40, 0x20, 0x40, 0x00, 0x00, 0x00, 0x20, 0x20, 0x04, 0x00, 0x22, 0x20, 0x00, 0x33, 0x33, 0x33, 0x33, 0x33, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x00, 0x00, 0x40, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x40, 0x40, 0x24, 0x02, 0x02, 0x04, 0x33, 0x33, 0x33, 0x37, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x20, 0x00, 0x00, 0x04, 0x04, 0x00, 0x02, 0x04, 0x40, 0x04, 0x00, 0x00, 0x00, 0x22, 0x20, 0x43, 0x33, 0x33, 0x33, 0x71, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x40, 0x00, 0x04, 0x40, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x20, 0x33, 0x33, 0x33, 0x33, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x00, 0x04, 0x00, 0x40, 0x00, 0x00, 0x00, 0x22, 0x20, 0x20, 0x00, 0x00, 0x00, 0x04, 0x33, 0x33, 0x33, 0x36, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x00, 0x44, 0x02, 0x00, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x04, 0x00, 0x20, 0x43, 0x33, 0x33, 0x33, 0x31, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x44, 0x44, 0x00, 0x04, 0x00, 0x00, 0x00, 0x22, 0x02, 0x00, 0x24, 0x20, 0x20, 0x33, 0x33, 0x33, 0x33, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x04, 0x44, 0x20, 0x02, 0x00, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x22, 0x04, 0x33, 0x33, 0x33, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x20, 0x40, 0x40, 0x00, 0x00, 0x02, 0x20, 0x02, 0x00, 0x00, 0x02, 0x00, 0x43, 0x33, 0x33, 0x33, 0x30, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x43, 0x33, 0x33, 0x33, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x00, 0x40, 0x02, 0x00, 0x22, 0x00, 0x00, 0x00, 0x40, 0x00, 0x02, 0x04, 0x33, 0x33, 0x33, 0x37, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x20, 0x02, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0x00, 0x02, 0x00, 0x03, 0x33, 0x33, 0x33, 0x32, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x00, 0x00, 0x00, 0x00, 0x40, 0x40, 0x04, 0x00, 0x42, 0x00, 0x04, 0x33, 0x33, 0x33, 0x33, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x00, 0x44, 0x00, 0x02, 0x00, 0x00, 0x00, 0x00, 0x02, 0x03, 0x33, 0x33, 0x33, 0x33, 0x34, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x20, 0x00, 0x00, 0x02, 0x00, 0x00, 0x22, 0x00, 0x04, 0x43, 0x33, 0x33, 0x33, 0x33, 0x33, 0x30, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x02, 0x40, 0x00, 0x02, 0x00, 0x02, 0x20, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x33, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x04, 0x40, 0x02, 0x00, 0x00, 0x44, 0x33, 0x73, 0x33, 0x73, 0x73, 0x33, 0x37, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x44, 0x00, 0x20, 0x00, 0x43, 0x37, 0x73, 0x77, 0x37, 0x33, 0x33, 0x33, 0x41, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x22, 0x04, 0x00, 0x00, 0x43, 0x77, 0x37, 0x77, 0x73, 0x73, 0x33, 0x35, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x37, 0x33, 0x37, 0x76, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x37, 0x37, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x37, 0x77, 0x61, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x77, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x77, 0x77, 0x77, 0x77, 0x77, 0x75, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x77, 0xc7, 0xcc, 0x51, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 
};
