/******************************************************************************
	Name=title_e_sdw.txt
	Xsize=48  Ysize=80  Plane=1
	BitPrePix=4
	Color16Index=0
******************************************************************************/
unsigned short title_e_sdw_lut[] = {
0x0001, 0x1085, 0x2109, 0x318d, 0x4211, 0x5295, 0x6319, 0x739d, 0x8c63, 0x9ce7, 0xad6b, 0xbdef, 0xce73, 0xdef7, 0xef7b, 0xffff, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char title_e_sdw_tex[] = {
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xdd, 0xdc, 0xca, 0x88, 0x76, 0x53, 0x21, 0x01, 0x11, 0x13, 0x46, 0x77, 0x88, 0x88, 0x88, 0x88, 0x77, 0x66, 0x54, 0x31, 0x10, 0x00, 0x00, 0x01, 
0xdd, 0xdd, 0xdc, 0x98, 0x87, 0x64, 0x22, 0x10, 0x11, 0x35, 0x7a, 0xbb, 0xcc, 0xcc, 0xcc, 0x99, 0x88, 0x77, 0x65, 0x42, 0x11, 0x00, 0x00, 0x02, 
0xdd, 0xdd, 0xdd, 0xc9, 0x88, 0x75, 0x32, 0x11, 0x22, 0x5a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdc, 0x99, 0x88, 0x76, 0x53, 0x21, 0x10, 0x00, 0x04, 
0xdd, 0xdd, 0xdd, 0xdc, 0x98, 0x75, 0x42, 0x22, 0x25, 0xac, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xcc, 0xa8, 0x87, 0x64, 0x32, 0x10, 0x00, 0x04, 
0xdd, 0xdd, 0xdd, 0xdd, 0xa8, 0x76, 0x43, 0x22, 0x5a, 0xcd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc9, 0x88, 0x75, 0x42, 0x11, 0x01, 0x04, 
0xdd, 0xdd, 0xdd, 0xdd, 0xc9, 0x76, 0x53, 0x34, 0xac, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdc, 0x98, 0x76, 0x53, 0x21, 0x11, 0x15, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x86, 0x44, 0x49, 0xcc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xa9, 0x87, 0x65, 0x43, 0x22, 0x26, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x54, 0x7c, 0xcc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd9, 0x88, 0x76, 0x54, 0x44, 0x47, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x55, 0xac, 0xcd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x98, 0x87, 0x66, 0x65, 0x58, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x57, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdc, 0xa8, 0x88, 0x77, 0x77, 0x79, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x57, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xcb, 0xaa, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xa9, 0x99, 0x98, 0x88, 0x8a, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x77, 0x6a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb8, 0x7a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xcc, 0xcc, 0xcc, 0xcc, 0xcc, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb8, 0x79, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb7, 0x79, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb7, 0x79, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb8, 0x79, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb8, 0x7a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb8, 0x7a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb8, 0x7a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb8, 0x7a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdc, 0xbb, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb8, 0x8a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdc, 0xbb, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb8, 0x8a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xcb, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xcb, 0xbb, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdb, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdb, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd9, 0x8c, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc7, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdc, 0x85, 0x6b, 0xdd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc9, 0x65, 0x48, 0xbd, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xbb, 0xac, 0xdd, 0xdd, 0xdd, 0xa7, 0x76, 0x57, 0x8d, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x87, 0x7c, 0xcd, 0xcc, 0xa9, 0x88, 0x77, 0x66, 0x8d, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x87, 0x78, 0x88, 0x89, 0x89, 0x98, 0x88, 0x77, 0x7b, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x88, 0xab, 0xbb, 0xbc, 0xcc, 0xcc, 0xcb, 0x87, 0x68, 0xdd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x7c, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x98, 0xbd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xa7, 0x67, 0xbd, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x6b, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xa9, 0xbd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xa7, 0x66, 0xad, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x47, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xba, 0xbd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xa7, 0x64, 0x7d, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x46, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xcb, 0xcd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x97, 0x54, 0x5a, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xda, 0x76, 0x46, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xcc, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x96, 0x53, 0x26, 0xdd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xd9, 0x75, 0x45, 0xbd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x85, 0x42, 0x14, 0xbd, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xd9, 0x65, 0x32, 0x6d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdc, 0x74, 0x32, 0x13, 0xad, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xd8, 0x54, 0x21, 0x3d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xd9, 0x43, 0x21, 0x10, 0x6d, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0xc7, 0x43, 0x21, 0x05, 0xad, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xc6, 0x32, 0x11, 0x00, 0x4d, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdd, 0x94, 0x32, 0x11, 0x00, 0x5d, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdc, 0x73, 0x21, 0x11, 0x00, 0x3a, 0xdd, 
0xdd, 0xdd, 0xdd, 0xdc, 0x63, 0x21, 0x11, 0x00, 0x05, 0xad, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xb7, 0x22, 0x11, 0x10, 0x00, 0x06, 0xdd, 
0xdd, 0xdd, 0xdc, 0xc7, 0x33, 0x22, 0x21, 0x11, 0x10, 0x5a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0xcb, 0x72, 0x11, 0x10, 0x00, 0x00, 0x03, 0xdd, 
0xdd, 0xdc, 0xcc, 0x74, 0x33, 0x33, 0x33, 0x32, 0x21, 0x13, 0x5a, 0xdd, 0xdd, 0xdd, 0xdd, 0xdd, 0x64, 0x11, 0x10, 0x10, 0x00, 0x00, 0x00, 0x5a, 
0xdd, 0xcc, 0xb7, 0x32, 0x34, 0x56, 0x66, 0x54, 0x32, 0x21, 0x03, 0x5a, 0xdd, 0xdd, 0xb6, 0x44, 0x11, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x03, 
0xdc, 0xb6, 0x42, 0x24, 0x57, 0x89, 0x99, 0x87, 0x64, 0x21, 0x00, 0x03, 0x33, 0x33, 0x31, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0xb6, 0x41, 0x12, 0x34, 0x79, 0xab, 0xbb, 0xb9, 0x86, 0x42, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x31, 0x00, 0x21, 0x47, 0x9b, 0xcc, 0xcc, 0xcb, 0xa8, 0x52, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x12, 0x58, 0xbc, 0xcc, 0xcc, 0xcc, 0xb9, 0x63, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x13, 0x69, 0xbc, 0xcc, 0xcc, 0xcc, 0xba, 0x73, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x14, 0x7a, 0xcc, 0xcc, 0xcc, 0xcc, 0xca, 0x74, 0x21, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x14, 0x7a, 0xcc, 0xcc, 0xcc, 0xcc, 0xca, 0x74, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x13, 0x7a, 0xbc, 0xcc, 0xcc, 0xcc, 0xb9, 0x63, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x01, 0x13, 0x69, 0xbc, 0xcc, 0xcc, 0xcb, 0xa8, 0x52, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x12, 0x58, 0xab, 0xcc, 0xcc, 0xcb, 0x96, 0x31, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x36, 0x8a, 0xbb, 0xcb, 0xa9, 0x74, 0x21, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x01, 0x24, 0x67, 0x89, 0x99, 0x86, 0x42, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x12, 0x34, 0x56, 0x65, 0x43, 0x21, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
