/******************************************************************************
	Name=wario_39.txt
	Xsize=48  Ysize=42  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario_39_lut[] = {
0x1083, 0x9a69, 0xd4db, 0xf6a5, 0x2905, 0xce73, 0x5915, 0x5a0b, 0x89e1, 0xe557, 0x3107, 0x8b11, 0x294d, 0xa3d5, 0xdd1b, 0xc411, 
0x9313, 0xdd67, 0xc631, 0x6959, 0xe55d, 0xa393, 0x9b93, 0xceb7, 0x4a55, 0xa395, 0x63e3, 0xbdef, 0x28c5, 0x8d2f, 0xbc5d, 0xccd9, 
0x624d, 0xd6b5, 0x2083, 0x7acf, 0xc5ef, 0xcc99, 0x49c3, 0x6a8f, 0x9b95, 0xccdb, 0xd51b, 0xed9f, 0x9353, 0xc499, 0xc673, 0xdd1d, 
0x20c3, 0x51cb, 0x6a4d, 0x728f, 0x8b51, 0xb525, 0xb5ad, 0xc567, 0xd4d9, 0xd51d, 0x2907, 0x49c9, 0x5a93, 0x6b17, 0xac17, 0xb56b, 
0xbded, 0xc62f, 0xc633, 0xdcd9, 0x3147, 0x49cd, 0x520b, 0x739b, 0x7b57, 0x8311, 0x841f, 0x8c61, 0x9ca3, 0xabd5, 0xb417, 0xb569, 
0xbc57, 0xbdab, 0xc5ab, 0xcc97, 0xcd1f, 0xdcdb, 0xed5d, 0x20c5, 0x3989, 0x4a0d, 0x4a0f, 0x51c9, 0x5a0d, 0x6a8d, 0x72cf, 0x72d1, 
0x7b9d, 0x8b0f, 0x8b53, 0x8c21, 0x9bd5, 0x9ce5, 0xa3d7, 0xa4e5, 0xa529, 0xad69, 0xbc9b, 0xc49b, 0xc4dd, 0xc521, 0xc523, 0xc565, 
0xc5a7, 0xc5eb, 0xc5ed, 0xccdd, 0xcd65, 0xcded, 0xce2f, 0xceb5, 0x1881, 0x3105, 0x3149, 0x318d, 0x3947, 0x39cf, 0x4189, 0x418b, 
0x41cd, 0x4987, 0x4989, 0x5251, 0x59c9, 0x624f, 0x62d5, 0x6ad3, 0x6b19, 0x728d, 0x7313, 0x7315, 0x735b, 0x7ad1, 0x7b13, 0x7bdd, 
0x82cf, 0x8399, 0x8421, 0x8b97, 0x8bd9, 0x8c1f, 0x9393, 0x9395, 0x93d9, 0x945f, 0x9463, 0x94a3, 0x94a5, 0x94e5, 0x9bd7, 0x9bd9, 
0xa3d3, 0xa419, 0xa41b, 0xa45b, 0xa45d, 0xa45f, 0xa4e7, 0xa527, 0xac15, 0xac19, 0xac5d, 0xac9f, 0xaca1, 0xb415, 0xb457, 0xbc15, 
0xbc59, 0xbd25, 0xbd65, 0xbdad, 0xc459, 0xc51f, 0xc5a9, 0xcc9b, 0xcd21, 0xcda7, 0xcda9, 0xce75, 0xd51f, 0xe51b, 0xe59f, 0xf59f, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario_39_tex[] = {
0x34, 0x0b, 0x5d, 0x7e, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x44, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x1c, 
0x04, 0x04, 0x04, 0x46, 0x23, 0x0b, 0xa5, 0x24, 0x05, 0x05, 0x00, 0x06, 0x06, 0x06, 0x06, 0x13, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x13, 0x13, 0x06, 0x06, 0x06, 0x06, 0x06, 0x00, 0x00, 0x00, 0x0c, 0x00, 0x0c, 0x0c, 0x00, 0x05, 0x1b, 0x48, 0x07, 0x07, 0x07, 0x07, 
0x3a, 0x0a, 0x3a, 0x04, 0x3b, 0x23, 0x98, 0x40, 0x05, 0x05, 0x05, 0x00, 0x13, 0x08, 0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x08, 0x08, 0x13, 0x13, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00, 0x0c, 0x0c, 0x00, 0x41, 0x95, 0x31, 0x07, 0x07, 0x07, 
0x20, 0x7c, 0x04, 0x04, 0x04, 0x3b, 0x23, 0x51, 0x05, 0x05, 0x00, 0x13, 0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x08, 0x08, 0x13, 0x06, 0x06, 0x06, 0x06, 0x00, 0x0c, 0x0c, 0x00, 0x00, 0x46, 0x07, 0x07, 0x07, 
0x5d, 0x20, 0x0a, 0x04, 0x04, 0x04, 0x81, 0x67, 0x05, 0x05, 0x00, 0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x08, 0x13, 0x06, 0x06, 0x08, 0x00, 0x00, 0x0c, 0x0c, 0x0c, 0x00, 0x07, 0x07, 0x07, 
0x32, 0x20, 0x5c, 0x86, 0x3c, 0x5a, 0x80, 0x4a, 0x24, 0x05, 0x00, 0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x08, 0x00, 0x08, 0x01, 0x00, 0x00, 0x0c, 0x18, 0x0c, 0x00, 0x85, 0x07, 0x07, 
0x32, 0x27, 0x91, 0x1b, 0x1b, 0x1b, 0x68, 0x69, 0x12, 0x05, 0x00, 0x13, 0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x00, 0x01, 0x00, 0x18, 0x18, 0x18, 0x18, 0x00, 0x8b, 0x07, 0x07, 
0x32, 0x27, 0x99, 0x05, 0x05, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x00, 0x00, 0x08, 0x01, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x13, 0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x13, 0x00, 0x01, 0x00, 0x00, 0x18, 0x18, 0x00, 0x12, 0x4c, 0x5c, 0x46, 
0x20, 0x27, 0x4c, 0x05, 0x00, 0x00, 0x1a, 0x00, 0x1a, 0x00, 0x00, 0x00, 0x09, 0x00, 0x08, 0x01, 0x13, 0x00, 0x10, 0x0f, 0x10, 0x00, 0x00, 0x00, 0x00, 0x08, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x13, 0x00, 0x13, 0x00, 0x05, 0x05, 0x00, 0x00, 0x05, 0x12, 0x36, 0x8e, 0x33, 
0x20, 0x27, 0xa6, 0x00, 0x1a, 0x00, 0x1d, 0x00, 0x1a, 0x18, 0x1a, 0x00, 0x03, 0x09, 0x00, 0x08, 0x01, 0x13, 0x00, 0x0f, 0x09, 0x0f, 0x10, 0x00, 0x13, 0x01, 0x01, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x05, 0x05, 0x05, 0x05, 0x05, 0x12, 0x40, 0x64, 0x16, 
0x20, 0x5f, 0x4f, 0x00, 0x18, 0x1a, 0x00, 0x18, 0x1d, 0x1a, 0x00, 0x00, 0x03, 0x03, 0x09, 0x00, 0x08, 0x01, 0x13, 0x00, 0x0f, 0x09, 0x00, 0x13, 0x08, 0x01, 0x08, 0x00, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0f, 0x00, 0x05, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x12, 0x35, 0x0d, 0x0d, 
0x20, 0x5f, 0x36, 0x00, 0x17, 0x17, 0x1d, 0x00, 0x00, 0x00, 0x10, 0x00, 0x03, 0x03, 0x03, 0x03, 0x00, 0x08, 0x01, 0x13, 0x00, 0x00, 0x13, 0x08, 0x01, 0x08, 0x00, 0x03, 0x03, 0x03, 0x03, 0x09, 0x0f, 0x0f, 0x10, 0x00, 0x00, 0x00, 0x1a, 0x00, 0x1d, 0x18, 0x1d, 0x00, 0x12, 0xa4, 0x19, 0x0d, 
0x32, 0x8a, 0x1b, 0x00, 0x1d, 0x17, 0x1d, 0x00, 0x1e, 0x10, 0x00, 0x10, 0x10, 0x03, 0x03, 0x03, 0x03, 0x00, 0x01, 0x01, 0x08, 0x13, 0x08, 0x01, 0x08, 0x00, 0x03, 0x03, 0x03, 0x03, 0x09, 0x0f, 0x09, 0x03, 0x00, 0x00, 0x00, 0x1a, 0x00, 0x00, 0x00, 0x1a, 0x1a, 0x17, 0x00, 0x66, 0x19, 0x0d, 
0x32, 0x48, 0x12, 0x05, 0x00, 0x17, 0x00, 0x10, 0x11, 0x1e, 0x00, 0x0f, 0x09, 0x0f, 0x03, 0x03, 0x03, 0x0f, 0x00, 0x01, 0x01, 0x01, 0x01, 0x00, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x03, 0x03, 0x00, 0x10, 0x10, 0x00, 0x00, 0x1d, 0x1a, 0x00, 0x18, 0x17, 0x17, 0x00, 0x16, 0x15, 0x0d, 
0x27, 0x94, 0x41, 0x42, 0x00, 0x1d, 0x00, 0x1e, 0x11, 0x11, 0x00, 0x0f, 0x03, 0x03, 0x09, 0x03, 0x09, 0x00, 0x08, 0x08, 0x00, 0x00, 0x08, 0x01, 0x00, 0x03, 0x03, 0x03, 0x03, 0x09, 0x03, 0x03, 0x00, 0x10, 0x1e, 0x1e, 0x10, 0x1e, 0x00, 0x17, 0x18, 0x1d, 0x17, 0x17, 0x00, 0x16, 0x15, 0x0d, 
0x2c, 0x6a, 0x6f, 0x71, 0x76, 0x00, 0x00, 0x11, 0x11, 0x11, 0x00, 0x10, 0x03, 0x03, 0x03, 0x09, 0x00, 0x13, 0x13, 0x00, 0x0f, 0x09, 0x00, 0x08, 0x01, 0x00, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x1e, 0x11, 0x11, 0x1e, 0x11, 0x11, 0x11, 0x00, 0x1d, 0x17, 0x17, 0x00, 0xa1, 0x15, 0x0d, 0x15, 
0x02, 0x0e, 0x38, 0x02, 0x54, 0xb6, 0x00, 0x00, 0x00, 0x10, 0x1e, 0x00, 0x09, 0x0f, 0x7d, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0f, 0x00, 0x13, 0x08, 0x00, 0x00, 0x03, 0x03, 0x03, 0x00, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x17, 0x1a, 0x17, 0x00, 0x16, 0x15, 0x0d, 0x15, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x54, 0x37, 0x24, 0x00, 0x00, 0x00, 0x00, 0x00, 0x10, 0x10, 0x00, 0x26, 0x10, 0x10, 0x10, 0x26, 0x00, 0x00, 0x00, 0x13, 0x08, 0x01, 0x00, 0x00, 0x03, 0x00, 0x1e, 0x11, 0x11, 0x11, 0x11, 0x11, 0x11, 0x00, 0x17, 0x7b, 0x00, 0x35, 0x16, 0x15, 0x15, 0x15, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x38, 0x02, 0x73, 0x6f, 0xb3, 0x12, 0x00, 0x10, 0x11, 0x00, 0x10, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x0f, 0x10, 0x26, 0x00, 0x00, 0x00, 0x13, 0x08, 0x00, 0x00, 0x00, 0x10, 0x1e, 0x11, 0x11, 0x11, 0x00, 0x17, 0x00, 0x00, 0x24, 0xaa, 0x15, 0x15, 0x15, 0x15, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x2d, 0x3e, 0x35, 0x77, 0x00, 0x00, 0x10, 0x0f, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x0f, 0x10, 0x00, 0x00, 0x00, 0x10, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x05, 0x12, 0x4f, 0x15, 0x19, 0x15, 0x15, 0x15, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0e, 0x02, 0x4d, 0x89, 0x20, 0x4c, 0x21, 0x05, 0x00, 0x0f, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x0f, 0x10, 0x00, 0x11, 0x00, 0x05, 0x05, 0x05, 0x2e, 0x12, 0x72, 0x70, 0xb8, 0x6a, 0x15, 0x19, 0x15, 0x15, 0x15, 
0x02, 0x02, 0x02, 0x02, 0x0e, 0x0e, 0x3e, 0x8d, 0x07, 0x3b, 0x87, 0x69, 0x77, 0x05, 0x00, 0x26, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x0f, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x0f, 0x00, 0x00, 0x05, 0x42, 0xb2, 0x54, 0xbc, 0x39, 0x2f, 0x2f, 0x0e, 0x50, 0x19, 0x19, 0x19, 0x15, 
0x02, 0x02, 0x2a, 0x0e, 0x0d, 0x2c, 0x5e, 0x23, 0x23, 0x34, 0xa9, 0xb1, 0x1b, 0x2e, 0x05, 0x00, 0x00, 0x26, 0x10, 0x10, 0x26, 0x10, 0x0f, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x00, 0x00, 0x00, 0x1b, 0xa3, 0xaf, 0x0e, 0x14, 0x14, 0x14, 0x14, 0x02, 0xad, 0x19, 0x19, 0x15, 
0x2a, 0x0e, 0x38, 0x16, 0x33, 0x27, 0x49, 0x0d, 0x50, 0x25, 0x29, 0x73, 0x6d, 0x51, 0x42, 0x05, 0x05, 0x00, 0x00, 0x26, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x00, 0x0f, 0x03, 0x00, 0x9e, 0xa0, 0x2d, 0x14, 0x56, 0x14, 0x14, 0x14, 0x39, 0x16, 0x19, 0x19, 
0x1f, 0x4d, 0x34, 0x33, 0x5e, 0x2c, 0x4e, 0x2d, 0x2a, 0x2a, 0x02, 0x02, 0x29, 0xb5, 0x37, 0x24, 0x2e, 0x05, 0x05, 0x00, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x00, 0x00, 0x00, 0xab, 0x28, 0x16, 0xa8, 0x2a, 0xbf, 0x14, 0x14, 0x14, 0xbe, 0x29, 0x16, 0x19, 
0x2c, 0x23, 0x33, 0x16, 0x4d, 0x2d, 0x02, 0x02, 0x2a, 0x02, 0x02, 0x02, 0x02, 0x38, 0x29, 0x6e, 0x52, 0x12, 0x05, 0x05, 0x00, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x0f, 0x00, 0x05, 0x36, 0xa2, 0x16, 0x16, 0x0d, 0x3e, 0x2a, 0x2b, 0x14, 0x14, 0x14, 0x2b, 0x2d, 0x19, 
0x27, 0x62, 0x0d, 0x2d, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1f, 0x1f, 0x6c, 0x37, 0x24, 0x2e, 0x05, 0x00, 0x09, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x09, 0x00, 0x2e, 0x12, 0x35, 0x66, 0x16, 0x0d, 0x0d, 0x16, 0x0d, 0x0e, 0x2b, 0x14, 0x14, 0x14, 0x2b, 0x3e, 
0x16, 0xae, 0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x29, 0x1f, 0x25, 0xb7, 0x6e, 0x52, 0x12, 0x05, 0x00, 0x00, 0x0f, 0x09, 0x09, 0x09, 0x0f, 0x00, 0x00, 0x41, 0x75, 0x70, 0x6c, 0x4e, 0x15, 0x28, 0x0d, 0x0d, 0x16, 0x0d, 0x0e, 0x2b, 0x14, 0x14, 0x2b, 0x02, 
0x1f, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1f, 0x1f, 0x25, 0x53, 0x6b, 0x37, 0x24, 0x2e, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x75, 0xba, 0x74, 0x39, 0x43, 0x0e, 0x38, 0x4e, 0x19, 0x28, 0x0d, 0x0d, 0x16, 0x0d, 0x2f, 0x56, 0x14, 0x14, 0x2b, 
0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x1f, 0x1f, 0x25, 0x53, 0x6d, 0x52, 0x12, 0x42, 0x12, 0x76, 0x71, 0x74, 0x39, 0x43, 0x43, 0x0e, 0x0e, 0x0e, 0x0e, 0x02, 0x50, 0x0d, 0x28, 0x0d, 0x0d, 0x28, 0x0d, 0x2f, 0x56, 0x14, 0x14, 
