/******************************************************************************
	Name=mayu_30.txt
	Xsize=40  Ysize=48  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mayu_30_lut[] = {
0x3905, 0x5847, 0x3309, 0x5a0d, 0x624d, 0x6a4d, 0x624d, 0x6a4d, 0x6a8d, 0x6a8d, 0x6a8d, 0x6ad1, 0x33c9, 0x6319, 0x72d1, 0x7acf, 
0x830f, 0x8311, 0x8b11, 0x7b57, 0x8b55, 0x8b51, 0x8397, 0x8b55, 0x9351, 0x4ccf, 0x9b93, 0x9395, 0xb2db, 0x9bd5, 0xa3d3, 0x93d9, 
0xa3d7, 0xabd5, 0x8c61, 0xb417, 0xa45b, 0xbc57, 0xc457, 0xc497, 0xbc9b, 0xdc23, 0x7615, 0xcc99, 0xc4df, 0xc4df, 0xd4d9, 0xdd1b, 
0xb56b, 0xd521, 0xdd5d, 0xadab, 0xbdab, 0xed29, 0xc5ab, 0xbdef, 0xc5ef, 0xcded, 0xc5ef, 0xce2d, 0xc62f, 0xd62d, 0xce2f, 0xce71, 
0xce73, 0xdf73, 0xffff, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char mayu_30_tex[] = {
0x10, 0x0f, 0x0a, 0x05, 0x04, 0x04, 0x06, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 0x09, 
0x11, 0x11, 0x11, 0x11, 0x17, 0x3a, 0x40, 0x00, 0x42, 0x02, 0x0c, 0x42, 0x41, 0x2a, 0x2a, 0x2a, 0x2a, 0x19, 0x0c, 0x02, 0x33, 0x22, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x40, 0x3c, 0x24, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x11, 0x11, 0x11, 0x12, 0x17, 0x3a, 0x40, 0x40, 0x00, 0x00, 0x02, 0x02, 0x0c, 0x19, 0x19, 0x0c, 0x02, 0x02, 0x02, 0x33, 0x42, 0x42, 0x33, 0x33, 0x33, 0x22, 0x00, 0x40, 0x40, 0x3c, 0x20, 0x1d, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x11, 0x11, 0x11, 0x12, 0x17, 0x3a, 0x3f, 0x40, 0x00, 0x42, 0x42, 0x22, 0x02, 0x02, 0x02, 0x02, 0x19, 0x19, 0x00, 0x42, 0x22, 0x00, 0x00, 0x22, 0x42, 0x33, 0x00, 0x40, 0x40, 0x36, 0x20, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x11, 0x12, 0x11, 0x12, 0x1b, 0x36, 0x40, 0x40, 0x00, 0x42, 0x42, 0x00, 0x0d, 0x0d, 0x00, 0x00, 0x19, 0x19, 0x00, 0x42, 0x00, 0x0d, 0x0d, 0x00, 0x42, 0x22, 0x00, 0x40, 0x3c, 0x24, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x23, 0x23, 0x23, 0x23, 0x23, 0x2c, 0x3e, 0x40, 0x00, 0x33, 0x42, 0x0d, 0x22, 0x42, 0x00, 0x00, 0x2a, 0x2a, 0x00, 0x42, 0x0d, 0x22, 0x42, 0x0d, 0x42, 0x00, 0x40, 0x40, 0x36, 0x20, 0x1d, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x23, 0x25, 0x23, 0x25, 0x25, 0x28, 0x36, 0x40, 0x40, 0x00, 0x42, 0x42, 0x30, 0x22, 0x33, 0x00, 0x19, 0x19, 0x00, 0x42, 0x42, 0x30, 0x22, 0x42, 0x33, 0x00, 0x40, 0x3c, 0x24, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x2c, 0x39, 0x40, 0x00, 0x33, 0x42, 0x42, 0x42, 0x22, 0x00, 0x00, 0x00, 0x00, 0x33, 0x42, 0x42, 0x42, 0x42, 0x22, 0x00, 0x40, 0x36, 0x20, 0x1d, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x2c, 0x3e, 0x40, 0x00, 0x33, 0x33, 0x22, 0x00, 0x40, 0x40, 0x40, 0x40, 0x00, 0x33, 0x33, 0x33, 0x22, 0x00, 0x40, 0x3c, 0x24, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x26, 0x28, 0x36, 0x40, 0x40, 0x00, 0x00, 0x00, 0x40, 0x40, 0x40, 0x40, 0x40, 0x40, 0x00, 0x00, 0x00, 0x00, 0x40, 0x40, 0x39, 0x20, 0x1d, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x2d, 0x3b, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x40, 0x3f, 0x40, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3f, 0x3b, 0x31, 0x21, 0x1e, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x25, 0x27, 0x2e, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x32, 0x2f, 0x2e, 0x2e, 0x2b, 0x21, 0x1e, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x25, 0x25, 0x25, 0x25, 0x25, 0x27, 0x2e, 0x2f, 0x2e, 0x2f, 0x2f, 0x32, 0x2f, 0x2f, 0x32, 0x2f, 0x2f, 0x32, 0x2f, 0x2f, 0x32, 0x2f, 0x2f, 0x32, 0x2f, 0x2f, 0x2f, 0x2f, 0x2e, 0x2f, 0x2e, 0x2e, 0x2b, 0x21, 0x1e, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x25, 0x25, 0x25, 0x26, 0x2e, 0x2f, 0x2e, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2e, 0x2f, 0x2e, 0x2e, 0x2b, 0x1e, 0x1a, 0x1a, 0x1a, 
};
