/******************************************************************************
	Name=wario03_b.txt
	Xsize=56  Ysize=24  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short wario03_b_lut[] = {
0x1085, 0x59c9, 0xce73, 0x8311, 0xd6b5, 0xd4db, 0x7acf, 0xb3d5, 0x9a69, 0xe55b, 0x28c5, 0x4145, 0x728d, 0x4987, 0xe51b, 0xa395, 
0x5915, 0xa3d3, 0x9d73, 0xdd1b, 0x39d1, 0xd6f9, 0x3105, 0xf6a5, 0xc411, 0x5b69, 0xccd9, 0xd525, 0xb41b, 0x294d, 0xd51d, 0x4a55, 
0xceb5, 0xee2b, 0x89e1, 0xa3d5, 0x9313, 0xadb3, 0x11a5, 0x698b, 0xac15, 0x5a09, 0x9353, 0xdef9, 0xf7bd, 0x48d1, 0x846f, 0xceb7, 
0xd6b7, 0x6959, 0xc499, 0xcc93, 0x28c3, 0x9b93, 0xd4d9, 0xdef7, 0x3089, 0x49c3, 0x9c1b, 0xd497, 0xe519, 0x2083, 0xa393, 0xc2e9, 
0xdd1d, 0xe557, 0x3947, 0xbdab, 0x2905, 0x4189, 0x4989, 0x5a51, 0x9a1f, 0xabd5, 0xcc99, 0xce31, 0xd62d, 0xd62f, 0xd671, 0xe55d, 
0xf61f, 0x20c3, 0x308d, 0x7197, 0x824d, 0x82cf, 0x830f, 0xbd69, 0xd673, 0xdcd9, 0xdd67, 0x2907, 0x3147, 0x5a0b, 0x6a4d, 0xa529, 
0xad69, 0xc5ef, 0xc631, 0xd51b, 0xd563, 0xd6f7, 0xdd5f, 0xe5a7, 0x3107, 0x3149, 0x398b, 0x4147, 0x51c9, 0x53b1, 0x6a8d, 0x6a91, 
0x6b17, 0x728f, 0x7a8d, 0x7b9b, 0x8b51, 0x8c21, 0x9ca3, 0xa2ab, 0xabd3, 0xac17, 0xac19, 0xb3d3, 0xb415, 0xbc9b, 0xbd25, 0xbdad, 
0xbded, 0xbdef, 0xc5ab, 0xc62f, 0xcdeb, 0xd5e9, 0xd62b, 0x1883, 0x20c5, 0x398d, 0x4187, 0x418b, 0x41cb, 0x4945, 0x49cb, 0x520b, 
0x520d, 0x520f, 0x5a91, 0x620b, 0x624f, 0x62d5, 0x6ad3, 0x6b5b, 0x72cf, 0x7315, 0x7359, 0x735b, 0x739b, 0x739d, 0x7b13, 0x7b57, 
0x8355, 0x839b, 0x83dd, 0x83df, 0x853b, 0x8b99, 0x8c1d, 0x8c61, 0x8cef, 0x91e5, 0x92d1, 0x93db, 0x9461, 0x94a3, 0x94a7, 0x9c5f, 
0x9ca1, 0x9ce5, 0xa3d7, 0xa4e3, 0xa4e5, 0xab33, 0xb417, 0xb459, 0xb49b, 0xb4e1, 0xb527, 0xb569, 0xb56b, 0xbc17, 0xbc57, 0xbcdf, 
0xbd23, 0xc459, 0xc49b, 0xc521, 0xc523, 0xc567, 0xc5ed, 0xcd1f, 0xcda7, 0xcda9, 0xce2f, 0xce75, 0xd3ad, 0xd55f, 0xd561, 0xd5a5, 
0xd5a7, 0xd5e7, 0xd5eb, 0xd66f, 0xdcdb, 0xdda3, 0xed19, 0xf535, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 0x0001, 
};
unsigned char wario03_b_tex[] = {
0x29, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x0a, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x0d, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x3a, 0x04, 0x04, 0x02, 0x00, 0x00, 0x02, 0x02, 0x00, 0x00, 0x10, 0x10, 0x31, 0x22, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x10, 0x10, 0x08, 0x77, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x20, 0x04, 0x84, 0x79, 0x74, 0x71, 0x93, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 0x01, 
0x0d, 0x0d, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x3a, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x02, 0x00, 0x2d, 0x10, 0x10, 0x10, 0x10, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2d, 0x2d, 0xb5, 0xa9, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x20, 0x04, 0xc9, 0x4a, 0x4a, 0x1a, 0x1a, 0x1a, 0x4a, 0x79, 0x74, 0x71, 0x01, 0x01, 0x01, 
0x0d, 0x0d, 0x0d, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x3a, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x00, 0x52, 0x52, 0x52, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x10, 0x22, 0x22, 0x31, 0x00, 0x02, 0x02, 0x02, 0x02, 0x04, 0x04, 0xc8, 0x4a, 0x4a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x0d, 0x0d, 0x0d, 0x0d, 0x06, 0x06, 0x06, 0x06, 0x06, 0x06, 0x3a, 0x04, 0x04, 0x02, 0x02, 0x02, 0x02, 0x00, 0x2d, 0x10, 0x10, 0x10, 0x10, 0x10, 0x31, 0x22, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x22, 0x10, 0x00, 0x02, 0x02, 0x20, 0x02, 0xc4, 0xbe, 0xbd, 0x28, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 0x1a, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x06, 0x06, 0x06, 0x06, 0x06, 0x3a, 0x04, 0x04, 0x02, 0x02, 0x02, 0x00, 0x2d, 0x10, 0x10, 0x10, 0x10, 0x10, 0x31, 0x22, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x22, 0x10, 0x00, 0x02, 0x04, 0x83, 0x9f, 0x46, 0x42, 0x42, 0x5c, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x06, 0x06, 0x06, 0x06, 0x3a, 0x04, 0x04, 0x02, 0x02, 0x00, 0x52, 0x00, 0x00, 0x00, 0x10, 0x10, 0x31, 0x22, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x22, 0x00, 0x02, 0x02, 0x04, 0x02, 0xb1, 0x91, 0x0a, 0x44, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 0x16, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x06, 0x06, 0x55, 0x3a, 0x04, 0x04, 0x02, 0x02, 0x00, 0x00, 0x6d, 0x12, 0x12, 0x00, 0x10, 0x31, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x10, 0x00, 0x02, 0x02, 0x04, 0x30, 0x02, 0xa7, 0x8c, 0x0a, 0x16, 0x68, 0x16, 0x16, 0x16, 0x16, 0x0b, 0x47, 0x0c, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x6c, 0x29, 0xab, 0x04, 0x04, 0x02, 0x00, 0x12, 0x12, 0x26, 0x12, 0x12, 0x12, 0x00, 0x22, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x22, 0x00, 0x02, 0x02, 0x02, 0x02, 0x04, 0x65, 0x61, 0xa2, 0x8b, 0x0a, 0x16, 0x16, 0x0b, 0x47, 0x0c, 0x0c, 0x0c, 
0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x45, 0x8e, 0x60, 0x04, 0x02, 0x14, 0x15, 0x2e, 0x12, 0x26, 0x26, 0x12, 0x12, 0x12, 0x00, 0x2d, 0x2d, 0x22, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x31, 0x2d, 0x2d, 0x22, 0x08, 0x00, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x04, 0x37, 0x7f, 0x70, 0x5c, 0x45, 0x5e, 0x0c, 0x0c, 0x0c, 0x0c, 
0x0c, 0x5d, 0x0d, 0x0d, 0x0d, 0x0d, 0x0d, 0x46, 0x46, 0x76, 0x04, 0x02, 0x02, 0x00, 0x14, 0x15, 0x2e, 0x12, 0x26, 0x26, 0x6d, 0x15, 0x00, 0x12, 0x2f, 0x31, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x08, 0x2d, 0x12, 0x2f, 0x22, 0x08, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x02, 0x02, 0x04, 0x04, 0x04, 0x76, 0x6e, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x03, 0x03, 0x0c, 0x5d, 0x0d, 0x0d, 0x0d, 0x8a, 0xa1, 0x04, 0x04, 0x02, 0x00, 0x0f, 0x0f, 0x14, 0x15, 0x2e, 0x12, 0x12, 0x15, 0x15, 0x14, 0x2f, 0x2c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x2d, 0x2f, 0x2c, 0x31, 0x08, 0x39, 0x0f, 0x1b, 0x21, 0x21, 0x00, 0x02, 0x02, 0x04, 0x04, 0x04, 0xc6, 0x98, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x03, 0x03, 0x03, 0x03, 0x0c, 0x5d, 0x46, 0x96, 0x4b, 0x04, 0x02, 0x00, 0x0f, 0x0f, 0x0f, 0x1b, 0x14, 0x15, 0x2e, 0x15, 0x15, 0x14, 0x22, 0x22, 0x00, 0x0f, 0x1c, 0x1b, 0x67, 0x67, 0xaa, 0x67, 0x1c, 0x00, 0x08, 0x08, 0x17, 0x33, 0x39, 0x0f, 0x0f, 0x1b, 0x21, 0x21, 0x00, 0x02, 0x04, 0x04, 0x04, 0x62, 0x9e, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 
0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x06, 0xbb, 0x30, 0x02, 0x02, 0x00, 0x0f, 0x0f, 0x1b, 0x21, 0x14, 0x15, 0x14, 0x14, 0x14, 0x33, 0x00, 0x00, 0x0f, 0x1c, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1b, 0x1c, 0x00, 0x08, 0x17, 0x39, 0x0f, 0x0f, 0x0f, 0x00, 0x00, 0x00, 0x00, 0x02, 0x04, 0x04, 0x04, 0x02, 0xa0, 0x0c, 0x72, 0x0c, 0x0c, 0x0c, 
};
