/******************************************************************************
	Name=mt_c1.txt
	Xsize=80  Ysize=25  Plane=1
	BitPrePix=8
	Color16Index=0
******************************************************************************/
unsigned short mt_c1_lut[] = {
0xcf3e, 0x6ad3, 0x7c95, 0x62d3, 0x8395, 0x6293, 0x9417, 0x7313, 0x8bd7, 0x6291, 0x7b53, 0x84d7, 0x7b55, 0xdda3, 0x7455, 0x4acd, 
0x7c97, 0x9c19, 0x4a0d, 0x7cd7, 0x8bd5, 0xd561, 0x424b, 0x524f, 0x5a8f, 0x5a91, 0x5b4f, 0x72d3, 0x8497, 0x93d9, 0x420b, 0x4b91, 
0x6ad1, 0x6c13, 0x8b97, 0x93d7, 0x9c59, 0xa45b, 0x434f, 0x438f, 0x4a8d, 0x530f, 0x7355, 0x8357, 0xb59f, 0xcd63, 0xe5a3, 0x4a4d, 
0x534f, 0x6391, 0x6b11, 0x7315, 0x7495, 0x7b15, 0x7c55, 0xb51f, 0xb569, 0xd5a5, 0xe5e5, 0x4bd1, 0x520f, 0x5a51, 0x62cf, 0x63d1, 
0x8d59, 0xa59d, 0xac9d, 0xad9f, 0xaddf, 0xc4df, 0xcda7, 0x39cb, 0x41cb, 0x52cf, 0x5391, 0x6413, 0x7517, 0x7559, 0x83d7, 0x8517, 
0x94d9, 0x9559, 0xa49d, 0xb55f, 0xc521, 0xc565, 0xd5e3, 0xdde3, 0x6a93, 0x6b95, 0x6bd3, 0x6d17, 0x7395, 0x74d7, 0x7599, 0x8c59, 
0x8c9b, 0x945b, 0x9519, 0x9c9d, 0x9d5b, 0xa419, 0xa4dd, 0xac5d, 0xad1f, 0xad69, 0xbcdf, 0xbd23, 0xbd61, 0xbda1, 0xbde1, 0xc561, 
0xc5a1, 0xcd21, 0xcda1, 0xcde3, 0xdd63, 0x3a0b, 0x3b0f, 0x3b4f, 0x428d, 0x430f, 0x43cf, 0x49cd, 0x4b11, 0x4b4f, 0x528d, 0x5b0f, 
0x5b91, 0x5bd3, 0x6355, 0x6455, 0x6495, 0x6c95, 0x6cd5, 0x73d7, 0x7415, 0x7b93, 0x7d17, 0x7d59, 0x8417, 0x8459, 0x8559, 0x859b, 
0x8d1b, 0x8d9b, 0x949b, 0x94e1, 0x952b, 0x955d, 0x9bd9, 0x9cdb, 0x9d29, 0x9d9b, 0xa4e5, 0xa51d, 0xaca1, 0xad29, 0xad5d, 0xad63, 
0xb5df, 0xbc9d, 0xbd67, 0xc5e1, 0xede5, 0xb675, 0xceb3, 0xce2f, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
};
unsigned char mt_c1_tex[] = {
0x00, 0x00, 0xa6, 0xa5, 0x45, 0x31, 0x3b, 0x3b, 0x3b, 0x1f, 0x79, 0x87, 0x1b, 0x7b, 0x48, 0x47, 0x47, 0x48, 0x12, 0x01, 0x01, 0x03, 0x03, 0x05, 0x05, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x03, 0x01, 0x01, 0x7d, 0x26, 0x1f, 0x27, 0x27, 0x27, 0x1f, 0x27, 0x26, 0x26, 0x26, 0x59, 0x08, 0x01, 0x03, 0x03, 0x01, 0x01, 0x01, 0x01, 0x03, 0x03, 0x05, 0x05, 0x05, 0x05, 0x03, 0x03, 0x01, 0x01, 0x01, 0x01, 0x03, 0x19, 0x17, 0x3d, 0x3c, 0x1b, 0x35, 0x01, 0x01, 0x01, 0x01, 0x03, 0x0c, 0x11, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa6, 0xa7, 0x0d, 0x45, 0x6a, 0x23, 0x0a, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x07, 0x20, 0x18, 0x3e, 0x07, 0x07, 0x07, 0x07, 0x07, 0x04, 0x42, 0x53, 0x2c, 0x2c, 0x6d, 0x6f, 0x67, 0x07, 0x09, 0x3e, 0x32, 0x0a, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x04, 0x0a, 0x04, 0x45, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa6, 0xa7, 0xa7, 0x45, 0x25, 0x04, 0x32, 0x20, 0x32, 0x07, 0x18, 0x16, 0x0f, 0x16, 0x75, 0x12, 0x20, 0x07, 0x09, 0x12, 0x1e, 0x18, 0x07, 0x22, 0x2b, 0x09, 0x16, 0x0f, 0x29, 0x49, 0x28, 0x1e, 0x18, 0x0a, 0x0a, 0x07, 0x3e, 0x18, 0x17, 0x18, 0x20, 0x0a, 0x0a, 0x0a, 0x89, 0x11, 0x45, 0xa6, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa6, 0xa7, 0xa7, 0x39, 0x6a, 0x1d, 0x07, 0x3e, 0x7f, 0x0e, 0x36, 0x0e, 0x21, 0x1a, 0x1e, 0x1e, 0x28, 0x31, 0x3f, 0x30, 0x16, 0x18, 0x2f, 0x0f, 0x21, 0x02, 0x10, 0x10, 0x02, 0x21, 0x0f, 0x17, 0x20, 0x2f, 0x0f, 0x30, 0x31, 0x1a, 0x78, 0x18, 0x07, 0x2b, 0x67, 0x2d, 0xa6, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa6, 0xa7, 0x3a, 0x15, 0x25, 0x62, 0x40, 0x13, 0x02, 0x02, 0x10, 0x21, 0x1a, 0x02, 0x0b, 0x1c, 0x10, 0x21, 0x16, 0x1a, 0x10, 0x10, 0x02, 0x02, 0x02, 0x02, 0x1c, 0x02, 0x0f, 0x16, 0x5a, 0x02, 0x02, 0x02, 0x02, 0x34, 0x82, 0x22, 0x45, 0x2d, 0xa6, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa6, 0xa7, 0x0d, 0x0d, 0x73, 0x2c, 0x51, 0x0b, 0x02, 0x02, 0x10, 0x02, 0x02, 0x02, 0x02, 0x36, 0x5a, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x10, 0x02, 0x0e, 0x10, 0x10, 0x02, 0x02, 0x13, 0x64, 0x6b, 0x1b, 0xa7, 0xa6, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa6, 0xa7, 0x2e, 0x57, 0x6d, 0x41, 0x40, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x0b, 0x0b, 0x02, 0x02, 0x1c, 0x1c, 0x10, 0x02, 0x02, 0x02, 0x02, 0x13, 0x0b, 0x0b, 0x0b, 0x0b, 0x40, 0x2c, 0x2d, 0x2d, 0xa6, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa6, 0xa7, 0x3a, 0x3a, 0x56, 0x2c, 0x99, 0x4f, 0x02, 0x02, 0x02, 0x0b, 0x0b, 0x0b, 0x0b, 0x0b, 0x1c, 0x10, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x0b, 0x64, 0x70, 0x0d, 0x6b, 0xa6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa6, 0xa7, 0x0d, 0x39, 0x70, 0x41, 0x40, 0x0b, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x02, 0x13, 0x62, 0x9e, 0x71, 0xa7, 0xa6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa6, 0xa7, 0x0d, 0x0d, 0x56, 0x6e, 0x41, 0x51, 0x4f, 0x13, 0x13, 0x13, 0x13, 0x13, 0x0b, 0x51, 0x41, 0xa0, 0x72, 0xa7, 0xa6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa6, 0xa7, 0x0d, 0x3a, 0x56, 0xa3, 0x43, 0x44, 0x44, 0x44, 0x44, 0x6e, 0x73, 0x57, 0x2e, 0xa7, 0xa6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa6, 0xa7, 0x0d, 0x2e, 0x2e, 0x3a, 0x3a, 0xa4, 0x2e, 0xa7, 0xa6, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 
